GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*170360: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*170364: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*170368: obj =   1.759423043e+04 inf =   0.000e+00 (20534)
*170372: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170376: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*170380: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*170384: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*170388: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*170392: obj =   1.759423043e+04 inf =   0.000e+00 (20523)
*170396: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*170400: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*170404: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170408: obj =   1.759423043e+04 inf =   0.000e+00 (20533)
*170412: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*170416: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*170420: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*170424: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*170428: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*170432: obj =   1.759423043e+04 inf =   0.000e+00 (20537)
*170436: obj =   1.759423043e+04 inf =   0.000e+00 (20527)
*170440: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*170444: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*170448: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*170449: obj =   1.759423043e+04 inf =   0.000e+00 (20496) 1
*170453: obj =   1.759423043e+04 inf =   0.000e+00 (20533)
*170457: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*170461: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*170465: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*170469: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*170473: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*170477: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*170481: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*170485: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*170489: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*170493: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*170497: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*170501: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170505: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*170509: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*170513: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*170517: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*170521: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*170525: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*170529: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*170533: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170537: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*170541: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*170545: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*170549: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*170550: obj =   1.759423043e+04 inf =   0.000e+00 (20501) 1
*170554: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170558: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*170562: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*170566: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170570: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*170574: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*170578: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*170582: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*170586: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*170590: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*170594: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*170598: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*170602: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*170606: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170610: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*170614: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170618: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*170622: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*170626: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*170630: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*170634: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*170638: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*170642: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*170646: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170650: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*170651: obj =   1.759423043e+04 inf =   0.000e+00 (20499) 1
*170655: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*170659: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*170663: obj =   1.759423043e+04 inf =   0.000e+00 (20534)
*170667: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*170671: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*170675: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170679: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170683: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*170687: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*170691: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*170695: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*170699: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*170703: obj =   1.759423043e+04 inf =   0.000e+00 (20532)
*170707: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*170711: obj =   1.759423043e+04 inf =   0.000e+00 (20532)
*170715: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*170719: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*170723: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*170727: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*170731: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*170735: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170739: obj =   1.759423043e+04 inf =   0.000e+00 (20527)
*170743: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*170747: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*170751: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170753: obj =   1.759423043e+04 inf =   0.000e+00 (20508) 1
*170757: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*170761: obj =   1.759423043e+04 inf =   0.000e+00 (20531)
*170765: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*170769: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*170773: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*170777: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*170781: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*170785: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*170789: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*170793: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*170797: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*170801: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*170805: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*170809: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*170813: obj =   1.759423043e+04 inf =   0.000e+00 (20523)
*170817: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*170821: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*170825: obj =   1.759423043e+04 inf =   0.000e+00 (20534)
*170829: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*170833: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*170837: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*170841: obj =   1.759423043e+04 inf =   0.000e+00 (20520)
*170845: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*170849: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*170853: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*170855: obj =   1.759423043e+04 inf =   0.000e+00 (20510) 1
*170859: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*170863: obj =   1.759423043e+04 inf =   0.000e+00 (20540)
*170867: obj =   1.759423043e+04 inf =   0.000e+00 (20554)
*170871: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*170875: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170879: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*170883: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*170887: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*170891: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*170895: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*170899: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170903: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170907: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*170911: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*170915: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*170919: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*170923: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*170927: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*170931: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*170935: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*170939: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*170943: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*170947: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*170951: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*170955: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*170957: obj =   1.759423043e+04 inf =   0.000e+00 (20499) 1
*170961: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*170965: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*170969: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*170973: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*170977: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*170981: obj =   1.759423043e+04 inf =   0.000e+00 (20533)
*170985: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170989: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*170993: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*170997: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*171001: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*171005: obj =   1.759423043e+04 inf =   0.000e+00 (20492)
*171009: obj =   1.759423043e+04 inf =   0.000e+00 (20489)
*171013: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*171017: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*171021: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*171025: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*171029: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*171033: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*171037: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*171041: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*171045: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*171049: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*171053: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*171057: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*171060: obj =   1.759423043e+04 inf =   0.000e+00 (20509) 1
*171064: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*171068: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*171072: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*171076: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*171080: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*171084: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*171088: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*171092: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*171096: obj =   1.759423043e+04 inf =   0.000e+00 (20523)
*171100: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*171104: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*171108: obj =   1.759423043e+04 inf =   0.000e+00 (20528)
*171112: obj =   1.759423043e+04 inf =   0.000e+00 (20530)
*171116: obj =   1.759423043e+04 inf =   0.000e+00 (20539)
*171120: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*171124: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*171128: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*171132: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*171136: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*171140: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*171144: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*171148: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*171152: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*171156: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*171160: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*171163: obj =   1.759423043e+04 inf =   0.000e+00 (20512) 1
*171167: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*171171: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*171175: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*171179: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*171183: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*171187: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*171191: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*171195: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*171199: obj =   1.759423043e+04 inf =   0.000e+00 (20554)
*171203: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*171207: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*171211: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*171215: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*171219: obj =   1.759423043e+04 inf =   0.000e+00 (20529)
*171223: obj =   1.759423043e+04 inf =   0.000e+00 (20527)
*171227: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*171231: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*171235: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*171239: obj =   1.759423043e+04 inf =   0.000e+00 (20528)
*171243: obj =   1.759423043e+04 inf =   0.000e+00 (20520)
*171247: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*171251: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*171255: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*171259: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*171263: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*171264: obj =   1.759423043e+04 inf =   0.000e+00 (20513) 1
*171268: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*171272: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*171276: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*171280: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*171284: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*171288: obj =   1.759423043e+04 inf =   0.000e+00 (20532)
*171292: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*171296: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*171300: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*171304: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*171308: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*171312: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*171316: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*171320: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*171324: obj =   1.759423043e+04 inf =   0.000e+00 (20533)
*171328: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*171332: obj =   1.759423043e+04 inf =   0.000e+00 (20526)
*171336: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*171340: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*171344: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*171348: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*171352: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*171356: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*171360: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*171364: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*171365: obj =   1.759423043e+04 inf =   0.000e+00 (20501) 1
*171369: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*171373: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*171377: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*171381: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*171385: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*171389: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*171393: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*171397: obj =   1.759423043e+04 inf =   0.000e+00 (20523)
*171401: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*171405: obj =   1.759423043e+04 inf =   0.000e+00 (20492)
*171409: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*171413: obj =   1.759423043e+04 inf =   0.000e+00 (20526)
*171417: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*171421: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*171425: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*171429: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*171433: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*171437: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*171441: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*171445: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*171449: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*171453: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*171457: obj =   1.759423043e+04 inf =   0.000e+00 (20535)
*171461: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*171465: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*171467: obj =   1.759423043e+04 inf =   0.000e+00 (20505) 1
*171471: obj =   1.759423043e+04 inf =   0.000e+00 (20523)
*171475: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*171479: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*171483: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*171487: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*171491: obj =   1.759423043e+04 inf =   0.000e+00 (20532)
*171495: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*171499: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*171503: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*171507: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*171511: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*171515: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*171519: obj =   1.759423043e+04 inf =   0.000e+00 (20531)
*171523: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*171527: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*171531: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*171535: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*171539: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*171543: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*171547: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*171551: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*171555: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*171559: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*171563: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*171567: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*171568: obj =   1.759423043e+04 inf =   0.000e+00 (20505) 1
*171572: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*171576: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*171580: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*171584: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*171588: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*171592: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*171596: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*171600: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*171604: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*171608: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*171612: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*171616: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*171620: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*171624: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*171628: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*171632: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*171636: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*171640: obj =   1.759423043e+04 inf =   0.000e+00 (20543)
*171644: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*171648: obj =   1.759423043e+04 inf =   0.000e+00 (20523)
*171652: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*171656: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*171660: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*171664: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*171668: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*171670: obj =   1.759423043e+04 inf =   0.000e+00 (20501) 1
*171674: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*171678: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*171682: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*171686: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*171690: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*171694: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*171698: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*171702: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*171706: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*171710: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*171714: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*171718: obj =   1.759423043e+04 inf =   0.000e+00 (20528)
*171722: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*171726: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*171730: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*171734: obj =   1.759423043e+04 inf =   0.000e+00 (20489)
*171738: obj =   1.759423043e+04 inf =   0.000e+00 (20537)
*171742: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
