GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.180.lp -o input/web-Stanford.html/web-Stanford.txt.gz.180.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.180.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 94293: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94317: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 94345: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94373: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94400: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 94428: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94456: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94484: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94508: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 94536: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94564: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94592: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94616: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 94644: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94672: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94700: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94724: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 94752: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 94780: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94808: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94832: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 94859: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94887: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94915: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94939: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 94967: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94995: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95023: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95047: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 95075: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95103: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95131: obj =   5.352000000e-03 inf =   0.000e+00 (12)
* 95155: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 95183: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95211: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95239: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95263: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 95291: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95319: obj =   5.352000000e-03 inf =   0.000e+00 (16)
* 95347: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95375: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 95403: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95431: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95459: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95487: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95511: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 95538: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95566: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95593: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 95621: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 95649: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95677: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95705: obj =   5.352000000e-03 inf =   0.000e+00 (12)
* 95729: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 95757: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95784: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95812: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95836: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 95864: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95892: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95920: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 95944: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 95972: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96000: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96028: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96052: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 96080: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96108: obj =   5.352000000e-03 inf =   0.000e+00 (13)
* 96136: obj =   5.352000000e-03 inf =   0.000e+00 (12)
* 96160: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 96188: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96216: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96243: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96267: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 96295: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96323: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96351: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96374: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 96402: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96429: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96457: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96481: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 96509: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96536: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96564: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96587: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 96615: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96643: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96671: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96695: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 96723: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96751: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96779: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96803: obj =   5.352000000e-03 inf =   0.000e+00 (12) 1
* 96831: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96859: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96887: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96910: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 96937: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96965: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 96993: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97017: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 97045: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97072: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97099: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97123: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 97151: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 97178: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97206: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97234: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97258: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 97286: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97314: obj =   5.352000000e-03 inf =   0.000e+00 (15)
* 97342: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97365: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 97392: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97420: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97447: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97470: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 97498: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97525: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97553: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97576: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 97604: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97632: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97659: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97682: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 97709: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97736: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97764: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97787: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 97815: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97843: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97871: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97894: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 97922: obj =   5.352000000e-03 inf =   0.000e+00 (15)
* 97949: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 97977: obj =   5.352000000e-03 inf =   0.000e+00 (13)
* 98001: obj =   5.352000000e-03 inf =   0.000e+00 (41) 1
* 98029: obj =   5.352000000e-03 inf =   0.000e+00 (53)
* 98057: obj =   5.352000000e-03 inf =   0.000e+00 (57)
* 98085: obj =   5.352000000e-03 inf =   0.000e+00 (27)
* 98113: obj =   5.352000000e-03 inf =   0.000e+00 (67)
* 98141: obj =   5.352000000e-03 inf =   0.000e+00 (94)
* 98170: obj =   5.352000000e-03 inf =   0.000e+00 (51)
* 98198: obj =   5.352000000e-03 inf =   0.000e+00 (15)
* 98226: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 98254: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98281: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 98308: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98336: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98363: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98386: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 98413: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98440: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98468: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98491: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 98519: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98547: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98574: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98600: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 98628: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98656: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98684: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98712: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98736: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 98763: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98791: obj =   5.352000000e-03 inf =   0.000e+00 (14)
* 98818: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98841: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 98868: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98896: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98923: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98951: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 98974: obj =   5.352000000e-03 inf =   0.000e+00 (11) 1
* 99002: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99030: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99057: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99080: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 99107: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99134: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99161: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99185: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 99212: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99239: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99267: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99291: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 99319: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 99347: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99375: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99398: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 99425: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99452: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99479: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99503: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 99530: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99558: obj =   5.352000000e-03 inf =   0.000e+00 (12)
* 99586: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99610: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 99638: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99666: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99693: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99721: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99744: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 99772: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99799: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99827: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99850: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 99877: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99904: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99932: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 99955: obj =   5.352000000e-03 inf =   0.000e+00 (11) 1
* 99982: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100009: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100037: obj =   5.352000000e-03 inf =   0.000e+00 (12)
*100060: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*100087: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100114: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100141: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100164: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*100192: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100220: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100247: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100270: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*100297: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100325: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100353: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100380: obj =   5.352000000e-03 inf =   0.000e+00 (13) 1
*100407: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100435: obj =   5.352000000e-03 inf =   0.000e+00 (11)
*100463: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100491: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100514: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*100541: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100568: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100595: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100618: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*100645: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100672: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100700: obj =   5.352000000e-03 inf =   0.000e+00 (11)
*100723: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*100750: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100778: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100806: obj =   5.352000000e-03 inf =   0.000e+00 (11)
*100833: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100856: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*100884: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100911: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100938: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*100966: obj =   5.352000000e-03 inf =   0.000e+00 (12)
*100990: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*101017: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101044: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101072: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101095: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*101122: obj =   5.352000000e-03 inf =   0.000e+00 (15)
*101149: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101176: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101199: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*101226: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101253: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101280: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101303: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*101330: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101357: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101384: obj =   5.352000000e-03 inf =   0.000e+00 (11)
*101407: obj =   5.352000000e-03 inf =   0.000e+00 (11) 1
*101434: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101461: obj =   5.352000000e-03 inf =   0.000e+00 (11)
*101488: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101511: obj =   5.352000000e-03 inf =   0.000e+00 (11) 1
*101538: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101565: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101592: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101615: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*101642: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101669: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101696: obj =   5.352000000e-03 inf =   0.000e+00 (12)
*101719: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*101747: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101774: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101801: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101824: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*101851: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101878: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101905: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101928: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*101955: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*101983: obj =   5.352000000e-03 inf =   0.000e+00 (11)
*102010: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102035: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*102062: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102089: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102117: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102141: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*102168: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102195: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102222: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102247: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*102274: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102301: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102328: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102351: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*102378: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102406: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102433: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102456: obj =   5.352000000e-03 inf =   0.000e+00 (11) 1
*102483: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102510: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102537: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102560: obj =   5.352000000e-03 inf =   0.000e+00 (11) 1
*102587: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102614: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102641: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102664: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*102691: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102718: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102745: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102768: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*102796: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102824: obj =   5.352000000e-03 inf =   0.000e+00 (11)
*102852: obj =   5.352000000e-03 inf =   0.000e+00 (12)
*102880: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*102908: obj =   5.352000000e-03 inf =   0.000e+00 (12)
*102931: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*102959: obj =   5.352000000e-03 inf =   0.000e+00 (12)
*102986: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103013: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103036: obj =   5.352000000e-03 inf =   0.000e+00 (12) 1
*103064: obj =   5.352000000e-03 inf =   0.000e+00 (11)
*103091: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103118: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103145: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103168: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*103195: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103222: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103249: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*103276: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103303: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103331: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103358: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103381: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*103408: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103435: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103462: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103485: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*103512: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103539: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103566: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103589: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*103616: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103643: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103670: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103693: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*103720: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103747: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103774: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103797: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*103824: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103851: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103878: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103901: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*103928: obj =   5.352000000e-03 inf =   0.000e+00 (11)
*103956: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*103983: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104010: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104033: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*104060: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104087: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104114: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104137: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*104164: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104191: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104218: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104241: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*104268: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104295: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104322: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104345: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*104372: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104399: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104426: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104452: obj =   5.352000000e-03 inf =   0.000e+00 (12) 1
*104479: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104506: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104534: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104561: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104584: obj =   5.352000000e-03 inf =   0.000e+00 (11) 1
*104611: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104638: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104665: obj =   5.352000000e-03 inf =   0.000e+00 (11)
*104688: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*104715: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104742: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104769: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104792: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
*104819: obj =   5.352000000e-03 inf =   0.000e+00 (10)
*104846: obj =   5.352000000e-03 inf =   0.000e+00 (10)
