GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*503880: obj =   8.319005845e+04 inf =   1.219e+01 (7704522)
*503892: obj =   8.319005843e+04 inf =   1.219e+01 (7704525)
*503904: obj =   8.319005842e+04 inf =   1.219e+01 (7704518)
*503916: obj =   8.319005842e+04 inf =   1.219e+01 (7704520)
*503928: obj =   8.319005842e+04 inf =   1.219e+01 (7704521)
*503935: obj =   8.319005842e+04 inf =   1.219e+01 (7704519) 1
*503947: obj =   8.319005842e+04 inf =   1.219e+01 (7704519)
*503959: obj =   8.319005842e+04 inf =   1.219e+01 (7704519)
*503971: obj =   8.319005842e+04 inf =   1.219e+01 (7704519)
*503983: obj =   8.319005842e+04 inf =   1.219e+01 (7704519)
*503995: obj =   8.319005820e+04 inf =   1.219e+01 (7704521)
*504007: obj =   8.318753268e+04 inf =   1.219e+01 (108492)
*504019: obj =   8.318753268e+04 inf =   1.219e+01 (108473)
*504031: obj =   8.318753268e+04 inf =   1.219e+01 (108473) 1
*504043: obj =   8.318753268e+04 inf =   1.219e+01 (108472)
*504055: obj =   8.318753268e+04 inf =   1.219e+01 (108472)
*504067: obj =   8.318753268e+04 inf =   1.219e+01 (108474)
*504079: obj =   8.318753268e+04 inf =   1.219e+01 (108474)
*504091: obj =   8.318753268e+04 inf =   1.219e+01 (108475)
*504103: obj =   8.318753268e+04 inf =   1.219e+01 (108480)
*504115: obj =   8.318753262e+04 inf =   1.219e+01 (108475)
*504127: obj =   8.318753262e+04 inf =   1.219e+01 (108465)
*504134: obj =   8.318753262e+04 inf =   1.219e+01 (108463) 1
*504146: obj =   8.318753262e+04 inf =   1.219e+01 (108454)
*504158: obj =   8.318515332e+04 inf =   1.219e+01 (108451)
*504170: obj =   8.318515331e+04 inf =   1.219e+01 (108466)
*504182: obj =   8.318515331e+04 inf =   1.219e+01 (108462)
*504194: obj =   8.318515329e+04 inf =   1.219e+01 (108465)
*504207: obj =   8.318515329e+04 inf =   1.219e+01 (108457)
*504219: obj =   8.318515329e+04 inf =   1.219e+01 (108471)
*504231: obj =   8.318515329e+04 inf =   1.219e+01 (108468)
*504238: obj =   8.318515329e+04 inf =   1.219e+01 (108466) 1
*504250: obj =   8.318515329e+04 inf =   1.219e+01 (108467)
*504262: obj =   8.318515329e+04 inf =   1.219e+01 (108465)
*504274: obj =   8.318515329e+04 inf =   1.219e+01 (108459)
*504286: obj =   8.318515329e+04 inf =   1.219e+01 (108464)
*504298: obj =   8.318515328e+04 inf =   1.219e+01 (108464)
*504310: obj =   8.318515328e+04 inf =   1.219e+01 (108460)
*504322: obj =   8.318515328e+04 inf =   1.219e+01 (108457)
*504334: obj =   8.318515328e+04 inf =   1.219e+01 (108457)
*504341: obj =   8.318391140e+04 inf =   1.219e+01 (108459) 1
*504353: obj =   8.318391137e+04 inf =   1.219e+01 (108461)
*504365: obj =   8.318391137e+04 inf =   1.219e+01 (108458)
*504377: obj =   8.318391137e+04 inf =   1.219e+01 (108459)
*504389: obj =   8.318391137e+04 inf =   1.219e+01 (108455)
*504401: obj =   8.318391137e+04 inf =   1.219e+01 (108457)
*504413: obj =   8.318391137e+04 inf =   1.219e+01 (108455)
*504425: obj =   8.318391137e+04 inf =   1.219e+01 (108453)
*504437: obj =   8.318391137e+04 inf =   1.219e+01 (108454)
*504444: obj =   8.318391137e+04 inf =   1.219e+01 (108454) 1
*504456: obj =   8.318391137e+04 inf =   1.219e+01 (108452)
*504468: obj =   8.318391137e+04 inf =   1.219e+01 (108453)
*504480: obj =   8.318391137e+04 inf =   1.219e+01 (108456)
*504492: obj =   8.318391137e+04 inf =   1.219e+01 (108455)
*504504: obj =   8.318391137e+04 inf =   1.219e+01 (108456)
*504516: obj =   8.318391137e+04 inf =   1.219e+01 (108455)
*504528: obj =   8.318391137e+04 inf =   1.219e+01 (108453)
*504540: obj =   8.318391137e+04 inf =   1.219e+01 (108461)
*504547: obj =   8.318391137e+04 inf =   1.219e+01 (108459) 1
*504559: obj =   8.318391137e+04 inf =   1.219e+01 (108461)
*504571: obj =   8.318391137e+04 inf =   1.219e+01 (108448)
*504583: obj =   8.318391136e+04 inf =   1.219e+01 (108458)
*504595: obj =   8.318391136e+04 inf =   1.219e+01 (108463)
*504608: obj =   8.318391136e+04 inf =   1.219e+01 (108468)
*504611: obj =   8.318391136e+04 inf =   1.219e+01 (108469)
*504614: obj =   8.318391136e+04 inf =   1.219e+01 (108469)
*504616: obj =   8.318391136e+04 inf =   1.219e+01 (108468)
*504618: obj =   8.318391136e+04 inf =   1.219e+01 (108468)
*504620: obj =   8.318391136e+04 inf =   1.219e+01 (108468)
*504622: obj =   8.318391136e+04 inf =   1.219e+01 (108468)
*504632: obj =   8.318391135e+04 inf =   1.219e+01 (108469)
*504644: obj =   8.318391135e+04 inf =   1.219e+01 (108468)
*504651: obj =   8.318391135e+04 inf =   1.219e+01 (108468) 1
*504664: obj =   8.318391135e+04 inf =   1.219e+01 (108465)
*504676: obj =   8.318391135e+04 inf =   1.219e+01 (108473)
*504688: obj =   8.318391135e+04 inf =   1.219e+01 (108472)
*504700: obj =   8.318391135e+04 inf =   1.219e+01 (108464)
*504712: obj =   8.318391135e+04 inf =   1.219e+01 (108470)
*504724: obj =   8.318391135e+04 inf =   1.219e+01 (108475)
*504736: obj =   8.318391129e+04 inf =   1.219e+01 (108480)
*504748: obj =   8.318391127e+04 inf =   1.219e+01 (108490)
*504755: obj =   8.318391127e+04 inf =   1.219e+01 (108489) 1
*504767: obj =   8.318391126e+04 inf =   1.219e+01 (108480)
*504779: obj =   8.318391126e+04 inf =   1.219e+01 (108480)
*504791: obj =   8.318391126e+04 inf =   1.219e+01 (108484)
*504803: obj =   8.318391125e+04 inf =   1.219e+01 (108482)
*504815: obj =   8.318391124e+04 inf =   1.219e+01 (108478)
*504827: obj =   8.318391124e+04 inf =   1.219e+01 (108487)
*504839: obj =   8.318391123e+04 inf =   1.219e+01 (108484)
*504851: obj =   8.318391123e+04 inf =   1.219e+01 (108474)
*504858: obj =   8.318391123e+04 inf =   1.219e+01 (108478) 1
*504871: obj =   8.318391123e+04 inf =   1.219e+01 (108489)
*504883: obj =   8.318391123e+04 inf =   1.219e+01 (108484)
*504895: obj =   8.318391123e+04 inf =   1.220e+01 (108490)
*504907: obj =   8.318391123e+04 inf =   1.220e+01 (108490)
*504919: obj =   8.318391123e+04 inf =   1.220e+01 (108490)
*504931: obj =   8.318391123e+04 inf =   1.220e+01 (108492)
*504943: obj =   8.318391123e+04 inf =   1.220e+01 (108490)
*504953: obj =   8.318391123e+04 inf =   1.220e+01 (108492) 1
*504966: obj =   8.318391114e+04 inf =   1.220e+01 (108489)
*504979: obj =   8.318391114e+04 inf =   1.220e+01 (108490)
*504992: obj =   8.318391114e+04 inf =   1.220e+01 (108487)
*505004: obj =   8.318391114e+04 inf =   1.220e+01 (108488)
*505016: obj =   8.318391113e+04 inf =   1.220e+01 (108484)
*505028: obj =   8.318391113e+04 inf =   1.220e+01 (108494)
*505040: obj =   8.318391113e+04 inf =   1.220e+01 (108489)
*505052: obj =   8.318391113e+04 inf =   1.220e+01 (108503)
*505060: obj =   8.318391113e+04 inf =   1.220e+01 (108499) 1
*505072: obj =   8.318173871e+04 inf =   1.220e+01 (108503)
*505084: obj =   8.318173871e+04 inf =   1.220e+01 (108488)
*505096: obj =   8.318173871e+04 inf =   1.220e+01 (108485)
*505108: obj =   8.318173871e+04 inf =   1.220e+01 (108479)
*505120: obj =   8.318173871e+04 inf =   1.220e+01 (108473)
*505132: obj =   8.318173871e+04 inf =   1.220e+01 (108478)
*505145: obj =   8.318173871e+04 inf =   1.220e+01 (108476)
*505157: obj =   8.318173870e+04 inf =   1.220e+01 (108477)
*505164: obj =   8.318173870e+04 inf =   1.220e+01 (108476) 1
*505176: obj =   8.318173870e+04 inf =   1.220e+01 (108470)
*505188: obj =   8.318173870e+04 inf =   1.220e+01 (108469)
*505200: obj =   8.318173866e+04 inf =   1.220e+01 (108475)
*505212: obj =   8.318173866e+04 inf =   1.220e+01 (108469)
*505224: obj =   8.318173866e+04 inf =   1.220e+01 (108469)
*505236: obj =   8.318173865e+04 inf =   1.220e+01 (108468)
*505248: obj =   8.318173865e+04 inf =   1.220e+01 (108469)
*505260: obj =   8.318173865e+04 inf =   1.220e+01 (108463)
*505267: obj =   8.318173865e+04 inf =   1.220e+01 (108467) 1
*505279: obj =   8.318173865e+04 inf =   1.220e+01 (108474)
*505292: obj =   8.318173865e+04 inf =   1.220e+01 (108466)
*505304: obj =   8.318173865e+04 inf =   1.220e+01 (108464)
*505317: obj =   8.318173865e+04 inf =   1.220e+01 (108464)
*505329: obj =   8.318173864e+04 inf =   1.220e+01 (108463)
*505341: obj =   8.318173864e+04 inf =   1.220e+01 (108474)
*505353: obj =   8.318173864e+04 inf =   1.220e+01 (108465)
*505365: obj =   8.318173864e+04 inf =   1.220e+01 (108463)
*505373: obj =   8.318173864e+04 inf =   1.220e+01 (108459) 1
*505385: obj =   8.318173863e+04 inf =   1.220e+01 (108460)
*505397: obj =   8.318173863e+04 inf =   1.220e+01 (108466)
*505409: obj =   8.318173863e+04 inf =   1.220e+01 (108463)
*505422: obj =   8.318173863e+04 inf =   1.220e+01 (108463)
*505434: obj =   8.318173863e+04 inf =   1.220e+01 (108464)
*505446: obj =   8.318173863e+04 inf =   1.220e+01 (108451)
*505458: obj =   8.318173863e+04 inf =   1.220e+01 (108449)
*505470: obj =   8.318173863e+04 inf =   1.220e+01 (108448)
*505477: obj =   8.318173863e+04 inf =   1.220e+01 (108450) 1
*505489: obj =   8.318173863e+04 inf =   1.220e+01 (108448)
*505501: obj =   8.318173863e+04 inf =   1.220e+01 (108448)
*505513: obj =   8.318173863e+04 inf =   1.220e+01 (108451)
*505525: obj =   8.318173863e+04 inf =   1.220e+01 (108457)
*505537: obj =   8.318173863e+04 inf =   1.220e+01 (108458)
*505549: obj =   8.318173863e+04 inf =   1.220e+01 (108461)
*505561: obj =   8.318173863e+04 inf =   1.220e+01 (108460)
*505573: obj =   8.318173863e+04 inf =   1.220e+01 (108462) 1
*505585: obj =   8.318173863e+04 inf =   1.220e+01 (108459)
*505597: obj =   8.318173863e+04 inf =   1.220e+01 (108456)
*505609: obj =   8.318173863e+04 inf =   1.220e+01 (108441)
*505621: obj =   8.318173863e+04 inf =   1.220e+01 (108437)
*505633: obj =   8.318173863e+04 inf =   1.220e+01 (108432)
*505645: obj =   8.318173863e+04 inf =   1.220e+01 (108432)
*505657: obj =   8.318173862e+04 inf =   1.220e+01 (108438)
*505669: obj =   8.318173862e+04 inf =   1.220e+01 (108442)
*505676: obj =   8.318173862e+04 inf =   1.220e+01 (108439) 1
*505688: obj =   8.318173862e+04 inf =   1.220e+01 (108439)
*505700: obj =   8.318173862e+04 inf =   1.220e+01 (108445)
*505712: obj =   8.318173862e+04 inf =   1.220e+01 (108449)
*505724: obj =   8.318173862e+04 inf =   1.220e+01 (108445)
*505736: obj =   8.318173862e+04 inf =   1.220e+01 (108442)
*505748: obj =   8.318173862e+04 inf =   1.220e+01 (108438)
*505760: obj =   8.318173862e+04 inf =   1.220e+01 (108438)
*505772: obj =   8.318173861e+04 inf =   1.220e+01 (108443)
*505780: obj =   8.318173861e+04 inf =   1.220e+01 (108436) 1
*505792: obj =   8.318173861e+04 inf =   1.220e+01 (108428)
*505804: obj =   8.318173861e+04 inf =   1.220e+01 (108432)
*505816: obj =   8.318173861e+04 inf =   1.220e+01 (108430)
*505828: obj =   8.318173861e+04 inf =   1.220e+01 (108430)
*505840: obj =   8.318173861e+04 inf =   1.220e+01 (108431)
*505852: obj =   8.318173861e+04 inf =   1.220e+01 (108427)
*505865: obj =   8.318173861e+04 inf =   1.220e+01 (108426)
*505877: obj =   8.318173861e+04 inf =   1.220e+01 (108427)
*505885: obj =   8.318173861e+04 inf =   1.220e+01 (108427) 1
*505897: obj =   8.318173861e+04 inf =   1.220e+01 (108428)
*505910: obj =   8.318173861e+04 inf =   1.220e+01 (108434)
*505922: obj =   8.318173861e+04 inf =   1.220e+01 (108433)
*505934: obj =   8.318173861e+04 inf =   1.220e+01 (108433)
*505946: obj =   8.318173861e+04 inf =   1.220e+01 (108433)
*505958: obj =   8.318173861e+04 inf =   1.220e+01 (108431)
*505971: obj =   8.318173861e+04 inf =   1.220e+01 (108426)
*505984: obj =   8.318173861e+04 inf =   1.220e+01 (108432)
*505992: obj =   8.318173861e+04 inf =   1.220e+01 (108434) 1
*506005: obj =   8.318173861e+04 inf =   1.220e+01 (108437)
*506017: obj =   8.318173861e+04 inf =   1.220e+01 (108433)
*506029: obj =   8.318173861e+04 inf =   1.220e+01 (108437)
*506041: obj =   8.318173861e+04 inf =   1.220e+01 (108442)
*506053: obj =   8.318173861e+04 inf =   1.220e+01 (108439)
*506065: obj =   8.318173861e+04 inf =   1.220e+01 (108444)
*506077: obj =   8.318173861e+04 inf =   1.220e+01 (108430)
*506088: obj =   8.318173861e+04 inf =   1.220e+01 (108428) 1
*506100: obj =   8.318173861e+04 inf =   1.220e+01 (108424)
*506112: obj =   8.318173861e+04 inf =   1.220e+01 (108422)
*506124: obj =   8.318173861e+04 inf =   1.220e+01 (108426)
*506136: obj =   8.318173859e+04 inf =   1.220e+01 (108426)
*506148: obj =   8.318173859e+04 inf =   1.220e+01 (108424)
*506160: obj =   8.318173859e+04 inf =   1.220e+01 (108425)
*506172: obj =   8.318173859e+04 inf =   1.220e+01 (108432)
*506184: obj =   8.318173859e+04 inf =   1.220e+01 (108430)
*506191: obj =   8.318173859e+04 inf =   1.220e+01 (108428) 1
*506204: obj =   8.318173859e+04 inf =   1.220e+01 (108436)
*506217: obj =   8.318173859e+04 inf =   1.220e+01 (108439)
*506230: obj =   8.318173859e+04 inf =   1.220e+01 (108454)
*506242: obj =   8.318173859e+04 inf =   1.220e+01 (108452)
*506254: obj =   8.318173859e+04 inf =   1.220e+01 (108444)
*506266: obj =   8.318173859e+04 inf =   1.220e+01 (108446)
*506278: obj =   8.318173859e+04 inf =   1.220e+01 (108440)
*506290: obj =   8.318173858e+04 inf =   1.220e+01 (108445)
*506297: obj =   8.318173858e+04 inf =   1.220e+01 (108439) 1
*506309: obj =   8.318173858e+04 inf =   1.220e+01 (108435)
*506321: obj =   8.318173858e+04 inf =   1.220e+01 (108436)
*506333: obj =   8.318173858e+04 inf =   1.220e+01 (108440)
*506345: obj =   8.318173858e+04 inf =   1.220e+01 (108453)
*506357: obj =   8.318173857e+04 inf =   1.220e+01 (108449)
*506370: obj =   8.318173857e+04 inf =   1.220e+01 (108441)
*506383: obj =   8.318173857e+04 inf =   1.220e+01 (108440)
*506393: obj =   8.318173857e+04 inf =   1.220e+01 (108433) 1
*506405: obj =   8.318173856e+04 inf =   1.220e+01 (108432)
*506417: obj =   8.318173856e+04 inf =   1.220e+01 (108429)
*506429: obj =   8.318173856e+04 inf =   1.220e+01 (108426)
*506441: obj =   8.318173856e+04 inf =   1.220e+01 (108429)
*506453: obj =   8.318173856e+04 inf =   1.220e+01 (108426)
*506465: obj =   8.318173856e+04 inf =   1.220e+01 (108429)
*506477: obj =   8.318173856e+04 inf =   1.220e+01 (108426)
*506489: obj =   8.318173852e+04 inf =   1.220e+01 (108420)
*506496: obj =   8.318173852e+04 inf =   1.220e+01 (108418) 1
*506508: obj =   8.318173852e+04 inf =   1.220e+01 (108417)
*506520: obj =   8.318173852e+04 inf =   1.220e+01 (108418)
*506532: obj =   8.318173852e+04 inf =   1.220e+01 (108409)
*506544: obj =   8.318173852e+04 inf =   1.220e+01 (108407)
*506556: obj =   8.318173852e+04 inf =   1.220e+01 (108409)
*506568: obj =   8.318173852e+04 inf =   1.220e+01 (108413)
*506580: obj =   8.318173852e+04 inf =   1.220e+01 (108414)
*506592: obj =   8.318173852e+04 inf =   1.220e+01 (108424)
*506599: obj =   8.318173852e+04 inf =   1.220e+01 (108426) 1
*506611: obj =   8.318173852e+04 inf =   1.220e+01 (108424)
*506623: obj =   8.318173851e+04 inf =   1.220e+01 (108421)
*506635: obj =   8.318173851e+04 inf =   1.220e+01 (108427)
*506647: obj =   8.318173851e+04 inf =   1.220e+01 (108428)
*506659: obj =   8.318173851e+04 inf =   1.220e+01 (108428)
*506671: obj =   8.318173851e+04 inf =   1.220e+01 (108431)
*506683: obj =   8.318173851e+04 inf =   1.220e+01 (108434)
*506695: obj =   8.318173851e+04 inf =   1.220e+01 (108432)
*506703: obj =   8.318173851e+04 inf =   1.220e+01 (108440) 1
*506715: obj =   8.318092309e+04 inf =   1.220e+01 (108436)
*506728: obj =   8.318092309e+04 inf =   1.220e+01 (108428)
*506740: obj =   8.318092309e+04 inf =   1.220e+01 (108430)
*506752: obj =   8.318092309e+04 inf =   1.220e+01 (108427)
*506764: obj =   8.318092308e+04 inf =   1.220e+01 (108426)
*506776: obj =   8.318092308e+04 inf =   1.220e+01 (108420)
*506789: obj =   8.318092308e+04 inf =   1.220e+01 (108422)
*506801: obj =   8.318092308e+04 inf =   1.220e+01 (108419) 1
*506813: obj =   8.318092308e+04 inf =   1.220e+01 (108412)
*506825: obj =   8.318092308e+04 inf =   1.220e+01 (108418)
*506837: obj =   8.318092308e+04 inf =   1.220e+01 (108416)
*506849: obj =   8.318092308e+04 inf =   1.220e+01 (108413)
*506861: obj =   8.318092308e+04 inf =   1.220e+01 (108414)
*506873: obj =   8.318092307e+04 inf =   1.220e+01 (108413)
*506885: obj =   8.318092307e+04 inf =   1.220e+01 (108412)
*506897: obj =   8.318092307e+04 inf =   1.220e+01 (108409)
*506907: obj =   8.318092307e+04 inf =   1.220e+01 (108409) 1
*506919: obj =   8.318092307e+04 inf =   1.220e+01 (108412)
*506931: obj =   8.318092307e+04 inf =   1.220e+01 (108417)
*506943: obj =   8.318092306e+04 inf =   1.220e+01 (108423)
*506955: obj =   8.318092305e+04 inf =   1.220e+01 (108419)
*506967: obj =   8.318008631e+04 inf =   1.220e+01 (108418)
*506979: obj =   8.318008631e+04 inf =   1.220e+01 (108417)
*506991: obj =   8.318008631e+04 inf =   1.220e+01 (108414)
*507003: obj =   8.318008631e+04 inf =   1.220e+01 (108411)
*507010: obj =   8.318008631e+04 inf =   1.220e+01 (108414) 1
*507022: obj =   8.318008631e+04 inf =   1.220e+01 (108412)
*507034: obj =   8.318008631e+04 inf =   1.220e+01 (108409)
*507046: obj =   8.318008631e+04 inf =   1.220e+01 (108410)
*507058: obj =   8.318008628e+04 inf =   1.220e+01 (108413)
*507070: obj =   8.318008628e+04 inf =   1.220e+01 (108413)
*507082: obj =   8.318008628e+04 inf =   1.220e+01 (108404)
*507094: obj =   8.318008627e+04 inf =   1.220e+01 (108402)
*507106: obj =   8.318008625e+04 inf =   1.220e+01 (108405)
*507113: obj =   8.318008625e+04 inf =   1.220e+01 (108395) 1
*507125: obj =   8.318008624e+04 inf =   1.220e+01 (108397)
*507137: obj =   8.318008624e+04 inf =   1.220e+01 (108397)
*507149: obj =   8.318008622e+04 inf =   1.220e+01 (108386)
*507161: obj =   8.318008622e+04 inf =   1.220e+01 (108396)
*507173: obj =   8.318008622e+04 inf =   1.220e+01 (108397)
*507185: obj =   8.318008622e+04 inf =   1.220e+01 (108396)
*507197: obj =   8.318008622e+04 inf =   1.220e+01 (108399)
*507209: obj =   8.318008622e+04 inf =   1.220e+01 (108401)
*507216: obj =   8.318008622e+04 inf =   1.220e+01 (108401) 1
*507228: obj =   8.318008622e+04 inf =   1.220e+01 (108401)
*507240: obj =   8.318008622e+04 inf =   1.220e+01 (108401)
*507252: obj =   8.318008622e+04 inf =   1.220e+01 (108401)
*507264: obj =   8.318008622e+04 inf =   1.220e+01 (108397)
*507276: obj =   8.318008622e+04 inf =   1.220e+01 (108398)
*507288: obj =   8.318008621e+04 inf =   1.220e+01 (108406)
*507300: obj =   8.318008621e+04 inf =   1.220e+01 (108406)
*507313: obj =   8.318008621e+04 inf =   1.220e+01 (108409)
*507320: obj =   8.318008621e+04 inf =   1.220e+01 (108409) 1
*507332: obj =   8.318008621e+04 inf =   1.220e+01 (108420)
*507344: obj =   8.318008621e+04 inf =   1.219e+01 (108427)
*507356: obj =   8.318008621e+04 inf =   1.219e+01 (108415)
*507368: obj =   8.318008620e+04 inf =   1.219e+01 (108414)
*507380: obj =   8.318008620e+04 inf =   1.219e+01 (108407)
*507392: obj =   8.318008620e+04 inf =   1.219e+01 (108405)
*507404: obj =   8.318008620e+04 inf =   1.219e+01 (108405)
*507417: obj =   8.318008620e+04 inf =   1.219e+01 (108403) 1
*507429: obj =   8.318008620e+04 inf =   1.219e+01 (108409)
*507441: obj =   8.318008620e+04 inf =   1.219e+01 (108403)
*507454: obj =   8.318008620e+04 inf =   1.219e+01 (108397)
*507466: obj =   8.318008620e+04 inf =   1.219e+01 (108399)
*507478: obj =   8.318008620e+04 inf =   1.219e+01 (108388)
*507490: obj =   8.318008620e+04 inf =   1.219e+01 (108382)
*507502: obj =   8.318008620e+04 inf =   1.219e+01 (108389)
*507514: obj =   8.318008617e+04 inf =   1.219e+01 (108384)
*507521: obj =   8.318008617e+04 inf =   1.219e+01 (108386) 1
*507533: obj =   8.318008617e+04 inf =   1.219e+01 (108381)
*507545: obj =   8.318008617e+04 inf =   1.219e+01 (108377)
*507555: obj =   8.318008617e+04 inf =   1.219e+01 (108378)
*507567: obj =   8.318008617e+04 inf =   1.219e+01 (108385)
*507579: obj =   8.318008617e+04 inf =   1.219e+01 (108373)
*507591: obj =   8.318008617e+04 inf =   1.219e+01 (108364)
*507603: obj =   8.318008617e+04 inf =   1.219e+01 (108367)
*507615: obj =   8.318008617e+04 inf =   1.219e+01 (108376)
*507622: obj =   8.318008616e+04 inf =   1.219e+01 (108376) 1
*507634: obj =   8.318008616e+04 inf =   1.219e+01 (108380)
*507646: obj =   8.318008616e+04 inf =   1.219e+01 (108377)
*507658: obj =   8.318008616e+04 inf =   1.219e+01 (108380)
*507670: obj =   8.318008616e+04 inf =   1.219e+01 (108376)
*507682: obj =   8.318008616e+04 inf =   1.219e+01 (108375)
*507694: obj =   8.318008616e+04 inf =   1.219e+01 (108375)
*507706: obj =   8.318008614e+04 inf =   1.219e+01 (108363)
*507718: obj =   8.318008613e+04 inf =   1.219e+01 (108360)
*507725: obj =   8.318008613e+04 inf =   1.219e+01 (108369) 1
*507737: obj =   8.318008613e+04 inf =   1.219e+01 (108368)
*507749: obj =   8.317926737e+04 inf =   1.219e+01 (108365)
*507761: obj =   8.317926737e+04 inf =   1.219e+01 (108366)
*507773: obj =   8.317926737e+04 inf =   1.219e+01 (108372)
*507785: obj =   8.317926736e+04 inf =   1.219e+01 (108368)
