GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.580.lp -o input/web-flickr.html/flickrEdges.txt.gz.580.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.580.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    100: obj =   3.425281900e+01 inf =   1.359e+03 (1359)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    200: obj =   6.847713200e+01 inf =   1.259e+03 (1259)
    250: obj =   8.528098900e+01 inf =   1.209e+03 (1209)
    300: obj =   1.024066310e+02 inf =   1.159e+03 (1159)
    350: obj =   1.198567850e+02 inf =   1.109e+03 (1109)
    400: obj =   1.364228490e+02 inf =   1.059e+03 (1059)
    450: obj =   1.529039030e+02 inf =   1.009e+03 (1009)
    499: obj =   1.687084450e+02 inf =   9.600e+02 (960)
    549: obj =   1.850131590e+02 inf =   9.100e+02 (910)
    599: obj =   2.015612990e+02 inf =   8.600e+02 (860)
    649: obj =   2.177714390e+02 inf =   8.100e+02 (810)
    699: obj =   2.337548790e+02 inf =   7.600e+02 (760)
    749: obj =   2.498537230e+02 inf =   7.100e+02 (710)
    799: obj =   2.657647840e+02 inf =   6.600e+02 (660)
    843: obj =   2.796328300e+02 inf =   6.160e+02 (616)
    894: obj =   2.955683040e+02 inf =   5.650e+02 (565)
    945: obj =   3.116924070e+02 inf =   5.140e+02 (514)
    993: obj =   3.266181500e+02 inf =   4.660e+02 (466)
   1043: obj =   3.420927160e+02 inf =   4.160e+02 (416)
   1093: obj =   3.573190760e+02 inf =   3.660e+02 (366)
   1143: obj =   3.722576180e+02 inf =   3.160e+02 (316)
   1193: obj =   3.874785110e+02 inf =   2.660e+02 (266)
   1244: obj =   4.029530770e+02 inf =   2.150e+02 (215)
   1294: obj =   4.179337890e+02 inf =   1.650e+02 (165)
   1345: obj =   4.331780700e+02 inf =   1.140e+02 (114)
   1396: obj =   4.483120780e+02 inf =   6.300e+01 (63)
   1446: obj =   4.630763360e+02 inf =   1.300e+01 (13)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*1581794: obj =   1.634415977e+02 inf =   1.441e+00 (7442)
*1581818: obj =   1.634415973e+02 inf =   1.442e+00 (7445)
*1581842: obj =   1.634415973e+02 inf =   1.443e+00 (7453)
*1581861: obj =   1.634415971e+02 inf =   1.443e+00 (7422) 1
*1581886: obj =   1.634415960e+02 inf =   1.443e+00 (7428)
*1581912: obj =   1.634415940e+02 inf =   1.444e+00 (7401)
*1581938: obj =   1.634415923e+02 inf =   1.445e+00 (7438)
*1581963: obj =   1.634415905e+02 inf =   1.446e+00 (7403)
*1581983: obj =   1.634415890e+02 inf =   1.447e+00 (7416) 1
*1582008: obj =   1.634415885e+02 inf =   1.448e+00 (7412)
*1582032: obj =   1.634415874e+02 inf =   1.448e+00 (7418)
*1582057: obj =   1.634415862e+02 inf =   1.448e+00 (7424)
*1582083: obj =   1.634415836e+02 inf =   1.449e+00 (7390)
*1582102: obj =   1.634415821e+02 inf =   1.449e+00 (7396) 1
*1582128: obj =   1.634415811e+02 inf =   1.449e+00 (7407)
*1582154: obj =   1.634415790e+02 inf =   1.449e+00 (7405)
*1582179: obj =   1.634415776e+02 inf =   1.448e+00 (7414)
*1582204: obj =   1.634415762e+02 inf =   1.448e+00 (7408)
*1582223: obj =   1.634415741e+02 inf =   1.448e+00 (7426) 1
*1582244: obj =   1.634415705e+02 inf =   1.448e+00 (7420)
*1582268: obj =   1.634415682e+02 inf =   1.448e+00 (7436)
*1582293: obj =   1.634415654e+02 inf =   1.448e+00 (7438)
*1582318: obj =   1.634415639e+02 inf =   1.448e+00 (7441)
*1582338: obj =   1.634415637e+02 inf =   1.448e+00 (7404) 1
*1582363: obj =   1.634415628e+02 inf =   1.448e+00 (7435)
*1582387: obj =   1.634415607e+02 inf =   1.448e+00 (7391)
*1582413: obj =   1.634415591e+02 inf =   1.447e+00 (7428)
*1582439: obj =   1.634415578e+02 inf =   1.447e+00 (7423)
*1582458: obj =   1.634415559e+02 inf =   1.448e+00 (7437) 1
*1582482: obj =   1.634415538e+02 inf =   1.448e+00 (7419)
*1582507: obj =   1.634415502e+02 inf =   1.448e+00 (7432)
*1582532: obj =   1.634415475e+02 inf =   1.449e+00 (7444)
*1582558: obj =   1.634415463e+02 inf =   1.449e+00 (7410)
*1582577: obj =   1.634415463e+02 inf =   1.449e+00 (7417) 1
*1582603: obj =   1.634415438e+02 inf =   1.449e+00 (7436)
*1582629: obj =   1.634415415e+02 inf =   1.449e+00 (7415)
*1582653: obj =   1.634415404e+02 inf =   1.450e+00 (7414)
*1582678: obj =   1.634415398e+02 inf =   1.452e+00 (7400)
*1582697: obj =   1.634415392e+02 inf =   1.452e+00 (7426) 1
*1582721: obj =   1.634415328e+02 inf =   1.452e+00 (7424)
*1582746: obj =   1.634415312e+02 inf =   1.453e+00 (7426)
*1582771: obj =   1.634415292e+02 inf =   1.454e+00 (7432)
*1582796: obj =   1.634415281e+02 inf =   1.454e+00 (7439) 1
*1582823: obj =   1.634415280e+02 inf =   1.456e+00 (7433)
*1582850: obj =   1.634415270e+02 inf =   1.456e+00 (7444)
*1582876: obj =   1.634415259e+02 inf =   1.457e+00 (7412)
*1582901: obj =   1.634415250e+02 inf =   1.457e+00 (7409)
*1582920: obj =   1.634415234e+02 inf =   1.457e+00 (7422) 1
*1582945: obj =   1.634415225e+02 inf =   1.457e+00 (7428)
*1582971: obj =   1.634415211e+02 inf =   1.457e+00 (7433)
*1582996: obj =   1.634415190e+02 inf =   1.458e+00 (7437)
*1583021: obj =   1.634415170e+02 inf =   1.458e+00 (7451)
*1583040: obj =   1.634415149e+02 inf =   1.458e+00 (7459) 1
*1583064: obj =   1.634415147e+02 inf =   1.458e+00 (7448)
*1583088: obj =   1.634415147e+02 inf =   1.458e+00 (7456)
*1583112: obj =   1.634415123e+02 inf =   1.459e+00 (7458)
*1583130: obj =   1.634415063e+02 inf =   1.459e+00 (7461) 1
*1583154: obj =   1.634415036e+02 inf =   1.458e+00 (7467)
*1583178: obj =   1.634415034e+02 inf =   1.459e+00 (7459)
*1583204: obj =   1.634415024e+02 inf =   1.459e+00 (7452)
*1583230: obj =   1.634415020e+02 inf =   1.460e+00 (7499)
*1583250: obj =   1.634415012e+02 inf =   1.460e+00 (7477) 1
*1583276: obj =   1.634415001e+02 inf =   1.460e+00 (7520)
*1583301: obj =   1.634414998e+02 inf =   1.460e+00 (7487)
*1583325: obj =   1.634414975e+02 inf =   1.461e+00 (7491)
*1583349: obj =   1.634414966e+02 inf =   1.461e+00 (7519)
*1583372: obj =   1.634414957e+02 inf =   1.461e+00 (7481) 1
*1583398: obj =   1.634414939e+02 inf =   1.461e+00 (7489)
*1583423: obj =   1.634414908e+02 inf =   1.461e+00 (7495)
*1583448: obj =   1.634414871e+02 inf =   1.462e+00 (7505)
*1583473: obj =   1.634414844e+02 inf =   1.462e+00 (7481)
*1583492: obj =   1.634414818e+02 inf =   1.462e+00 (7507) 1
*1583518: obj =   1.634414796e+02 inf =   1.462e+00 (7506)
*1583543: obj =   1.634414788e+02 inf =   1.463e+00 (7498)
*1583568: obj =   1.634414788e+02 inf =   1.463e+00 (7476)
*1583594: obj =   1.634414788e+02 inf =   1.464e+00 (7464)
*1583613: obj =   1.634414769e+02 inf =   1.464e+00 (7468) 1
*1583637: obj =   1.634414749e+02 inf =   1.464e+00 (7477)
*1583661: obj =   1.634414722e+02 inf =   1.464e+00 (7480)
*1583685: obj =   1.634414694e+02 inf =   1.464e+00 (7473)
*1583709: obj =   1.634414669e+02 inf =   1.465e+00 (7471)
*1583728: obj =   1.634414632e+02 inf =   1.465e+00 (7485) 1
*1583752: obj =   1.634414608e+02 inf =   1.466e+00 (7504)
*1583777: obj =   1.634414567e+02 inf =   1.466e+00 (7512)
*1583802: obj =   1.634414547e+02 inf =   1.467e+00 (7496)
*1583822: obj =   1.634414542e+02 inf =   1.467e+00 (7488) 1
*1583849: obj =   1.634414536e+02 inf =   1.468e+00 (7486)
*1583875: obj =   1.634414529e+02 inf =   1.468e+00 (7481)
*1583901: obj =   1.634414502e+02 inf =   1.468e+00 (7464)
*1583927: obj =   1.634414502e+02 inf =   1.469e+00 (7474)
*1583947: obj =   1.634414493e+02 inf =   1.469e+00 (7478) 1
*1583972: obj =   1.634414477e+02 inf =   1.469e+00 (7479)
*1583999: obj =   1.634414438e+02 inf =   1.469e+00 (7480)
*1584025: obj =   1.634414413e+02 inf =   1.469e+00 (7477)
*1584049: obj =   1.634414403e+02 inf =   1.469e+00 (7484) 1
*1584074: obj =   1.634414384e+02 inf =   1.470e+00 (7482)
*1584098: obj =   1.634414368e+02 inf =   1.470e+00 (7488)
*1584123: obj =   1.634414347e+02 inf =   1.470e+00 (7489)
*1584147: obj =   1.634414338e+02 inf =   1.470e+00 (7477)
*1584165: obj =   1.634414310e+02 inf =   1.470e+00 (7474) 1
*1584189: obj =   1.634414294e+02 inf =   1.470e+00 (7468)
*1584213: obj =   1.634414287e+02 inf =   1.470e+00 (7494)
*1584238: obj =   1.634414265e+02 inf =   1.470e+00 (7482)
*1584263: obj =   1.634414240e+02 inf =   1.470e+00 (7489)
*1584282: obj =   1.634414225e+02 inf =   1.470e+00 (7457) 1
*1584307: obj =   1.634414220e+02 inf =   1.471e+00 (7422)
*1584332: obj =   1.634414193e+02 inf =   1.471e+00 (7442)
*1584356: obj =   1.634414188e+02 inf =   1.471e+00 (7431)
*1584381: obj =   1.634414188e+02 inf =   1.472e+00 (7446)
*1584400: obj =   1.634414188e+02 inf =   1.472e+00 (7447) 1
*1584425: obj =   1.634414184e+02 inf =   1.472e+00 (7448)
*1584451: obj =   1.634414178e+02 inf =   1.473e+00 (7420)
*1584477: obj =   1.634414176e+02 inf =   1.473e+00 (7412)
*1584503: obj =   1.634414166e+02 inf =   1.474e+00 (7381)
*1584522: obj =   1.634414132e+02 inf =   1.474e+00 (7425) 1
*1584546: obj =   1.634414082e+02 inf =   1.475e+00 (7429)
*1584570: obj =   1.634414054e+02 inf =   1.474e+00 (7443)
*1584596: obj =   1.634414042e+02 inf =   1.475e+00 (7450)
*1584616: obj =   1.634414029e+02 inf =   1.475e+00 (7431) 1
*1584640: obj =   1.634414021e+02 inf =   1.476e+00 (7433)
*1584664: obj =   1.634414007e+02 inf =   1.477e+00 (7428)
*1584691: obj =   1.634414003e+02 inf =   1.477e+00 (7451)
*1584715: obj =   1.634413974e+02 inf =   1.477e+00 (7415)
*1584734: obj =   1.634413974e+02 inf =   1.477e+00 (7429) 1
*1584758: obj =   1.634413974e+02 inf =   1.477e+00 (7421)
*1584784: obj =   1.634413966e+02 inf =   1.477e+00 (7400)
*1584808: obj =   1.634413960e+02 inf =   1.477e+00 (7423)
*1584833: obj =   1.634413951e+02 inf =   1.478e+00 (7412)
*1584854: obj =   1.634413938e+02 inf =   1.478e+00 (7411) 1
*1584880: obj =   1.634413917e+02 inf =   1.478e+00 (7439)
*1584906: obj =   1.634413896e+02 inf =   1.479e+00 (7425)
*1584931: obj =   1.634413880e+02 inf =   1.480e+00 (7408)
*1584950: obj =   1.634413869e+02 inf =   1.480e+00 (7357) 1
*1584974: obj =   1.634413869e+02 inf =   1.481e+00 (7349)
*1584998: obj =   1.634413869e+02 inf =   1.481e+00 (7362)
*1585022: obj =   1.634413868e+02 inf =   1.481e+00 (7334)
*1585047: obj =   1.634413867e+02 inf =   1.481e+00 (7361)
*1585067: obj =   1.634413860e+02 inf =   1.482e+00 (7406) 1
*1585091: obj =   1.634413829e+02 inf =   1.482e+00 (7397)
*1585115: obj =   1.634413829e+02 inf =   1.481e+00 (7404)
*1585139: obj =   1.634413829e+02 inf =   1.481e+00 (7395)
*1585165: obj =   1.634413829e+02 inf =   1.481e+00 (7400)
*1585185: obj =   1.634413829e+02 inf =   1.481e+00 (7387) 1
*1585211: obj =   1.634413829e+02 inf =   1.482e+00 (7385)
*1585237: obj =   1.634413820e+02 inf =   1.482e+00 (7349)
*1585262: obj =   1.634413803e+02 inf =   1.481e+00 (7402)
*1585287: obj =   1.634413780e+02 inf =   1.481e+00 (7355)
*1585307: obj =   1.634413780e+02 inf =   1.481e+00 (7346) 1
*1585333: obj =   1.634413780e+02 inf =   1.483e+00 (7350)
*1585358: obj =   1.634413775e+02 inf =   1.483e+00 (7327)
*1585383: obj =   1.634413762e+02 inf =   1.483e+00 (7354)
*1585407: obj =   1.634413761e+02 inf =   1.484e+00 (7353)
*1585426: obj =   1.634413759e+02 inf =   1.484e+00 (7396) 1
*1585450: obj =   1.634413759e+02 inf =   1.484e+00 (7377)
*1585477: obj =   1.634413753e+02 inf =   1.485e+00 (7366)
*1585503: obj =   1.634413728e+02 inf =   1.485e+00 (7365)
*1585529: obj =   1.634413719e+02 inf =   1.485e+00 (7352)
*1585549: obj =   1.634413711e+02 inf =   1.485e+00 (7380) 1
*1585574: obj =   1.634413708e+02 inf =   1.485e+00 (7349)
*1585599: obj =   1.634413708e+02 inf =   1.485e+00 (7358)
*1585626: obj =   1.634413679e+02 inf =   1.485e+00 (7358)
*1585651: obj =   1.634413677e+02 inf =   1.485e+00 (7332)
*1585670: obj =   1.634413673e+02 inf =   1.485e+00 (7353) 1
*1585694: obj =   1.634413618e+02 inf =   1.485e+00 (7345)
*1585718: obj =   1.634413593e+02 inf =   1.486e+00 (7340)
*1585742: obj =   1.634413571e+02 inf =   1.486e+00 (7347)
*1585766: obj =   1.634413535e+02 inf =   1.487e+00 (7358)
*1585784: obj =   1.634413519e+02 inf =   1.487e+00 (7366) 1
*1585808: obj =   1.634413519e+02 inf =   1.487e+00 (7355)
*1585832: obj =   1.634413508e+02 inf =   1.488e+00 (7348)
*1585856: obj =   1.634413462e+02 inf =   1.488e+00 (7346)
*1585878: obj =   1.634413462e+02 inf =   1.489e+00 (7333) 1
*1585902: obj =   1.634413460e+02 inf =   1.489e+00 (7344)
*1585926: obj =   1.634413434e+02 inf =   1.489e+00 (7347)
*1585951: obj =   1.634413423e+02 inf =   1.489e+00 (7334)
*1585976: obj =   1.634413414e+02 inf =   1.490e+00 (7334)
*1585995: obj =   1.634413405e+02 inf =   1.490e+00 (7320) 1
*1586020: obj =   1.634413373e+02 inf =   1.491e+00 (7337)
*1586045: obj =   1.634413373e+02 inf =   1.490e+00 (7351)
*1586069: obj =   1.634413354e+02 inf =   1.490e+00 (7369)
*1586094: obj =   1.634413309e+02 inf =   1.490e+00 (7353)
*1586113: obj =   1.634413299e+02 inf =   1.490e+00 (7377) 1
*1586141: obj =   1.634413286e+02 inf =   1.490e+00 (7367)
*1586167: obj =   1.634413279e+02 inf =   1.491e+00 (7357)
*1586193: obj =   1.634413266e+02 inf =   1.491e+00 (7357)
*1586217: obj =   1.634413266e+02 inf =   1.491e+00 (7350) 1
*1586242: obj =   1.634413255e+02 inf =   1.490e+00 (7333)
*1586267: obj =   1.634413224e+02 inf =   1.490e+00 (7373)
*1586293: obj =   1.634413202e+02 inf =   1.490e+00 (7367)
*1586318: obj =   1.634413179e+02 inf =   1.489e+00 (7392)
*1586337: obj =   1.634413157e+02 inf =   1.490e+00 (7407) 1
*1586363: obj =   1.634413148e+02 inf =   1.491e+00 (7421)
*1586390: obj =   1.634413142e+02 inf =   1.491e+00 (7395)
*1586415: obj =   1.634413117e+02 inf =   1.490e+00 (7418)
*1586439: obj =   1.634413099e+02 inf =   1.491e+00 (7401)
*1586458: obj =   1.634413076e+02 inf =   1.491e+00 (7407) 1
*1586483: obj =   1.634413055e+02 inf =   1.491e+00 (7380)
*1586508: obj =   1.634413051e+02 inf =   1.492e+00 (7399)
*1586533: obj =   1.634413034e+02 inf =   1.492e+00 (7385)
*1586557: obj =   1.634413002e+02 inf =   1.492e+00 (7358)
*1586577: obj =   1.634412989e+02 inf =   1.492e+00 (7387) 1
*1586602: obj =   1.634412970e+02 inf =   1.492e+00 (7378)
*1586626: obj =   1.634412966e+02 inf =   1.493e+00 (7381)
*1586650: obj =   1.634412933e+02 inf =   1.493e+00 (7381)
*1586674: obj =   1.634412914e+02 inf =   1.494e+00 (7373)
*1586693: obj =   1.634412914e+02 inf =   1.495e+00 (7370) 1
*1586718: obj =   1.634412907e+02 inf =   1.494e+00 (7372)
*1586743: obj =   1.634412898e+02 inf =   1.495e+00 (7378)
*1586767: obj =   1.634412883e+02 inf =   1.497e+00 (7397)
*1586792: obj =   1.634412876e+02 inf =   1.498e+00 (7385)
*1586809: obj =   1.634412874e+02 inf =   1.498e+00 (7376) 1
*1586833: obj =   1.634412864e+02 inf =   1.498e+00 (7410)
*1586857: obj =   1.634412864e+02 inf =   1.499e+00 (7411)
*1586882: obj =   1.634412864e+02 inf =   1.499e+00 (7395)
*1586907: obj =   1.634412863e+02 inf =   1.499e+00 (7381)
*1586927: obj =   1.634412857e+02 inf =   1.499e+00 (7387) 1
*1586954: obj =   1.634412851e+02 inf =   1.500e+00 (7417)
*1586981: obj =   1.634412833e+02 inf =   1.499e+00 (7401)
*1587006: obj =   1.634412828e+02 inf =   1.500e+00 (7402)
*1587027: obj =   1.634412827e+02 inf =   1.500e+00 (7407) 1
*1587051: obj =   1.634412827e+02 inf =   1.500e+00 (7404)
*1587074: obj =   1.634412827e+02 inf =   1.500e+00 (7405)
*1587098: obj =   1.634412827e+02 inf =   1.500e+00 (7409)
*1587121: obj =   1.634412827e+02 inf =   1.500e+00 (7401)
*1587143: obj =   1.634412827e+02 inf =   1.501e+00 (7416) 1
*1587167: obj =   1.634412816e+02 inf =   1.501e+00 (7396)
*1587191: obj =   1.634412805e+02 inf =   1.501e+00 (7393)
*1587216: obj =   1.634412779e+02 inf =   1.501e+00 (7363)
*1587241: obj =   1.634412766e+02 inf =   1.501e+00 (7375)
*1587260: obj =   1.634412739e+02 inf =   1.502e+00 (7382) 1
*1587285: obj =   1.634412704e+02 inf =   1.502e+00 (7359)
*1587310: obj =   1.634412672e+02 inf =   1.501e+00 (7374)
*1587334: obj =   1.634412672e+02 inf =   1.501e+00 (7346)
*1587358: obj =   1.634412664e+02 inf =   1.501e+00 (7381)
*1587379: obj =   1.634412652e+02 inf =   1.501e+00 (7393) 1
*1587404: obj =   1.634412632e+02 inf =   1.501e+00 (7372)
*1587429: obj =   1.634412622e+02 inf =   1.500e+00 (7386)
*1587453: obj =   1.634412605e+02 inf =   1.500e+00 (7381)
*1587477: obj =   1.634412591e+02 inf =   1.501e+00 (7375)
*1587498: obj =   1.634412532e+02 inf =   1.501e+00 (7353) 1
*1587525: obj =   1.634412528e+02 inf =   1.501e+00 (7343)
*1587550: obj =   1.634412517e+02 inf =   1.501e+00 (7343)
*1587576: obj =   1.634412516e+02 inf =   1.501e+00 (7324)
*1587601: obj =   1.634412499e+02 inf =   1.501e+00 (7328)
*1587620: obj =   1.634412491e+02 inf =   1.501e+00 (7335) 1
*1587643: obj =   1.634412491e+02 inf =   1.502e+00 (7344)
*1587667: obj =   1.634412491e+02 inf =   1.502e+00 (7370)
*1587693: obj =   1.634412490e+02 inf =   1.503e+00 (7349)
*1587719: obj =   1.634412480e+02 inf =   1.503e+00 (7358)
*1587739: obj =   1.634412458e+02 inf =   1.504e+00 (7361) 1
*1587763: obj =   1.634412454e+02 inf =   1.504e+00 (7349)
*1587788: obj =   1.634412443e+02 inf =   1.504e+00 (7335)
*1587813: obj =   1.634412418e+02 inf =   1.504e+00 (7352)
*1587837: obj =   1.634412400e+02 inf =   1.504e+00 (7340)
*1587856: obj =   1.634412396e+02 inf =   1.504e+00 (7338) 1
*1587881: obj =   1.634412378e+02 inf =   1.504e+00 (7340)
*1587905: obj =   1.634412356e+02 inf =   1.503e+00 (7332)
*1587930: obj =   1.634412312e+02 inf =   1.503e+00 (7339)
*1587954: obj =   1.634412308e+02 inf =   1.503e+00 (7350) 1
*1587977: obj =   1.634412308e+02 inf =   1.503e+00 (7346)
*1588001: obj =   1.634412294e+02 inf =   1.503e+00 (7341)
*1588025: obj =   1.634412281e+02 inf =   1.503e+00 (7342)
*1588052: obj =   1.634412257e+02 inf =   1.503e+00 (7308)
*1588072: obj =   1.634412242e+02 inf =   1.503e+00 (7303) 1
*1588096: obj =   1.634412242e+02 inf =   1.504e+00 (7292)
*1588120: obj =   1.634412224e+02 inf =   1.505e+00 (7275)
*1588144: obj =   1.634412222e+02 inf =   1.505e+00 (7279)
*1588168: obj =   1.634412222e+02 inf =   1.505e+00 (7272)
*1588186: obj =   1.634412222e+02 inf =   1.505e+00 (7265) 1
*1588210: obj =   1.634412205e+02 inf =   1.505e+00 (7266)
*1588235: obj =   1.634412205e+02 inf =   1.505e+00 (7275)
*1588260: obj =   1.634412200e+02 inf =   1.506e+00 (7267)
*1588286: obj =   1.634412194e+02 inf =   1.506e+00 (7310)
*1588307: obj =   1.634412187e+02 inf =   1.506e+00 (7255) 1
*1588332: obj =   1.634412166e+02 inf =   1.505e+00 (7252)
*1588356: obj =   1.634412139e+02 inf =   1.506e+00 (7255)
*1588380: obj =   1.634412129e+02 inf =   1.506e+00 (7269)
*1588404: obj =   1.634412118e+02 inf =   1.507e+00 (7288)
*1588423: obj =   1.634412111e+02 inf =   1.507e+00 (7283) 1
*1588447: obj =   1.634412092e+02 inf =   1.507e+00 (7260)
*1588471: obj =   1.634412050e+02 inf =   1.507e+00 (7249)
*1588496: obj =   1.634412041e+02 inf =   1.507e+00 (7269)
*1588522: obj =   1.634412008e+02 inf =   1.507e+00 (7274)
*1588542: obj =   1.634412008e+02 inf =   1.508e+00 (7283) 1
*1588568: obj =   1.634411980e+02 inf =   1.508e+00 (7272)
*1588593: obj =   1.634411954e+02 inf =   1.508e+00 (7241)
*1588617: obj =   1.634411926e+02 inf =   1.508e+00 (7235)
*1588639: obj =   1.634411890e+02 inf =   1.509e+00 (7236) 1
*1588663: obj =   1.634411886e+02 inf =   1.509e+00 (7234)
*1588687: obj =   1.634411858e+02 inf =   1.510e+00 (7245)
*1588712: obj =   1.634411847e+02 inf =   1.511e+00 (7238)
*1588739: obj =   1.634411823e+02 inf =   1.511e+00 (7241)
*1588757: obj =   1.634411792e+02 inf =   1.511e+00 (7274) 1
*1588781: obj =   1.634411789e+02 inf =   1.512e+00 (7282)
*1588805: obj =   1.634411780e+02 inf =   1.513e+00 (7281)
*1588829: obj =   1.634411768e+02 inf =   1.513e+00 (7283)
*1588853: obj =   1.634411768e+02 inf =   1.513e+00 (7261)
*1588872: obj =   1.634411764e+02 inf =   1.515e+00 (7278) 1
*1588896: obj =   1.634411752e+02 inf =   1.515e+00 (7264)
*1588921: obj =   1.634411742e+02 inf =   1.515e+00 (7263)
*1588946: obj =   1.634411741e+02 inf =   1.515e+00 (7239)
*1588972: obj =   1.634411740e+02 inf =   1.515e+00 (7287)
*1588991: obj =   1.634411740e+02 inf =   1.516e+00 (7298) 1
*1589015: obj =   1.634411740e+02 inf =   1.517e+00 (7269)
*1589041: obj =   1.634411728e+02 inf =   1.517e+00 (7272)
*1589068: obj =   1.634411724e+02 inf =   1.515e+00 (7263)
*1589088: obj =   1.634411724e+02 inf =   1.515e+00 (7265) 1
*1589113: obj =   1.634411722e+02 inf =   1.516e+00 (7283)
*1589138: obj =   1.634411722e+02 inf =   1.516e+00 (7271)
*1589163: obj =   1.634411700e+02 inf =   1.516e+00 (7270)
*1589188: obj =   1.634411695e+02 inf =   1.516e+00 (7277)
*1589207: obj =   1.634411693e+02 inf =   1.516e+00 (7291) 1
*1589232: obj =   1.634411671e+02 inf =   1.516e+00 (7294)
*1589256: obj =   1.634411658e+02 inf =   1.515e+00 (7322)
*1589280: obj =   1.634411630e+02 inf =   1.515e+00 (7326)
*1589305: obj =   1.634411616e+02 inf =   1.514e+00 (7297)
*1589325: obj =   1.634411600e+02 inf =   1.514e+00 (7280) 1
*1589351: obj =   1.634411590e+02 inf =   1.515e+00 (7259)
*1589375: obj =   1.634411573e+02 inf =   1.515e+00 (7293)
*1589400: obj =   1.634411553e+02 inf =   1.515e+00 (7306)
*1589424: obj =   1.634411536e+02 inf =   1.515e+00 (7285)
*1589442: obj =   1.634411522e+02 inf =   1.516e+00 (7270) 1
*1589466: obj =   1.634411522e+02 inf =   1.516e+00 (7283)
*1589490: obj =   1.634411510e+02 inf =   1.517e+00 (7248)
*1589515: obj =   1.634411502e+02 inf =   1.517e+00 (7248)
*1589541: obj =   1.634411489e+02 inf =   1.519e+00 (7284)
*1589560: obj =   1.634411489e+02 inf =   1.519e+00 (7274) 1
*1589586: obj =   1.634411481e+02 inf =   1.519e+00 (7254)
*1589610: obj =   1.634411452e+02 inf =   1.519e+00 (7269)
*1589634: obj =   1.634411428e+02 inf =   1.519e+00 (7276)
*1589659: obj =   1.634411418e+02 inf =   1.519e+00 (7288)
*1589678: obj =   1.634411387e+02 inf =   1.520e+00 (7282) 1
*1589702: obj =   1.634411366e+02 inf =   1.520e+00 (7312)
*1589726: obj =   1.634411366e+02 inf =   1.522e+00 (7286)
*1589749: obj =   1.634411364e+02 inf =   1.522e+00 (7299)
*1589771: obj =   1.634411320e+02 inf =   1.523e+00 (7288) 1
*1589795: obj =   1.634411304e+02 inf =   1.524e+00 (7289)
*1589819: obj =   1.634411271e+02 inf =   1.524e+00 (7281)
*1589843: obj =   1.634411258e+02 inf =   1.524e+00 (7292)
*1589867: obj =   1.634411258e+02 inf =   1.525e+00 (7301)
*1589885: obj =   1.634411243e+02 inf =   1.526e+00 (7292) 1
*1589909: obj =   1.634411207e+02 inf =   1.527e+00 (7292)
*1589934: obj =   1.634411187e+02 inf =   1.527e+00 (7262)
*1589961: obj =   1.634411183e+02 inf =   1.527e+00 (7279)
*1589988: obj =   1.634411179e+02 inf =   1.528e+00 (7275)
*1590009: obj =   1.634411179e+02 inf =   1.527e+00 (7262) 1
*1590036: obj =   1.634411169e+02 inf =   1.528e+00 (7265)
*1590063: obj =   1.634411144e+02 inf =   1.528e+00 (7286)
*1590087: obj =   1.634411144e+02 inf =   1.529e+00 (7288)
*1590110: obj =   1.634411144e+02 inf =   1.529e+00 (7305) 1
*1590134: obj =   1.634411135e+02 inf =   1.530e+00 (7302)
*1590158: obj =   1.634411119e+02 inf =   1.530e+00 (7284)
*1590183: obj =   1.634411092e+02 inf =   1.531e+00 (7272)
*1590208: obj =   1.634411085e+02 inf =   1.532e+00 (7293)
*1590227: obj =   1.634411078e+02 inf =   1.532e+00 (7287) 1
*1590252: obj =   1.634411073e+02 inf =   1.531e+00 (7290)
*1590276: obj =   1.634411061e+02 inf =   1.532e+00 (7305)
*1590302: obj =   1.634411036e+02 inf =   1.531e+00 (7286)
*1590326: obj =   1.634411026e+02 inf =   1.532e+00 (7306)
*1590344: obj =   1.634411016e+02 inf =   1.531e+00 (7333) 1
*1590369: obj =   1.634410991e+02 inf =   1.532e+00 (7306)
*1590393: obj =   1.634410946e+02 inf =   1.532e+00 (7320)
*1590418: obj =   1.634410932e+02 inf =   1.532e+00 (7305)
*1590443: obj =   1.634410927e+02 inf =   1.532e+00 (7281)
*1590462: obj =   1.634410926e+02 inf =   1.533e+00 (7262) 1
