GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
    109: obj =   1.029661120e+02 inf =   2.217e+03 (2217)
    238: obj =   2.263692030e+02 inf =   2.088e+03 (2088)
    355: obj =   3.358739590e+02 inf =   1.971e+03 (1971)
    475: obj =   4.453628610e+02 inf =   1.851e+03 (1851)
    593: obj =   5.527691240e+02 inf =   1.733e+03 (1733)
    706: obj =   6.583961530e+02 inf =   1.620e+03 (1620)
    824: obj =   7.658192530e+02 inf =   1.502e+03 (1502)
    937: obj =   8.699254730e+02 inf =   1.389e+03 (1389)
   1055: obj =   9.793820700e+02 inf =   1.271e+03 (1271)
   1171: obj =   1.085576487e+03 inf =   1.155e+03 (1155)
   1285: obj =   1.189656949e+03 inf =   1.041e+03 (1041)
   1403: obj =   1.296691435e+03 inf =   9.230e+02 (923)
   1516: obj =   1.399140102e+03 inf =   8.100e+02 (810)
   1634: obj =   1.505335498e+03 inf =   6.920e+02 (692)
   1749: obj =   1.608832914e+03 inf =   5.770e+02 (577)
   1865: obj =   1.713227679e+03 inf =   4.610e+02 (461)
   1983: obj =   1.819403057e+03 inf =   3.430e+02 (343)
   2096: obj =   1.921152162e+03 inf =   2.300e+02 (230)
   2213: obj =   2.026518982e+03 inf =   1.130e+02 (113)
   2320: obj =   2.123081798e+03 inf =   6.000e+00 (6)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*499920: obj =   2.113867066e+03 inf =   5.537e+01 (105185)
*499945: obj =   2.113867065e+03 inf =   5.537e+01 (105194) 1
*499984: obj =   2.113867044e+03 inf =   5.537e+01 (105206)
*500022: obj =   2.113867002e+03 inf =   5.538e+01 (105212)
*500046: obj =   2.113866957e+03 inf =   5.539e+01 (105215) 1
*500084: obj =   2.113866877e+03 inf =   5.540e+01 (105218)
*500122: obj =   2.113866841e+03 inf =   5.541e+01 (105224)
*500148: obj =   2.113866840e+03 inf =   5.540e+01 (105229) 1
*500184: obj =   2.113866811e+03 inf =   5.541e+01 (105231)
*500221: obj =   2.113866796e+03 inf =   5.542e+01 (105211)
*500249: obj =   2.113866723e+03 inf =   5.544e+01 (105226) 1
*500285: obj =   2.113866631e+03 inf =   5.546e+01 (105228)
*500321: obj =   2.113866630e+03 inf =   5.546e+01 (105228)
*500350: obj =   2.113866630e+03 inf =   5.546e+01 (105229) 1
*500388: obj =   2.113866630e+03 inf =   5.546e+01 (105224)
*500427: obj =   2.113866558e+03 inf =   5.548e+01 (105224)
*500452: obj =   2.113866523e+03 inf =   5.549e+01 (105223) 1
*500489: obj =   2.113866522e+03 inf =   5.549e+01 (105238)
*500528: obj =   2.113866461e+03 inf =   5.551e+01 (105225)
*500553: obj =   2.113866461e+03 inf =   5.551e+01 (105227) 1
*500594: obj =   2.113866454e+03 inf =   5.550e+01 (105240)
*500631: obj =   2.113866370e+03 inf =   5.553e+01 (105243)
*500654: obj =   2.113866368e+03 inf =   5.553e+01 (105235) 1
*500685: obj =   2.113866368e+03 inf =   5.553e+01 (105239)
*500715: obj =   2.113866351e+03 inf =   5.553e+01 (105234)
*500745: obj =   2.113866351e+03 inf =   5.553e+01 (105236)
*500755: obj =   2.113866351e+03 inf =   5.553e+01 (105233) 1
*500788: obj =   2.113866351e+03 inf =   5.553e+01 (105228)
*500823: obj =   2.113866351e+03 inf =   5.553e+01 (105239)
*500856: obj =   2.113866349e+03 inf =   5.553e+01 (105221) 1
*500889: obj =   2.113866341e+03 inf =   5.553e+01 (105216)
*500921: obj =   2.113866336e+03 inf =   5.553e+01 (105220)
*500953: obj =   2.113866336e+03 inf =   5.553e+01 (105223)
*500957: obj =   2.113866323e+03 inf =   5.553e+01 (105215) 1
*500999: obj =   2.113866280e+03 inf =   5.555e+01 (105212)
*501039: obj =   2.113866266e+03 inf =   5.556e+01 (105202)
*501058: obj =   2.113866264e+03 inf =   5.556e+01 (105219) 1
*501103: obj =   2.113866256e+03 inf =   5.556e+01 (105239)
*501149: obj =   2.113866256e+03 inf =   5.556e+01 (105238)
*501159: obj =   2.113866256e+03 inf =   5.556e+01 (105236) 1
*501203: obj =   2.113866253e+03 inf =   5.556e+01 (105220)
*501245: obj =   2.113866250e+03 inf =   5.556e+01 (105215)
*501260: obj =   2.113866250e+03 inf =   5.556e+01 (105212) 1
*501304: obj =   2.113866250e+03 inf =   5.555e+01 (105205)
*501349: obj =   2.113866249e+03 inf =   5.555e+01 (105208)
*501361: obj =   2.113866249e+03 inf =   5.555e+01 (105208) 1
*501405: obj =   2.113866249e+03 inf =   5.554e+01 (105204)
*501449: obj =   2.113866249e+03 inf =   5.554e+01 (105209)
*501462: obj =   2.113866242e+03 inf =   5.554e+01 (105209) 1
*501507: obj =   2.113866240e+03 inf =   5.554e+01 (105222)
*501553: obj =   2.113866239e+03 inf =   5.553e+01 (105215)
*501563: obj =   2.113866239e+03 inf =   5.553e+01 (105221) 1
*501611: obj =   2.113866239e+03 inf =   5.552e+01 (105238)
*501659: obj =   2.113866239e+03 inf =   5.552e+01 (105255)
*501664: obj =   2.113866239e+03 inf =   5.552e+01 (105248) 1
*501711: obj =   2.113866239e+03 inf =   5.552e+01 (105271)
*501759: obj =   2.113866239e+03 inf =   5.551e+01 (105283)
*501765: obj =   2.113866239e+03 inf =   5.551e+01 (105271) 1
*501811: obj =   2.113866238e+03 inf =   5.550e+01 (105264)
*501853: obj =   2.113866238e+03 inf =   5.550e+01 (105267)
*501866: obj =   2.113866238e+03 inf =   5.550e+01 (105278) 1
*501905: obj =   2.113866195e+03 inf =   5.551e+01 (105267)
*501944: obj =   2.113866148e+03 inf =   5.551e+01 (105260)
*501967: obj =   2.113866130e+03 inf =   5.552e+01 (105268) 1
*502004: obj =   2.113866129e+03 inf =   5.552e+01 (105252)
*502042: obj =   2.113866100e+03 inf =   5.552e+01 (105268)
*502068: obj =   2.113866070e+03 inf =   5.553e+01 (105269) 1
*502105: obj =   2.113866049e+03 inf =   5.553e+01 (105271)
*502143: obj =   2.113866039e+03 inf =   5.553e+01 (105284)
*502169: obj =   2.113865975e+03 inf =   5.554e+01 (105281) 1
*502209: obj =   2.113865928e+03 inf =   5.555e+01 (105288)
*502246: obj =   2.113865889e+03 inf =   5.556e+01 (105304)
*502270: obj =   2.113865888e+03 inf =   5.556e+01 (105308) 1
*502307: obj =   2.113865792e+03 inf =   5.558e+01 (105302)
*502345: obj =   2.113865735e+03 inf =   5.559e+01 (105313)
*502371: obj =   2.113865712e+03 inf =   5.559e+01 (105310) 1
*502408: obj =   2.113865641e+03 inf =   5.561e+01 (105296)
*502451: obj =   2.113865636e+03 inf =   5.561e+01 (105281)
*502472: obj =   2.113865633e+03 inf =   5.561e+01 (105292) 1
*502516: obj =   2.113865633e+03 inf =   5.561e+01 (105295)
*502563: obj =   2.113865633e+03 inf =   5.561e+01 (105298)
*502573: obj =   2.113865633e+03 inf =   5.561e+01 (105309) 1
*502619: obj =   2.113865632e+03 inf =   5.560e+01 (105326)
*502665: obj =   2.113865629e+03 inf =   5.560e+01 (105319)
*502674: obj =   2.113865629e+03 inf =   5.560e+01 (105317) 1
*502719: obj =   2.113865629e+03 inf =   5.560e+01 (105318)
*502765: obj =   2.113865629e+03 inf =   5.559e+01 (105322)
*502775: obj =   2.113865629e+03 inf =   5.559e+01 (105325) 1
*502822: obj =   2.113865629e+03 inf =   5.558e+01 (105293)
*502862: obj =   2.113865623e+03 inf =   5.558e+01 (105312)
*502876: obj =   2.113865587e+03 inf =   5.559e+01 (105304) 1
*502915: obj =   2.113865555e+03 inf =   5.559e+01 (105298)
*502961: obj =   2.113865553e+03 inf =   5.559e+01 (105316)
*502977: obj =   2.113865553e+03 inf =   5.559e+01 (105316) 1
*503021: obj =   2.113865548e+03 inf =   5.559e+01 (105299)
*503063: obj =   2.113865516e+03 inf =   5.559e+01 (105309)
*503078: obj =   2.113865499e+03 inf =   5.560e+01 (105305) 1
*503118: obj =   2.113865469e+03 inf =   5.560e+01 (105289)
*503160: obj =   2.113865468e+03 inf =   5.560e+01 (105282)
*503179: obj =   2.113865466e+03 inf =   5.560e+01 (105286) 1
*503222: obj =   2.113865466e+03 inf =   5.560e+01 (105289)
*503269: obj =   2.113865466e+03 inf =   5.560e+01 (105303)
*503281: obj =   2.113865466e+03 inf =   5.560e+01 (105302) 1
*503327: obj =   2.113865466e+03 inf =   5.559e+01 (105300)
*503372: obj =   2.113865460e+03 inf =   5.559e+01 (105304)
*503382: obj =   2.113865460e+03 inf =   5.559e+01 (105308) 1
*503427: obj =   2.113865460e+03 inf =   5.559e+01 (105307)
*503470: obj =   2.113865460e+03 inf =   5.559e+01 (105304)
*503483: obj =   2.113865460e+03 inf =   5.559e+01 (105292) 1
*503528: obj =   2.113865459e+03 inf =   5.559e+01 (105305)
*503573: obj =   2.113865454e+03 inf =   5.559e+01 (105310)
*503584: obj =   2.113865454e+03 inf =   5.560e+01 (105310) 1
*503625: obj =   2.113865454e+03 inf =   5.559e+01 (105306)
*503667: obj =   2.113865454e+03 inf =   5.559e+01 (105293)
*503685: obj =   2.113865454e+03 inf =   5.559e+01 (105286) 1
*503729: obj =   2.113865453e+03 inf =   5.559e+01 (105277)
*503772: obj =   2.113865453e+03 inf =   5.559e+01 (105281)
*503786: obj =   2.113865427e+03 inf =   5.559e+01 (105279) 1
*503827: obj =   2.113865427e+03 inf =   5.559e+01 (105277)
*503870: obj =   2.113865415e+03 inf =   5.559e+01 (105267)
*503888: obj =   2.113865415e+03 inf =   5.559e+01 (105285) 1
*503932: obj =   2.113865409e+03 inf =   5.559e+01 (105273)
*503974: obj =   2.113865406e+03 inf =   5.559e+01 (105258)
*503989: obj =   2.113865406e+03 inf =   5.559e+01 (105258) 1
*504032: obj =   2.113865397e+03 inf =   5.559e+01 (105262)
*504076: obj =   2.113865392e+03 inf =   5.559e+01 (105260)
*504090: obj =   2.113865391e+03 inf =   5.559e+01 (105267) 1
*504136: obj =   2.113865391e+03 inf =   5.558e+01 (105265)
*504177: obj =   2.113865391e+03 inf =   5.558e+01 (105269)
*504191: obj =   2.113865391e+03 inf =   5.558e+01 (105273) 1
*504231: obj =   2.113865347e+03 inf =   5.560e+01 (105268)
*504271: obj =   2.113865347e+03 inf =   5.560e+01 (105267)
*504293: obj =   2.113865338e+03 inf =   5.560e+01 (105251) 1
*504333: obj =   2.113865308e+03 inf =   5.561e+01 (105265)
*504372: obj =   2.113865266e+03 inf =   5.562e+01 (105259)
*504394: obj =   2.113865225e+03 inf =   5.563e+01 (105275) 1
*504432: obj =   2.113865224e+03 inf =   5.563e+01 (105282)
*504469: obj =   2.113865170e+03 inf =   5.565e+01 (105266)
*504496: obj =   2.113865111e+03 inf =   5.567e+01 (105263) 1
*504534: obj =   2.113865040e+03 inf =   5.569e+01 (105246)
*504571: obj =   2.113865001e+03 inf =   5.570e+01 (105252)
*504597: obj =   2.113864930e+03 inf =   5.573e+01 (105247) 1
*504634: obj =   2.113864879e+03 inf =   5.574e+01 (105247)
*504672: obj =   2.113864810e+03 inf =   5.577e+01 (105251)
*504698: obj =   2.113864784e+03 inf =   5.577e+01 (105248) 1
*504736: obj =   2.113864724e+03 inf =   5.579e+01 (105253)
*504780: obj =   2.113864722e+03 inf =   5.579e+01 (105252)
*504799: obj =   2.113864722e+03 inf =   5.579e+01 (105263) 1
*504841: obj =   2.113864722e+03 inf =   5.579e+01 (105256)
*504882: obj =   2.113864719e+03 inf =   5.579e+01 (105253)
*504900: obj =   2.113864709e+03 inf =   5.579e+01 (105242) 1
*504939: obj =   2.113864702e+03 inf =   5.580e+01 (105240)
*504977: obj =   2.113864691e+03 inf =   5.580e+01 (105244)
*505001: obj =   2.113864661e+03 inf =   5.580e+01 (105242) 1
*505039: obj =   2.113864627e+03 inf =   5.580e+01 (105220)
*505079: obj =   2.113864602e+03 inf =   5.581e+01 (105220)
*505102: obj =   2.113864602e+03 inf =   5.581e+01 (105225) 1
*505141: obj =   2.113864501e+03 inf =   5.582e+01 (105239)
*505181: obj =   2.113864458e+03 inf =   5.582e+01 (105235)
*505203: obj =   2.113864458e+03 inf =   5.582e+01 (105238) 1
*505245: obj =   2.113864457e+03 inf =   5.582e+01 (105244)
*505285: obj =   2.113864379e+03 inf =   5.585e+01 (105241)
*505304: obj =   2.113864376e+03 inf =   5.585e+01 (105231) 1
*505343: obj =   2.113864376e+03 inf =   5.585e+01 (105226)
*505381: obj =   2.113864358e+03 inf =   5.585e+01 (105227)
*505405: obj =   2.113864358e+03 inf =   5.585e+01 (105225) 1
*505443: obj =   2.113864239e+03 inf =   5.589e+01 (105218)
*505481: obj =   2.113864163e+03 inf =   5.591e+01 (105229)
*505506: obj =   2.113864159e+03 inf =   5.591e+01 (105223) 1
*505542: obj =   2.113864159e+03 inf =   5.591e+01 (105228)
*505579: obj =   2.113864099e+03 inf =   5.593e+01 (105233)
*505607: obj =   2.113864099e+03 inf =   5.593e+01 (105240) 1
*505645: obj =   2.113864099e+03 inf =   5.593e+01 (105246)
*505682: obj =   2.113864099e+03 inf =   5.593e+01 (105243)
*505708: obj =   2.113864099e+03 inf =   5.593e+01 (105237) 1
*505752: obj =   2.113864098e+03 inf =   5.593e+01 (105240)
*505794: obj =   2.113864091e+03 inf =   5.593e+01 (105240)
*505809: obj =   2.113864091e+03 inf =   5.593e+01 (105224) 1
*505850: obj =   2.113864091e+03 inf =   5.593e+01 (105213)
*505887: obj =   2.113864086e+03 inf =   5.593e+01 (105213)
*505910: obj =   2.113864086e+03 inf =   5.593e+01 (105213) 1
*505949: obj =   2.113864086e+03 inf =   5.593e+01 (105211)
*505990: obj =   2.113864084e+03 inf =   5.593e+01 (105206)
*506011: obj =   2.113864084e+03 inf =   5.593e+01 (105187) 1
*506048: obj =   2.113864023e+03 inf =   5.595e+01 (105192)
*506090: obj =   2.113863997e+03 inf =   5.596e+01 (105204)
*506112: obj =   2.113863996e+03 inf =   5.596e+01 (105201) 1
*506152: obj =   2.113863943e+03 inf =   5.598e+01 (105195)
*506191: obj =   2.113863916e+03 inf =   5.599e+01 (105198)
*506213: obj =   2.113863855e+03 inf =   5.602e+01 (105193) 1
*506256: obj =   2.113863850e+03 inf =   5.602e+01 (105187)
*506296: obj =   2.113863836e+03 inf =   5.602e+01 (105190)
*506314: obj =   2.113863836e+03 inf =   5.602e+01 (105186) 1
*506354: obj =   2.113863829e+03 inf =   5.603e+01 (105178)
*506395: obj =   2.113863781e+03 inf =   5.605e+01 (105180)
*506415: obj =   2.113863762e+03 inf =   5.605e+01 (105187) 1
*506454: obj =   2.113863725e+03 inf =   5.607e+01 (105170)
*506492: obj =   2.113863724e+03 inf =   5.607e+01 (105169)
*506516: obj =   2.113863710e+03 inf =   5.607e+01 (105171) 1
*506556: obj =   2.113863641e+03 inf =   5.610e+01 (105163)
*506601: obj =   2.113863638e+03 inf =   5.610e+01 (105158)
*506617: obj =   2.113863638e+03 inf =   5.610e+01 (105158) 1
*506660: obj =   2.113863638e+03 inf =   5.610e+01 (105158)
*506703: obj =   2.113863619e+03 inf =   5.610e+01 (105155)
*506718: obj =   2.113863619e+03 inf =   5.610e+01 (105152) 1
*506761: obj =   2.113863619e+03 inf =   5.609e+01 (105148)
*506805: obj =   2.113863619e+03 inf =   5.609e+01 (105150)
*506819: obj =   2.113863619e+03 inf =   5.609e+01 (105139) 1
*506861: obj =   2.113863619e+03 inf =   5.609e+01 (105123)
*506904: obj =   2.113863619e+03 inf =   5.609e+01 (105146)
*506920: obj =   2.113863608e+03 inf =   5.609e+01 (105163) 1
*506962: obj =   2.113863598e+03 inf =   5.609e+01 (105173)
*507002: obj =   2.113863598e+03 inf =   5.609e+01 (105183)
*507021: obj =   2.113863583e+03 inf =   5.609e+01 (105181) 1
*507065: obj =   2.113863575e+03 inf =   5.609e+01 (105172)
*507112: obj =   2.113863571e+03 inf =   5.609e+01 (105170)
*507122: obj =   2.113863571e+03 inf =   5.609e+01 (105182) 1
*507167: obj =   2.113863563e+03 inf =   5.609e+01 (105174)
*507204: obj =   2.113863525e+03 inf =   5.610e+01 (105170)
*507223: obj =   2.113863493e+03 inf =   5.611e+01 (105172) 1
*507260: obj =   2.113863483e+03 inf =   5.612e+01 (105173)
*507297: obj =   2.113863452e+03 inf =   5.613e+01 (105171)
*507324: obj =   2.113863387e+03 inf =   5.615e+01 (105174) 1
*507360: obj =   2.113863328e+03 inf =   5.616e+01 (105170)
*507397: obj =   2.113863328e+03 inf =   5.616e+01 (105151)
*507425: obj =   2.113863322e+03 inf =   5.617e+01 (105150) 1
*507464: obj =   2.113863314e+03 inf =   5.617e+01 (105163)
*507501: obj =   2.113863175e+03 inf =   5.622e+01 (105153)
*507526: obj =   2.113863114e+03 inf =   5.624e+01 (105157) 1
*507563: obj =   2.113863021e+03 inf =   5.627e+01 (105154)
*507599: obj =   2.113862977e+03 inf =   5.629e+01 (105153)
*507627: obj =   2.113862858e+03 inf =   5.633e+01 (105147) 1
*507664: obj =   2.113862814e+03 inf =   5.634e+01 (105141)
*507702: obj =   2.113862813e+03 inf =   5.634e+01 (105148)
*507728: obj =   2.113862813e+03 inf =   5.634e+01 (105149) 1
*507772: obj =   2.113862813e+03 inf =   5.633e+01 (105170)
*507815: obj =   2.113862813e+03 inf =   5.633e+01 (105170)
*507830: obj =   2.113862813e+03 inf =   5.633e+01 (105162) 1
*507869: obj =   2.113862779e+03 inf =   5.634e+01 (105148)
*507908: obj =   2.113862736e+03 inf =   5.636e+01 (105151)
*507931: obj =   2.113862714e+03 inf =   5.636e+01 (105159) 1
*507967: obj =   2.113862702e+03 inf =   5.636e+01 (105152)
*508005: obj =   2.113862680e+03 inf =   5.637e+01 (105142)
*508032: obj =   2.113862680e+03 inf =   5.637e+01 (105155) 1
*508071: obj =   2.113862672e+03 inf =   5.637e+01 (105163)
*508114: obj =   2.113862672e+03 inf =   5.637e+01 (105136)
*508133: obj =   2.113862671e+03 inf =   5.637e+01 (105132) 1
*508176: obj =   2.113862664e+03 inf =   5.637e+01 (105140)
*508219: obj =   2.113862661e+03 inf =   5.637e+01 (105156)
*508234: obj =   2.113862634e+03 inf =   5.637e+01 (105158) 1
*508274: obj =   2.113862593e+03 inf =   5.638e+01 (105156)
*508315: obj =   2.113862542e+03 inf =   5.638e+01 (105142)
*508335: obj =   2.113862542e+03 inf =   5.638e+01 (105147) 1
*508374: obj =   2.113862541e+03 inf =   5.638e+01 (105138)
*508414: obj =   2.113862504e+03 inf =   5.638e+01 (105143)
*508436: obj =   2.113862504e+03 inf =   5.638e+01 (105150) 1
*508475: obj =   2.113862453e+03 inf =   5.639e+01 (105153)
*508514: obj =   2.113862422e+03 inf =   5.639e+01 (105147)
*508537: obj =   2.113862389e+03 inf =   5.640e+01 (105142) 1
*508578: obj =   2.113862350e+03 inf =   5.640e+01 (105143)
*508620: obj =   2.113862349e+03 inf =   5.640e+01 (105135)
*508638: obj =   2.113862349e+03 inf =   5.640e+01 (105124) 1
*508680: obj =   2.113862338e+03 inf =   5.640e+01 (105127)
*508724: obj =   2.113862336e+03 inf =   5.640e+01 (105121)
*508739: obj =   2.113862336e+03 inf =   5.640e+01 (105115) 1
*508781: obj =   2.113862336e+03 inf =   5.640e+01 (105114)
*508825: obj =   2.113862336e+03 inf =   5.640e+01 (105121)
*508840: obj =   2.113862336e+03 inf =   5.640e+01 (105120) 1
*508886: obj =   2.113862336e+03 inf =   5.639e+01 (105130)
*508929: obj =   2.113862330e+03 inf =   5.639e+01 (105135)
*508941: obj =   2.113862330e+03 inf =   5.639e+01 (105144) 1
*508982: obj =   2.113862329e+03 inf =   5.639e+01 (105144)
*509024: obj =   2.113862328e+03 inf =   5.639e+01 (105144)
*509042: obj =   2.113862271e+03 inf =   5.640e+01 (105149) 1
*509084: obj =   2.113862271e+03 inf =   5.640e+01 (105156)
*509127: obj =   2.113862265e+03 inf =   5.640e+01 (105148)
*509143: obj =   2.113862265e+03 inf =   5.640e+01 (105142) 1
*509182: obj =   2.113862253e+03 inf =   5.641e+01 (105141)
*509225: obj =   2.113862253e+03 inf =   5.640e+01 (105140)
*509244: obj =   2.113862253e+03 inf =   5.640e+01 (105141) 1
*509285: obj =   2.113862253e+03 inf =   5.640e+01 (105142)
*509329: obj =   2.113862244e+03 inf =   5.641e+01 (105155)
*509345: obj =   2.113862244e+03 inf =   5.641e+01 (105152) 1
*509389: obj =   2.113862244e+03 inf =   5.640e+01 (105142)
*509433: obj =   2.113862244e+03 inf =   5.640e+01 (105159)
*509446: obj =   2.113862244e+03 inf =   5.640e+01 (105148) 1
*509490: obj =   2.113862244e+03 inf =   5.639e+01 (105156)
*509534: obj =   2.113862244e+03 inf =   5.640e+01 (105168)
*509547: obj =   2.113862243e+03 inf =   5.640e+01 (105168) 1
*509592: obj =   2.113862243e+03 inf =   5.639e+01 (105203)
*509638: obj =   2.113862243e+03 inf =   5.639e+01 (105192)
*509648: obj =   2.113862243e+03 inf =   5.639e+01 (105182) 1
*509691: obj =   2.113862240e+03 inf =   5.639e+01 (105180)
*509733: obj =   2.113862235e+03 inf =   5.639e+01 (105192)
*509749: obj =   2.113862235e+03 inf =   5.639e+01 (105187) 1
*509790: obj =   2.113862227e+03 inf =   5.639e+01 (105199)
*509831: obj =   2.113862201e+03 inf =   5.641e+01 (105196)
*509850: obj =   2.113862201e+03 inf =   5.641e+01 (105203) 1
*509892: obj =   2.113862185e+03 inf =   5.641e+01 (105188)
*509934: obj =   2.113862178e+03 inf =   5.642e+01 (105197)
*509951: obj =   2.113862177e+03 inf =   5.642e+01 (105195) 1
*509994: obj =   2.113862176e+03 inf =   5.641e+01 (105201)
*510038: obj =   2.113862176e+03 inf =   5.641e+01 (105214)
*510052: obj =   2.113862176e+03 inf =   5.641e+01 (105210) 1
*510092: obj =   2.113862176e+03 inf =   5.641e+01 (105206)
*510133: obj =   2.113862126e+03 inf =   5.642e+01 (105223)
*510154: obj =   2.113862122e+03 inf =   5.642e+01 (105234) 1
*510198: obj =   2.113862122e+03 inf =   5.642e+01 (105216)
*510242: obj =   2.113862122e+03 inf =   5.642e+01 (105199)
*510255: obj =   2.113862122e+03 inf =   5.642e+01 (105176) 1
*510299: obj =   2.113862121e+03 inf =   5.641e+01 (105169)
*510344: obj =   2.113862121e+03 inf =   5.641e+01 (105177)
*510356: obj =   2.113862121e+03 inf =   5.641e+01 (105178) 1
*510397: obj =   2.113862117e+03 inf =   5.641e+01 (105174)
*510435: obj =   2.113862114e+03 inf =   5.641e+01 (105153)
*510457: obj =   2.113862104e+03 inf =   5.641e+01 (105147) 1
*510496: obj =   2.113862023e+03 inf =   5.642e+01 (105165)
*510535: obj =   2.113861914e+03 inf =   5.644e+01 (105163)
*510558: obj =   2.113861914e+03 inf =   5.644e+01 (105168) 1
*510596: obj =   2.113861874e+03 inf =   5.645e+01 (105176)
*510634: obj =   2.113861852e+03 inf =   5.645e+01 (105166)
*510659: obj =   2.113861851e+03 inf =   5.645e+01 (105166) 1
*510697: obj =   2.113861811e+03 inf =   5.645e+01 (105173)
*510733: obj =   2.113861791e+03 inf =   5.645e+01 (105159)
*510760: obj =   2.113861754e+03 inf =   5.645e+01 (105159) 1
*510798: obj =   2.113861717e+03 inf =   5.646e+01 (105150)
*510835: obj =   2.113861682e+03 inf =   5.646e+01 (105160)
*510861: obj =   2.113861640e+03 inf =   5.647e+01 (105147) 1
*510900: obj =   2.113861581e+03 inf =   5.647e+01 (105152)
*510939: obj =   2.113861522e+03 inf =   5.648e+01 (105162)
*510962: obj =   2.113861478e+03 inf =   5.648e+01 (105157) 1
*511000: obj =   2.113861455e+03 inf =   5.649e+01 (105150)
*511038: obj =   2.113861441e+03 inf =   5.649e+01 (105141)
*511063: obj =   2.113861441e+03 inf =   5.649e+01 (105133) 1
*511101: obj =   2.113861401e+03 inf =   5.649e+01 (105155)
*511142: obj =   2.113861369e+03 inf =   5.650e+01 (105148)
*511164: obj =   2.113861363e+03 inf =   5.650e+01 (105143) 1
*511208: obj =   2.113861361e+03 inf =   5.649e+01 (105136)
*511252: obj =   2.113861360e+03 inf =   5.649e+01 (105156)
*511265: obj =   2.113861360e+03 inf =   5.649e+01 (105144) 1
*511307: obj =   2.113861360e+03 inf =   5.649e+01 (105143)
*511346: obj =   2.113861360e+03 inf =   5.649e+01 (105136)
*511366: obj =   2.113861360e+03 inf =   5.649e+01 (105130) 1
*511410: obj =   2.113861358e+03 inf =   5.649e+01 (105121)
*511455: obj =   2.113861358e+03 inf =   5.648e+01 (105109)
*511467: obj =   2.113861358e+03 inf =   5.648e+01 (105093) 1
*511512: obj =   2.113861358e+03 inf =   5.648e+01 (105103)
*511556: obj =   2.113861358e+03 inf =   5.648e+01 (105099)
*511568: obj =   2.113861352e+03 inf =   5.648e+01 (105106) 1
*511613: obj =   2.113861337e+03 inf =   5.648e+01 (105098)
*511659: obj =   2.113861331e+03 inf =   5.648e+01 (105088)
*511669: obj =   2.113861329e+03 inf =   5.648e+01 (105082) 1
*511715: obj =   2.113861329e+03 inf =   5.647e+01 (105087)
*511761: obj =   2.113861327e+03 inf =   5.647e+01 (105088)
*511770: obj =   2.113861327e+03 inf =   5.647e+01 (105094) 1
*511815: obj =   2.113861327e+03 inf =   5.646e+01 (105125)
*511857: obj =   2.113861327e+03 inf =   5.646e+01 (105120)
*511871: obj =   2.113861327e+03 inf =   5.646e+01 (105101) 1
*511908: obj =   2.113861321e+03 inf =   5.646e+01 (105118)
*511949: obj =   2.113861303e+03 inf =   5.646e+01 (105129)
*511972: obj =   2.113861288e+03 inf =   5.647e+01 (105122) 1
