GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
    123: obj =   1.162956800e+02 inf =   2.026e+03 (2026)
    220: obj =   2.088921930e+02 inf =   1.929e+03 (1929)
    332: obj =   3.149159720e+02 inf =   1.817e+03 (1817)
    464: obj =   4.353493870e+02 inf =   1.685e+03 (1685)
    597: obj =   5.564518430e+02 inf =   1.552e+03 (1552)
    703: obj =   6.556395140e+02 inf =   1.446e+03 (1446)
    816: obj =   7.585669750e+02 inf =   1.333e+03 (1333)
    946: obj =   8.782140190e+02 inf =   1.203e+03 (1203)
   1077: obj =   9.995418040e+02 inf =   1.072e+03 (1072)
   1189: obj =   1.101965706e+03 inf =   9.600e+02 (960)
   1300: obj =   1.202353145e+03 inf =   8.490e+02 (849)
   1418: obj =   1.309360281e+03 inf =   7.310e+02 (731)
   1548: obj =   1.427152390e+03 inf =   6.010e+02 (601)
   1670: obj =   1.537024758e+03 inf =   4.790e+02 (479)
   1783: obj =   1.638813696e+03 inf =   3.660e+02 (366)
   1896: obj =   1.740577859e+03 inf =   2.530e+02 (253)
   2023: obj =   1.855017612e+03 inf =   1.260e+02 (126)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*745824: obj =   1.929112253e+03 inf =   7.386e+01 (92483)
*745870: obj =   1.929112253e+03 inf =   7.386e+01 (92493)
*745880: obj =   1.929112253e+03 inf =   7.386e+01 (92500) 1
*745923: obj =   1.929112252e+03 inf =   7.386e+01 (92493)
*745966: obj =   1.929112219e+03 inf =   7.386e+01 (92459)
*745982: obj =   1.929112196e+03 inf =   7.386e+01 (92463) 1
*746023: obj =   1.929112179e+03 inf =   7.386e+01 (92466)
*746063: obj =   1.929112160e+03 inf =   7.386e+01 (92471)
*746083: obj =   1.929112151e+03 inf =   7.386e+01 (92469) 1
*746126: obj =   1.929112133e+03 inf =   7.386e+01 (92466)
*746171: obj =   1.929112119e+03 inf =   7.386e+01 (92481)
*746184: obj =   1.929112119e+03 inf =   7.386e+01 (92475) 1
*746227: obj =   1.929112119e+03 inf =   7.386e+01 (92452)
*746272: obj =   1.929112119e+03 inf =   7.386e+01 (92455)
*746285: obj =   1.929112118e+03 inf =   7.386e+01 (92465) 1
*746330: obj =   1.929112118e+03 inf =   7.386e+01 (92465)
*746373: obj =   1.929112118e+03 inf =   7.386e+01 (92465)
*746386: obj =   1.929112118e+03 inf =   7.386e+01 (92471) 1
*746434: obj =   1.929112118e+03 inf =   7.386e+01 (92458)
*746483: obj =   1.929112116e+03 inf =   7.386e+01 (92455)
*746487: obj =   1.929112116e+03 inf =   7.386e+01 (92457) 1
*746525: obj =   1.929112012e+03 inf =   7.386e+01 (92469)
*746563: obj =   1.929111837e+03 inf =   7.388e+01 (92464)
*746588: obj =   1.929111797e+03 inf =   7.388e+01 (92474) 1
*746625: obj =   1.929111721e+03 inf =   7.389e+01 (92471)
*746663: obj =   1.929111721e+03 inf =   7.389e+01 (92476)
*746689: obj =   1.929111718e+03 inf =   7.389e+01 (92487) 1
*746726: obj =   1.929111716e+03 inf =   7.389e+01 (92484)
*746762: obj =   1.929111582e+03 inf =   7.390e+01 (92497)
*746790: obj =   1.929111475e+03 inf =   7.391e+01 (92497) 1
*746827: obj =   1.929111435e+03 inf =   7.391e+01 (92487)
*746863: obj =   1.929111321e+03 inf =   7.392e+01 (92504)
*746891: obj =   1.929111321e+03 inf =   7.392e+01 (92500) 1
*746929: obj =   1.929111320e+03 inf =   7.392e+01 (92476)
*746970: obj =   1.929111229e+03 inf =   7.392e+01 (92480)
*746992: obj =   1.929111202e+03 inf =   7.392e+01 (92471) 1
*747033: obj =   1.929111154e+03 inf =   7.393e+01 (92474)
*747075: obj =   1.929111148e+03 inf =   7.393e+01 (92446)
*747093: obj =   1.929111144e+03 inf =   7.393e+01 (92446) 1
*747136: obj =   1.929111131e+03 inf =   7.392e+01 (92461)
*747181: obj =   1.929111118e+03 inf =   7.392e+01 (92468)
*747194: obj =   1.929111118e+03 inf =   7.392e+01 (92454) 1
*747241: obj =   1.929111117e+03 inf =   7.392e+01 (92457)
*747286: obj =   1.929111117e+03 inf =   7.392e+01 (92449)
*747295: obj =   1.929111117e+03 inf =   7.392e+01 (92449) 1
*747335: obj =   1.929111062e+03 inf =   7.392e+01 (92457)
*747374: obj =   1.929111047e+03 inf =   7.392e+01 (92463)
*747396: obj =   1.929111001e+03 inf =   7.392e+01 (92474) 1
*747434: obj =   1.929110967e+03 inf =   7.392e+01 (92467)
*747473: obj =   1.929110814e+03 inf =   7.393e+01 (92463)
*747497: obj =   1.929110797e+03 inf =   7.393e+01 (92458) 1
*747533: obj =   1.929110737e+03 inf =   7.393e+01 (92442)
*747575: obj =   1.929110703e+03 inf =   7.394e+01 (92437)
*747598: obj =   1.929110643e+03 inf =   7.394e+01 (92446) 1
*747642: obj =   1.929110634e+03 inf =   7.394e+01 (92436)
*747687: obj =   1.929110634e+03 inf =   7.394e+01 (92426)
*747700: obj =   1.929110634e+03 inf =   7.394e+01 (92425) 1
*747746: obj =   1.929110634e+03 inf =   7.394e+01 (92428)
*747790: obj =   1.929110634e+03 inf =   7.394e+01 (92409)
*747801: obj =   1.929110634e+03 inf =   7.394e+01 (92393) 1
*747842: obj =   1.929110631e+03 inf =   7.394e+01 (92388)
*747883: obj =   1.929110631e+03 inf =   7.394e+01 (92387)
*747902: obj =   1.929110631e+03 inf =   7.394e+01 (92388) 1
*747946: obj =   1.929110629e+03 inf =   7.394e+01 (92396)
*747982: obj =   1.929110551e+03 inf =   7.394e+01 (92402)
*748003: obj =   1.929110524e+03 inf =   7.395e+01 (92390) 1
*748043: obj =   1.929110518e+03 inf =   7.395e+01 (92368)
*748083: obj =   1.929110513e+03 inf =   7.395e+01 (92391)
*748104: obj =   1.929110513e+03 inf =   7.395e+01 (92379) 1
*748146: obj =   1.929110455e+03 inf =   7.395e+01 (92380)
*748188: obj =   1.929110437e+03 inf =   7.395e+01 (92379)
*748205: obj =   1.929110437e+03 inf =   7.395e+01 (92383) 1
*748246: obj =   1.929110437e+03 inf =   7.395e+01 (92375)
*748283: obj =   1.929110437e+03 inf =   7.395e+01 (92376)
*748306: obj =   1.929110437e+03 inf =   7.395e+01 (92360) 1
*748348: obj =   1.929110437e+03 inf =   7.395e+01 (92329)
*748391: obj =   1.929110437e+03 inf =   7.395e+01 (92336)
*748408: obj =   1.929110437e+03 inf =   7.395e+01 (92347) 1
*748453: obj =   1.929110427e+03 inf =   7.395e+01 (92341)
*748496: obj =   1.929110427e+03 inf =   7.395e+01 (92320)
*748509: obj =   1.929110427e+03 inf =   7.395e+01 (92325) 1
*748554: obj =   1.929110427e+03 inf =   7.395e+01 (92321)
*748596: obj =   1.929110400e+03 inf =   7.395e+01 (92304)
*748610: obj =   1.929110367e+03 inf =   7.395e+01 (92293) 1
*748651: obj =   1.929110366e+03 inf =   7.395e+01 (92275)
*748691: obj =   1.929110366e+03 inf =   7.395e+01 (92284)
*748711: obj =   1.929110364e+03 inf =   7.395e+01 (92297) 1
*748750: obj =   1.929110364e+03 inf =   7.395e+01 (92289)
*748794: obj =   1.929110363e+03 inf =   7.395e+01 (92286)
*748812: obj =   1.929110363e+03 inf =   7.395e+01 (92295) 1
*748855: obj =   1.929110347e+03 inf =   7.395e+01 (92296)
*748894: obj =   1.929110347e+03 inf =   7.395e+01 (92310)
*748913: obj =   1.929110347e+03 inf =   7.395e+01 (92313) 1
*748957: obj =   1.929110347e+03 inf =   7.395e+01 (92294)
*749000: obj =   1.929110347e+03 inf =   7.395e+01 (92289)
*749016: obj =   1.929110315e+03 inf =   7.395e+01 (92280) 1
*749058: obj =   1.929110315e+03 inf =   7.395e+01 (92298)
*749097: obj =   1.929110314e+03 inf =   7.395e+01 (92301)
*749117: obj =   1.929110314e+03 inf =   7.395e+01 (92310) 1
*749161: obj =   1.929110314e+03 inf =   7.395e+01 (92316)
*749200: obj =   1.929110291e+03 inf =   7.395e+01 (92328)
*749218: obj =   1.929110217e+03 inf =   7.396e+01 (92317) 1
*749254: obj =   1.929110074e+03 inf =   7.398e+01 (92312)
*749290: obj =   1.929109918e+03 inf =   7.399e+01 (92324)
*749319: obj =   1.929109842e+03 inf =   7.400e+01 (92326) 1
*749364: obj =   1.929109802e+03 inf =   7.400e+01 (92315)
*749404: obj =   1.929109776e+03 inf =   7.400e+01 (92316)
*749420: obj =   1.929109693e+03 inf =   7.401e+01 (92314) 1
*749453: obj =   1.929109665e+03 inf =   7.401e+01 (92312)
*749488: obj =   1.929109649e+03 inf =   7.402e+01 (92321)
*749521: obj =   1.929109529e+03 inf =   7.403e+01 (92321) 1
*749556: obj =   1.929109365e+03 inf =   7.405e+01 (92316)
*749593: obj =   1.929109232e+03 inf =   7.406e+01 (92320)
*749622: obj =   1.929109146e+03 inf =   7.407e+01 (92341) 1
*749669: obj =   1.929109146e+03 inf =   7.407e+01 (92337)
*749713: obj =   1.929109145e+03 inf =   7.407e+01 (92324)
*749724: obj =   1.929109145e+03 inf =   7.407e+01 (92324) 1
*749765: obj =   1.929109111e+03 inf =   7.407e+01 (92324)
*749809: obj =   1.929109107e+03 inf =   7.407e+01 (92325)
*749825: obj =   1.929109107e+03 inf =   7.407e+01 (92330) 1
*749868: obj =   1.929109101e+03 inf =   7.407e+01 (92340)
*749908: obj =   1.929109101e+03 inf =   7.407e+01 (92320)
*749926: obj =   1.929109101e+03 inf =   7.407e+01 (92323) 1
*749968: obj =   1.929109100e+03 inf =   7.407e+01 (92340)
*750010: obj =   1.929109100e+03 inf =   7.407e+01 (92331)
*750027: obj =   1.929109100e+03 inf =   7.407e+01 (92329) 1
*750072: obj =   1.929109095e+03 inf =   7.407e+01 (92352)
*750118: obj =   1.929109087e+03 inf =   7.407e+01 (92341)
*750128: obj =   1.929109087e+03 inf =   7.407e+01 (92354) 1
*750174: obj =   1.929109087e+03 inf =   7.407e+01 (92340)
*750219: obj =   1.929109078e+03 inf =   7.406e+01 (92343)
*750229: obj =   1.929109078e+03 inf =   7.407e+01 (92353) 1
*750276: obj =   1.929109078e+03 inf =   7.406e+01 (92364)
*750322: obj =   1.929109077e+03 inf =   7.406e+01 (92356)
*750330: obj =   1.929109077e+03 inf =   7.406e+01 (92363) 1
*750377: obj =   1.929109077e+03 inf =   7.406e+01 (92362)
*750422: obj =   1.929109072e+03 inf =   7.406e+01 (92364)
*750431: obj =   1.929109072e+03 inf =   7.406e+01 (92365) 1
*750476: obj =   1.929109072e+03 inf =   7.407e+01 (92361)
*750522: obj =   1.929109072e+03 inf =   7.407e+01 (92349)
*750533: obj =   1.929109072e+03 inf =   7.407e+01 (92348) 1
*750579: obj =   1.929109072e+03 inf =   7.407e+01 (92339)
*750623: obj =   1.929109072e+03 inf =   7.407e+01 (92357)
*750634: obj =   1.929109072e+03 inf =   7.406e+01 (92343) 1
*750683: obj =   1.929109072e+03 inf =   7.406e+01 (92339)
*750729: obj =   1.929109071e+03 inf =   7.406e+01 (92327)
*750735: obj =   1.929109071e+03 inf =   7.406e+01 (92326) 1
*750780: obj =   1.929109071e+03 inf =   7.406e+01 (92329)
*750820: obj =   1.929108968e+03 inf =   7.406e+01 (92321)
*750836: obj =   1.929108967e+03 inf =   7.406e+01 (92310) 1
*750877: obj =   1.929108962e+03 inf =   7.406e+01 (92319)
*750919: obj =   1.929108949e+03 inf =   7.406e+01 (92343)
*750938: obj =   1.929108949e+03 inf =   7.406e+01 (92331) 1
*750983: obj =   1.929108943e+03 inf =   7.406e+01 (92353)
*751028: obj =   1.929108943e+03 inf =   7.406e+01 (92336)
*751039: obj =   1.929108943e+03 inf =   7.406e+01 (92344) 1
*751077: obj =   1.929108851e+03 inf =   7.407e+01 (92336)
*751118: obj =   1.929108795e+03 inf =   7.408e+01 (92337)
*751140: obj =   1.929108761e+03 inf =   7.408e+01 (92325) 1
*751178: obj =   1.929108760e+03 inf =   7.408e+01 (92317)
*751220: obj =   1.929108754e+03 inf =   7.408e+01 (92343)
*751241: obj =   1.929108754e+03 inf =   7.408e+01 (92335) 1
*751287: obj =   1.929108753e+03 inf =   7.408e+01 (92326)
*751330: obj =   1.929108753e+03 inf =   7.408e+01 (92340)
*751342: obj =   1.929108753e+03 inf =   7.408e+01 (92352) 1
*751387: obj =   1.929108752e+03 inf =   7.408e+01 (92337)
*751431: obj =   1.929108752e+03 inf =   7.408e+01 (92323)
*751444: obj =   1.929108752e+03 inf =   7.408e+01 (92333) 1
*751486: obj =   1.929108752e+03 inf =   7.408e+01 (92324)
*751530: obj =   1.929108752e+03 inf =   7.408e+01 (92306)
*751546: obj =   1.929108752e+03 inf =   7.408e+01 (92304) 1
*751591: obj =   1.929108743e+03 inf =   7.408e+01 (92323)
*751634: obj =   1.929108720e+03 inf =   7.408e+01 (92313)
*751647: obj =   1.929108720e+03 inf =   7.408e+01 (92300) 1
*751695: obj =   1.929108720e+03 inf =   7.408e+01 (92307)
*751743: obj =   1.929108720e+03 inf =   7.408e+01 (92335)
*751748: obj =   1.929108720e+03 inf =   7.408e+01 (92335) 1
*751795: obj =   1.929108720e+03 inf =   7.408e+01 (92330)
*751843: obj =   1.929108720e+03 inf =   7.408e+01 (92335)
*751849: obj =   1.929108719e+03 inf =   7.408e+01 (92331) 1
*751893: obj =   1.929108719e+03 inf =   7.408e+01 (92342)
*751933: obj =   1.929108719e+03 inf =   7.408e+01 (92346)
*751950: obj =   1.929108719e+03 inf =   7.408e+01 (92344) 1
*751995: obj =   1.929108716e+03 inf =   7.408e+01 (92346)
*752043: obj =   1.929108716e+03 inf =   7.408e+01 (92338)
*752052: obj =   1.929108716e+03 inf =   7.408e+01 (92346) 1
*752094: obj =   1.929108714e+03 inf =   7.408e+01 (92352)
*752131: obj =   1.929108710e+03 inf =   7.408e+01 (92342)
*752153: obj =   1.929108710e+03 inf =   7.408e+01 (92347) 1
*752190: obj =   1.929108581e+03 inf =   7.409e+01 (92358)
*752225: obj =   1.929108556e+03 inf =   7.410e+01 (92348)
*752254: obj =   1.929108462e+03 inf =   7.411e+01 (92353) 1
*752292: obj =   1.929108317e+03 inf =   7.412e+01 (92353)
*752330: obj =   1.929108149e+03 inf =   7.413e+01 (92342)
*752355: obj =   1.929108138e+03 inf =   7.413e+01 (92339) 1
*752399: obj =   1.929108097e+03 inf =   7.413e+01 (92339)
*752446: obj =   1.929108097e+03 inf =   7.413e+01 (92340)
*752456: obj =   1.929108097e+03 inf =   7.413e+01 (92345) 1
*752497: obj =   1.929108097e+03 inf =   7.413e+01 (92339)
*752539: obj =   1.929108055e+03 inf =   7.413e+01 (92343)
*752557: obj =   1.929108014e+03 inf =   7.413e+01 (92352) 1
*752599: obj =   1.929107952e+03 inf =   7.413e+01 (92349)
*752641: obj =   1.929107928e+03 inf =   7.412e+01 (92325)
*752658: obj =   1.929107928e+03 inf =   7.412e+01 (92319) 1
*752701: obj =   1.929107879e+03 inf =   7.412e+01 (92341)
*752745: obj =   1.929107879e+03 inf =   7.412e+01 (92335)
*752759: obj =   1.929107879e+03 inf =   7.412e+01 (92334) 1
*752802: obj =   1.929107877e+03 inf =   7.412e+01 (92345)
*752845: obj =   1.929107877e+03 inf =   7.412e+01 (92333)
*752860: obj =   1.929107877e+03 inf =   7.412e+01 (92344) 1
*752905: obj =   1.929107877e+03 inf =   7.412e+01 (92346)
*752950: obj =   1.929107836e+03 inf =   7.412e+01 (92352)
*752961: obj =   1.929107813e+03 inf =   7.412e+01 (92332) 1
*753001: obj =   1.929107753e+03 inf =   7.413e+01 (92349)
*753046: obj =   1.929107722e+03 inf =   7.412e+01 (92355)
*753062: obj =   1.929107722e+03 inf =   7.412e+01 (92356) 1
*753113: obj =   1.929107722e+03 inf =   7.412e+01 (92359)
*753160: obj =   1.929107710e+03 inf =   7.412e+01 (92346)
*753163: obj =   1.929107710e+03 inf =   7.412e+01 (92346) 1
*753208: obj =   1.929107710e+03 inf =   7.412e+01 (92356)
*753252: obj =   1.929107709e+03 inf =   7.412e+01 (92349)
*753265: obj =   1.929107709e+03 inf =   7.412e+01 (92351) 1
*753305: obj =   1.929107709e+03 inf =   7.412e+01 (92360)
*753345: obj =   1.929107612e+03 inf =   7.413e+01 (92381)
*753366: obj =   1.929107504e+03 inf =   7.413e+01 (92371) 1
*753406: obj =   1.929107447e+03 inf =   7.413e+01 (92370)
*753445: obj =   1.929107311e+03 inf =   7.414e+01 (92366)
*753467: obj =   1.929107238e+03 inf =   7.415e+01 (92362) 1
*753506: obj =   1.929107018e+03 inf =   7.417e+01 (92359)
*753545: obj =   1.929106888e+03 inf =   7.418e+01 (92341)
*753568: obj =   1.929106872e+03 inf =   7.418e+01 (92344) 1
*753607: obj =   1.929106736e+03 inf =   7.420e+01 (92348)
*753646: obj =   1.929106736e+03 inf =   7.420e+01 (92348)
*753669: obj =   1.929106736e+03 inf =   7.420e+01 (92339) 1
*753709: obj =   1.929106736e+03 inf =   7.420e+01 (92325)
*753754: obj =   1.929106736e+03 inf =   7.420e+01 (92326)
*753770: obj =   1.929106675e+03 inf =   7.420e+01 (92315) 1
*753810: obj =   1.929106564e+03 inf =   7.420e+01 (92309)
*753848: obj =   1.929106534e+03 inf =   7.420e+01 (92303)
*753871: obj =   1.929106493e+03 inf =   7.420e+01 (92304) 1
*753909: obj =   1.929106378e+03 inf =   7.421e+01 (92305)
*753950: obj =   1.929106319e+03 inf =   7.421e+01 (92292)
*753972: obj =   1.929106314e+03 inf =   7.421e+01 (92279) 1
*754011: obj =   1.929106288e+03 inf =   7.422e+01 (92279)
*754050: obj =   1.929106288e+03 inf =   7.422e+01 (92287)
*754073: obj =   1.929106214e+03 inf =   7.423e+01 (92273) 1
*754113: obj =   1.929106075e+03 inf =   7.426e+01 (92291)
*754150: obj =   1.929106073e+03 inf =   7.426e+01 (92277)
*754174: obj =   1.929106073e+03 inf =   7.426e+01 (92284) 1
*754217: obj =   1.929106003e+03 inf =   7.427e+01 (92257)
*754257: obj =   1.929105970e+03 inf =   7.428e+01 (92263)
*754275: obj =   1.929105970e+03 inf =   7.427e+01 (92274) 1
*754313: obj =   1.929105932e+03 inf =   7.428e+01 (92269)
*754358: obj =   1.929105931e+03 inf =   7.428e+01 (92279)
*754376: obj =   1.929105931e+03 inf =   7.428e+01 (92283) 1
*754422: obj =   1.929105931e+03 inf =   7.428e+01 (92295)
*754463: obj =   1.929105916e+03 inf =   7.428e+01 (92287)
*754477: obj =   1.929105916e+03 inf =   7.428e+01 (92286) 1
*754518: obj =   1.929105909e+03 inf =   7.428e+01 (92299)
*754558: obj =   1.929105909e+03 inf =   7.428e+01 (92279)
*754578: obj =   1.929105909e+03 inf =   7.428e+01 (92287) 1
*754615: obj =   1.929105860e+03 inf =   7.430e+01 (92319)
*754653: obj =   1.929105860e+03 inf =   7.430e+01 (92315)
*754679: obj =   1.929105860e+03 inf =   7.429e+01 (92316) 1
*754716: obj =   1.929105860e+03 inf =   7.430e+01 (92322)
*754754: obj =   1.929105854e+03 inf =   7.430e+01 (92311)
*754780: obj =   1.929105854e+03 inf =   7.430e+01 (92306) 1
*754818: obj =   1.929105835e+03 inf =   7.430e+01 (92309)
*754866: obj =   1.929105835e+03 inf =   7.430e+01 (92293)
*754881: obj =   1.929105835e+03 inf =   7.430e+01 (92302) 1
*754924: obj =   1.929105835e+03 inf =   7.429e+01 (92290)
*754966: obj =   1.929105834e+03 inf =   7.429e+01 (92291)
*754982: obj =   1.929105829e+03 inf =   7.429e+01 (92279) 1
*755019: obj =   1.929105789e+03 inf =   7.430e+01 (92258)
*755058: obj =   1.929105716e+03 inf =   7.430e+01 (92270)
*755083: obj =   1.929105709e+03 inf =   7.430e+01 (92240) 1
*755122: obj =   1.929105661e+03 inf =   7.431e+01 (92263)
*755161: obj =   1.929105606e+03 inf =   7.432e+01 (92259)
*755185: obj =   1.929105605e+03 inf =   7.432e+01 (92261) 1
*755224: obj =   1.929105578e+03 inf =   7.433e+01 (92255)
*755260: obj =   1.929105477e+03 inf =   7.435e+01 (92269)
*755286: obj =   1.929105451e+03 inf =   7.435e+01 (92269) 1
*755321: obj =   1.929105297e+03 inf =   7.438e+01 (92295)
*755358: obj =   1.929105261e+03 inf =   7.439e+01 (92280)
*755387: obj =   1.929105261e+03 inf =   7.439e+01 (92295) 1
*755424: obj =   1.929105121e+03 inf =   7.442e+01 (92311)
*755461: obj =   1.929105077e+03 inf =   7.443e+01 (92302)
*755489: obj =   1.929105052e+03 inf =   7.444e+01 (92300) 1
*755526: obj =   1.929105050e+03 inf =   7.444e+01 (92293)
*755564: obj =   1.929105050e+03 inf =   7.444e+01 (92287)
*755590: obj =   1.929105048e+03 inf =   7.444e+01 (92282) 1
*755627: obj =   1.929105048e+03 inf =   7.444e+01 (92291)
*755669: obj =   1.929105048e+03 inf =   7.444e+01 (92290)
*755691: obj =   1.929105048e+03 inf =   7.443e+01 (92294) 1
*755739: obj =   1.929105047e+03 inf =   7.443e+01 (92301)
*755788: obj =   1.929105047e+03 inf =   7.443e+01 (92289)
*755792: obj =   1.929105047e+03 inf =   7.443e+01 (92287) 1
*755837: obj =   1.929105047e+03 inf =   7.443e+01 (92273)
*755882: obj =   1.929105047e+03 inf =   7.443e+01 (92288)
*755893: obj =   1.929105047e+03 inf =   7.443e+01 (92290) 1
*755933: obj =   1.929105044e+03 inf =   7.443e+01 (92287)
*755974: obj =   1.929105044e+03 inf =   7.443e+01 (92280)
*755995: obj =   1.929105044e+03 inf =   7.443e+01 (92279) 1
*756040: obj =   1.929105044e+03 inf =   7.443e+01 (92282)
*756080: obj =   1.929105041e+03 inf =   7.443e+01 (92295)
*756096: obj =   1.929105033e+03 inf =   7.444e+01 (92297) 1
*756134: obj =   1.929104941e+03 inf =   7.445e+01 (92289)
*756175: obj =   1.929104839e+03 inf =   7.445e+01 (92281)
*756197: obj =   1.929104824e+03 inf =   7.446e+01 (92275) 1
*756238: obj =   1.929104800e+03 inf =   7.446e+01 (92289)
*756275: obj =   1.929104722e+03 inf =   7.448e+01 (92278)
*756298: obj =   1.929104711e+03 inf =   7.448e+01 (92284) 1
*756332: obj =   1.929104564e+03 inf =   7.451e+01 (92277)
*756368: obj =   1.929104553e+03 inf =   7.452e+01 (92263)
*756399: obj =   1.929104553e+03 inf =   7.452e+01 (92271) 1
*756436: obj =   1.929104552e+03 inf =   7.452e+01 (92278)
*756479: obj =   1.929104552e+03 inf =   7.452e+01 (92263)
*756500: obj =   1.929104552e+03 inf =   7.452e+01 (92262) 1
*756546: obj =   1.929104552e+03 inf =   7.452e+01 (92269)
*756591: obj =   1.929104552e+03 inf =   7.452e+01 (92274)
*756601: obj =   1.929104552e+03 inf =   7.452e+01 (92275) 1
*756647: obj =   1.929104552e+03 inf =   7.452e+01 (92278)
*756693: obj =   1.929104552e+03 inf =   7.452e+01 (92293)
*756702: obj =   1.929104552e+03 inf =   7.452e+01 (92291) 1
*756748: obj =   1.929104542e+03 inf =   7.452e+01 (92288)
*756793: obj =   1.929104542e+03 inf =   7.452e+01 (92302)
*756803: obj =   1.929104542e+03 inf =   7.452e+01 (92301) 1
*756849: obj =   1.929104542e+03 inf =   7.452e+01 (92303)
*756894: obj =   1.929104542e+03 inf =   7.451e+01 (92298)
*756904: obj =   1.929104541e+03 inf =   7.451e+01 (92291) 1
*756945: obj =   1.929104524e+03 inf =   7.452e+01 (92270)
*756984: obj =   1.929104455e+03 inf =   7.453e+01 (92275)
*757005: obj =   1.929104387e+03 inf =   7.455e+01 (92291) 1
*757045: obj =   1.929104295e+03 inf =   7.456e+01 (92289)
*757084: obj =   1.929104295e+03 inf =   7.456e+01 (92281)
*757106: obj =   1.929104295e+03 inf =   7.456e+01 (92260) 1
*757149: obj =   1.929104242e+03 inf =   7.457e+01 (92266)
*757192: obj =   1.929104210e+03 inf =   7.457e+01 (92265)
*757207: obj =   1.929104194e+03 inf =   7.457e+01 (92272) 1
*757253: obj =   1.929104182e+03 inf =   7.457e+01 (92276)
*757296: obj =   1.929104147e+03 inf =   7.458e+01 (92277)
*757308: obj =   1.929104144e+03 inf =   7.458e+01 (92274) 1
*757345: obj =   1.929104065e+03 inf =   7.460e+01 (92281)
*757382: obj =   1.929104059e+03 inf =   7.460e+01 (92291)
*757409: obj =   1.929104059e+03 inf =   7.460e+01 (92274) 1
*757448: obj =   1.929103992e+03 inf =   7.461e+01 (92274)
*757486: obj =   1.929103992e+03 inf =   7.461e+01 (92276)
*757510: obj =   1.929103992e+03 inf =   7.461e+01 (92275) 1
*757548: obj =   1.929103945e+03 inf =   7.462e+01 (92288)
*757586: obj =   1.929103799e+03 inf =   7.465e+01 (92272)
*757611: obj =   1.929103752e+03 inf =   7.466e+01 (92281) 1
*757649: obj =   1.929103620e+03 inf =   7.469e+01 (92276)
*757686: obj =   1.929103491e+03 inf =   7.472e+01 (92257)
*757712: obj =   1.929103480e+03 inf =   7.472e+01 (92263) 1
*757750: obj =   1.929103394e+03 inf =   7.474e+01 (92269)
*757788: obj =   1.929103255e+03 inf =   7.476e+01 (92264)
*757813: obj =   1.929103213e+03 inf =   7.477e+01 (92271) 1
*757852: obj =   1.929103140e+03 inf =   7.479e+01 (92270)
*757891: obj =   1.929103007e+03 inf =   7.482e+01 (92264)
*757914: obj =   1.929102963e+03 inf =   7.482e+01 (92268) 1
*757952: obj =   1.929102873e+03 inf =   7.484e+01 (92265)
*757993: obj =   1.929102828e+03 inf =   7.485e+01 (92282)
*758015: obj =   1.929102765e+03 inf =   7.487e+01 (92273) 1
*758054: obj =   1.929102658e+03 inf =   7.489e+01 (92278)
*758093: obj =   1.929102540e+03 inf =   7.492e+01 (92261)
*758116: obj =   1.929102526e+03 inf =   7.493e+01 (92260) 1
*758163: obj =   1.929102526e+03 inf =   7.493e+01 (92254)
*758210: obj =   1.929102526e+03 inf =   7.493e+01 (92268)
*758217: obj =   1.929102526e+03 inf =   7.493e+01 (92273) 1
*758263: obj =   1.929102526e+03 inf =   7.493e+01 (92274)
*758311: obj =   1.929102524e+03 inf =   7.493e+01 (92281)
*758318: obj =   1.929102524e+03 inf =   7.493e+01 (92274) 1
*758364: obj =   1.929102523e+03 inf =   7.493e+01 (92256)
