GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.4.lp -o input/amazon0302.html/amazon0302.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.4.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     78: obj =   8.155529400e+01 inf =   3.420e+02 (342)
    139: obj =   1.440305910e+02 inf =   2.810e+02 (281)
    198: obj =   2.041835410e+02 inf =   2.220e+02 (222)
    265: obj =   2.724282600e+02 inf =   1.550e+02 (155)
    336: obj =   3.445906290e+02 inf =   8.400e+01 (84)
    413: obj =   4.227718310e+02 inf =   7.000e+00 (7)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*2117782: obj =   1.560977325e+01 inf =   3.429e+00 (1277539)
*2117808: obj =   1.560970314e+01 inf =   3.431e+00 (1277571) 1
*2117835: obj =   1.560959104e+01 inf =   3.435e+00 (1277572)
*2117862: obj =   1.560958981e+01 inf =   3.433e+00 (1277556)
*2117889: obj =   1.560953925e+01 inf =   3.435e+00 (1277551)
*2117914: obj =   1.560953784e+01 inf =   3.434e+00 (1277546) 1
*2117941: obj =   1.560953504e+01 inf =   3.434e+00 (1277537)
*2117968: obj =   1.560953504e+01 inf =   3.433e+00 (1277540)
*2117995: obj =   1.560953504e+01 inf =   3.432e+00 (1277559)
*2118020: obj =   1.560951062e+01 inf =   3.432e+00 (1277568) 1
*2118047: obj =   1.560949612e+01 inf =   3.431e+00 (1277540)
*2118074: obj =   1.560948239e+01 inf =   3.431e+00 (1277563)
*2118101: obj =   1.560944964e+01 inf =   3.431e+00 (1277582)
*2118125: obj =   1.560941658e+01 inf =   3.432e+00 (1277572) 1
*2118153: obj =   1.560941454e+01 inf =   3.431e+00 (1277573)
*2118180: obj =   1.560941362e+01 inf =   3.431e+00 (1277600)
*2118209: obj =   1.560941240e+01 inf =   3.430e+00 (1277559)
*2118235: obj =   1.560935379e+01 inf =   3.431e+00 (1277574)
*2118256: obj =   1.560926733e+01 inf =   3.434e+00 (1277568) 1
*2118282: obj =   1.560926328e+01 inf =   3.434e+00 (1277583)
*2118309: obj =   1.560926267e+01 inf =   3.433e+00 (1277576)
*2118336: obj =   1.560926267e+01 inf =   3.431e+00 (1277653)
*2118357: obj =   1.560926267e+01 inf =   3.431e+00 (1277641) 1
*2118384: obj =   1.560926267e+01 inf =   3.429e+00 (1277621)
*2118408: obj =   1.560926267e+01 inf =   3.429e+00 (1277639)
*2118435: obj =   1.560924445e+01 inf =   3.429e+00 (1277645)
*2118456: obj =   1.560924383e+01 inf =   3.428e+00 (1277663) 1
*2118482: obj =   1.560924383e+01 inf =   3.427e+00 (1277675)
*2118509: obj =   1.560922776e+01 inf =   3.427e+00 (1277688)
*2118536: obj =   1.560919037e+01 inf =   3.428e+00 (1277723)
*2118557: obj =   1.560919037e+01 inf =   3.428e+00 (1277715) 1
*2118584: obj =   1.560917858e+01 inf =   3.427e+00 (1277700)
*2118610: obj =   1.560917858e+01 inf =   3.426e+00 (1277702)
*2118636: obj =   1.560914769e+01 inf =   3.427e+00 (1277657)
*2118663: obj =   1.560914769e+01 inf =   3.426e+00 (1277696)
*2118683: obj =   1.560911603e+01 inf =   3.427e+00 (1277694) 1
*2118709: obj =   1.560907984e+01 inf =   3.428e+00 (1277691)
*2118737: obj =   1.560907683e+01 inf =   3.428e+00 (1277697)
*2118764: obj =   1.560907683e+01 inf =   3.427e+00 (1277677)
*2118784: obj =   1.560907683e+01 inf =   3.426e+00 (1277696) 1
*2118811: obj =   1.560907650e+01 inf =   3.425e+00 (1277748)
*2118838: obj =   1.560907575e+01 inf =   3.424e+00 (1277714)
*2118865: obj =   1.560905481e+01 inf =   3.424e+00 (1277780)
*2118886: obj =   1.560901962e+01 inf =   3.424e+00 (1277793) 1
*2118913: obj =   1.560897934e+01 inf =   3.425e+00 (1277810)
*2118940: obj =   1.560895213e+01 inf =   3.426e+00 (1277786)
*2118966: obj =   1.560893987e+01 inf =   3.426e+00 (1277815)
*2118992: obj =   1.560893791e+01 inf =   3.424e+00 (1277803) 1
*2119019: obj =   1.560885266e+01 inf =   3.427e+00 (1277766)
*2119047: obj =   1.560877026e+01 inf =   3.429e+00 (1277791)
*2119074: obj =   1.560874172e+01 inf =   3.430e+00 (1277796)
*2119097: obj =   1.560873008e+01 inf =   3.430e+00 (1277760) 1
*2119123: obj =   1.560872567e+01 inf =   3.429e+00 (1277767)
*2119150: obj =   1.560872567e+01 inf =   3.428e+00 (1277835)
*2119177: obj =   1.560869744e+01 inf =   3.428e+00 (1277839)
*2119205: obj =   1.560867330e+01 inf =   3.427e+00 (1277894)
*2119225: obj =   1.560863323e+01 inf =   3.428e+00 (1277834) 1
*2119251: obj =   1.560862830e+01 inf =   3.427e+00 (1277832)
*2119279: obj =   1.560862701e+01 inf =   3.427e+00 (1277863)
*2119306: obj =   1.560861739e+01 inf =   3.426e+00 (1277836)
*2119326: obj =   1.560861708e+01 inf =   3.425e+00 (1277850) 1
*2119353: obj =   1.560859747e+01 inf =   3.426e+00 (1277899)
*2119381: obj =   1.560859747e+01 inf =   3.425e+00 (1277869)
*2119406: obj =   1.560857577e+01 inf =   3.424e+00 (1277949)
*2119426: obj =   1.560857515e+01 inf =   3.424e+00 (1277932) 1
*2119453: obj =   1.560853370e+01 inf =   3.425e+00 (1277874)
*2119479: obj =   1.560851615e+01 inf =   3.425e+00 (1277933)
*2119506: obj =   1.560851615e+01 inf =   3.424e+00 (1277898)
*2119528: obj =   1.560850686e+01 inf =   3.423e+00 (1277935) 1
*2119554: obj =   1.560850686e+01 inf =   3.423e+00 (1277962)
*2119581: obj =   1.560850655e+01 inf =   3.422e+00 (1277913)
*2119608: obj =   1.560848942e+01 inf =   3.421e+00 (1277908)
*2119635: obj =   1.560846369e+01 inf =   3.422e+00 (1277978) 1
*2119662: obj =   1.560843743e+01 inf =   3.422e+00 (1277969)
*2119689: obj =   1.560842155e+01 inf =   3.422e+00 (1277980)
*2119716: obj =   1.560839509e+01 inf =   3.423e+00 (1278042)
*2119743: obj =   1.560839509e+01 inf =   3.421e+00 (1277998) 1
*2119770: obj =   1.560829672e+01 inf =   3.424e+00 (1278078)
*2119797: obj =   1.560823780e+01 inf =   3.426e+00 (1278080)
*2119824: obj =   1.560823517e+01 inf =   3.426e+00 (1278056)
*2119851: obj =   1.560823484e+01 inf =   3.424e+00 (1278059)
*2119872: obj =   1.560821021e+01 inf =   3.424e+00 (1278071) 1
*2119899: obj =   1.560819727e+01 inf =   3.424e+00 (1278076)
*2119929: obj =   1.560815101e+01 inf =   3.425e+00 (1278054)
*2119956: obj =   1.560813023e+01 inf =   3.425e+00 (1278105)
*2119978: obj =   1.560810491e+01 inf =   3.426e+00 (1278073) 1
*2120005: obj =   1.560810491e+01 inf =   3.426e+00 (1278088)
*2120032: obj =   1.560806689e+01 inf =   3.426e+00 (1278091)
*2120059: obj =   1.560804367e+01 inf =   3.427e+00 (1278122)
*2120080: obj =   1.560804367e+01 inf =   3.426e+00 (1278137) 1
*2120107: obj =   1.560801657e+01 inf =   3.426e+00 (1278153)
*2120134: obj =   1.560801657e+01 inf =   3.425e+00 (1278124)
*2120161: obj =   1.560798884e+01 inf =   3.425e+00 (1278176)
*2120185: obj =   1.560798554e+01 inf =   3.424e+00 (1278184) 1
*2120212: obj =   1.560797675e+01 inf =   3.423e+00 (1278216)
*2120240: obj =   1.560797675e+01 inf =   3.422e+00 (1278276)
*2120268: obj =   1.560797675e+01 inf =   3.421e+00 (1278251)
*2120294: obj =   1.560797497e+01 inf =   3.419e+00 (1278257) 1
*2120321: obj =   1.560797497e+01 inf =   3.418e+00 (1278277)
*2120348: obj =   1.560792897e+01 inf =   3.419e+00 (1278254)
*2120376: obj =   1.560790805e+01 inf =   3.419e+00 (1278286)
*2120398: obj =   1.560785809e+01 inf =   3.420e+00 (1278271) 1
*2120425: obj =   1.560783107e+01 inf =   3.420e+00 (1278265)
*2120452: obj =   1.560778850e+01 inf =   3.421e+00 (1278289)
*2120478: obj =   1.560778785e+01 inf =   3.420e+00 (1278301)
*2120505: obj =   1.560775038e+01 inf =   3.421e+00 (1278272)
*2120527: obj =   1.560773695e+01 inf =   3.421e+00 (1278261) 1
*2120555: obj =   1.560773200e+01 inf =   3.421e+00 (1278256)
*2120582: obj =   1.560763559e+01 inf =   3.424e+00 (1278328)
*2120609: obj =   1.560763282e+01 inf =   3.424e+00 (1278257)
*2120630: obj =   1.560760323e+01 inf =   3.425e+00 (1278288) 1
*2120656: obj =   1.560757549e+01 inf =   3.425e+00 (1278238)
*2120684: obj =   1.560752214e+01 inf =   3.427e+00 (1278275)
*2120711: obj =   1.560743559e+01 inf =   3.429e+00 (1278187)
*2120733: obj =   1.560743000e+01 inf =   3.429e+00 (1278260) 1
*2120759: obj =   1.560742875e+01 inf =   3.428e+00 (1278288)
*2120788: obj =   1.560742875e+01 inf =   3.427e+00 (1278311)
*2120817: obj =   1.560740945e+01 inf =   3.427e+00 (1278315)
*2120838: obj =   1.560737761e+01 inf =   3.427e+00 (1278270) 1
*2120865: obj =   1.560737761e+01 inf =   3.427e+00 (1278271)
*2120893: obj =   1.560737546e+01 inf =   3.426e+00 (1278300)
*2120922: obj =   1.560737539e+01 inf =   3.424e+00 (1278328)
*2120944: obj =   1.560729478e+01 inf =   3.426e+00 (1278293) 1
*2120971: obj =   1.560727441e+01 inf =   3.427e+00 (1278280)
*2120998: obj =   1.560724638e+01 inf =   3.426e+00 (1278300)
*2121026: obj =   1.560720464e+01 inf =   3.427e+00 (1278327)
*2121053: obj =   1.560716818e+01 inf =   3.428e+00 (1278397)
*2121074: obj =   1.560712821e+01 inf =   3.429e+00 (1278428) 1
*2121101: obj =   1.560710998e+01 inf =   3.430e+00 (1278418)
*2121129: obj =   1.560710998e+01 inf =   3.429e+00 (1278436)
*2121159: obj =   1.560707852e+01 inf =   3.429e+00 (1278471)
*2121179: obj =   1.560707852e+01 inf =   3.428e+00 (1278404) 1
*2121207: obj =   1.560707623e+01 inf =   3.428e+00 (1278427)
*2121234: obj =   1.560701162e+01 inf =   3.430e+00 (1278415)
*2121261: obj =   1.560699225e+01 inf =   3.430e+00 (1278403)
*2121282: obj =   1.560699193e+01 inf =   3.429e+00 (1278436) 1
*2121309: obj =   1.560699193e+01 inf =   3.429e+00 (1278436)
*2121336: obj =   1.560695071e+01 inf =   3.429e+00 (1278411)
*2121363: obj =   1.560692229e+01 inf =   3.430e+00 (1278411)
*2121384: obj =   1.560692229e+01 inf =   3.429e+00 (1278435) 1
*2121411: obj =   1.560689991e+01 inf =   3.428e+00 (1278417)
*2121438: obj =   1.560689960e+01 inf =   3.427e+00 (1278447)
*2121465: obj =   1.560688682e+01 inf =   3.426e+00 (1278459)
*2121486: obj =   1.560688650e+01 inf =   3.426e+00 (1278418) 1
*2121513: obj =   1.560688650e+01 inf =   3.425e+00 (1278436)
*2121540: obj =   1.560688195e+01 inf =   3.424e+00 (1278455)
*2121567: obj =   1.560688195e+01 inf =   3.422e+00 (1278450)
*2121589: obj =   1.560682721e+01 inf =   3.424e+00 (1278463) 1
*2121616: obj =   1.560682721e+01 inf =   3.422e+00 (1278420)
*2121643: obj =   1.560677335e+01 inf =   3.424e+00 (1278464)
*2121669: obj =   1.560677335e+01 inf =   3.423e+00 (1278472)
*2121695: obj =   1.560677335e+01 inf =   3.422e+00 (1278500) 1
*2121722: obj =   1.560667768e+01 inf =   3.425e+00 (1278494)
*2121749: obj =   1.560666619e+01 inf =   3.425e+00 (1278491)
*2121777: obj =   1.560663496e+01 inf =   3.425e+00 (1278439)
*2121802: obj =   1.560663369e+01 inf =   3.425e+00 (1278439) 1
*2121829: obj =   1.560660515e+01 inf =   3.424e+00 (1278503)
*2121856: obj =   1.560655441e+01 inf =   3.425e+00 (1278487)
*2121883: obj =   1.560653934e+01 inf =   3.424e+00 (1278493)
*2121910: obj =   1.560649324e+01 inf =   3.425e+00 (1278472)
*2121931: obj =   1.560646056e+01 inf =   3.425e+00 (1278483) 1
*2121958: obj =   1.560644080e+01 inf =   3.425e+00 (1278505)
*2121986: obj =   1.560637329e+01 inf =   3.426e+00 (1278482)
*2122013: obj =   1.560636110e+01 inf =   3.426e+00 (1278506)
*2122034: obj =   1.560636047e+01 inf =   3.425e+00 (1278478) 1
*2122060: obj =   1.560636014e+01 inf =   3.424e+00 (1278476)
*2122087: obj =   1.560635200e+01 inf =   3.424e+00 (1278489)
*2122115: obj =   1.560634006e+01 inf =   3.424e+00 (1278497)
*2122136: obj =   1.560630321e+01 inf =   3.424e+00 (1278481) 1
*2122163: obj =   1.560629003e+01 inf =   3.424e+00 (1278493)
*2122189: obj =   1.560628907e+01 inf =   3.423e+00 (1278545)
*2122216: obj =   1.560627022e+01 inf =   3.423e+00 (1278561)
*2122237: obj =   1.560627022e+01 inf =   3.422e+00 (1278568) 1
*2122264: obj =   1.560622649e+01 inf =   3.423e+00 (1278587)
*2122291: obj =   1.560618829e+01 inf =   3.423e+00 (1278607)
*2122319: obj =   1.560612250e+01 inf =   3.424e+00 (1278578)
*2122343: obj =   1.560611887e+01 inf =   3.424e+00 (1278571) 1
*2122367: obj =   1.560611823e+01 inf =   3.422e+00 (1278609)
*2122394: obj =   1.560609260e+01 inf =   3.422e+00 (1278580)
*2122421: obj =   1.560609260e+01 inf =   3.421e+00 (1278604)
*2122447: obj =   1.560600310e+01 inf =   3.424e+00 (1278609) 1
*2122473: obj =   1.560599893e+01 inf =   3.424e+00 (1278610)
*2122500: obj =   1.560599893e+01 inf =   3.423e+00 (1278649)
*2122527: obj =   1.560595652e+01 inf =   3.424e+00 (1278622)
*2122554: obj =   1.560594360e+01 inf =   3.423e+00 (1278595)
*2122575: obj =   1.560594360e+01 inf =   3.423e+00 (1278605) 1
*2122602: obj =   1.560593069e+01 inf =   3.421e+00 (1278615)
*2122629: obj =   1.560593037e+01 inf =   3.421e+00 (1278602)
*2122656: obj =   1.560590389e+01 inf =   3.420e+00 (1278616)
*2122677: obj =   1.560590389e+01 inf =   3.419e+00 (1278580) 1
*2122704: obj =   1.560590017e+01 inf =   3.418e+00 (1278553)
*2122731: obj =   1.560590017e+01 inf =   3.417e+00 (1278594)
*2122759: obj =   1.560587638e+01 inf =   3.417e+00 (1278645)
*2122781: obj =   1.560583326e+01 inf =   3.418e+00 (1278606) 1
*2122809: obj =   1.560583326e+01 inf =   3.418e+00 (1278637)
*2122837: obj =   1.560583294e+01 inf =   3.416e+00 (1278607)
*2122864: obj =   1.560578243e+01 inf =   3.417e+00 (1278639)
*2122885: obj =   1.560578243e+01 inf =   3.417e+00 (1278650) 1
*2122912: obj =   1.560573970e+01 inf =   3.417e+00 (1278663)
*2122939: obj =   1.560573970e+01 inf =   3.416e+00 (1278660)
*2122966: obj =   1.560573839e+01 inf =   3.414e+00 (1278657)
*2122987: obj =   1.560573354e+01 inf =   3.414e+00 (1278649) 1
*2123015: obj =   1.560573354e+01 inf =   3.413e+00 (1278678)
*2123042: obj =   1.560573290e+01 inf =   3.412e+00 (1278693)
*2123070: obj =   1.560569953e+01 inf =   3.413e+00 (1278642)
*2123093: obj =   1.560567922e+01 inf =   3.413e+00 (1278697) 1
*2123120: obj =   1.560566396e+01 inf =   3.413e+00 (1278655)
*2123147: obj =   1.560561517e+01 inf =   3.414e+00 (1278703)
*2123175: obj =   1.560560430e+01 inf =   3.413e+00 (1278692)
*2123202: obj =   1.560560430e+01 inf =   3.412e+00 (1278791)
*2123223: obj =   1.560550386e+01 inf =   3.414e+00 (1278698) 1
*2123250: obj =   1.560545351e+01 inf =   3.416e+00 (1278718)
*2123277: obj =   1.560544724e+01 inf =   3.415e+00 (1278726)
*2123305: obj =   1.560544664e+01 inf =   3.414e+00 (1278739)
*2123325: obj =   1.560544664e+01 inf =   3.413e+00 (1278771) 1
*2123352: obj =   1.560542029e+01 inf =   3.413e+00 (1278702)
*2123379: obj =   1.560537425e+01 inf =   3.413e+00 (1278747)
*2123406: obj =   1.560533249e+01 inf =   3.414e+00 (1278760)
*2123427: obj =   1.560533094e+01 inf =   3.414e+00 (1278752) 1
*2123454: obj =   1.560533094e+01 inf =   3.413e+00 (1278787)
*2123481: obj =   1.560532460e+01 inf =   3.413e+00 (1278746)
*2123507: obj =   1.560532460e+01 inf =   3.412e+00 (1278792)
*2123530: obj =   1.560527479e+01 inf =   3.413e+00 (1278765) 1
*2123557: obj =   1.560527479e+01 inf =   3.412e+00 (1278764)
*2123583: obj =   1.560527479e+01 inf =   3.412e+00 (1278802)
*2123609: obj =   1.560527479e+01 inf =   3.411e+00 (1278789)
*2123635: obj =   1.560526912e+01 inf =   3.411e+00 (1278818)
*2123656: obj =   1.560525292e+01 inf =   3.410e+00 (1278830) 1
*2123683: obj =   1.560522673e+01 inf =   3.410e+00 (1278832)
*2123710: obj =   1.560517954e+01 inf =   3.410e+00 (1278864)
*2123738: obj =   1.560512756e+01 inf =   3.411e+00 (1278810)
*2123759: obj =   1.560512756e+01 inf =   3.411e+00 (1278795) 1
*2123786: obj =   1.560512756e+01 inf =   3.410e+00 (1278811)
*2123813: obj =   1.560508165e+01 inf =   3.410e+00 (1278841)
*2123840: obj =   1.560503674e+01 inf =   3.411e+00 (1278849)
*2123861: obj =   1.560503674e+01 inf =   3.410e+00 (1278886) 1
*2123888: obj =   1.560492572e+01 inf =   3.413e+00 (1278919)
*2123916: obj =   1.560486910e+01 inf =   3.414e+00 (1278882)
*2123943: obj =   1.560485027e+01 inf =   3.413e+00 (1278873)
*2123964: obj =   1.560480944e+01 inf =   3.414e+00 (1278851) 1
*2123991: obj =   1.560480944e+01 inf =   3.414e+00 (1278899)
*2124018: obj =   1.560480944e+01 inf =   3.413e+00 (1278878)
*2124045: obj =   1.560480944e+01 inf =   3.413e+00 (1278874)
*2124067: obj =   1.560480944e+01 inf =   3.412e+00 (1278950) 1
*2124094: obj =   1.560480278e+01 inf =   3.410e+00 (1279011)
*2124120: obj =   1.560479389e+01 inf =   3.410e+00 (1278975)
*2124147: obj =   1.560479389e+01 inf =   3.409e+00 (1278970)
*2124174: obj =   1.560479389e+01 inf =   3.407e+00 (1278958)
*2124194: obj =   1.560479389e+01 inf =   3.407e+00 (1278965) 1
*2124219: obj =   1.560479389e+01 inf =   3.405e+00 (1278974)
*2124246: obj =   1.560479389e+01 inf =   3.404e+00 (1279010)
*2124273: obj =   1.560477041e+01 inf =   3.403e+00 (1278952)
*2124293: obj =   1.560477041e+01 inf =   3.402e+00 (1278949) 1
*2124319: obj =   1.560477041e+01 inf =   3.401e+00 (1279020)
*2124346: obj =   1.560475283e+01 inf =   3.401e+00 (1278983)
*2124373: obj =   1.560470067e+01 inf =   3.402e+00 (1278970)
*2124393: obj =   1.560467193e+01 inf =   3.402e+00 (1279085) 1
*2124419: obj =   1.560464575e+01 inf =   3.403e+00 (1279034)
*2124445: obj =   1.560459516e+01 inf =   3.404e+00 (1279008)
*2124472: obj =   1.560459418e+01 inf =   3.403e+00 (1279059)
*2124499: obj =   1.560455658e+01 inf =   3.404e+00 (1279042)
*2124520: obj =   1.560455658e+01 inf =   3.403e+00 (1279076) 1
*2124547: obj =   1.560452577e+01 inf =   3.403e+00 (1279096)
*2124573: obj =   1.560452577e+01 inf =   3.402e+00 (1279098)
*2124599: obj =   1.560452477e+01 inf =   3.400e+00 (1279146)
*2124620: obj =   1.560452444e+01 inf =   3.399e+00 (1279127) 1
*2124647: obj =   1.560452444e+01 inf =   3.399e+00 (1279163)
*2124673: obj =   1.560452444e+01 inf =   3.398e+00 (1279126)
*2124700: obj =   1.560445788e+01 inf =   3.398e+00 (1279136)
*2124721: obj =   1.560445755e+01 inf =   3.398e+00 (1279140) 1
*2124747: obj =   1.560445755e+01 inf =   3.397e+00 (1279120)
*2124773: obj =   1.560445755e+01 inf =   3.396e+00 (1279151)
*2124800: obj =   1.560445755e+01 inf =   3.395e+00 (1279150)
*2124821: obj =   1.560444759e+01 inf =   3.395e+00 (1279172) 1
*2124848: obj =   1.560443651e+01 inf =   3.394e+00 (1279177)
*2124876: obj =   1.560441102e+01 inf =   3.394e+00 (1279129)
*2124904: obj =   1.560434815e+01 inf =   3.395e+00 (1279204)
*2124930: obj =   1.560430130e+01 inf =   3.396e+00 (1279211) 1
*2124956: obj =   1.560424117e+01 inf =   3.397e+00 (1279136)
*2124983: obj =   1.560417107e+01 inf =   3.398e+00 (1279178)
*2125009: obj =   1.560408696e+01 inf =   3.400e+00 (1279260)
*2125036: obj =   1.560402621e+01 inf =   3.402e+00 (1279212)
*2125057: obj =   1.560400562e+01 inf =   3.402e+00 (1279216) 1
*2125084: obj =   1.560399240e+01 inf =   3.402e+00 (1279199)
*2125111: obj =   1.560399073e+01 inf =   3.402e+00 (1279231)
*2125138: obj =   1.560399073e+01 inf =   3.401e+00 (1279254)
*2125159: obj =   1.560399073e+01 inf =   3.401e+00 (1279227) 1
*2125186: obj =   1.560397520e+01 inf =   3.400e+00 (1279215)
*2125213: obj =   1.560390843e+01 inf =   3.402e+00 (1279275)
*2125240: obj =   1.560380409e+01 inf =   3.404e+00 (1279245)
*2125261: obj =   1.560380409e+01 inf =   3.403e+00 (1279266) 1
*2125288: obj =   1.560379759e+01 inf =   3.402e+00 (1279278)
*2125315: obj =   1.560379759e+01 inf =   3.401e+00 (1279227)
*2125341: obj =   1.560379188e+01 inf =   3.400e+00 (1279275)
*2125368: obj =   1.560378860e+01 inf =   3.400e+00 (1279256)
*2125388: obj =   1.560374239e+01 inf =   3.401e+00 (1279254) 1
*2125415: obj =   1.560362213e+01 inf =   3.403e+00 (1279228)
*2125442: obj =   1.560360603e+01 inf =   3.403e+00 (1279228)
*2125469: obj =   1.560357174e+01 inf =   3.404e+00 (1279241)
*2125489: obj =   1.560357174e+01 inf =   3.403e+00 (1279241) 1
*2125516: obj =   1.560352276e+01 inf =   3.404e+00 (1279218)
*2125543: obj =   1.560352276e+01 inf =   3.402e+00 (1279257)
*2125570: obj =   1.560352276e+01 inf =   3.401e+00 (1279268)
*2125591: obj =   1.560352276e+01 inf =   3.400e+00 (1279283) 1
*2125617: obj =   1.560352276e+01 inf =   3.399e+00 (1279282)
*2125644: obj =   1.560352208e+01 inf =   3.397e+00 (1279356)
*2125671: obj =   1.560351660e+01 inf =   3.396e+00 (1279325)
*2125699: obj =   1.560351593e+01 inf =   3.396e+00 (1279310) 1
*2125725: obj =   1.560344644e+01 inf =   3.398e+00 (1279312)
*2125753: obj =   1.560338045e+01 inf =   3.399e+00 (1279367)
*2125780: obj =   1.560336156e+01 inf =   3.399e+00 (1279383)
*2125806: obj =   1.560336122e+01 inf =   3.398e+00 (1279440)
*2125826: obj =   1.560332126e+01 inf =   3.399e+00 (1279435) 1
*2125852: obj =   1.560328073e+01 inf =   3.400e+00 (1279449)
*2125879: obj =   1.560325032e+01 inf =   3.400e+00 (1279417)
*2125906: obj =   1.560315064e+01 inf =   3.403e+00 (1279444)
*2125927: obj =   1.560309509e+01 inf =   3.404e+00 (1279405) 1
*2125953: obj =   1.560307199e+01 inf =   3.404e+00 (1279424)
*2125979: obj =   1.560303452e+01 inf =   3.404e+00 (1279424)
*2126006: obj =   1.560300911e+01 inf =   3.404e+00 (1279441)
*2126033: obj =   1.560300877e+01 inf =   3.403e+00 (1279465)
*2126054: obj =   1.560295848e+01 inf =   3.404e+00 (1279471) 1
*2126081: obj =   1.560295275e+01 inf =   3.403e+00 (1279472)
*2126107: obj =   1.560295275e+01 inf =   3.403e+00 (1279497)
*2126133: obj =   1.560289052e+01 inf =   3.403e+00 (1279525)
*2126151: obj =   1.560288877e+01 inf =   3.403e+00 (1279487) 1
*2126177: obj =   1.560285159e+01 inf =   3.403e+00 (1279509)
*2126203: obj =   1.560278373e+01 inf =   3.405e+00 (1279482)
*2126231: obj =   1.560278141e+01 inf =   3.404e+00 (1279516)
*2126252: obj =   1.560275032e+01 inf =   3.403e+00 (1279516) 1
*2126278: obj =   1.560273655e+01 inf =   3.403e+00 (1279549)
*2126305: obj =   1.560273621e+01 inf =   3.402e+00 (1279531)
*2126332: obj =   1.560273621e+01 inf =   3.401e+00 (1279562)
*2126356: obj =   1.560271469e+01 inf =   3.401e+00 (1279517) 1
*2126382: obj =   1.560271469e+01 inf =   3.400e+00 (1279541)
*2126407: obj =   1.560264967e+01 inf =   3.400e+00 (1279571)
*2126433: obj =   1.560264737e+01 inf =   3.400e+00 (1279558)
*2126459: obj =   1.560264737e+01 inf =   3.399e+00 (1279532)
*2126480: obj =   1.560262585e+01 inf =   3.398e+00 (1279574) 1
*2126507: obj =   1.560262585e+01 inf =   3.397e+00 (1279566)
*2126534: obj =   1.560259439e+01 inf =   3.397e+00 (1279561)
*2126561: obj =   1.560259439e+01 inf =   3.396e+00 (1279576)
*2126582: obj =   1.560259439e+01 inf =   3.395e+00 (1279600) 1
*2126608: obj =   1.560255421e+01 inf =   3.394e+00 (1279569)
*2126634: obj =   1.560255421e+01 inf =   3.394e+00 (1279572)
*2126660: obj =   1.560255421e+01 inf =   3.393e+00 (1279595)
