GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.1255.lp -o input/sx-superuser.html/sx-superuser.txt.gz.1255.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.1255.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     52: obj =   6.624678264e+10 inf =   2.460e+03 (2460)
    114: obj =   1.460227486e+11 inf =   2.398e+03 (2398)
    172: obj =   2.201907856e+11 inf =   2.340e+03 (2340)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    272: obj =   3.485271497e+11 inf =   2.240e+03 (2240)
    326: obj =   4.174781651e+11 inf =   2.186e+03 (2186)
    386: obj =   4.939087724e+11 inf =   2.126e+03 (2126)
    437: obj =   5.594272970e+11 inf =   2.075e+03 (2075)
    500: obj =   6.395446975e+11 inf =   2.012e+03 (2012)
    557: obj =   7.116133154e+11 inf =   1.955e+03 (1955)
    615: obj =   7.852493649e+11 inf =   1.897e+03 (1897)
    673: obj =   8.595500631e+11 inf =   1.839e+03 (1839)
    730: obj =   9.323841951e+11 inf =   1.782e+03 (1782)
    788: obj =   1.006884433e+12 inf =   1.724e+03 (1724)
    844: obj =   1.079008152e+12 inf =   1.668e+03 (1668)
    899: obj =   1.151018299e+12 inf =   1.613e+03 (1613)
    951: obj =   1.219337921e+12 inf =   1.561e+03 (1561)
   1008: obj =   1.294625430e+12 inf =   1.504e+03 (1504)
   1065: obj =   1.368696579e+12 inf =   1.447e+03 (1447)
   1120: obj =   1.440331388e+12 inf =   1.392e+03 (1392)
   1174: obj =   1.511510428e+12 inf =   1.338e+03 (1338)
   1223: obj =   1.575555818e+12 inf =   1.289e+03 (1289)
   1276: obj =   1.644554427e+12 inf =   1.236e+03 (1236)
   1335: obj =   1.722071994e+12 inf =   1.177e+03 (1177)
   1394: obj =   1.799940325e+12 inf =   1.118e+03 (1118)
   1451: obj =   1.875245280e+12 inf =   1.061e+03 (1061)
   1512: obj =   1.956463192e+12 inf =   1.000e+03 (1000)
   1564: obj =   2.026460457e+12 inf =   9.480e+02 (948)
   1614: obj =   2.093794332e+12 inf =   8.980e+02 (898)
   1666: obj =   2.163750646e+12 inf =   8.460e+02 (846)
   1723: obj =   2.241092543e+12 inf =   7.890e+02 (789)
   1778: obj =   2.315446459e+12 inf =   7.340e+02 (734)
   1832: obj =   2.389174135e+12 inf =   6.800e+02 (680)
   1887: obj =   2.464594012e+12 inf =   6.250e+02 (625)
   1938: obj =   2.534808648e+12 inf =   5.740e+02 (574)
   1994: obj =   2.611962049e+12 inf =   5.180e+02 (518)
   2045: obj =   2.682597004e+12 inf =   4.670e+02 (467)
   2099: obj =   2.757327084e+12 inf =   4.130e+02 (413)
   2157: obj =   2.838023163e+12 inf =   3.550e+02 (355)
   2207: obj =   2.907990968e+12 inf =   3.050e+02 (305)
   2267: obj =   2.992129025e+12 inf =   2.450e+02 (245)
   2321: obj =   3.068641456e+12 inf =   1.910e+02 (191)
   2377: obj =   3.148408602e+12 inf =   1.350e+02 (135)
   2438: obj =   3.235291492e+12 inf =   7.400e+01 (74)
   2494: obj =   3.312968314e+12 inf =   1.800e+01 (18)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*378230: obj =   3.271304143e+12 inf =   9.603e+00 (91417)
*378257: obj =   3.271304068e+12 inf =   9.601e+00 (91395) 1
*378293: obj =   3.271304068e+12 inf =   9.595e+00 (91420)
*378332: obj =   3.271304048e+12 inf =   9.588e+00 (91415)
*378358: obj =   3.271304000e+12 inf =   9.587e+00 (91420) 1
*378393: obj =   3.271303980e+12 inf =   9.578e+00 (91397)
*378427: obj =   3.271303973e+12 inf =   9.568e+00 (91429)
*378459: obj =   3.271303934e+12 inf =   9.560e+00 (91422) 1
*378496: obj =   3.271303930e+12 inf =   9.559e+00 (91403)
*378532: obj =   3.271303836e+12 inf =   9.557e+00 (91396)
*378560: obj =   3.271303836e+12 inf =   9.555e+00 (91366) 1
*378594: obj =   3.271303831e+12 inf =   9.551e+00 (91369)
*378628: obj =   3.271303726e+12 inf =   9.549e+00 (91398)
*378661: obj =   3.271303683e+12 inf =   9.546e+00 (91407) 1
*378700: obj =   3.271303612e+12 inf =   9.543e+00 (91380)
*378739: obj =   3.271303514e+12 inf =   9.543e+00 (91357)
*378762: obj =   3.271303502e+12 inf =   9.540e+00 (91372) 1
*378798: obj =   3.271303471e+12 inf =   9.536e+00 (91367)
*378834: obj =   3.271303466e+12 inf =   9.528e+00 (91385)
*378863: obj =   3.271303429e+12 inf =   9.525e+00 (91362) 1
*378901: obj =   3.271303406e+12 inf =   9.518e+00 (91375)
*378940: obj =   3.271303329e+12 inf =   9.519e+00 (91370)
*378964: obj =   3.271303282e+12 inf =   9.518e+00 (91402) 1
*379000: obj =   3.271303273e+12 inf =   9.514e+00 (91390)
*379035: obj =   3.271303272e+12 inf =   9.509e+00 (91409)
*379065: obj =   3.271303255e+12 inf =   9.505e+00 (91399) 1
*379100: obj =   3.271303204e+12 inf =   9.502e+00 (91405)
*379137: obj =   3.271303150e+12 inf =   9.499e+00 (91396)
*379166: obj =   3.271303034e+12 inf =   9.497e+00 (91398) 1
*379200: obj =   3.271303009e+12 inf =   9.496e+00 (91394)
*379234: obj =   3.271302991e+12 inf =   9.489e+00 (91363)
*379267: obj =   3.271302945e+12 inf =   9.484e+00 (91366) 1
*379303: obj =   3.271302926e+12 inf =   9.481e+00 (91369)
*379339: obj =   3.271302880e+12 inf =   9.477e+00 (91351)
*379368: obj =   3.271302872e+12 inf =   9.470e+00 (91361) 1
*379404: obj =   3.271302805e+12 inf =   9.468e+00 (91353)
*379440: obj =   3.271302765e+12 inf =   9.463e+00 (91342)
*379469: obj =   3.271302666e+12 inf =   9.462e+00 (91353) 1
*379510: obj =   3.271302617e+12 inf =   9.456e+00 (91335)
*379550: obj =   3.271302610e+12 inf =   9.452e+00 (91347)
*379570: obj =   3.271302573e+12 inf =   9.448e+00 (91345) 1
*379610: obj =   3.271302512e+12 inf =   9.445e+00 (91336)
*379651: obj =   3.271302375e+12 inf =   9.444e+00 (91360)
*379671: obj =   3.271302375e+12 inf =   9.442e+00 (91340) 1
*379707: obj =   3.271302343e+12 inf =   9.440e+00 (91327)
*379743: obj =   3.271302314e+12 inf =   9.435e+00 (91314)
*379772: obj =   3.271302314e+12 inf =   9.427e+00 (91316) 1
*379807: obj =   3.271302300e+12 inf =   9.419e+00 (91305)
*379842: obj =   3.271302237e+12 inf =   9.414e+00 (91298)
*379873: obj =   3.271302212e+12 inf =   9.410e+00 (91299) 1
*379910: obj =   3.271302212e+12 inf =   9.401e+00 (91291)
*379946: obj =   3.271302212e+12 inf =   9.395e+00 (91277)
*379974: obj =   3.271302190e+12 inf =   9.389e+00 (91293) 1
*380010: obj =   3.271302157e+12 inf =   9.382e+00 (91317)
*380045: obj =   3.271302151e+12 inf =   9.375e+00 (91313)
*380075: obj =   3.271302113e+12 inf =   9.372e+00 (91289) 1
*380115: obj =   3.271302029e+12 inf =   9.367e+00 (91295)
*380154: obj =   3.271301938e+12 inf =   9.365e+00 (91280)
*380176: obj =   3.271301899e+12 inf =   9.364e+00 (91292) 1
*380212: obj =   3.271301880e+12 inf =   9.355e+00 (91265)
*380249: obj =   3.271301840e+12 inf =   9.351e+00 (91265)
*380277: obj =   3.271301785e+12 inf =   9.347e+00 (91288) 1
*380313: obj =   3.271301702e+12 inf =   9.346e+00 (91299)
*380348: obj =   3.271301685e+12 inf =   9.341e+00 (91280)
*380378: obj =   3.271301685e+12 inf =   9.336e+00 (91292) 1
*380413: obj =   3.271301648e+12 inf =   9.329e+00 (91299)
*380448: obj =   3.271301642e+12 inf =   9.326e+00 (91279)
*380479: obj =   3.271301612e+12 inf =   9.321e+00 (91282) 1
*380514: obj =   3.271301596e+12 inf =   9.314e+00 (91315)
*380549: obj =   3.271301593e+12 inf =   9.306e+00 (91310)
*380580: obj =   3.271301593e+12 inf =   9.301e+00 (91290) 1
*380613: obj =   3.271301593e+12 inf =   9.297e+00 (91295)
*380647: obj =   3.271301540e+12 inf =   9.293e+00 (91301)
*380681: obj =   3.271301515e+12 inf =   9.286e+00 (91301) 1
*380720: obj =   3.271301514e+12 inf =   9.281e+00 (91311)
*380759: obj =   3.271301454e+12 inf =   9.276e+00 (91309)
*380782: obj =   3.271301454e+12 inf =   9.275e+00 (91299) 1
*380817: obj =   3.271301408e+12 inf =   9.269e+00 (91300)
*380852: obj =   3.271301408e+12 inf =   9.262e+00 (91287)
*380883: obj =   3.271301408e+12 inf =   9.258e+00 (91287) 1
*380920: obj =   3.271301350e+12 inf =   9.252e+00 (91306)
*380956: obj =   3.271301261e+12 inf =   9.250e+00 (91296)
*380984: obj =   3.271301203e+12 inf =   9.249e+00 (91262) 1
*381020: obj =   3.271301166e+12 inf =   9.241e+00 (91278)
*381055: obj =   3.271301165e+12 inf =   9.233e+00 (91263)
*381085: obj =   3.271301132e+12 inf =   9.229e+00 (91266) 1
*381121: obj =   3.271301049e+12 inf =   9.229e+00 (91282)
*381158: obj =   3.271300946e+12 inf =   9.229e+00 (91293)
*381187: obj =   3.271300906e+12 inf =   9.226e+00 (91283) 1
*381224: obj =   3.271300881e+12 inf =   9.221e+00 (91271)
*381251: obj =   3.271300874e+12 inf =   9.216e+00 (91252)
*381281: obj =   3.271300873e+12 inf =   9.209e+00 (91255)
*381288: obj =   3.271300848e+12 inf =   9.208e+00 (91247) 1
*381324: obj =   3.271300826e+12 inf =   9.200e+00 (91250)
*381360: obj =   3.271300826e+12 inf =   9.193e+00 (91234)
*381389: obj =   3.271300826e+12 inf =   9.186e+00 (91230) 1
*381423: obj =   3.271300786e+12 inf =   9.181e+00 (91234)
*381459: obj =   3.271300694e+12 inf =   9.179e+00 (91244)
*381490: obj =   3.271300619e+12 inf =   9.176e+00 (91236) 1
*381528: obj =   3.271300596e+12 inf =   9.172e+00 (91226)
*381570: obj =   3.271300563e+12 inf =   9.167e+00 (91216)
*381591: obj =   3.271300505e+12 inf =   9.166e+00 (91215) 1
*381625: obj =   3.271300502e+12 inf =   9.162e+00 (91215)
*381664: obj =   3.271300398e+12 inf =   9.160e+00 (91201)
*381692: obj =   3.271300382e+12 inf =   9.155e+00 (91215) 1
*381729: obj =   3.271300365e+12 inf =   9.153e+00 (91241)
*381764: obj =   3.271300336e+12 inf =   9.151e+00 (91239)
*381793: obj =   3.271300336e+12 inf =   9.146e+00 (91247) 1
*381829: obj =   3.271300265e+12 inf =   9.138e+00 (91243)
*381865: obj =   3.271300211e+12 inf =   9.134e+00 (91242)
*381894: obj =   3.271300211e+12 inf =   9.126e+00 (91239) 1
*381931: obj =   3.271300180e+12 inf =   9.123e+00 (91260)
*381968: obj =   3.271300140e+12 inf =   9.119e+00 (91242)
*381995: obj =   3.271300135e+12 inf =   9.112e+00 (91225) 1
*382031: obj =   3.271300093e+12 inf =   9.107e+00 (91237)
*382070: obj =   3.271300061e+12 inf =   9.101e+00 (91233)
*382096: obj =   3.271299981e+12 inf =   9.101e+00 (91222) 1
*382133: obj =   3.271299910e+12 inf =   9.095e+00 (91201)
*382167: obj =   3.271299855e+12 inf =   9.090e+00 (91200)
*382197: obj =   3.271299822e+12 inf =   9.084e+00 (91205) 1
*382232: obj =   3.271299801e+12 inf =   9.082e+00 (91181)
*382268: obj =   3.271299753e+12 inf =   9.078e+00 (91198)
*382298: obj =   3.271299696e+12 inf =   9.074e+00 (91193) 1
*382338: obj =   3.271299619e+12 inf =   9.068e+00 (91191)
*382377: obj =   3.271299572e+12 inf =   9.065e+00 (91200)
*382399: obj =   3.271299572e+12 inf =   9.059e+00 (91211) 1
*382438: obj =   3.271299499e+12 inf =   9.057e+00 (91224)
*382474: obj =   3.271299499e+12 inf =   9.049e+00 (91212)
*382500: obj =   3.271299499e+12 inf =   9.043e+00 (91195) 1
*382537: obj =   3.271299476e+12 inf =   9.036e+00 (91185)
*382573: obj =   3.271299461e+12 inf =   9.031e+00 (91190)
*382601: obj =   3.271299392e+12 inf =   9.028e+00 (91184) 1
*382637: obj =   3.271299360e+12 inf =   9.023e+00 (91197)
*382673: obj =   3.271299322e+12 inf =   9.017e+00 (91183)
*382702: obj =   3.271299320e+12 inf =   9.010e+00 (91199) 1
*382736: obj =   3.271299273e+12 inf =   9.004e+00 (91204)
*382773: obj =   3.271299198e+12 inf =   9.000e+00 (91195)
*382803: obj =   3.271299188e+12 inf =   8.994e+00 (91192) 1
*382840: obj =   3.271299185e+12 inf =   8.986e+00 (91204)
*382876: obj =   3.271299185e+12 inf =   8.975e+00 (91200)
*382904: obj =   3.271299185e+12 inf =   8.969e+00 (91175) 1
*382942: obj =   3.271299083e+12 inf =   8.967e+00 (91177)
*382979: obj =   3.271299029e+12 inf =   8.965e+00 (91186)
*383005: obj =   3.271299020e+12 inf =   8.963e+00 (91210) 1
*383042: obj =   3.271298961e+12 inf =   8.957e+00 (91233)
*383082: obj =   3.271298864e+12 inf =   8.952e+00 (91239)
*383106: obj =   3.271298793e+12 inf =   8.950e+00 (91224) 1
*383144: obj =   3.271298747e+12 inf =   8.946e+00 (91237)
*383182: obj =   3.271298723e+12 inf =   8.945e+00 (91254)
*383207: obj =   3.271298706e+12 inf =   8.942e+00 (91250) 1
*383243: obj =   3.271298652e+12 inf =   8.937e+00 (91243)
*383281: obj =   3.271298587e+12 inf =   8.931e+00 (91258)
*383308: obj =   3.271298568e+12 inf =   8.926e+00 (91240) 1
*383344: obj =   3.271298461e+12 inf =   8.923e+00 (91232)
*383381: obj =   3.271298429e+12 inf =   8.918e+00 (91230)
*383409: obj =   3.271298383e+12 inf =   8.915e+00 (91215) 1
*383444: obj =   3.271298295e+12 inf =   8.913e+00 (91216)
*383481: obj =   3.271298295e+12 inf =   8.905e+00 (91217)
*383510: obj =   3.271298289e+12 inf =   8.900e+00 (91192) 1
*383550: obj =   3.271298245e+12 inf =   8.895e+00 (91235)
*383591: obj =   3.271298176e+12 inf =   8.888e+00 (91211)
*383611: obj =   3.271298163e+12 inf =   8.886e+00 (91213) 1
*383649: obj =   3.271298163e+12 inf =   8.879e+00 (91188)
*383686: obj =   3.271298153e+12 inf =   8.874e+00 (91174)
*383712: obj =   3.271298091e+12 inf =   8.874e+00 (91163) 1
*383749: obj =   3.271297961e+12 inf =   8.872e+00 (91173)
*383786: obj =   3.271297937e+12 inf =   8.867e+00 (91175)
*383813: obj =   3.271297863e+12 inf =   8.865e+00 (91164) 1
*383850: obj =   3.271297802e+12 inf =   8.860e+00 (91163)
*383888: obj =   3.271297749e+12 inf =   8.854e+00 (91168)
*383914: obj =   3.271297748e+12 inf =   8.849e+00 (91175) 1
*383952: obj =   3.271297688e+12 inf =   8.847e+00 (91188)
*383992: obj =   3.271297598e+12 inf =   8.846e+00 (91198)
*384015: obj =   3.271297557e+12 inf =   8.845e+00 (91200) 1
*384055: obj =   3.271297461e+12 inf =   8.842e+00 (91181)
*384095: obj =   3.271297407e+12 inf =   8.840e+00 (91181)
*384116: obj =   3.271297407e+12 inf =   8.837e+00 (91181) 1
*384154: obj =   3.271297332e+12 inf =   8.831e+00 (91170)
*384191: obj =   3.271297316e+12 inf =   8.823e+00 (91169)
*384217: obj =   3.271297286e+12 inf =   8.822e+00 (91183) 1
*384255: obj =   3.271297229e+12 inf =   8.817e+00 (91176)
*384292: obj =   3.271297153e+12 inf =   8.815e+00 (91163)
*384318: obj =   3.271297108e+12 inf =   8.813e+00 (91162) 1
*384358: obj =   3.271297009e+12 inf =   8.811e+00 (91153)
*384396: obj =   3.271297008e+12 inf =   8.804e+00 (91192)
*384419: obj =   3.271296990e+12 inf =   8.800e+00 (91196) 1
*384457: obj =   3.271296988e+12 inf =   8.792e+00 (91185)
*384494: obj =   3.271296879e+12 inf =   8.789e+00 (91191)
*384520: obj =   3.271296879e+12 inf =   8.781e+00 (91189) 1
*384555: obj =   3.271296846e+12 inf =   8.776e+00 (91157)
*384593: obj =   3.271296846e+12 inf =   8.768e+00 (91185)
*384621: obj =   3.271296805e+12 inf =   8.763e+00 (91170) 1
*384659: obj =   3.271296793e+12 inf =   8.754e+00 (91183)
*384697: obj =   3.271296779e+12 inf =   8.745e+00 (91191)
*384722: obj =   3.271296726e+12 inf =   8.740e+00 (91182) 1
*384758: obj =   3.271296661e+12 inf =   8.735e+00 (91188)
*384795: obj =   3.271296658e+12 inf =   8.728e+00 (91192)
*384823: obj =   3.271296658e+12 inf =   8.723e+00 (91193) 1
*384862: obj =   3.271296653e+12 inf =   8.714e+00 (91198)
*384898: obj =   3.271296653e+12 inf =   8.698e+00 (91185)
*384924: obj =   3.271296653e+12 inf =   8.689e+00 (91186) 1
*384963: obj =   3.271296604e+12 inf =   8.684e+00 (91201)
*385002: obj =   3.271296555e+12 inf =   8.679e+00 (91184)
*385025: obj =   3.271296514e+12 inf =   8.677e+00 (91180) 1
*385063: obj =   3.271296430e+12 inf =   8.673e+00 (91142)
*385100: obj =   3.271296387e+12 inf =   8.668e+00 (91151)
*385126: obj =   3.271296378e+12 inf =   8.664e+00 (91172) 1
*385164: obj =   3.271296298e+12 inf =   8.661e+00 (91155)
*385201: obj =   3.271296237e+12 inf =   8.658e+00 (91162)
*385227: obj =   3.271296216e+12 inf =   8.653e+00 (91156) 1
*385264: obj =   3.271296162e+12 inf =   8.647e+00 (91143)
*385300: obj =   3.271296162e+12 inf =   8.639e+00 (91149)
*385328: obj =   3.271296155e+12 inf =   8.636e+00 (91158) 1
*385366: obj =   3.271296110e+12 inf =   8.631e+00 (91155)
*385406: obj =   3.271296109e+12 inf =   8.625e+00 (91145)
*385429: obj =   3.271296067e+12 inf =   8.621e+00 (91143) 1
*385469: obj =   3.271296025e+12 inf =   8.614e+00 (91132)
*385509: obj =   3.271295944e+12 inf =   8.606e+00 (91147)
*385530: obj =   3.271295895e+12 inf =   8.602e+00 (91148) 1
*385568: obj =   3.271295809e+12 inf =   8.599e+00 (91143)
*385605: obj =   3.271295804e+12 inf =   8.594e+00 (91118)
*385631: obj =   3.271295803e+12 inf =   8.588e+00 (91115) 1
*385668: obj =   3.271295721e+12 inf =   8.586e+00 (91109)
*385705: obj =   3.271295672e+12 inf =   8.581e+00 (91131)
*385732: obj =   3.271295660e+12 inf =   8.577e+00 (91127) 1
*385767: obj =   3.271295659e+12 inf =   8.568e+00 (91119)
*385807: obj =   3.271295659e+12 inf =   8.559e+00 (91122)
*385833: obj =   3.271295659e+12 inf =   8.555e+00 (91096) 1
*385873: obj =   3.271295587e+12 inf =   8.549e+00 (91096)
*385913: obj =   3.271295520e+12 inf =   8.546e+00 (91109)
*385934: obj =   3.271295482e+12 inf =   8.542e+00 (91101) 1
*385972: obj =   3.271295482e+12 inf =   8.534e+00 (91089)
*386009: obj =   3.271295444e+12 inf =   8.528e+00 (91077)
*386035: obj =   3.271295398e+12 inf =   8.527e+00 (91096) 1
*386058: obj =   3.271295330e+12 inf =   8.525e+00 (91109)
*386080: obj =   3.271295261e+12 inf =   8.524e+00 (91084)
*386106: obj =   3.271295208e+12 inf =   8.522e+00 (91080)
*386128: obj =   3.271295176e+12 inf =   8.522e+00 (91076)
*386136: obj =   3.271295176e+12 inf =   8.519e+00 (91083) 1
*386166: obj =   3.271295125e+12 inf =   8.515e+00 (91078)
*386198: obj =   3.271295083e+12 inf =   8.508e+00 (91076)
*386228: obj =   3.271295047e+12 inf =   8.501e+00 (91051)
*386237: obj =   3.271295042e+12 inf =   8.501e+00 (91048) 1
*386266: obj =   3.271294997e+12 inf =   8.497e+00 (91063)
*386296: obj =   3.271294997e+12 inf =   8.488e+00 (91035)
*386325: obj =   3.271294945e+12 inf =   8.488e+00 (91042)
*386338: obj =   3.271294913e+12 inf =   8.487e+00 (91065) 1
*386368: obj =   3.271294863e+12 inf =   8.486e+00 (91071)
*386391: obj =   3.271294815e+12 inf =   8.482e+00 (91079)
*386414: obj =   3.271294815e+12 inf =   8.477e+00 (91077)
*386435: obj =   3.271294815e+12 inf =   8.473e+00 (91083)
*386439: obj =   3.271294814e+12 inf =   8.473e+00 (91102) 1
*386464: obj =   3.271294809e+12 inf =   8.469e+00 (91089)
*386489: obj =   3.271294809e+12 inf =   8.463e+00 (91095)
*386516: obj =   3.271294809e+12 inf =   8.457e+00 (91090)
*386540: obj =   3.271294803e+12 inf =   8.453e+00 (91107) 1
*386567: obj =   3.271294791e+12 inf =   8.446e+00 (91089)
*386594: obj =   3.271294791e+12 inf =   8.439e+00 (91077)
*386620: obj =   3.271294791e+12 inf =   8.435e+00 (91075)
*386641: obj =   3.271294758e+12 inf =   8.430e+00 (91075) 1
*386673: obj =   3.271294701e+12 inf =   8.429e+00 (91080)
*386710: obj =   3.271294677e+12 inf =   8.426e+00 (91072)
*386741: obj =   3.271294673e+12 inf =   8.421e+00 (91062)
*386742: obj =   3.271294673e+12 inf =   8.421e+00 (91063) 1
*386776: obj =   3.271294668e+12 inf =   8.414e+00 (91071)
*386809: obj =   3.271294618e+12 inf =   8.408e+00 (91088)
*386841: obj =   3.271294551e+12 inf =   8.406e+00 (91084)
*386843: obj =   3.271294551e+12 inf =   8.406e+00 (91076) 1
*386873: obj =   3.271294551e+12 inf =   8.401e+00 (91057)
*386905: obj =   3.271294508e+12 inf =   8.397e+00 (91088)
*386941: obj =   3.271294490e+12 inf =   8.391e+00 (91097)
*386944: obj =   3.271294482e+12 inf =   8.391e+00 (91086) 1
*386975: obj =   3.271294425e+12 inf =   8.388e+00 (91067)
*387010: obj =   3.271294382e+12 inf =   8.384e+00 (91071)
*387039: obj =   3.271294375e+12 inf =   8.382e+00 (91071)
*387045: obj =   3.271294349e+12 inf =   8.382e+00 (91064) 1
*387080: obj =   3.271294325e+12 inf =   8.376e+00 (91076)
*387110: obj =   3.271294300e+12 inf =   8.370e+00 (91074)
*387136: obj =   3.271294278e+12 inf =   8.366e+00 (91079)
*387147: obj =   3.271294261e+12 inf =   8.364e+00 (91085) 1
*387178: obj =   3.271294191e+12 inf =   8.362e+00 (91075)
*387213: obj =   3.271294097e+12 inf =   8.360e+00 (91081)
*387239: obj =   3.271294097e+12 inf =   8.357e+00 (91086)
*387248: obj =   3.271294097e+12 inf =   8.355e+00 (91071) 1
*387276: obj =   3.271294096e+12 inf =   8.350e+00 (91047)
*387308: obj =   3.271294078e+12 inf =   8.345e+00 (91080)
*387337: obj =   3.271294077e+12 inf =   8.340e+00 (91067)
*387349: obj =   3.271294076e+12 inf =   8.337e+00 (91052) 1
*387376: obj =   3.271294073e+12 inf =   8.331e+00 (91062)
*387408: obj =   3.271294073e+12 inf =   8.324e+00 (91063)
*387442: obj =   3.271294073e+12 inf =   8.320e+00 (91065)
*387450: obj =   3.271294073e+12 inf =   8.318e+00 (91059) 1
*387481: obj =   3.271294072e+12 inf =   8.312e+00 (91078)
*387501: obj =   3.271294072e+12 inf =   8.306e+00 (91063)
*387528: obj =   3.271293996e+12 inf =   8.305e+00 (91096)
*387551: obj =   3.271293896e+12 inf =   8.305e+00 (91099) 1
*387577: obj =   3.271293877e+12 inf =   8.302e+00 (91085)
*387603: obj =   3.271293877e+12 inf =   8.297e+00 (91078)
*387637: obj =   3.271293812e+12 inf =   8.293e+00 (91075)
*387652: obj =   3.271293786e+12 inf =   8.291e+00 (91069) 1
*387686: obj =   3.271293713e+12 inf =   8.287e+00 (91080)
*387718: obj =   3.271293713e+12 inf =   8.283e+00 (91072)
*387748: obj =   3.271293673e+12 inf =   8.277e+00 (91066)
*387753: obj =   3.271293673e+12 inf =   8.275e+00 (91063) 1
*387782: obj =   3.271293631e+12 inf =   8.271e+00 (91072)
*387815: obj =   3.271293558e+12 inf =   8.268e+00 (91078)
*387841: obj =   3.271293558e+12 inf =   8.263e+00 (91068)
*387854: obj =   3.271293558e+12 inf =   8.262e+00 (91064) 1
*387885: obj =   3.271293532e+12 inf =   8.256e+00 (91058)
*387911: obj =   3.271293483e+12 inf =   8.255e+00 (91050)
*387937: obj =   3.271293398e+12 inf =   8.253e+00 (91049)
*387955: obj =   3.271293383e+12 inf =   8.253e+00 (91054) 1
*387982: obj =   3.271293282e+12 inf =   8.253e+00 (91048)
*388012: obj =   3.271293278e+12 inf =   8.250e+00 (91036)
*388042: obj =   3.271293225e+12 inf =   8.247e+00 (91052)
*388056: obj =   3.271293225e+12 inf =   8.245e+00 (91044) 1
*388083: obj =   3.271293225e+12 inf =   8.242e+00 (91034)
*388108: obj =   3.271293225e+12 inf =   8.239e+00 (91029)
*388134: obj =   3.271293224e+12 inf =   8.234e+00 (91033)
*388157: obj =   3.271293204e+12 inf =   8.232e+00 (91029) 1
*388183: obj =   3.271293122e+12 inf =   8.227e+00 (91030)
*388210: obj =   3.271293103e+12 inf =   8.222e+00 (91039)
*388237: obj =   3.271293079e+12 inf =   8.218e+00 (91051)
*388258: obj =   3.271293039e+12 inf =   8.216e+00 (91040) 1
*388283: obj =   3.271292972e+12 inf =   8.215e+00 (91037)
*388309: obj =   3.271292899e+12 inf =   8.214e+00 (90986)
*388336: obj =   3.271292858e+12 inf =   8.208e+00 (91001)
*388359: obj =   3.271292824e+12 inf =   8.205e+00 (90998) 1
*388384: obj =   3.271292727e+12 inf =   8.202e+00 (91001)
*388410: obj =   3.271292702e+12 inf =   8.197e+00 (91006)
*388437: obj =   3.271292647e+12 inf =   8.194e+00 (91005)
*388460: obj =   3.271292647e+12 inf =   8.191e+00 (91001) 1
*388490: obj =   3.271292599e+12 inf =   8.185e+00 (91016)
*388520: obj =   3.271292511e+12 inf =   8.183e+00 (90997)
*388550: obj =   3.271292510e+12 inf =   8.177e+00 (91003)
*388561: obj =   3.271292509e+12 inf =   8.174e+00 (91000) 1
*388588: obj =   3.271292441e+12 inf =   8.171e+00 (90987)
*388613: obj =   3.271292441e+12 inf =   8.168e+00 (90996)
*388637: obj =   3.271292410e+12 inf =   8.164e+00 (90989)
*388662: obj =   3.271292410e+12 inf =   8.158e+00 (90984) 1
*388688: obj =   3.271292410e+12 inf =   8.153e+00 (90988)
*388715: obj =   3.271292408e+12 inf =   8.148e+00 (90981)
*388740: obj =   3.271292408e+12 inf =   8.143e+00 (90985)
*388763: obj =   3.271292408e+12 inf =   8.139e+00 (90974) 1
*388789: obj =   3.271292408e+12 inf =   8.136e+00 (90978)
*388814: obj =   3.271292408e+12 inf =   8.131e+00 (90978)
*388840: obj =   3.271292398e+12 inf =   8.127e+00 (90991)
*388864: obj =   3.271292363e+12 inf =   8.124e+00 (90997) 1
*388891: obj =   3.271292363e+12 inf =   8.120e+00 (90992)
*388916: obj =   3.271292363e+12 inf =   8.113e+00 (90986)
*388943: obj =   3.271292312e+12 inf =   8.107e+00 (90974)
*388965: obj =   3.271292258e+12 inf =   8.106e+00 (90957) 1
*388991: obj =   3.271292236e+12 inf =   8.103e+00 (90966)
*389017: obj =   3.271292194e+12 inf =   8.099e+00 (90947)
*389043: obj =   3.271292193e+12 inf =   8.096e+00 (90948)
*389066: obj =   3.271292154e+12 inf =   8.094e+00 (90961) 1
*389093: obj =   3.271292154e+12 inf =   8.090e+00 (90937)
