GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp
 -o input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp.sol
Reading problem data from 'input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp'...
549205 rows, 1180544 columns, 2746012 non-zeros
1180544 integer variables, all of which are binary
1729754 lines were read
GLPK Integer Optimizer 5.0
549205 rows, 1180544 columns, 2746012 non-zeros
1180544 integer variables, all of which are binary
Preprocessing...
549134 rows, 1180473 columns, 2742763 non-zeros
1180473 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 549134
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
549134 rows, 1180473 columns, 2742763 non-zeros
      0: obj =   0.000000000e+00 inf =   2.543e+03 (2543)
    132: obj =   1.250269290e+02 inf =   2.411e+03 (2411)
    261: obj =   2.426492790e+02 inf =   2.282e+03 (2282)
    392: obj =   3.599653330e+02 inf =   2.151e+03 (2151)
    522: obj =   4.759178760e+02 inf =   2.021e+03 (2021)
    651: obj =   5.905038770e+02 inf =   1.892e+03 (1892)
    773: obj =   6.981992660e+02 inf =   1.770e+03 (1770)
    900: obj =   8.100626090e+02 inf =   1.643e+03 (1643)
   1029: obj =   9.232315790e+02 inf =   1.514e+03 (1514)
   1157: obj =   1.034831720e+03 inf =   1.386e+03 (1386)
   1275: obj =   1.137751606e+03 inf =   1.268e+03 (1268)
   1387: obj =   1.235226868e+03 inf =   1.156e+03 (1156)
   1494: obj =   1.328324143e+03 inf =   1.049e+03 (1049)
   1599: obj =   1.419545955e+03 inf =   9.440e+02 (944)
   1708: obj =   1.514004051e+03 inf =   8.350e+02 (835)
   1817: obj =   1.608293184e+03 inf =   7.260e+02 (726)
   1927: obj =   1.703480664e+03 inf =   6.160e+02 (616)
   2038: obj =   1.799485380e+03 inf =   5.050e+02 (505)
   2147: obj =   1.893679930e+03 inf =   3.960e+02 (396)
   2257: obj =   1.988583004e+03 inf =   2.860e+02 (286)
   2367: obj =   2.083366598e+03 inf =   1.760e+02 (176)
   2477: obj =   2.178136738e+03 inf =   6.600e+01 (66)
   2543: obj =   2.234995047e+03 inf =   0.000e+00 (0)
*2529463: obj =   2.044682268e+03 inf =   4.529e+00 (59143)
*2529508: obj =   2.044682229e+03 inf =   4.528e+00 (59153) 1
*2529561: obj =   2.044682178e+03 inf =   4.528e+00 (59137)
*2529606: obj =   2.044682177e+03 inf =   4.528e+00 (59142) 1
*2529658: obj =   2.044682177e+03 inf =   4.528e+00 (59139)
*2529703: obj =   2.044682176e+03 inf =   4.528e+00 (59131) 1
*2529755: obj =   2.044682119e+03 inf =   4.527e+00 (59121)
*2529800: obj =   2.044682021e+03 inf =   4.525e+00 (59119) 1
*2529854: obj =   2.044681967e+03 inf =   4.525e+00 (59115)
*2529901: obj =   2.044681924e+03 inf =   4.524e+00 (59107) 1
*2529953: obj =   2.044681918e+03 inf =   4.526e+00 (59108)
*2530000: obj =   2.044681918e+03 inf =   4.526e+00 (59108) 1
*2530052: obj =   2.044681918e+03 inf =   4.526e+00 (59110)
*2530103: obj =   2.044681918e+03 inf =   4.526e+00 (59113) 1
*2530154: obj =   2.044681918e+03 inf =   4.526e+00 (59100)
*2530205: obj =   2.044681918e+03 inf =   4.526e+00 (59091) 1
*2530257: obj =   2.044681918e+03 inf =   4.527e+00 (59096)
*2530308: obj =   2.044681870e+03 inf =   4.526e+00 (59110) 1
*2530360: obj =   2.044681761e+03 inf =   4.524e+00 (59109)
*2530410: obj =   2.044681760e+03 inf =   4.524e+00 (59092) 1
*2530461: obj =   2.044681759e+03 inf =   4.524e+00 (59095)
*2530513: obj =   2.044681602e+03 inf =   4.521e+00 (59082)
*2530560: obj =   2.044681460e+03 inf =   4.518e+00 (59091) 1
*2530613: obj =   2.044681391e+03 inf =   4.517e+00 (59092)
*2530658: obj =   2.044681390e+03 inf =   4.517e+00 (59104) 1
*2530710: obj =   2.044681362e+03 inf =   4.517e+00 (59083)
*2530758: obj =   2.044681231e+03 inf =   4.514e+00 (59073) 1
*2530811: obj =   2.044681190e+03 inf =   4.513e+00 (59075)
*2530856: obj =   2.044681188e+03 inf =   4.514e+00 (59063) 1
*2530907: obj =   2.044681188e+03 inf =   4.514e+00 (59076)
*2530952: obj =   2.044681188e+03 inf =   4.514e+00 (59063) 1
*2531004: obj =   2.044681188e+03 inf =   4.514e+00 (59059)
*2531049: obj =   2.044681126e+03 inf =   4.513e+00 (59052) 1
*2531101: obj =   2.044681039e+03 inf =   4.511e+00 (59070)
*2531147: obj =   2.044680929e+03 inf =   4.509e+00 (59059) 1
*2531198: obj =   2.044680929e+03 inf =   4.509e+00 (59071)
*2531242: obj =   2.044680929e+03 inf =   4.509e+00 (59057) 1
*2531296: obj =   2.044680928e+03 inf =   4.509e+00 (59067)
*2531342: obj =   2.044680928e+03 inf =   4.510e+00 (59072) 1
*2531398: obj =   2.044680801e+03 inf =   4.508e+00 (59063)
*2531445: obj =   2.044680745e+03 inf =   4.507e+00 (59077) 1
*2531497: obj =   2.044680727e+03 inf =   4.506e+00 (59075)
*2531542: obj =   2.044680653e+03 inf =   4.504e+00 (59052) 1
*2531594: obj =   2.044680652e+03 inf =   4.504e+00 (59054)
*2531639: obj =   2.044680550e+03 inf =   4.502e+00 (59068) 1
*2531692: obj =   2.044680391e+03 inf =   4.497e+00 (59072)
*2531738: obj =   2.044680325e+03 inf =   4.496e+00 (59070) 1
*2531791: obj =   2.044680269e+03 inf =   4.495e+00 (59090)
*2531840: obj =   2.044680209e+03 inf =   4.494e+00 (59064) 1
*2531893: obj =   2.044680123e+03 inf =   4.492e+00 (59065)
*2531941: obj =   2.044680068e+03 inf =   4.490e+00 (59050) 1
*2531996: obj =   2.044680011e+03 inf =   4.490e+00 (59060)
*2532044: obj =   2.044679867e+03 inf =   4.487e+00 (59044) 1
*2532099: obj =   2.044679840e+03 inf =   4.488e+00 (59040)
*2532146: obj =   2.044679793e+03 inf =   4.487e+00 (59035) 1
*2532199: obj =   2.044679739e+03 inf =   4.487e+00 (59038)
*2532246: obj =   2.044679711e+03 inf =   4.486e+00 (59024) 1
*2532299: obj =   2.044679622e+03 inf =   4.485e+00 (59033)
*2532347: obj =   2.044679583e+03 inf =   4.484e+00 (59036) 1
*2532400: obj =   2.044679486e+03 inf =   4.483e+00 (59026)
*2532448: obj =   2.044679486e+03 inf =   4.484e+00 (59038) 1
*2532501: obj =   2.044679485e+03 inf =   4.486e+00 (59032)
*2532550: obj =   2.044679434e+03 inf =   4.485e+00 (59047) 1
*2532603: obj =   2.044679342e+03 inf =   4.483e+00 (59046)
*2532651: obj =   2.044679231e+03 inf =   4.483e+00 (59036) 1
*2532705: obj =   2.044679121e+03 inf =   4.480e+00 (59038)
*2532754: obj =   2.044679009e+03 inf =   4.478e+00 (59025) 1
*2532809: obj =   2.044678890e+03 inf =   4.475e+00 (59037)
*2532855: obj =   2.044678890e+03 inf =   4.476e+00 (59033) 1
*2532907: obj =   2.044678794e+03 inf =   4.474e+00 (59032)
*2532956: obj =   2.044678789e+03 inf =   4.474e+00 (59037) 1
*2533008: obj =   2.044678789e+03 inf =   4.474e+00 (59018)
*2533060: obj =   2.044678681e+03 inf =   4.472e+00 (59014) 1
*2533112: obj =   2.044678678e+03 inf =   4.473e+00 (59004)
*2533162: obj =   2.044678591e+03 inf =   4.471e+00 (58986) 1
*2533215: obj =   2.044678475e+03 inf =   4.468e+00 (58981)
*2533264: obj =   2.044678412e+03 inf =   4.466e+00 (58968) 1
*2533317: obj =   2.044678373e+03 inf =   4.465e+00 (58964)
*2533365: obj =   2.044678349e+03 inf =   4.465e+00 (58962) 1
*2533421: obj =   2.044678298e+03 inf =   4.464e+00 (58961)
*2533473: obj =   2.044678248e+03 inf =   4.463e+00 (58968) 1
*2533528: obj =   2.044678216e+03 inf =   4.462e+00 (58977)
*2533574: obj =   2.044678215e+03 inf =   4.463e+00 (58962) 1
*2533627: obj =   2.044678131e+03 inf =   4.461e+00 (58956)
*2533674: obj =   2.044678007e+03 inf =   4.458e+00 (58946) 1
*2533727: obj =   2.044677995e+03 inf =   4.459e+00 (58939)
*2533773: obj =   2.044677898e+03 inf =   4.456e+00 (58926) 1
*2533825: obj =   2.044677876e+03 inf =   4.457e+00 (58922)
*2533874: obj =   2.044677821e+03 inf =   4.455e+00 (58922) 1
*2533926: obj =   2.044677816e+03 inf =   4.454e+00 (58925)
*2533976: obj =   2.044677816e+03 inf =   4.455e+00 (58918) 1
*2534028: obj =   2.044677816e+03 inf =   4.456e+00 (58911)
*2534079: obj =   2.044677803e+03 inf =   4.456e+00 (58915) 1
*2534134: obj =   2.044677760e+03 inf =   4.456e+00 (58918)
*2534185: obj =   2.044677646e+03 inf =   4.454e+00 (58914) 1
*2534238: obj =   2.044677573e+03 inf =   4.452e+00 (58918)
*2534284: obj =   2.044677521e+03 inf =   4.451e+00 (58907) 1
*2534336: obj =   2.044677462e+03 inf =   4.450e+00 (58913)
*2534382: obj =   2.044677365e+03 inf =   4.448e+00 (58907) 1
*2534435: obj =   2.044677310e+03 inf =   4.446e+00 (58887)
*2534483: obj =   2.044677310e+03 inf =   4.447e+00 (58884) 1
*2534536: obj =   2.044677242e+03 inf =   4.446e+00 (58891)
*2534584: obj =   2.044677170e+03 inf =   4.444e+00 (58892) 1
*2534637: obj =   2.044677062e+03 inf =   4.442e+00 (58889)
*2534686: obj =   2.044677038e+03 inf =   4.443e+00 (58894) 1
*2534737: obj =   2.044677038e+03 inf =   4.443e+00 (58884)
*2534789: obj =   2.044676893e+03 inf =   4.439e+00 (58884) 1
*2534842: obj =   2.044676893e+03 inf =   4.440e+00 (58881)
*2534891: obj =   2.044676876e+03 inf =   4.440e+00 (58903) 1
*2534944: obj =   2.044676792e+03 inf =   4.438e+00 (58891)
*2534992: obj =   2.044676734e+03 inf =   4.437e+00 (58889) 1
*2535044: obj =   2.044676734e+03 inf =   4.437e+00 (58893)
*2535094: obj =   2.044676734e+03 inf =   4.437e+00 (58882) 1
*2535147: obj =   2.044676734e+03 inf =   4.438e+00 (58874)
*2535196: obj =   2.044676671e+03 inf =   4.437e+00 (58880) 1
*2535249: obj =   2.044676671e+03 inf =   4.438e+00 (58881)
*2535297: obj =   2.044676668e+03 inf =   4.437e+00 (58874) 1
*2535349: obj =   2.044676667e+03 inf =   4.438e+00 (58865)
*2535399: obj =   2.044676555e+03 inf =   4.434e+00 (58860) 1
*2535453: obj =   2.044676555e+03 inf =   4.435e+00 (58877)
*2535501: obj =   2.044676555e+03 inf =   4.435e+00 (58865) 1
*2535554: obj =   2.044676469e+03 inf =   4.433e+00 (58867)
*2535604: obj =   2.044676337e+03 inf =   4.430e+00 (58862) 1
*2535657: obj =   2.044676319e+03 inf =   4.430e+00 (58860)
*2535706: obj =   2.044676307e+03 inf =   4.430e+00 (58849) 1
*2535757: obj =   2.044676307e+03 inf =   4.430e+00 (58852)
*2535808: obj =   2.044676200e+03 inf =   4.427e+00 (58847) 1
*2535861: obj =   2.044676140e+03 inf =   4.426e+00 (58848)
*2535912: obj =   2.044676109e+03 inf =   4.425e+00 (58847) 1
*2535965: obj =   2.044676095e+03 inf =   4.424e+00 (58842)
*2536015: obj =   2.044676029e+03 inf =   4.422e+00 (58842) 1
*2536068: obj =   2.044676028e+03 inf =   4.423e+00 (58844)
*2536117: obj =   2.044676028e+03 inf =   4.425e+00 (58835) 1
*2536169: obj =   2.044675995e+03 inf =   4.423e+00 (58847)
*2536220: obj =   2.044675894e+03 inf =   4.420e+00 (58851) 1
*2536275: obj =   2.044675772e+03 inf =   4.417e+00 (58833)
*2536325: obj =   2.044675621e+03 inf =   4.413e+00 (58836) 1
*2536379: obj =   2.044675521e+03 inf =   4.411e+00 (58832)
*2536425: obj =   2.044675477e+03 inf =   4.410e+00 (58834) 1
*2536477: obj =   2.044675444e+03 inf =   4.409e+00 (58830)
*2536524: obj =   2.044675443e+03 inf =   4.411e+00 (58836) 1
*2536576: obj =   2.044675377e+03 inf =   4.409e+00 (58847)
*2536625: obj =   2.044675222e+03 inf =   4.404e+00 (58839) 1
*2536678: obj =   2.044675111e+03 inf =   4.401e+00 (58843)
*2536729: obj =   2.044675078e+03 inf =   4.400e+00 (58835) 1
*2536784: obj =   2.044675076e+03 inf =   4.401e+00 (58835)
*2536833: obj =   2.044674998e+03 inf =   4.399e+00 (58832) 1
*2536886: obj =   2.044674939e+03 inf =   4.397e+00 (58821)
*2536935: obj =   2.044674939e+03 inf =   4.397e+00 (58814) 1
*2536989: obj =   2.044674939e+03 inf =   4.398e+00 (58817)
*2537037: obj =   2.044674939e+03 inf =   4.398e+00 (58816) 1
*2537091: obj =   2.044674837e+03 inf =   4.394e+00 (58798)
*2537140: obj =   2.044674768e+03 inf =   4.393e+00 (58800) 1
*2537193: obj =   2.044674727e+03 inf =   4.392e+00 (58777)
*2537240: obj =   2.044674675e+03 inf =   4.390e+00 (58786) 1
*2537294: obj =   2.044674591e+03 inf =   4.387e+00 (58788)
*2537342: obj =   2.044674556e+03 inf =   4.386e+00 (58785) 1
*2537394: obj =   2.044674556e+03 inf =   4.387e+00 (58780)
*2537444: obj =   2.044674502e+03 inf =   4.385e+00 (58775) 1
*2537499: obj =   2.044674366e+03 inf =   4.382e+00 (58765)
*2537545: obj =   2.044674297e+03 inf =   4.379e+00 (58765) 1
*2537598: obj =   2.044674297e+03 inf =   4.380e+00 (58764)
*2537646: obj =   2.044674297e+03 inf =   4.380e+00 (58767) 1
*2537701: obj =   2.044674295e+03 inf =   4.380e+00 (58759)
*2537751: obj =   2.044674212e+03 inf =   4.378e+00 (58749) 1
*2537805: obj =   2.044674102e+03 inf =   4.376e+00 (58746)
*2537851: obj =   2.044674083e+03 inf =   4.375e+00 (58748) 1
*2537904: obj =   2.044674083e+03 inf =   4.375e+00 (58736)
*2537950: obj =   2.044674083e+03 inf =   4.376e+00 (58734) 1
*2538002: obj =   2.044674083e+03 inf =   4.375e+00 (58746)
*2538051: obj =   2.044674083e+03 inf =   4.375e+00 (58735) 1
*2538104: obj =   2.044674083e+03 inf =   4.375e+00 (58731)
*2538153: obj =   2.044674037e+03 inf =   4.373e+00 (58730) 1
*2538207: obj =   2.044673950e+03 inf =   4.371e+00 (58726)
*2538255: obj =   2.044673898e+03 inf =   4.370e+00 (58734) 1
*2538309: obj =   2.044673757e+03 inf =   4.365e+00 (58729)
*2538358: obj =   2.044673656e+03 inf =   4.362e+00 (58723) 1
*2538414: obj =   2.044673603e+03 inf =   4.361e+00 (58701)
*2538462: obj =   2.044673603e+03 inf =   4.361e+00 (58699) 1
*2538517: obj =   2.044673567e+03 inf =   4.361e+00 (58686)
*2538565: obj =   2.044673465e+03 inf =   4.358e+00 (58676) 1
*2538618: obj =   2.044673442e+03 inf =   4.360e+00 (58667)
*2538664: obj =   2.044673392e+03 inf =   4.358e+00 (58664) 1
*2538717: obj =   2.044673382e+03 inf =   4.357e+00 (58657)
*2538764: obj =   2.044673353e+03 inf =   4.356e+00 (58652) 1
*2538818: obj =   2.044673328e+03 inf =   4.356e+00 (58659)
*2538865: obj =   2.044673219e+03 inf =   4.353e+00 (58653) 1
*2538917: obj =   2.044673182e+03 inf =   4.352e+00 (58656)
*2538967: obj =   2.044673112e+03 inf =   4.351e+00 (58646) 1
*2539021: obj =   2.044673026e+03 inf =   4.348e+00 (58640)
*2539068: obj =   2.044672948e+03 inf =   4.346e+00 (58652) 1
*2539123: obj =   2.044672947e+03 inf =   4.347e+00 (58654)
*2539170: obj =   2.044672867e+03 inf =   4.344e+00 (58647) 1
*2539226: obj =   2.044672810e+03 inf =   4.343e+00 (58640)
*2539273: obj =   2.044672721e+03 inf =   4.340e+00 (58630) 1
*2539327: obj =   2.044672626e+03 inf =   4.337e+00 (58626)
*2539374: obj =   2.044672554e+03 inf =   4.334e+00 (58611) 1
*2539428: obj =   2.044672497e+03 inf =   4.333e+00 (58600)
*2539477: obj =   2.044672471e+03 inf =   4.332e+00 (58595) 1
*2539530: obj =   2.044672436e+03 inf =   4.331e+00 (58591)
*2539576: obj =   2.044672331e+03 inf =   4.327e+00 (58585) 1
*2539629: obj =   2.044672267e+03 inf =   4.325e+00 (58585)
*2539677: obj =   2.044672216e+03 inf =   4.324e+00 (58583) 1
*2539731: obj =   2.044672200e+03 inf =   4.324e+00 (58576)
*2539778: obj =   2.044672200e+03 inf =   4.325e+00 (58574) 1
*2539833: obj =   2.044672199e+03 inf =   4.325e+00 (58565)
*2539880: obj =   2.044672135e+03 inf =   4.323e+00 (58552) 1
*2539936: obj =   2.044672064e+03 inf =   4.321e+00 (58545)
*2539985: obj =   2.044670387e+03 inf =   4.318e+00 (58548) 1
*2540040: obj =   2.044670354e+03 inf =   4.317e+00 (58541)
*2540087: obj =   2.044670291e+03 inf =   4.314e+00 (58540) 1
*2540143: obj =   2.044670255e+03 inf =   4.314e+00 (58534)
*2540190: obj =   2.044670255e+03 inf =   4.314e+00 (58530) 1
*2540245: obj =   2.044670216e+03 inf =   4.313e+00 (58537)
*2540292: obj =   2.044670205e+03 inf =   4.313e+00 (58546) 1
*2540346: obj =   2.044670184e+03 inf =   4.312e+00 (58542)
*2540394: obj =   2.044670097e+03 inf =   4.309e+00 (58535) 1
*2540450: obj =   2.044670026e+03 inf =   4.307e+00 (58528)
*2540498: obj =   2.044669976e+03 inf =   4.306e+00 (58520) 1
*2540556: obj =   2.044669921e+03 inf =   4.304e+00 (58510)
*2540603: obj =   2.044669893e+03 inf =   4.304e+00 (58513) 1
*2540660: obj =   2.044669819e+03 inf =   4.301e+00 (58501)
*2540709: obj =   2.044669818e+03 inf =   4.302e+00 (58503) 1
*2540763: obj =   2.044669751e+03 inf =   4.299e+00 (58493)
*2540812: obj =   2.044669693e+03 inf =   4.297e+00 (58491) 1
*2540866: obj =   2.044669693e+03 inf =   4.298e+00 (58498)
*2540913: obj =   2.044669663e+03 inf =   4.297e+00 (58492) 1
*2540972: obj =   2.044669409e+03 inf =   4.295e+00 (58488)
*2541019: obj =   2.044669390e+03 inf =   4.295e+00 (58481) 1
*2541074: obj =   2.044669304e+03 inf =   4.293e+00 (58487)
*2541121: obj =   2.044669240e+03 inf =   4.292e+00 (58493) 1
*2541176: obj =   2.044669136e+03 inf =   4.289e+00 (58511)
*2541224: obj =   2.044669072e+03 inf =   4.287e+00 (58508) 1
*2541281: obj =   2.044668974e+03 inf =   4.284e+00 (58518)
*2541328: obj =   2.044668973e+03 inf =   4.284e+00 (58508) 1
*2541383: obj =   2.044668853e+03 inf =   4.280e+00 (58502)
*2541433: obj =   2.044668808e+03 inf =   4.279e+00 (58499) 1
*2541491: obj =   2.044668733e+03 inf =   4.277e+00 (58489)
*2541538: obj =   2.044668726e+03 inf =   4.277e+00 (58500) 1
*2541593: obj =   2.044668639e+03 inf =   4.274e+00 (58498)
*2541639: obj =   2.044668639e+03 inf =   4.274e+00 (58500) 1
*2541693: obj =   2.044668638e+03 inf =   4.275e+00 (58504)
*2541740: obj =   2.044668638e+03 inf =   4.275e+00 (58518) 1
*2541795: obj =   2.044668575e+03 inf =   4.273e+00 (58501)
*2541843: obj =   2.044668538e+03 inf =   4.272e+00 (58506) 1
*2541897: obj =   2.044668513e+03 inf =   4.272e+00 (58493)
*2541945: obj =   2.044668424e+03 inf =   4.269e+00 (58482) 1
*2542001: obj =   2.044668422e+03 inf =   4.269e+00 (58479)
*2542047: obj =   2.044668422e+03 inf =   4.267e+00 (58482) 1
*2542101: obj =   2.044668302e+03 inf =   4.263e+00 (58473)
*2542151: obj =   2.044668294e+03 inf =   4.263e+00 (58467) 1
*2542209: obj =   2.044668212e+03 inf =   4.261e+00 (58477)
*2542257: obj =   2.044668151e+03 inf =   4.259e+00 (58471) 1
*2542312: obj =   2.044668060e+03 inf =   4.257e+00 (58461)
*2542360: obj =   2.044667973e+03 inf =   4.254e+00 (58465) 1
*2542415: obj =   2.044667963e+03 inf =   4.254e+00 (58478)
*2542462: obj =   2.044667921e+03 inf =   4.254e+00 (58483) 1
*2542517: obj =   2.044667838e+03 inf =   4.251e+00 (58478)
*2542564: obj =   2.044667771e+03 inf =   4.249e+00 (58470) 1
*2542619: obj =   2.044667662e+03 inf =   4.246e+00 (58473)
*2542667: obj =   2.044667614e+03 inf =   4.244e+00 (58461) 1
*2542723: obj =   2.044667541e+03 inf =   4.243e+00 (58452)
*2542771: obj =   2.044667447e+03 inf =   4.240e+00 (58449) 1
*2542825: obj =   2.044667422e+03 inf =   4.240e+00 (58456)
*2542875: obj =   2.044667343e+03 inf =   4.238e+00 (58457) 1
*2542934: obj =   2.044666960e+03 inf =   4.236e+00 (58434)
*2542981: obj =   2.044666960e+03 inf =   4.237e+00 (58430) 1
*2543037: obj =   2.044666946e+03 inf =   4.236e+00 (58433)
*2543084: obj =   2.044666914e+03 inf =   4.235e+00 (58427) 1
*2543139: obj =   2.044666914e+03 inf =   4.235e+00 (58412)
*2543187: obj =   2.044666912e+03 inf =   4.236e+00 (58401) 1
*2543242: obj =   2.044666864e+03 inf =   4.233e+00 (58397)
*2543290: obj =   2.044666852e+03 inf =   4.234e+00 (58397) 1
*2543346: obj =   2.044666777e+03 inf =   4.232e+00 (58390) 1
*2543403: obj =   2.044666718e+03 inf =   4.230e+00 (58382)
*2543453: obj =   2.044666662e+03 inf =   4.228e+00 (58375) 1
*2543509: obj =   2.044666623e+03 inf =   4.227e+00 (58374)
*2543559: obj =   2.044666593e+03 inf =   4.226e+00 (58379) 1
*2543616: obj =   2.044666537e+03 inf =   4.225e+00 (58367)
*2543668: obj =   2.044666455e+03 inf =   4.222e+00 (58369) 1
*2543725: obj =   2.044666312e+03 inf =   4.220e+00 (58357)
*2543774: obj =   2.044666241e+03 inf =   4.218e+00 (58355) 1
*2543832: obj =   2.044666189e+03 inf =   4.217e+00 (58355)
*2543881: obj =   2.044666169e+03 inf =   4.216e+00 (58352) 1
*2543937: obj =   2.044666127e+03 inf =   4.215e+00 (58351)
*2543986: obj =   2.044666064e+03 inf =   4.214e+00 (58348) 1
*2544042: obj =   2.044665957e+03 inf =   4.213e+00 (58348)
*2544090: obj =   2.044665929e+03 inf =   4.213e+00 (58353) 1
*2544148: obj =   2.044665879e+03 inf =   4.212e+00 (58351)
*2544198: obj =   2.044665837e+03 inf =   4.211e+00 (58338) 1
*2544256: obj =   2.044665775e+03 inf =   4.210e+00 (58319)
*2544307: obj =   2.044665703e+03 inf =   4.208e+00 (58312) 1
*2544361: obj =   2.044665595e+03 inf =   4.207e+00 (58316) 1
*2544419: obj =   2.044665548e+03 inf =   4.205e+00 (58323)
*2544471: obj =   2.044665478e+03 inf =   4.204e+00 (58330) 1
*2544532: obj =   2.044665161e+03 inf =   4.203e+00 (58324)
*2544582: obj =   2.044665143e+03 inf =   4.203e+00 (58335) 1
*2544640: obj =   2.044665066e+03 inf =   4.201e+00 (58336)
*2544689: obj =   2.044665012e+03 inf =   4.200e+00 (58347) 1
*2544745: obj =   2.044664971e+03 inf =   4.200e+00 (58337)
*2544793: obj =   2.044664909e+03 inf =   4.198e+00 (58353) 1
*2544849: obj =   2.044664853e+03 inf =   4.197e+00 (58354)
*2544900: obj =   2.044664812e+03 inf =   4.196e+00 (58354) 1
*2544958: obj =   2.044664400e+03 inf =   4.195e+00 (58366)
*2545009: obj =   2.044664336e+03 inf =   4.194e+00 (58359) 1
*2545065: obj =   2.044664332e+03 inf =   4.195e+00 (58361)
*2545113: obj =   2.044664307e+03 inf =   4.193e+00 (58365) 1
*2545170: obj =   2.044664257e+03 inf =   4.192e+00 (58374)
*2545223: obj =   2.044664216e+03 inf =   4.191e+00 (58351) 1
*2545274: obj =   2.044664125e+03 inf =   4.190e+00 (58350) 1
*2545331: obj =   2.044664058e+03 inf =   4.188e+00 (58350)
*2545382: obj =   2.044663977e+03 inf =   4.188e+00 (58343) 1
*2545441: obj =   2.044663954e+03 inf =   4.188e+00 (58327)
*2545491: obj =   2.044663934e+03 inf =   4.188e+00 (58323) 1
*2545547: obj =   2.044663871e+03 inf =   4.186e+00 (58314)
*2545596: obj =   2.044663813e+03 inf =   4.184e+00 (58330) 1
*2545656: obj =   2.044663703e+03 inf =   4.184e+00 (58333)
*2545708: obj =   2.044663664e+03 inf =   4.183e+00 (58333) 1
*2545766: obj =   2.044663641e+03 inf =   4.181e+00 (58316)
*2545815: obj =   2.044663601e+03 inf =   4.180e+00 (58305) 1
*2545871: obj =   2.044663588e+03 inf =   4.180e+00 (58301)
*2545919: obj =   2.044663588e+03 inf =   4.180e+00 (58308) 1
*2545977: obj =   2.044663562e+03 inf =   4.180e+00 (58298)
*2546027: obj =   2.044663540e+03 inf =   4.180e+00 (58300) 1
*2546083: obj =   2.044663498e+03 inf =   4.179e+00 (58288)
*2546132: obj =   2.044663462e+03 inf =   4.178e+00 (58285) 1
*2546188: obj =   2.044663379e+03 inf =   4.175e+00 (58268)
*2546238: obj =   2.044663302e+03 inf =   4.174e+00 (58271) 1
*2546294: obj =   2.044663296e+03 inf =   4.174e+00 (58272) 1
*2546349: obj =   2.044663255e+03 inf =   4.172e+00 (58265)
*2546400: obj =   2.044662881e+03 inf =   4.170e+00 (58253) 1
*2546460: obj =   2.044662878e+03 inf =   4.171e+00 (58258)
*2546510: obj =   2.044662793e+03 inf =   4.169e+00 (58254) 1
*2546569: obj =   2.044662715e+03 inf =   4.168e+00 (58252)
*2546622: obj =   2.044662465e+03 inf =   4.167e+00 (58260) 1
*2546680: obj =   2.044662388e+03 inf =   4.167e+00 (58256)
*2546731: obj =   2.044662367e+03 inf =   4.166e+00 (58254) 1
*2546790: obj =   2.044662330e+03 inf =   4.165e+00 (58262)
*2546840: obj =   2.044662286e+03 inf =   4.165e+00 (58246) 1
*2546898: obj =   2.044662213e+03 inf =   4.165e+00 (58236)
*2546948: obj =   2.044662163e+03 inf =   4.164e+00 (58239) 1
*2547006: obj =   2.044662031e+03 inf =   4.162e+00 (58245)
*2547057: obj =   2.044661985e+03 inf =   4.162e+00 (58244) 1
*2547115: obj =   2.044661886e+03 inf =   4.159e+00 (58251) 1
*2547176: obj =   2.044661770e+03 inf =   4.157e+00 (58231)
*2547229: obj =   2.044661647e+03 inf =   4.156e+00 (58231) 1
*2547288: obj =   2.044661569e+03 inf =   4.156e+00 (58227)
*2547340: obj =   2.044661427e+03 inf =   4.156e+00 (58226) 1
*2547398: obj =   2.044661414e+03 inf =   4.158e+00 (58217)
*2547449: obj =   2.044661369e+03 inf =   4.158e+00 (58208) 1
*2547508: obj =   2.044661348e+03 inf =   4.157e+00 (58205)
*2547562: obj =   2.044661321e+03 inf =   4.156e+00 (58199) 1
*2547620: obj =   2.044661299e+03 inf =   4.156e+00 (58204)
*2547671: obj =   2.044661267e+03 inf =   4.156e+00 (58190) 1
*2547728: obj =   2.044661243e+03 inf =   4.155e+00 (58199)
*2547778: obj =   2.044661227e+03 inf =   4.155e+00 (58200) 1
*2547835: obj =   2.044661177e+03 inf =   4.154e+00 (58207)
*2547885: obj =   2.044661127e+03 inf =   4.153e+00 (58196) 1
*2547941: obj =   2.044661116e+03 inf =   4.152e+00 (58198) 1
*2547997: obj =   2.044661082e+03 inf =   4.151e+00 (58196)
*2548046: obj =   2.044661027e+03 inf =   4.149e+00 (58188) 1
*2548104: obj =   2.044660938e+03 inf =   4.149e+00 (58198)
*2548154: obj =   2.044660925e+03 inf =   4.149e+00 (58195) 1
*2548211: obj =   2.044660884e+03 inf =   4.148e+00 (58202)
