GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     76: obj =   5.866708800e+01 inf =   3.402e+03 (3402)
    152: obj =   1.122896520e+02 inf =   3.326e+03 (3326)
    228: obj =   1.671923190e+02 inf =   3.250e+03 (3250)
    304: obj =   2.218613890e+02 inf =   3.174e+03 (3174)
    380: obj =   2.750430770e+02 inf =   3.098e+03 (3098)
    455: obj =   3.267006110e+02 inf =   3.023e+03 (3023)
    531: obj =   3.790710150e+02 inf =   2.947e+03 (2947)
    610: obj =   4.346705100e+02 inf =   2.868e+03 (2868)
    686: obj =   4.876654650e+02 inf =   2.792e+03 (2792)
    763: obj =   5.408010140e+02 inf =   2.715e+03 (2715)
    849: obj =   5.997853350e+02 inf =   2.629e+03 (2629)
    927: obj =   6.534830620e+02 inf =   2.551e+03 (2551)
   1005: obj =   7.068716710e+02 inf =   2.473e+03 (2473)
   1083: obj =   7.594187140e+02 inf =   2.395e+03 (2395)
   1161: obj =   8.125212750e+02 inf =   2.317e+03 (2317)
   1239: obj =   8.653738320e+02 inf =   2.239e+03 (2239)
   1317: obj =   9.173678860e+02 inf =   2.161e+03 (2161)
   1394: obj =   9.689909960e+02 inf =   2.084e+03 (2084)
   1471: obj =   1.020468106e+03 inf =   2.007e+03 (2007)
   1548: obj =   1.072282099e+03 inf =   1.930e+03 (1930)
   1626: obj =   1.125054091e+03 inf =   1.852e+03 (1852)
   1703: obj =   1.176567785e+03 inf =   1.775e+03 (1775)
   1781: obj =   1.229013895e+03 inf =   1.697e+03 (1697)
   1858: obj =   1.280256504e+03 inf =   1.620e+03 (1620)
   1940: obj =   1.335224421e+03 inf =   1.538e+03 (1538)
   2024: obj =   1.391360324e+03 inf =   1.454e+03 (1454)
   2101: obj =   1.442717028e+03 inf =   1.377e+03 (1377)
   2181: obj =   1.496140788e+03 inf =   1.297e+03 (1297)
   2259: obj =   1.548244071e+03 inf =   1.219e+03 (1219)
   2337: obj =   1.599861055e+03 inf =   1.141e+03 (1141)
   2420: obj =   1.655047250e+03 inf =   1.058e+03 (1058)
   2499: obj =   1.707547074e+03 inf =   9.790e+02 (979)
   2580: obj =   1.761396214e+03 inf =   8.980e+02 (898)
   2660: obj =   1.814199927e+03 inf =   8.180e+02 (818)
   2737: obj =   1.864820155e+03 inf =   7.410e+02 (741)
   2814: obj =   1.915616656e+03 inf =   6.640e+02 (664)
   2891: obj =   1.966235803e+03 inf =   5.870e+02 (587)
   2969: obj =   2.017475531e+03 inf =   5.090e+02 (509)
   3046: obj =   2.067916773e+03 inf =   4.320e+02 (432)
   3129: obj =   2.122279433e+03 inf =   3.490e+02 (349)
   3214: obj =   2.177891186e+03 inf =   2.640e+02 (264)
   3298: obj =   2.232847206e+03 inf =   1.800e+02 (180)
   3379: obj =   2.285780512e+03 inf =   9.900e+01 (99)
   3461: obj =   2.339441645e+03 inf =   1.700e+01 (17)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*362343: obj =   2.341632542e+03 inf =   2.520e+01 (72120)
*362377: obj =   2.341632541e+03 inf =   2.520e+01 (72114)
*362408: obj =   2.341632537e+03 inf =   2.520e+01 (72138) 1
*362444: obj =   2.341632537e+03 inf =   2.520e+01 (72132)
*362478: obj =   2.341632533e+03 inf =   2.520e+01 (72148)
*362509: obj =   2.341632533e+03 inf =   2.519e+01 (72145) 1
*362545: obj =   2.341632512e+03 inf =   2.520e+01 (72152)
*362579: obj =   2.341632499e+03 inf =   2.521e+01 (72142)
*362610: obj =   2.341632496e+03 inf =   2.521e+01 (72137) 1
*362646: obj =   2.341632495e+03 inf =   2.521e+01 (72149)
*362680: obj =   2.341632490e+03 inf =   2.521e+01 (72142)
*362711: obj =   2.341632490e+03 inf =   2.521e+01 (72140) 1
*362747: obj =   2.341632490e+03 inf =   2.520e+01 (72143)
*362781: obj =   2.341632488e+03 inf =   2.520e+01 (72142)
*362812: obj =   2.341632478e+03 inf =   2.520e+01 (72157) 1
*362846: obj =   2.341632478e+03 inf =   2.520e+01 (72135)
*362880: obj =   2.341632473e+03 inf =   2.520e+01 (72140)
*362913: obj =   2.341632466e+03 inf =   2.521e+01 (72162) 1
*362948: obj =   2.341632464e+03 inf =   2.521e+01 (72154)
*362982: obj =   2.341632464e+03 inf =   2.521e+01 (72126)
*363014: obj =   2.341632456e+03 inf =   2.521e+01 (72117) 1
*363049: obj =   2.341632445e+03 inf =   2.521e+01 (72131)
*363084: obj =   2.341632438e+03 inf =   2.522e+01 (72146)
*363115: obj =   2.341632422e+03 inf =   2.523e+01 (72138) 1
*363151: obj =   2.341632415e+03 inf =   2.523e+01 (72173)
*363186: obj =   2.341632415e+03 inf =   2.523e+01 (72177)
*363216: obj =   2.341632415e+03 inf =   2.523e+01 (72193) 1
*363251: obj =   2.341632415e+03 inf =   2.523e+01 (72206)
*363285: obj =   2.341632415e+03 inf =   2.523e+01 (72219)
*363317: obj =   2.341632415e+03 inf =   2.523e+01 (72220) 1
*363352: obj =   2.341632407e+03 inf =   2.523e+01 (72211)
*363386: obj =   2.341632389e+03 inf =   2.523e+01 (72212)
*363418: obj =   2.341632375e+03 inf =   2.524e+01 (72214) 1
*363452: obj =   2.341632374e+03 inf =   2.524e+01 (72206)
*363486: obj =   2.341632368e+03 inf =   2.524e+01 (72212)
*363519: obj =   2.341632366e+03 inf =   2.524e+01 (72225) 1
*363554: obj =   2.341632366e+03 inf =   2.524e+01 (72230)
*363588: obj =   2.341632360e+03 inf =   2.524e+01 (72240)
*363620: obj =   2.341632358e+03 inf =   2.524e+01 (72212) 1
*363655: obj =   2.341632356e+03 inf =   2.524e+01 (72198)
*363689: obj =   2.341632352e+03 inf =   2.525e+01 (72182)
*363721: obj =   2.341632352e+03 inf =   2.525e+01 (72182) 1
*363755: obj =   2.341632352e+03 inf =   2.524e+01 (72171)
*363790: obj =   2.341632352e+03 inf =   2.524e+01 (72211)
*363822: obj =   2.341632352e+03 inf =   2.524e+01 (72211) 1
*363857: obj =   2.341632352e+03 inf =   2.524e+01 (72220)
*363891: obj =   2.341632348e+03 inf =   2.524e+01 (72229)
*363923: obj =   2.341632340e+03 inf =   2.524e+01 (72221) 1
*363961: obj =   2.341632328e+03 inf =   2.525e+01 (72225)
*363996: obj =   2.341632318e+03 inf =   2.525e+01 (72219)
*364025: obj =   2.341632318e+03 inf =   2.525e+01 (72203) 1
*364063: obj =   2.341632310e+03 inf =   2.525e+01 (72213)
*364102: obj =   2.341632310e+03 inf =   2.525e+01 (72213)
*364127: obj =   2.341632296e+03 inf =   2.527e+01 (72204) 1
*364162: obj =   2.341632278e+03 inf =   2.528e+01 (72212)
*364196: obj =   2.341632275e+03 inf =   2.528e+01 (72225)
*364228: obj =   2.341632275e+03 inf =   2.528e+01 (72202) 1
*364262: obj =   2.341632271e+03 inf =   2.528e+01 (72205)
*364295: obj =   2.341632255e+03 inf =   2.530e+01 (72206)
*364328: obj =   2.341632252e+03 inf =   2.530e+01 (72212)
*364329: obj =   2.341632252e+03 inf =   2.530e+01 (72215) 1
*364364: obj =   2.341632247e+03 inf =   2.530e+01 (72211)
*364398: obj =   2.341632244e+03 inf =   2.530e+01 (72190)
*364432: obj =   2.341632244e+03 inf =   2.530e+01 (72188) 1
*364466: obj =   2.341632244e+03 inf =   2.529e+01 (72182)
*364500: obj =   2.341632241e+03 inf =   2.529e+01 (72186)
*364534: obj =   2.341632241e+03 inf =   2.529e+01 (72180) 1
*364569: obj =   2.341632237e+03 inf =   2.529e+01 (72178)
*364603: obj =   2.341632237e+03 inf =   2.528e+01 (72166)
*364635: obj =   2.341632220e+03 inf =   2.529e+01 (72171) 1
*364674: obj =   2.341632216e+03 inf =   2.529e+01 (72164)
*364707: obj =   2.341632202e+03 inf =   2.531e+01 (72162)
*364736: obj =   2.341632202e+03 inf =   2.531e+01 (72156) 1
*364770: obj =   2.341632202e+03 inf =   2.531e+01 (72167)
*364802: obj =   2.341632194e+03 inf =   2.531e+01 (72162)
*364834: obj =   2.341632175e+03 inf =   2.533e+01 (72159)
*364837: obj =   2.341632175e+03 inf =   2.533e+01 (72160) 1
*364870: obj =   2.341632171e+03 inf =   2.533e+01 (72161)
*364903: obj =   2.341632154e+03 inf =   2.535e+01 (72171)
*364936: obj =   2.341632144e+03 inf =   2.535e+01 (72172)
*364939: obj =   2.341632142e+03 inf =   2.535e+01 (72169) 1
*364973: obj =   2.341632141e+03 inf =   2.535e+01 (72185)
*365007: obj =   2.341632135e+03 inf =   2.536e+01 (72189)
*365040: obj =   2.341632130e+03 inf =   2.536e+01 (72185) 1
*365074: obj =   2.341632129e+03 inf =   2.536e+01 (72192)
*365108: obj =   2.341632129e+03 inf =   2.536e+01 (72177)
*365141: obj =   2.341632117e+03 inf =   2.536e+01 (72177) 1
*365175: obj =   2.341632116e+03 inf =   2.537e+01 (72168)
*365209: obj =   2.341632116e+03 inf =   2.536e+01 (72159)
*365242: obj =   2.341632115e+03 inf =   2.536e+01 (72154) 1
*365275: obj =   2.341632115e+03 inf =   2.536e+01 (72154)
*365308: obj =   2.341632113e+03 inf =   2.536e+01 (72145)
*365341: obj =   2.341632112e+03 inf =   2.536e+01 (72133)
*365343: obj =   2.341632112e+03 inf =   2.536e+01 (72130) 1
*365376: obj =   2.341632112e+03 inf =   2.535e+01 (72130)
*365409: obj =   2.341632102e+03 inf =   2.535e+01 (72133)
*365442: obj =   2.341632098e+03 inf =   2.535e+01 (72152)
*365444: obj =   2.341632098e+03 inf =   2.535e+01 (72146) 1
*365478: obj =   2.341632093e+03 inf =   2.535e+01 (72151)
*365508: obj =   2.341632084e+03 inf =   2.536e+01 (72158)
*365540: obj =   2.341632068e+03 inf =   2.536e+01 (72152)
*365545: obj =   2.341632068e+03 inf =   2.536e+01 (72142) 1
*365577: obj =   2.341632068e+03 inf =   2.536e+01 (72156)
*365610: obj =   2.341632068e+03 inf =   2.536e+01 (72147)
*365642: obj =   2.341632068e+03 inf =   2.536e+01 (72141)
*365646: obj =   2.341632068e+03 inf =   2.536e+01 (72146) 1
*365680: obj =   2.341632068e+03 inf =   2.536e+01 (72128)
*365714: obj =   2.341632067e+03 inf =   2.536e+01 (72125)
*365747: obj =   2.341632067e+03 inf =   2.536e+01 (72114) 1
*365781: obj =   2.341632062e+03 inf =   2.536e+01 (72129)
*365815: obj =   2.341632062e+03 inf =   2.536e+01 (72152)
*365848: obj =   2.341632054e+03 inf =   2.536e+01 (72152) 1
*365881: obj =   2.341632051e+03 inf =   2.536e+01 (72165)
*365914: obj =   2.341632043e+03 inf =   2.537e+01 (72177)
*365947: obj =   2.341632040e+03 inf =   2.537e+01 (72157)
*365949: obj =   2.341632040e+03 inf =   2.537e+01 (72153) 1
*365982: obj =   2.341632033e+03 inf =   2.537e+01 (72166)
*366016: obj =   2.341632024e+03 inf =   2.538e+01 (72143)
*366050: obj =   2.341632024e+03 inf =   2.538e+01 (72154) 1
*366085: obj =   2.341632018e+03 inf =   2.538e+01 (72145)
*366119: obj =   2.341632003e+03 inf =   2.539e+01 (72158)
*366152: obj =   2.341632000e+03 inf =   2.539e+01 (72122) 1
*366186: obj =   2.341631999e+03 inf =   2.539e+01 (72125)
*366219: obj =   2.341631995e+03 inf =   2.539e+01 (72143)
*366252: obj =   2.341631984e+03 inf =   2.540e+01 (72143)
*366253: obj =   2.341631984e+03 inf =   2.540e+01 (72150) 1
*366286: obj =   2.341631982e+03 inf =   2.540e+01 (72137)
*366319: obj =   2.341631970e+03 inf =   2.542e+01 (72147)
*366352: obj =   2.341631962e+03 inf =   2.542e+01 (72138)
*366354: obj =   2.341631961e+03 inf =   2.542e+01 (72130) 1
*366387: obj =   2.341631955e+03 inf =   2.542e+01 (72120)
*366421: obj =   2.341631953e+03 inf =   2.542e+01 (72135)
*366454: obj =   2.341631953e+03 inf =   2.542e+01 (72132)
*366455: obj =   2.341631953e+03 inf =   2.542e+01 (72135) 1
*366488: obj =   2.341631953e+03 inf =   2.541e+01 (72132)
*366521: obj =   2.341631953e+03 inf =   2.541e+01 (72128)
*366554: obj =   2.341631953e+03 inf =   2.541e+01 (72127)
*366556: obj =   2.341631953e+03 inf =   2.541e+01 (72124) 1
*366590: obj =   2.341631952e+03 inf =   2.541e+01 (72144)
*366623: obj =   2.341631951e+03 inf =   2.541e+01 (72151)
*366657: obj =   2.341631948e+03 inf =   2.541e+01 (72138) 1
*366691: obj =   2.341631943e+03 inf =   2.541e+01 (72119)
*366724: obj =   2.341631936e+03 inf =   2.542e+01 (72118)
*366757: obj =   2.341631936e+03 inf =   2.542e+01 (72095)
*366758: obj =   2.341631936e+03 inf =   2.542e+01 (72094) 1
*366792: obj =   2.341631931e+03 inf =   2.542e+01 (72091)
*366825: obj =   2.341631931e+03 inf =   2.542e+01 (72074)
*366859: obj =   2.341631931e+03 inf =   2.542e+01 (72068) 1
*366892: obj =   2.341631931e+03 inf =   2.542e+01 (72081)
*366926: obj =   2.341631926e+03 inf =   2.542e+01 (72079)
*366960: obj =   2.341631919e+03 inf =   2.542e+01 (72076) 1
*366994: obj =   2.341631917e+03 inf =   2.542e+01 (72058)
*367029: obj =   2.341631908e+03 inf =   2.542e+01 (72084)
*367061: obj =   2.341631902e+03 inf =   2.543e+01 (72067) 1
*367096: obj =   2.341631902e+03 inf =   2.542e+01 (72089)
*367131: obj =   2.341631902e+03 inf =   2.542e+01 (72094)
*367162: obj =   2.341631902e+03 inf =   2.542e+01 (72098) 1
*367197: obj =   2.341631898e+03 inf =   2.542e+01 (72094)
*367231: obj =   2.341631894e+03 inf =   2.542e+01 (72093)
*367264: obj =   2.341631885e+03 inf =   2.543e+01 (72106) 1
*367298: obj =   2.341631885e+03 inf =   2.542e+01 (72127)
*367332: obj =   2.341631885e+03 inf =   2.542e+01 (72142)
*367365: obj =   2.341631881e+03 inf =   2.542e+01 (72157) 1
*367399: obj =   2.341631876e+03 inf =   2.542e+01 (72146)
*367433: obj =   2.341631873e+03 inf =   2.542e+01 (72147)
*367466: obj =   2.341631864e+03 inf =   2.542e+01 (72138) 1
*367499: obj =   2.341631859e+03 inf =   2.542e+01 (72146)
*367532: obj =   2.341631854e+03 inf =   2.542e+01 (72142)
*367566: obj =   2.341631849e+03 inf =   2.542e+01 (72144)
*367567: obj =   2.341631849e+03 inf =   2.542e+01 (72144) 1
*367602: obj =   2.341631849e+03 inf =   2.542e+01 (72125)
*367637: obj =   2.341631849e+03 inf =   2.542e+01 (72132)
*367667: obj =   2.341631837e+03 inf =   2.542e+01 (72131)
*367668: obj =   2.341631836e+03 inf =   2.542e+01 (72128) 1
*367701: obj =   2.341631835e+03 inf =   2.542e+01 (72134)
*367734: obj =   2.341631835e+03 inf =   2.542e+01 (72129)
*367767: obj =   2.341631835e+03 inf =   2.542e+01 (72115)
*367769: obj =   2.341631835e+03 inf =   2.542e+01 (72118) 1
*367803: obj =   2.341631835e+03 inf =   2.541e+01 (72119)
*367837: obj =   2.341631831e+03 inf =   2.541e+01 (72115)
*367870: obj =   2.341631831e+03 inf =   2.541e+01 (72121) 1
*367904: obj =   2.341631829e+03 inf =   2.541e+01 (72107)
*367938: obj =   2.341631826e+03 inf =   2.541e+01 (72090)
*367971: obj =   2.341631822e+03 inf =   2.542e+01 (72088) 1
*368004: obj =   2.341631822e+03 inf =   2.542e+01 (72092)
*368037: obj =   2.341631822e+03 inf =   2.541e+01 (72082)
*368070: obj =   2.341631822e+03 inf =   2.541e+01 (72091)
*368072: obj =   2.341631822e+03 inf =   2.541e+01 (72088) 1
*368105: obj =   2.341631822e+03 inf =   2.541e+01 (72092)
*368138: obj =   2.341631821e+03 inf =   2.541e+01 (72107)
*368171: obj =   2.341631821e+03 inf =   2.540e+01 (72106)
*368173: obj =   2.341631821e+03 inf =   2.540e+01 (72106) 1
*368207: obj =   2.341631819e+03 inf =   2.541e+01 (72113)
*368240: obj =   2.341631819e+03 inf =   2.540e+01 (72115)
*368273: obj =   2.341631817e+03 inf =   2.540e+01 (72101)
*368274: obj =   2.341631815e+03 inf =   2.540e+01 (72100) 1
*368308: obj =   2.341631810e+03 inf =   2.540e+01 (72117)
*368341: obj =   2.341631796e+03 inf =   2.541e+01 (72112)
*368375: obj =   2.341631791e+03 inf =   2.541e+01 (72111) 1
*368409: obj =   2.341631789e+03 inf =   2.541e+01 (72088)
*368439: obj =   2.341631778e+03 inf =   2.541e+01 (72100)
*368473: obj =   2.341631772e+03 inf =   2.541e+01 (72099)
*368476: obj =   2.341631769e+03 inf =   2.542e+01 (72092) 1
*368509: obj =   2.341631769e+03 inf =   2.542e+01 (72104)
*368542: obj =   2.341631768e+03 inf =   2.542e+01 (72096)
*368576: obj =   2.341631759e+03 inf =   2.542e+01 (72088)
*368577: obj =   2.341631757e+03 inf =   2.542e+01 (72086) 1
*368611: obj =   2.341631757e+03 inf =   2.542e+01 (72095)
*368645: obj =   2.341631748e+03 inf =   2.542e+01 (72097)
*368678: obj =   2.341631748e+03 inf =   2.542e+01 (72091) 1
*368711: obj =   2.341631748e+03 inf =   2.542e+01 (72074)
*368744: obj =   2.341631748e+03 inf =   2.542e+01 (72087)
*368777: obj =   2.341631737e+03 inf =   2.542e+01 (72085)
*368779: obj =   2.341631736e+03 inf =   2.542e+01 (72086) 1
*368812: obj =   2.341631736e+03 inf =   2.542e+01 (72084)
*368845: obj =   2.341631732e+03 inf =   2.542e+01 (72069)
*368879: obj =   2.341631725e+03 inf =   2.542e+01 (72078)
*368880: obj =   2.341631725e+03 inf =   2.542e+01 (72077) 1
*368914: obj =   2.341631722e+03 inf =   2.543e+01 (72097)
*368948: obj =   2.341631718e+03 inf =   2.543e+01 (72089)
*368981: obj =   2.341631718e+03 inf =   2.543e+01 (72098) 1
*369014: obj =   2.341631715e+03 inf =   2.543e+01 (72107)
*369046: obj =   2.341631700e+03 inf =   2.543e+01 (72105)
*369075: obj =   2.341631693e+03 inf =   2.544e+01 (72074)
*369082: obj =   2.341631691e+03 inf =   2.544e+01 (72077) 1
*369117: obj =   2.341631687e+03 inf =   2.545e+01 (72091)
*369150: obj =   2.341631687e+03 inf =   2.545e+01 (72084)
*369183: obj =   2.341631687e+03 inf =   2.544e+01 (72109) 1
*369217: obj =   2.341631686e+03 inf =   2.544e+01 (72104)
*369251: obj =   2.341631683e+03 inf =   2.544e+01 (72108)
*369284: obj =   2.341631678e+03 inf =   2.544e+01 (72101) 1
*369318: obj =   2.341631668e+03 inf =   2.545e+01 (72098)
*369353: obj =   2.341631665e+03 inf =   2.545e+01 (72104)
*369385: obj =   2.341631665e+03 inf =   2.544e+01 (72104) 1
*369420: obj =   2.341631663e+03 inf =   2.544e+01 (72101)
*369455: obj =   2.341631654e+03 inf =   2.545e+01 (72113)
*369486: obj =   2.341631654e+03 inf =   2.544e+01 (72106) 1
*369521: obj =   2.341631647e+03 inf =   2.544e+01 (72092)
*369555: obj =   2.341631632e+03 inf =   2.545e+01 (72091)
*369587: obj =   2.341631632e+03 inf =   2.545e+01 (72087) 1
*369621: obj =   2.341631626e+03 inf =   2.545e+01 (72076)
*369654: obj =   2.341631624e+03 inf =   2.545e+01 (72085)
*369687: obj =   2.341631610e+03 inf =   2.545e+01 (72079)
*369688: obj =   2.341631610e+03 inf =   2.545e+01 (72086) 1
*369720: obj =   2.341631598e+03 inf =   2.546e+01 (72086)
*369752: obj =   2.341631588e+03 inf =   2.547e+01 (72087)
*369786: obj =   2.341631588e+03 inf =   2.547e+01 (72073)
*369789: obj =   2.341631588e+03 inf =   2.547e+01 (72067) 1
*369823: obj =   2.341631588e+03 inf =   2.547e+01 (72074)
*369857: obj =   2.341631584e+03 inf =   2.547e+01 (72064)
*369890: obj =   2.341631577e+03 inf =   2.547e+01 (72076) 1
*369924: obj =   2.341631569e+03 inf =   2.547e+01 (72082)
*369957: obj =   2.341631567e+03 inf =   2.547e+01 (72065)
*369991: obj =   2.341631567e+03 inf =   2.547e+01 (72057) 1
*370025: obj =   2.341631556e+03 inf =   2.548e+01 (72071)
*370059: obj =   2.341631554e+03 inf =   2.548e+01 (72039)
*370092: obj =   2.341631544e+03 inf =   2.548e+01 (72038) 1
*370125: obj =   2.341631544e+03 inf =   2.548e+01 (72025)
*370158: obj =   2.341631540e+03 inf =   2.548e+01 (72035)
*370191: obj =   2.341631536e+03 inf =   2.548e+01 (72044)
*370194: obj =   2.341631536e+03 inf =   2.548e+01 (72044) 1
*370228: obj =   2.341631523e+03 inf =   2.548e+01 (72053)
*370261: obj =   2.341631513e+03 inf =   2.549e+01 (72042)
*370294: obj =   2.341631505e+03 inf =   2.549e+01 (72054)
*370295: obj =   2.341631505e+03 inf =   2.549e+01 (72052) 1
*370328: obj =   2.341631502e+03 inf =   2.549e+01 (72063)
*370361: obj =   2.341631501e+03 inf =   2.549e+01 (72053)
*370394: obj =   2.341631491e+03 inf =   2.549e+01 (72054)
*370396: obj =   2.341631491e+03 inf =   2.549e+01 (72056) 1
*370429: obj =   2.341631489e+03 inf =   2.549e+01 (72049)
*370462: obj =   2.341631487e+03 inf =   2.549e+01 (72061)
*370495: obj =   2.341631473e+03 inf =   2.549e+01 (72059)
*370497: obj =   2.341631473e+03 inf =   2.549e+01 (72068) 1
*370530: obj =   2.341631462e+03 inf =   2.550e+01 (72061)
*370564: obj =   2.341631454e+03 inf =   2.550e+01 (72058)
*370597: obj =   2.341631447e+03 inf =   2.550e+01 (72066)
*370598: obj =   2.341631447e+03 inf =   2.550e+01 (72063) 1
*370631: obj =   2.341631446e+03 inf =   2.550e+01 (72057)
*370664: obj =   2.341631446e+03 inf =   2.550e+01 (72056)
*370697: obj =   2.341631443e+03 inf =   2.550e+01 (72056)
*370699: obj =   2.341631443e+03 inf =   2.550e+01 (72053) 1
*370732: obj =   2.341631443e+03 inf =   2.549e+01 (72045)
*370765: obj =   2.341631443e+03 inf =   2.549e+01 (72050)
*370798: obj =   2.341631443e+03 inf =   2.548e+01 (72054)
*370800: obj =   2.341631443e+03 inf =   2.548e+01 (72054) 1
*370835: obj =   2.341631443e+03 inf =   2.548e+01 (72061)
*370869: obj =   2.341631442e+03 inf =   2.548e+01 (72087)
*370901: obj =   2.341631441e+03 inf =   2.548e+01 (72056) 1
*370936: obj =   2.341631437e+03 inf =   2.548e+01 (72085)
*370971: obj =   2.341631430e+03 inf =   2.548e+01 (72060)
*371002: obj =   2.341631421e+03 inf =   2.549e+01 (72053) 1
*371035: obj =   2.341631419e+03 inf =   2.549e+01 (72052)
*371068: obj =   2.341631410e+03 inf =   2.550e+01 (72024)
*371103: obj =   2.341631404e+03 inf =   2.550e+01 (72040) 1
*371138: obj =   2.341631404e+03 inf =   2.550e+01 (72035)
*371172: obj =   2.341631404e+03 inf =   2.550e+01 (72028)
*371205: obj =   2.341631400e+03 inf =   2.550e+01 (72023) 1
*371239: obj =   2.341631390e+03 inf =   2.551e+01 (72052)
*371273: obj =   2.341631381e+03 inf =   2.552e+01 (72012)
*371306: obj =   2.341631371e+03 inf =   2.552e+01 (72006) 1
*371341: obj =   2.341631371e+03 inf =   2.552e+01 (72044)
*371377: obj =   2.341631368e+03 inf =   2.552e+01 (72056)
*371407: obj =   2.341631356e+03 inf =   2.552e+01 (72056) 1
*371443: obj =   2.341631345e+03 inf =   2.553e+01 (72060)
*371478: obj =   2.341631341e+03 inf =   2.553e+01 (72063)
*371509: obj =   2.341631327e+03 inf =   2.554e+01 (72050) 1
*371544: obj =   2.341631308e+03 inf =   2.555e+01 (72054)
*371579: obj =   2.341631302e+03 inf =   2.555e+01 (72068)
*371610: obj =   2.341631298e+03 inf =   2.555e+01 (72052) 1
*371644: obj =   2.341631292e+03 inf =   2.555e+01 (72062)
*371677: obj =   2.341631285e+03 inf =   2.556e+01 (72056)
*371709: obj =   2.341631281e+03 inf =   2.556e+01 (72056)
*371711: obj =   2.341631281e+03 inf =   2.556e+01 (72057) 1
*371743: obj =   2.341631275e+03 inf =   2.557e+01 (72055)
*371775: obj =   2.341631274e+03 inf =   2.557e+01 (72061)
*371806: obj =   2.341631274e+03 inf =   2.557e+01 (72070)
*371812: obj =   2.341631274e+03 inf =   2.557e+01 (72071) 1
*371844: obj =   2.341631274e+03 inf =   2.557e+01 (72066)
*371878: obj =   2.341631266e+03 inf =   2.557e+01 (72078)
*371912: obj =   2.341631258e+03 inf =   2.558e+01 (72062)
*371914: obj =   2.341631258e+03 inf =   2.558e+01 (72070) 1
*371949: obj =   2.341631257e+03 inf =   2.558e+01 (72055)
*371983: obj =   2.341631257e+03 inf =   2.558e+01 (72054)
*372015: obj =   2.341631256e+03 inf =   2.558e+01 (72045) 1
*372049: obj =   2.341631256e+03 inf =   2.558e+01 (72060)
*372083: obj =   2.341631256e+03 inf =   2.558e+01 (72074)
*372116: obj =   2.341631250e+03 inf =   2.559e+01 (72058) 1
*372149: obj =   2.341631250e+03 inf =   2.559e+01 (72050)
*372182: obj =   2.341631243e+03 inf =   2.559e+01 (72054)
*372215: obj =   2.341631236e+03 inf =   2.560e+01 (72055)
*372217: obj =   2.341631236e+03 inf =   2.560e+01 (72048) 1
*372250: obj =   2.341631235e+03 inf =   2.560e+01 (72025)
*372283: obj =   2.341631235e+03 inf =   2.559e+01 (72059)
*372316: obj =   2.341631235e+03 inf =   2.559e+01 (72049)
*372318: obj =   2.341631235e+03 inf =   2.559e+01 (72040) 1
*372351: obj =   2.341631224e+03 inf =   2.560e+01 (72067)
*372384: obj =   2.341631219e+03 inf =   2.560e+01 (72064)
*372417: obj =   2.341631219e+03 inf =   2.560e+01 (72063)
*372419: obj =   2.341631219e+03 inf =   2.560e+01 (72063) 1
*372452: obj =   2.341631214e+03 inf =   2.560e+01 (72046)
*372485: obj =   2.341631211e+03 inf =   2.560e+01 (72059)
*372518: obj =   2.341631210e+03 inf =   2.560e+01 (72052)
*372520: obj =   2.341631210e+03 inf =   2.560e+01 (72057) 1
*372554: obj =   2.341631210e+03 inf =   2.560e+01 (72056)
*372587: obj =   2.341631210e+03 inf =   2.560e+01 (72049)
*372621: obj =   2.341631210e+03 inf =   2.560e+01 (72035) 1
*372654: obj =   2.341631209e+03 inf =   2.559e+01 (72033)
*372688: obj =   2.341631206e+03 inf =   2.559e+01 (72041)
*372721: obj =   2.341631201e+03 inf =   2.559e+01 (72035)
*372722: obj =   2.341631201e+03 inf =   2.559e+01 (72031) 1
*372756: obj =   2.341631195e+03 inf =   2.560e+01 (72041)
*372790: obj =   2.341631181e+03 inf =   2.560e+01 (72029)
*372823: obj =   2.341631178e+03 inf =   2.560e+01 (72034)
*372824: obj =   2.341631178e+03 inf =   2.560e+01 (72034) 1
*372858: obj =   2.341631174e+03 inf =   2.560e+01 (72038)
*372892: obj =   2.341631174e+03 inf =   2.560e+01 (72036)
*372925: obj =   2.341631170e+03 inf =   2.561e+01 (72069) 1
*372959: obj =   2.341631165e+03 inf =   2.561e+01 (72066)
