GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*173177: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*173181: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*173185: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*173189: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*173193: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*173196: obj =   1.759423043e+04 inf =   0.000e+00 (20522) 1
*173200: obj =   1.759423043e+04 inf =   0.000e+00 (20526)
*173204: obj =   1.759423043e+04 inf =   0.000e+00 (20530)
*173208: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*173212: obj =   1.759423043e+04 inf =   0.000e+00 (20523)
*173216: obj =   1.759423043e+04 inf =   0.000e+00 (20539)
*173220: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*173224: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*173228: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*173232: obj =   1.759423043e+04 inf =   0.000e+00 (20523)
*173236: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*173240: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*173244: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*173248: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*173252: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*173256: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*173260: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*173264: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*173268: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*173272: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*173276: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*173280: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*173284: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*173288: obj =   1.759423043e+04 inf =   0.000e+00 (20531)
*173292: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*173296: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*173299: obj =   1.759423043e+04 inf =   0.000e+00 (20519) 1
*173303: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*173307: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*173311: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*173315: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*173319: obj =   1.759423043e+04 inf =   0.000e+00 (20534)
*173323: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*173327: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*173331: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*173335: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*173339: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*173343: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*173347: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*173351: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*173355: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*173359: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*173363: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*173367: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*173371: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*173375: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*173379: obj =   1.759423043e+04 inf =   0.000e+00 (20557)
*173383: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*173387: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*173391: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*173394: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*173398: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*173400: obj =   1.759423043e+04 inf =   0.000e+00 (20517) 1
*173404: obj =   1.759423043e+04 inf =   0.000e+00 (20529)
*173408: obj =   1.759423043e+04 inf =   0.000e+00 (20527)
*173412: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*173416: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*173420: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*173424: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*173428: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*173432: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*173436: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*173440: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*173444: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*173448: obj =   1.759423043e+04 inf =   0.000e+00 (20523)
*173452: obj =   1.759423043e+04 inf =   0.000e+00 (20520)
*173456: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*173460: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*173464: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*173468: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*173472: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*173476: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*173480: obj =   1.759423043e+04 inf =   0.000e+00 (20530)
*173484: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*173488: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*173492: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*173496: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*173500: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*173503: obj =   1.759423043e+04 inf =   0.000e+00 (20523) 1
*173507: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*173511: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*173515: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*173519: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*173522: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*173526: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*173530: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*173534: obj =   1.759423043e+04 inf =   0.000e+00 (20523)
*173538: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*173542: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*173546: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*173550: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*173554: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*173558: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*173562: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*173566: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*173570: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*173574: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*173578: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*173582: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*173586: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*173590: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*173594: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*173598: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*173602: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*173605: obj =   1.759423043e+04 inf =   0.000e+00 (20520) 1
*173609: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*173613: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*173617: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*173621: obj =   1.759423043e+04 inf =   0.000e+00 (20533)
*173625: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*173629: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*173633: obj =   1.759423043e+04 inf =   0.000e+00 (20526)
*173637: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*173641: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*173645: obj =   1.759423043e+04 inf =   0.000e+00 (20530)
*173649: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*173653: obj =   1.759423043e+04 inf =   0.000e+00 (20529)
*173657: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*173661: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*173665: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*173669: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*173673: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*173677: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*173681: obj =   1.759423043e+04 inf =   0.000e+00 (20520)
*173685: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*173689: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*173693: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*173697: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*173701: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*173705: obj =   1.759423043e+04 inf =   0.000e+00 (20520)
*173708: obj =   1.759423043e+04 inf =   0.000e+00 (20515) 1
*173712: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*173715: obj =   1.759423043e+04 inf =   0.000e+00 (20533)
*173719: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*173723: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*173727: obj =   1.759423043e+04 inf =   0.000e+00 (20531)
*173731: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*173735: obj =   1.759423043e+04 inf =   0.000e+00 (20534)
*173739: obj =   1.759423043e+04 inf =   0.000e+00 (20551)
*173743: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*173747: obj =   1.759423043e+04 inf =   0.000e+00 (20528)
*173751: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*173755: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*173759: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*173763: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*173767: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*173771: obj =   1.759423043e+04 inf =   0.000e+00 (20536)
*173775: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*173779: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*173783: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*173787: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*173791: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*173795: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*173799: obj =   1.759423043e+04 inf =   0.000e+00 (20520)
*173803: obj =   1.759423043e+04 inf =   0.000e+00 (20526)
*173807: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*173811: obj =   1.759423043e+04 inf =   0.000e+00 (20518) 1
*173815: obj =   1.759423043e+04 inf =   0.000e+00 (20529)
*173819: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*173823: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*173827: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*173831: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*173835: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*173839: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*173843: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*173847: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*173851: obj =   1.759423043e+04 inf =   0.000e+00 (20526)
*173855: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*173859: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*173863: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*173867: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*173871: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*173875: obj =   1.759423043e+04 inf =   0.000e+00 (20520)
*173879: obj =   1.759423043e+04 inf =   0.000e+00 (20523)
*173883: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*173887: obj =   1.759423043e+04 inf =   0.000e+00 (20537)
*173891: obj =   1.759423043e+04 inf =   0.000e+00 (20535)
*173895: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*173899: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*173903: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*173907: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*173911: obj =   1.759423043e+04 inf =   0.000e+00 (20530)
*173915: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*173916: obj =   1.759423043e+04 inf =   0.000e+00 (20526) 1
*173920: obj =   1.759423043e+04 inf =   0.000e+00 (20531)
*173924: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*173928: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*173932: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*173936: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*173940: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*173944: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*173948: obj =   1.759423043e+04 inf =   0.000e+00 (20531)
*173952: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*173956: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*173960: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*173964: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*173968: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*173972: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*173976: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*173980: obj =   1.759423043e+04 inf =   0.000e+00 (20537)
*173984: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*173988: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*173992: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*173996: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*174000: obj =   1.759423043e+04 inf =   0.000e+00 (20520)
*174004: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*174008: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*174012: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*174016: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*174020: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*174021: obj =   1.759423043e+04 inf =   0.000e+00 (20522) 1
*174025: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*174029: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*174033: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*174037: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*174041: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*174045: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*174049: obj =   1.759423043e+04 inf =   0.000e+00 (20547)
*174053: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*174057: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*174061: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*174065: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*174069: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*174073: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*174077: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*174081: obj =   1.759423043e+04 inf =   0.000e+00 (20536)
*174085: obj =   1.759423043e+04 inf =   0.000e+00 (20531)
*174089: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*174093: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*174097: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*174101: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*174105: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*174109: obj =   1.759423043e+04 inf =   0.000e+00 (20520)
*174113: obj =   1.759423043e+04 inf =   0.000e+00 (20531)
*174117: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*174121: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*174125: obj =   1.759423043e+04 inf =   0.000e+00 (20514) 1
*174129: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*174133: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*174137: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*174141: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*174145: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*174149: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*174153: obj =   1.759423043e+04 inf =   0.000e+00 (20533)
*174157: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*174161: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*174165: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*174169: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*174173: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*174177: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*174181: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*174185: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*174189: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*174193: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*174197: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*174201: obj =   1.759423043e+04 inf =   0.000e+00 (20529)
*174205: obj =   1.759423043e+04 inf =   0.000e+00 (20520)
*174209: obj =   1.759423043e+04 inf =   0.000e+00 (20529)
*174213: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*174217: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*174221: obj =   1.759423043e+04 inf =   0.000e+00 (20549)
*174225: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*174226: obj =   1.759423043e+04 inf =   0.000e+00 (20538) 1
*174230: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*174234: obj =   1.759423043e+04 inf =   0.000e+00 (20557)
*174238: obj =   1.759423043e+04 inf =   0.000e+00 (20538)
*174242: obj =   1.759423043e+04 inf =   0.000e+00 (20527)
*174246: obj =   1.759423043e+04 inf =   0.000e+00 (20533)
*174250: obj =   1.759423043e+04 inf =   0.000e+00 (20530)
*174254: obj =   1.759423043e+04 inf =   0.000e+00 (20530)
*174258: obj =   1.759423043e+04 inf =   0.000e+00 (20526)
*174262: obj =   1.759423043e+04 inf =   0.000e+00 (20550)
*174266: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*174270: obj =   1.759423043e+04 inf =   0.000e+00 (20553)
*174274: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*174278: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*174282: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*174286: obj =   1.759423043e+04 inf =   0.000e+00 (20538)
*174290: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*174294: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*174298: obj =   1.759423043e+04 inf =   0.000e+00 (20539)
*174301: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*174305: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*174309: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*174313: obj =   1.759423043e+04 inf =   0.000e+00 (20553)
*174317: obj =   1.759423043e+04 inf =   0.000e+00 (20523)
*174321: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*174325: obj =   1.759423043e+04 inf =   0.000e+00 (20543)
*174329: obj =   1.759423043e+04 inf =   0.000e+00 (20538)
*174330: obj =   1.759423043e+04 inf =   0.000e+00 (20538) 1
*174334: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*174338: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*174342: obj =   1.759423043e+04 inf =   0.000e+00 (20538)
*174346: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*174350: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*174354: obj =   1.759423043e+04 inf =   0.000e+00 (20543)
*174358: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*174362: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*174366: obj =   1.759423043e+04 inf =   0.000e+00 (20565)
*174370: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*174374: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*174378: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*174382: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*174386: obj =   1.759423043e+04 inf =   0.000e+00 (20539)
*174390: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*174394: obj =   1.759423043e+04 inf =   0.000e+00 (20532)
*174398: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*174402: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*174406: obj =   1.759423043e+04 inf =   0.000e+00 (20531)
*174410: obj =   1.759423043e+04 inf =   0.000e+00 (20559)
*174414: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*174418: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*174422: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*174426: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*174430: obj =   1.759423043e+04 inf =   0.000e+00 (20530)
*174433: obj =   1.759423043e+04 inf =   0.000e+00 (20523) 1
*174437: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*174441: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*174445: obj =   1.759423043e+04 inf =   0.000e+00 (20533)
*174449: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*174453: obj =   1.759423043e+04 inf =   0.000e+00 (20533)
*174457: obj =   1.759423043e+04 inf =   0.000e+00 (20552)
*174461: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*174465: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*174469: obj =   1.759423043e+04 inf =   0.000e+00 (20531)
*174473: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*174476: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*174480: obj =   1.759423043e+04 inf =   0.000e+00 (20520)
*174484: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*174488: obj =   1.759423043e+04 inf =   0.000e+00 (20556)
*174492: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*174496: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*174500: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*174504: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*174508: obj =   1.759423043e+04 inf =   0.000e+00 (20544)
*174512: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*174516: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*174520: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*174524: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*174528: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*174532: obj =   1.759423043e+04 inf =   0.000e+00 (20547)
*174535: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*174538: obj =   1.759423043e+04 inf =   0.000e+00 (20520) 1
*174542: obj =   1.759423043e+04 inf =   0.000e+00 (20538)
*174546: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*174550: obj =   1.759423043e+04 inf =   0.000e+00 (20561)
*174554: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*174558: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*174562: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
