GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*699901: obj =   1.042974008e+02 inf =   8.830e-01 (11466) 2
*700126: obj =   1.042973791e+02 inf =   8.822e-01 (11488) 3
*700403: obj =   1.042973319e+02 inf =   8.824e-01 (11504) 2
*700658: obj =   1.042970205e+02 inf =   8.814e-01 (11544) 3
*700868: obj =   1.042969973e+02 inf =   8.803e-01 (11526) 2
*701090: obj =   1.042969851e+02 inf =   8.800e-01 (11512) 2
*701370: obj =   1.042969702e+02 inf =   8.791e-01 (11502) 3
*701653: obj =   1.042969058e+02 inf =   8.770e-01 (11509) 2
*701880: obj =   1.042968577e+02 inf =   8.774e-01 (11509) 3
*702096: obj =   1.042968277e+02 inf =   8.806e-01 (11478) 2
*702345: obj =   1.042967900e+02 inf =   8.817e-01 (11445) 2
*702635: obj =   1.042967760e+02 inf =   8.811e-01 (11468) 3
*702882: obj =   1.042967637e+02 inf =   8.805e-01 (11437) 2
*703087: obj =   1.042967486e+02 inf =   8.819e-01 (11404) 3
*703367: obj =   1.042965820e+02 inf =   8.821e-01 (11398) 2
*703638: obj =   1.042964646e+02 inf =   8.800e-01 (11446) 3
*703887: obj =   1.042963634e+02 inf =   8.790e-01 (11458) 2
*704103: obj =   1.042963413e+02 inf =   8.764e-01 (11484) 2
*704327: obj =   1.042963076e+02 inf =   8.753e-01 (11456) 2
*704549: obj =   1.042962841e+02 inf =   8.720e-01 (11449) 2
*704772: obj =   1.042962441e+02 inf =   8.717e-01 (11444) 3
*705011: obj =   1.042962113e+02 inf =   8.691e-01 (11402) 2
*705252: obj =   1.042961808e+02 inf =   8.681e-01 (11346) 2
*705545: obj =   1.042960150e+02 inf =   8.675e-01 (11431) 3
*705867: obj =   1.042957845e+02 inf =   8.637e-01 (11443) 3
*706082: obj =   1.042957417e+02 inf =   8.667e-01 (11461) 2
*706360: obj =   1.042956662e+02 inf =   8.672e-01 (11444) 2
*706592: obj =   1.042956076e+02 inf =   8.669e-01 (11414) 3
*706872: obj =   1.042954527e+02 inf =   8.629e-01 (11468) 3
*707113: obj =   1.042953320e+02 inf =   8.592e-01 (11441) 2
*707368: obj =   1.042951768e+02 inf =   8.540e-01 (11421) 2
*707628: obj =   1.042951573e+02 inf =   8.534e-01 (11404) 3
*707920: obj =   1.042950728e+02 inf =   8.507e-01 (11351) 3
*708175: obj =   1.042950399e+02 inf =   8.493e-01 (11329) 2
*708411: obj =   1.042949271e+02 inf =   8.467e-01 (11345) 3
*708611: obj =   1.042948937e+02 inf =   8.485e-01 (11324) 2
*708821: obj =   1.042948853e+02 inf =   8.487e-01 (11336) 2
*709032: obj =   1.042948686e+02 inf =   8.496e-01 (11311) 2
*709272: obj =   1.042948461e+02 inf =   8.499e-01 (11288) 2
*709563: obj =   1.042948109e+02 inf =   8.490e-01 (11245) 3
*709792: obj =   1.042947923e+02 inf =   8.475e-01 (11250) 2
*710010: obj =   1.042947676e+02 inf =   8.463e-01 (11240) 3
*710252: obj =   1.042947452e+02 inf =   8.453e-01 (11241) 2
*710530: obj =   1.042946301e+02 inf =   8.438e-01 (11266) 3
*710805: obj =   1.042943833e+02 inf =   8.403e-01 (11277) 2
*711042: obj =   1.042943700e+02 inf =   8.393e-01 (11271) 3
*711269: obj =   1.042943247e+02 inf =   8.371e-01 (11250) 2
*711471: obj =   1.042942886e+02 inf =   8.383e-01 (11246) 2
*711745: obj =   1.042942563e+02 inf =   8.381e-01 (11235) 2
*711950: obj =   1.042942201e+02 inf =   8.404e-01 (11195) 2
*712152: obj =   1.042941766e+02 inf =   8.470e-01 (11178) 2
*712392: obj =   1.042941020e+02 inf =   8.502e-01 (11182) 3
*712595: obj =   1.042940842e+02 inf =   8.479e-01 (11180) 2
*712821: obj =   1.042940650e+02 inf =   8.455e-01 (11145) 2
*713055: obj =   1.042940098e+02 inf =   8.420e-01 (11106) 2
*713322: obj =   1.042939757e+02 inf =   8.408e-01 (11123) 3
*713588: obj =   1.042939600e+02 inf =   8.428e-01 (11167) 3
*713893: obj =   1.042939518e+02 inf =   8.424e-01 (11176) 3
*714126: obj =   1.042939302e+02 inf =   8.411e-01 (11203) 2
*714360: obj =   1.042939090e+02 inf =   8.404e-01 (11143) 2
*714660: obj =   1.042937801e+02 inf =   8.380e-01 (11233) 3
*714923: obj =   1.042936483e+02 inf =   8.349e-01 (11259) 2
*715142: obj =   1.042936117e+02 inf =   8.326e-01 (11240) 2
*715408: obj =   1.042935480e+02 inf =   8.306e-01 (11208) 3
*715678: obj =   1.042934799e+02 inf =   8.296e-01 (11259) 3
*715876: obj =   1.042934601e+02 inf =   8.312e-01 (11207) 2
*716090: obj =   1.042934467e+02 inf =   8.319e-01 (11179) 2
*716306: obj =   1.042934285e+02 inf =   8.329e-01 (11133) 2
*716538: obj =   1.042933362e+02 inf =   8.338e-01 (11144) 2
*716740: obj =   1.042933061e+02 inf =   8.390e-01 (11153) 2
*716983: obj =   1.042932710e+02 inf =   8.397e-01 (11133) 3
*717221: obj =   1.042932040e+02 inf =   8.403e-01 (11126) 2
*717461: obj =   1.042931586e+02 inf =   8.426e-01 (11095) 2
*717711: obj =   1.042931058e+02 inf =   8.421e-01 (11033) 3
*717964: obj =   1.042929617e+02 inf =   8.378e-01 (11148) 2
*718177: obj =   1.042929341e+02 inf =   8.381e-01 (11107) 2
*718390: obj =   1.042928980e+02 inf =   8.362e-01 (11088) 2
*718609: obj =   1.042928805e+02 inf =   8.347e-01 (11033) 2
*718814: obj =   1.042928433e+02 inf =   8.330e-01 (11111) 2
*719041: obj =   1.042927995e+02 inf =   8.322e-01 (11133) 3
*719255: obj =   1.042927698e+02 inf =   8.302e-01 (11089) 2
*719490: obj =   1.042927222e+02 inf =   8.317e-01 (11048) 2
*719772: obj =   1.042927071e+02 inf =   8.308e-01 (11018) 3
*719990: obj =   1.042926900e+02 inf =   8.299e-01 (10987) 2
*720205: obj =   1.042926732e+02 inf =   8.305e-01 (11004) 2
*720438: obj =   1.042926329e+02 inf =   8.321e-01 (11012) 2
*720735: obj =   1.042923634e+02 inf =   8.309e-01 (11018) 3
*720952: obj =   1.042923067e+02 inf =   8.291e-01 (11023) 2
*721184: obj =   1.042922843e+02 inf =   8.281e-01 (11036) 2
*721427: obj =   1.042922096e+02 inf =   8.281e-01 (11072) 3
*721699: obj =   1.042921776e+02 inf =   8.266e-01 (11089) 2
*721963: obj =   1.042921651e+02 inf =   8.251e-01 (11038) 3
*722216: obj =   1.042921308e+02 inf =   8.244e-01 (11089) 2
*722435: obj =   1.042920950e+02 inf =   8.224e-01 (11010) 3
*722700: obj =   1.042920739e+02 inf =   8.218e-01 (10966) 2
*722904: obj =   1.042920593e+02 inf =   8.220e-01 (10925) 2
*723110: obj =   1.042920432e+02 inf =   8.230e-01 (10993) 2
*723343: obj =   1.042920064e+02 inf =   8.242e-01 (10972) 3
*723579: obj =   1.042919075e+02 inf =   8.236e-01 (10980) 2
*723818: obj =   1.042918616e+02 inf =   8.231e-01 (10982) 2
*724082: obj =   1.042914916e+02 inf =   8.230e-01 (11049) 2
*724336: obj =   1.042914810e+02 inf =   8.234e-01 (11008) 3
*724595: obj =   1.042914011e+02 inf =   8.219e-01 (11001) 2
*724859: obj =   1.042913317e+02 inf =   8.226e-01 (11038) 3
*725067: obj =   1.042912992e+02 inf =   8.225e-01 (11027) 2
*725278: obj =   1.042912914e+02 inf =   8.219e-01 (11038) 2
*725499: obj =   1.042912732e+02 inf =   8.195e-01 (11056) 2
*725716: obj =   1.042912515e+02 inf =   8.164e-01 (11071) 2
*725977: obj =   1.042911983e+02 inf =   8.143e-01 (11049) 3
*726198: obj =   1.042911743e+02 inf =   8.122e-01 (11007) 2
*726432: obj =   1.042911256e+02 inf =   8.108e-01 (10964) 3
*726660: obj =   1.042910579e+02 inf =   8.104e-01 (10981) 2
*726863: obj =   1.042910355e+02 inf =   8.117e-01 (10910) 2
*727073: obj =   1.042910115e+02 inf =   8.129e-01 (10934) 2
*727289: obj =   1.042909929e+02 inf =   8.136e-01 (10907) 2
*727572: obj =   1.042909108e+02 inf =   8.119e-01 (10926) 3
*727824: obj =   1.042908875e+02 inf =   8.137e-01 (10922) 2
*728091: obj =   1.042907612e+02 inf =   8.125e-01 (10919) 2
*728308: obj =   1.042907126e+02 inf =   8.157e-01 (10900) 3
*728543: obj =   1.042906901e+02 inf =   8.160e-01 (10882) 2
*728755: obj =   1.042906717e+02 inf =   8.173e-01 (10881) 2
*728961: obj =   1.042905828e+02 inf =   8.237e-01 (10815) 2
*729209: obj =   1.042905020e+02 inf =   8.237e-01 (10840) 3
*729419: obj =   1.042904783e+02 inf =   8.248e-01 (10818) 2
*729686: obj =   1.042904517e+02 inf =   8.261e-01 (10786) 2
*729906: obj =   1.042904460e+02 inf =   8.253e-01 (10785) 2
*730124: obj =   1.042904377e+02 inf =   8.236e-01 (10784) 3
*730348: obj =   1.042904160e+02 inf =   8.215e-01 (10754) 2
*730602: obj =   1.042904105e+02 inf =   8.209e-01 (10698) 2
*730879: obj =   1.042899928e+02 inf =   8.178e-01 (10803) 3
*731118: obj =   1.042899714e+02 inf =   8.160e-01 (10805) 2
*731348: obj =   1.042899584e+02 inf =   8.149e-01 (10776) 2
*731575: obj =   1.042899278e+02 inf =   8.130e-01 (10774) 3
*731836: obj =   1.042895616e+02 inf =   8.099e-01 (10761) 2
*732098: obj =   1.042894642e+02 inf =   8.076e-01 (10809) 2
*732334: obj =   1.042894462e+02 inf =   8.055e-01 (10830) 3
*732633: obj =   1.042894394e+02 inf =   8.056e-01 (10856) 3
*732917: obj =   1.042894343e+02 inf =   8.049e-01 (10829) 2
*733138: obj =   1.042894061e+02 inf =   8.033e-01 (10854) 3
*733356: obj =   1.042893808e+02 inf =   8.015e-01 (10807) 2
*733617: obj =   1.042893647e+02 inf =   7.994e-01 (10802) 2
*733917: obj =   1.042893137e+02 inf =   7.976e-01 (10803) 3
*734140: obj =   1.042892705e+02 inf =   8.012e-01 (10820) 2
*734350: obj =   1.042892519e+02 inf =   8.028e-01 (10758) 2
*734560: obj =   1.042892427e+02 inf =   8.030e-01 (10785) 3
*734774: obj =   1.042890908e+02 inf =   8.009e-01 (10797) 2
*734900: obj =   1.042890695e+02 inf =   8.011e-01 (10778) 1
*735026: obj =   1.042890614e+02 inf =   8.015e-01 (10738) 1
*735238: obj =   1.042890373e+02 inf =   8.019e-01 (10758) 2
*735471: obj =   1.042890005e+02 inf =   8.019e-01 (10680) 2
*735698: obj =   1.042889783e+02 inf =   8.025e-01 (10648) 3
*735920: obj =   1.042889589e+02 inf =   8.042e-01 (10653) 2
*736170: obj =   1.042889363e+02 inf =   8.065e-01 (10676) 2
*736436: obj =   1.042889238e+02 inf =   8.067e-01 (10638) 3
*736669: obj =   1.042889128e+02 inf =   8.065e-01 (10595) 2
*736943: obj =   1.042884280e+02 inf =   8.041e-01 (10610) 3
*737124: obj =   1.042884079e+02 inf =   8.014e-01 (10643) 2
*737329: obj =   1.042883567e+02 inf =   7.998e-01 (10557) 2
*737607: obj =   1.042883141e+02 inf =   7.990e-01 (10620) 2
*737824: obj =   1.042882835e+02 inf =   7.992e-01 (10585) 2
*738039: obj =   1.042882465e+02 inf =   7.965e-01 (10592) 3
*738300: obj =   1.042882275e+02 inf =   7.946e-01 (10550) 2
*738576: obj =   1.042881546e+02 inf =   7.950e-01 (10567) 3
*738883: obj =   1.042878659e+02 inf =   7.924e-01 (10687) 2
*739115: obj =   1.042878351e+02 inf =   7.906e-01 (10670) 3
*739401: obj =   1.042877966e+02 inf =   7.903e-01 (10627) 2
*739634: obj =   1.042876999e+02 inf =   7.890e-01 (10616) 3
*739880: obj =   1.042875106e+02 inf =   7.872e-01 (10620) 2
*740095: obj =   1.042874881e+02 inf =   7.852e-01 (10614) 2
*740313: obj =   1.042874512e+02 inf =   7.836e-01 (10532) 2
*740619: obj =   1.042873603e+02 inf =   7.820e-01 (10513) 3
*740889: obj =   1.042873008e+02 inf =   7.804e-01 (10484) 3
*741121: obj =   1.042872836e+02 inf =   7.806e-01 (10491) 2
*741405: obj =   1.042871125e+02 inf =   7.781e-01 (10473) 3
*741660: obj =   1.042871005e+02 inf =   7.792e-01 (10428) 2
*741963: obj =   1.042868726e+02 inf =   7.776e-01 (10479) 3
*742181: obj =   1.042868419e+02 inf =   7.795e-01 (10505) 2
*742396: obj =   1.042868119e+02 inf =   7.814e-01 (10515) 2
*742663: obj =   1.042867842e+02 inf =   7.822e-01 (10448) 3
*742887: obj =   1.042867486e+02 inf =   7.831e-01 (10428) 2
*743124: obj =   1.042867271e+02 inf =   7.841e-01 (10475) 2
*743347: obj =   1.042867091e+02 inf =   7.853e-01 (10438) 3
*743595: obj =   1.042866885e+02 inf =   7.867e-01 (10438) 2
*743862: obj =   1.042866415e+02 inf =   7.874e-01 (10429) 2
*744123: obj =   1.042865284e+02 inf =   7.879e-01 (10452) 3
*744381: obj =   1.042864785e+02 inf =   7.881e-01 (10418) 2
*744649: obj =   1.042864683e+02 inf =   7.879e-01 (10402) 3
*744927: obj =   1.042863841e+02 inf =   7.850e-01 (10420) 3
*745151: obj =   1.042863549e+02 inf =   7.822e-01 (10384) 2
*745416: obj =   1.042863335e+02 inf =   7.813e-01 (10377) 3
*745695: obj =   1.042862997e+02 inf =   7.798e-01 (10351) 2
*745995: obj =   1.042862786e+02 inf =   7.786e-01 (10403) 3
*746249: obj =   1.042862442e+02 inf =   7.768e-01 (10368) 3
*746510: obj =   1.042862192e+02 inf =   7.758e-01 (10366) 2
*746745: obj =   1.042862055e+02 inf =   7.739e-01 (10313) 3
*746975: obj =   1.042861956e+02 inf =   7.731e-01 (10285) 2
*747215: obj =   1.042861665e+02 inf =   7.720e-01 (10279) 2
*747455: obj =   1.042861478e+02 inf =   7.720e-01 (10254) 3
*747715: obj =   1.042861001e+02 inf =   7.730e-01 (10288) 2
*747926: obj =   1.042860889e+02 inf =   7.714e-01 (10278) 2
*748135: obj =   1.042860604e+02 inf =   7.680e-01 (10256) 2
*748384: obj =   1.042859934e+02 inf =   7.659e-01 (10299) 3
*748663: obj =   1.042859805e+02 inf =   7.657e-01 (10333) 2
*748903: obj =   1.042859660e+02 inf =   7.647e-01 (10267) 3
*749181: obj =   1.042859404e+02 inf =   7.633e-01 (10307) 3
*749490: obj =   1.042859157e+02 inf =   7.631e-01 (10277) 3
*749794: obj =   1.042858678e+02 inf =   7.601e-01 (10238) 2
*750022: obj =   1.042858372e+02 inf =   7.590e-01 (10220) 3
*750250: obj =   1.042858170e+02 inf =   7.593e-01 (10226) 2
*750526: obj =   1.042857895e+02 inf =   7.599e-01 (10195) 2
*750835: obj =   1.042855697e+02 inf =   7.568e-01 (10220) 3
*751078: obj =   1.042854987e+02 inf =   7.592e-01 (10241) 2
*751317: obj =   1.042854581e+02 inf =   7.622e-01 (10238) 3
*751562: obj =   1.042854154e+02 inf =   7.601e-01 (10173) 2
*751817: obj =   1.042853658e+02 inf =   7.573e-01 (10149) 3
*752026: obj =   1.042853465e+02 inf =   7.593e-01 (10131) 2
*752245: obj =   1.042853221e+02 inf =   7.630e-01 (10147) 2
*752505: obj =   1.042852797e+02 inf =   7.649e-01 (10149) 3
*752712: obj =   1.042852509e+02 inf =   7.679e-01 (10131) 2
*752970: obj =   1.042851693e+02 inf =   7.683e-01 (10159) 2
*753205: obj =   1.042851319e+02 inf =   7.680e-01 (10125) 2
*753479: obj =   1.042850826e+02 inf =   7.679e-01 (10117) 3
*753711: obj =   1.042850498e+02 inf =   7.664e-01 (10103) 2
*753942: obj =   1.042849931e+02 inf =   7.654e-01 (10094) 3
*754185: obj =   1.042849527e+02 inf =   7.608e-01 (10132) 2
*754434: obj =   1.042849410e+02 inf =   7.597e-01 (10072) 2
*754679: obj =   1.042848864e+02 inf =   7.581e-01 (10034) 3
*754982: obj =   1.042846468e+02 inf =   7.570e-01 (10089) 2
*755206: obj =   1.042846237e+02 inf =   7.536e-01 (10111) 3
*755431: obj =   1.042846102e+02 inf =   7.512e-01 (10096) 2
*755703: obj =   1.042845775e+02 inf =   7.505e-01 (10063) 3
*755996: obj =   1.042845190e+02 inf =   7.484e-01 (10068) 3
*756225: obj =   1.042844821e+02 inf =   7.441e-01 (10022) 2
*756490: obj =   1.042844330e+02 inf =   7.437e-01 (9997) 2
*756712: obj =   1.042844112e+02 inf =   7.446e-01 (9930) 3
*756921: obj =   1.042843974e+02 inf =   7.463e-01 (9907) 2
*757169: obj =   1.042843857e+02 inf =   7.469e-01 (9925) 2
*757452: obj =   1.042842698e+02 inf =   7.452e-01 (9946) 3
*757678: obj =   1.042842259e+02 inf =   7.430e-01 (9917) 2
*757910: obj =   1.042838832e+02 inf =   7.405e-01 (9957) 2
*758155: obj =   1.042838192e+02 inf =   7.390e-01 (9902) 2
*758366: obj =   1.042837863e+02 inf =   7.416e-01 (9946) 2
*758596: obj =   1.042837576e+02 inf =   7.444e-01 (9938) 2
*758854: obj =   1.042837258e+02 inf =   7.428e-01 (9954) 3
*759102: obj =   1.042837063e+02 inf =   7.425e-01 (9929) 2
*759327: obj =   1.042836866e+02 inf =   7.431e-01 (9897) 3
*759658: obj =   1.042835053e+02 inf =   7.410e-01 (9887) 2
*759967: obj =   1.042833430e+02 inf =   7.378e-01 (9834) 3
*760203: obj =   1.042833133e+02 inf =   7.392e-01 (9870) 2
*760450: obj =   1.042832899e+02 inf =   7.368e-01 (9824) 3
*760679: obj =   1.042832608e+02 inf =   7.344e-01 (9768) 2
*760944: obj =   1.042832365e+02 inf =   7.324e-01 (9793) 3
*761187: obj =   1.042832188e+02 inf =   7.306e-01 (9777) 2
*761417: obj =   1.042831966e+02 inf =   7.299e-01 (9748) 2
*761697: obj =   1.042831681e+02 inf =   7.288e-01 (9787) 3
*762003: obj =   1.042829401e+02 inf =   7.278e-01 (9779) 3
*762277: obj =   1.042828885e+02 inf =   7.275e-01 (9784) 3
*762486: obj =   1.042828802e+02 inf =   7.275e-01 (9799) 2
*762736: obj =   1.042828237e+02 inf =   7.269e-01 (9750) 2
*763034: obj =   1.042824668e+02 inf =   7.252e-01 (9802) 2
*763298: obj =   1.042824255e+02 inf =   7.257e-01 (9757) 3
*763515: obj =   1.042823922e+02 inf =   7.262e-01 (9748) 2
*763737: obj =   1.042823758e+02 inf =   7.269e-01 (9721) 2
*764010: obj =   1.042823100e+02 inf =   7.265e-01 (9705) 3
*764244: obj =   1.042822667e+02 inf =   7.282e-01 (9629) 2
*764512: obj =   1.042822536e+02 inf =   7.273e-01 (9611) 3
*764758: obj =   1.042822370e+02 inf =   7.263e-01 (9612) 2
*764985: obj =   1.042822012e+02 inf =   7.260e-01 (9590) 3
*765248: obj =   1.042821855e+02 inf =   7.274e-01 (9557) 2
*765492: obj =   1.042821625e+02 inf =   7.253e-01 (9577) 3
*765778: obj =   1.042820502e+02 inf =   7.242e-01 (9525) 2
*766077: obj =   1.042816909e+02 inf =   7.221e-01 (9634) 3
*766339: obj =   1.042816606e+02 inf =   7.208e-01 (9614) 2
*766586: obj =   1.042816199e+02 inf =   7.228e-01 (9567) 3
*766832: obj =   1.042815992e+02 inf =   7.210e-01 (9552) 2
*767106: obj =   1.042815711e+02 inf =   7.202e-01 (9564) 3
*767307: obj =   1.042815534e+02 inf =   7.210e-01 (9581) 2
*767517: obj =   1.042815411e+02 inf =   7.206e-01 (9567) 2
*767752: obj =   1.042814742e+02 inf =   7.205e-01 (9614) 2
*767990: obj =   1.042813841e+02 inf =   7.204e-01 (9556) 2
*768206: obj =   1.042813755e+02 inf =   7.212e-01 (9546) 3
*768440: obj =   1.042813367e+02 inf =   7.224e-01 (9565) 2
*768667: obj =   1.042813226e+02 inf =   7.238e-01 (9530) 2
*768912: obj =   1.042812968e+02 inf =   7.232e-01 (9496) 3
*769174: obj =   1.042812860e+02 inf =   7.221e-01 (9501) 2
*769394: obj =   1.042812742e+02 inf =   7.213e-01 (9507) 2
*769605: obj =   1.042812376e+02 inf =   7.204e-01 (9530) 2
*769858: obj =   1.042810602e+02 inf =   7.179e-01 (9541) 3
*770082: obj =   1.042810031e+02 inf =   7.157e-01 (9505) 2
*770324: obj =   1.042809914e+02 inf =   7.158e-01 (9455) 2
*770514: obj =   1.042809699e+02 inf =   7.175e-01 (9457) 2
*770643: obj =   1.042809682e+02 inf =   7.177e-01 (9412) 1
*770822: obj =   1.042809571e+02 inf =   7.178e-01 (9438) 2
*771030: obj =   1.042809354e+02 inf =   7.170e-01 (9484) 2
*771285: obj =   1.042808712e+02 inf =   7.166e-01 (9459) 2
*771524: obj =   1.042808537e+02 inf =   7.160e-01 (9421) 3
*771833: obj =   1.042807709e+02 inf =   7.131e-01 (9513) 2
*772064: obj =   1.042807441e+02 inf =   7.134e-01 (9486) 3
*772306: obj =   1.042807083e+02 inf =   7.129e-01 (9465) 2
*772559: obj =   1.042806881e+02 inf =   7.137e-01 (9442) 3
*772791: obj =   1.042806547e+02 inf =   7.145e-01 (9433) 2
*773029: obj =   1.042806192e+02 inf =   7.151e-01 (9467) 2
*773260: obj =   1.042805959e+02 inf =   7.158e-01 (9411) 3
*773476: obj =   1.042805843e+02 inf =   7.171e-01 (9394) 2
*773713: obj =   1.042805503e+02 inf =   7.218e-01 (9373) 2
*773996: obj =   1.042804188e+02 inf =   7.199e-01 (9363) 2
*774217: obj =   1.042803906e+02 inf =   7.168e-01 (9341) 2
*774468: obj =   1.042803230e+02 inf =   7.149e-01 (9346) 3
*774735: obj =   1.042803138e+02 inf =   7.145e-01 (9270) 3
*775030: obj =   1.042800565e+02 inf =   7.125e-01 (9306) 2
*775273: obj =   1.042800241e+02 inf =   7.113e-01 (9336) 2
*775511: obj =   1.042800071e+02 inf =   7.089e-01 (9324) 3
*775772: obj =   1.042799681e+02 inf =   7.075e-01 (9301) 2
*775981: obj =   1.042799448e+02 inf =   7.081e-01 (9305) 2
*776233: obj =   1.042798391e+02 inf =   7.081e-01 (9302) 3
*776375: obj =   1.042798227e+02 inf =   7.094e-01 (9236) 1
*776524: obj =   1.042798040e+02 inf =   7.107e-01 (9224) 2
*776772: obj =   1.042797899e+02 inf =   7.125e-01 (9236) 2
*777064: obj =   1.042795254e+02 inf =   7.108e-01 (9288) 2
*777270: obj =   1.042795037e+02 inf =   7.114e-01 (9279) 3
*777499: obj =   1.042794587e+02 inf =   7.134e-01 (9250) 2
*777727: obj =   1.042794339e+02 inf =   7.169e-01 (9189) 2
*778001: obj =   1.042794011e+02 inf =   7.165e-01 (9194) 3
*778213: obj =   1.042793705e+02 inf =   7.129e-01 (9229) 2
*778482: obj =   1.042793419e+02 inf =   7.109e-01 (9158) 2
*778764: obj =   1.042792185e+02 inf =   7.087e-01 (9186) 3
*778971: obj =   1.042791964e+02 inf =   7.066e-01 (9151) 2
*779191: obj =   1.042791771e+02 inf =   7.057e-01 (9161) 2
*779402: obj =   1.042791577e+02 inf =   7.041e-01 (9129) 2
*779632: obj =   1.042791249e+02 inf =   7.036e-01 (9116) 2
*779892: obj =   1.042789865e+02 inf =   7.033e-01 (9088) 3
*780114: obj =   1.042789532e+02 inf =   7.042e-01 (9101) 2
*780341: obj =   1.042789115e+02 inf =   7.021e-01 (9081) 2
*780555: obj =   1.042788834e+02 inf =   7.018e-01 (9042) 3
*780760: obj =   1.042788699e+02 inf =   7.014e-01 (9018) 2
*780994: obj =   1.042788066e+02 inf =   7.007e-01 (9062) 2
*781224: obj =   1.042787886e+02 inf =   7.010e-01 (9047) 2
*781523: obj =   1.042784630e+02 inf =   6.999e-01 (9130) 2
*781754: obj =   1.042784106e+02 inf =   7.026e-01 (9073) 3
*782048: obj =   1.042782964e+02 inf =   7.006e-01 (9025) 2
*782276: obj =   1.042782669e+02 inf =   6.988e-01 (9054) 2
*782499: obj =   1.042782466e+02 inf =   6.988e-01 (9093) 3
*782750: obj =   1.042782055e+02 inf =   7.009e-01 (8957) 2
*783044: obj =   1.042781720e+02 inf =   7.009e-01 (9066) 3
*783272: obj =   1.042781439e+02 inf =   7.013e-01 (9072) 2
*783556: obj =   1.042780246e+02 inf =   6.997e-01 (8930) 3
*783774: obj =   1.042780203e+02 inf =   6.984e-01 (8938) 2
*783990: obj =   1.042779934e+02 inf =   6.956e-01 (8921) 2
*784226: obj =   1.042779735e+02 inf =   6.944e-01 (8845) 2
*784538: obj =   1.042779657e+02 inf =   6.937e-01 (8868) 3
