GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*367883: obj =   1.339729230e+02 inf =   0.000e+00 (3604)
*367893: obj =   1.339729230e+02 inf =   0.000e+00 (3571)
*367903: obj =   1.339729230e+02 inf =   0.000e+00 (3651)
*367916: obj =   1.339729230e+02 inf =   0.000e+00 (3595)
*367927: obj =   1.339729230e+02 inf =   0.000e+00 (3683)
*367936: obj =   1.339729230e+02 inf =   0.000e+00 (3617)
*367945: obj =   1.339729230e+02 inf =   0.000e+00 (3615) 1
*367955: obj =   1.339729230e+02 inf =   0.000e+00 (3493)
*367964: obj =   1.339729230e+02 inf =   0.000e+00 (3599)
*367974: obj =   1.339729230e+02 inf =   0.000e+00 (3623)
*367984: obj =   1.339729230e+02 inf =   0.000e+00 (3593)
*367994: obj =   1.339729230e+02 inf =   0.000e+00 (3662)
*368004: obj =   1.339729230e+02 inf =   0.000e+00 (3533)
*368013: obj =   1.339729230e+02 inf =   0.000e+00 (3594)
*368023: obj =   1.339729230e+02 inf =   0.000e+00 (3712)
*368033: obj =   1.339729230e+02 inf =   0.000e+00 (3598)
*368043: obj =   1.339729230e+02 inf =   0.000e+00 (3666)
*368047: obj =   1.339729230e+02 inf =   0.000e+00 (3698) 1
*368056: obj =   1.339729230e+02 inf =   0.000e+00 (3621)
*368066: obj =   1.339729230e+02 inf =   0.000e+00 (3583)
*368076: obj =   1.339729230e+02 inf =   0.000e+00 (3630)
*368086: obj =   1.339729230e+02 inf =   0.000e+00 (3659)
*368097: obj =   1.339729230e+02 inf =   0.000e+00 (3551)
*368108: obj =   1.339729230e+02 inf =   0.000e+00 (3678)
*368117: obj =   1.339729230e+02 inf =   0.000e+00 (3593)
*368126: obj =   1.339729230e+02 inf =   0.000e+00 (3695)
*368136: obj =   1.339729230e+02 inf =   0.000e+00 (3630)
*368145: obj =   1.339729230e+02 inf =   0.000e+00 (3622)
*368150: obj =   1.339729230e+02 inf =   0.000e+00 (3559) 1
*368160: obj =   1.339729230e+02 inf =   0.000e+00 (3490)
*368170: obj =   1.339729230e+02 inf =   0.000e+00 (3504)
*368179: obj =   1.339729230e+02 inf =   0.000e+00 (3585)
*368189: obj =   1.339729230e+02 inf =   0.000e+00 (3603)
*368199: obj =   1.339729230e+02 inf =   0.000e+00 (3649)
*368209: obj =   1.339729230e+02 inf =   0.000e+00 (3676)
*368219: obj =   1.339729230e+02 inf =   0.000e+00 (3586)
*368230: obj =   1.339729230e+02 inf =   0.000e+00 (3635)
*368240: obj =   1.339729230e+02 inf =   0.000e+00 (3582)
*368249: obj =   1.339729230e+02 inf =   0.000e+00 (3673) 1
*368260: obj =   1.339729230e+02 inf =   0.000e+00 (3645)
*368271: obj =   1.339729230e+02 inf =   0.000e+00 (3660)
*368282: obj =   1.339729230e+02 inf =   0.000e+00 (3665)
*368292: obj =   1.339729230e+02 inf =   0.000e+00 (3667)
*368301: obj =   1.339729230e+02 inf =   0.000e+00 (3770)
*368310: obj =   1.339729230e+02 inf =   0.000e+00 (3653)
*368319: obj =   1.339729230e+02 inf =   0.000e+00 (3714)
*368328: obj =   1.339729230e+02 inf =   0.000e+00 (3641)
*368338: obj =   1.339729230e+02 inf =   0.000e+00 (3625)
*368347: obj =   1.339729230e+02 inf =   0.000e+00 (3652)
*368352: obj =   1.339729230e+02 inf =   0.000e+00 (3697) 1
*368362: obj =   1.339729230e+02 inf =   0.000e+00 (3682)
*368372: obj =   1.339729230e+02 inf =   0.000e+00 (3746)
*368382: obj =   1.339729230e+02 inf =   0.000e+00 (3640)
*368392: obj =   1.339729230e+02 inf =   0.000e+00 (3641)
*368403: obj =   1.339729230e+02 inf =   0.000e+00 (3655)
*368413: obj =   1.339729230e+02 inf =   0.000e+00 (3645)
*368424: obj =   1.339729230e+02 inf =   0.000e+00 (3746)
*368435: obj =   1.339729230e+02 inf =   0.000e+00 (3674)
*368446: obj =   1.339729230e+02 inf =   0.000e+00 (3638)
*368452: obj =   1.339729230e+02 inf =   0.000e+00 (3645) 1
*368462: obj =   1.339729230e+02 inf =   0.000e+00 (3703)
*368472: obj =   1.339729230e+02 inf =   0.000e+00 (3737)
*368483: obj =   1.339729230e+02 inf =   0.000e+00 (3707)
*368493: obj =   1.339729230e+02 inf =   0.000e+00 (3690)
*368503: obj =   1.339729230e+02 inf =   0.000e+00 (3716)
*368513: obj =   1.339729230e+02 inf =   0.000e+00 (3699)
*368522: obj =   1.339729230e+02 inf =   0.000e+00 (3703)
*368531: obj =   1.339729230e+02 inf =   0.000e+00 (3704)
*368541: obj =   1.339729230e+02 inf =   0.000e+00 (3712)
*368551: obj =   1.339729230e+02 inf =   0.000e+00 (3701)
*368556: obj =   1.339729230e+02 inf =   0.000e+00 (3745) 1
*368566: obj =   1.339729230e+02 inf =   0.000e+00 (3762)
*368575: obj =   1.339729230e+02 inf =   0.000e+00 (3700)
*368584: obj =   1.339729230e+02 inf =   0.000e+00 (3792)
*368593: obj =   1.339729230e+02 inf =   0.000e+00 (3712)
*368603: obj =   1.339729230e+02 inf =   0.000e+00 (3713)
*368612: obj =   1.339729230e+02 inf =   0.000e+00 (3767)
*368622: obj =   1.339729230e+02 inf =   0.000e+00 (3761)
*368632: obj =   1.339729230e+02 inf =   0.000e+00 (3704)
*368641: obj =   1.339729230e+02 inf =   0.000e+00 (3703)
*368651: obj =   1.339729230e+02 inf =   0.000e+00 (3715)
*368656: obj =   1.339729230e+02 inf =   0.000e+00 (3759) 1
*368666: obj =   1.339729230e+02 inf =   0.000e+00 (3702)
*368675: obj =   1.339729230e+02 inf =   0.000e+00 (3701)
*368687: obj =   1.339729230e+02 inf =   0.000e+00 (3694)
*368700: obj =   1.339729230e+02 inf =   0.000e+00 (3718)
*368713: obj =   1.339729230e+02 inf =   0.000e+00 (3700)
*368723: obj =   1.339729230e+02 inf =   0.000e+00 (3706)
*368733: obj =   1.339729230e+02 inf =   0.000e+00 (3719)
*368743: obj =   1.339729230e+02 inf =   0.000e+00 (3683)
*368755: obj =   1.339729230e+02 inf =   0.000e+00 (3670)
*368762: obj =   1.339729230e+02 inf =   0.000e+00 (3654) 1
*368772: obj =   1.339729230e+02 inf =   0.000e+00 (3758)
*368781: obj =   1.339729230e+02 inf =   0.000e+00 (3792)
*368791: obj =   1.339729230e+02 inf =   0.000e+00 (3762)
*368800: obj =   1.339729230e+02 inf =   0.000e+00 (3715)
*368811: obj =   1.339729230e+02 inf =   0.000e+00 (3765)
*368821: obj =   1.339729230e+02 inf =   0.000e+00 (3752)
*368830: obj =   1.339729230e+02 inf =   0.000e+00 (3722)
*368838: obj =   1.339729230e+02 inf =   0.000e+00 (3740)
*368848: obj =   1.339729230e+02 inf =   0.000e+00 (3795)
*368858: obj =   1.339729230e+02 inf =   0.000e+00 (3790) 1
*368870: obj =   1.339729230e+02 inf =   0.000e+00 (3647)
*368881: obj =   1.339729230e+02 inf =   0.000e+00 (3663)
*368891: obj =   1.339729230e+02 inf =   0.000e+00 (3690)
*368901: obj =   1.339729230e+02 inf =   0.000e+00 (3760)
*368912: obj =   1.339729230e+02 inf =   0.000e+00 (3687)
*368921: obj =   1.339729230e+02 inf =   0.000e+00 (3674)
*368931: obj =   1.339729230e+02 inf =   0.000e+00 (3671)
*368940: obj =   1.339729230e+02 inf =   0.000e+00 (3759)
*368950: obj =   1.339729230e+02 inf =   0.000e+00 (3693)
*368959: obj =   1.339729230e+02 inf =   0.000e+00 (3681) 1
*368968: obj =   1.339729230e+02 inf =   0.000e+00 (3673)
*368977: obj =   1.339729230e+02 inf =   0.000e+00 (3717)
*368987: obj =   1.339729230e+02 inf =   0.000e+00 (3706)
*368998: obj =   1.339729230e+02 inf =   0.000e+00 (3675)
*369008: obj =   1.339729230e+02 inf =   0.000e+00 (3737)
*369018: obj =   1.339729230e+02 inf =   0.000e+00 (3716)
*369028: obj =   1.339729230e+02 inf =   0.000e+00 (3653)
*369038: obj =   1.339729230e+02 inf =   0.000e+00 (3658)
*369048: obj =   1.339729230e+02 inf =   0.000e+00 (3724)
*369058: obj =   1.339729230e+02 inf =   0.000e+00 (3669)
*369064: obj =   1.339729230e+02 inf =   0.000e+00 (3677) 1
*369073: obj =   1.339729230e+02 inf =   0.000e+00 (3665)
*369083: obj =   1.339729230e+02 inf =   0.000e+00 (3740)
*369094: obj =   1.339729230e+02 inf =   0.000e+00 (3672)
*369105: obj =   1.339729230e+02 inf =   0.000e+00 (3704)
*369117: obj =   1.339729230e+02 inf =   0.000e+00 (3712)
*369129: obj =   1.339729230e+02 inf =   0.000e+00 (3664)
*369145: obj =   1.339729230e+02 inf =   0.000e+00 (3538)
*369159: obj =   1.339729230e+02 inf =   0.000e+00 (3546)
*369166: obj =   1.339729230e+02 inf =   0.000e+00 (3472) 1
*369178: obj =   1.339729230e+02 inf =   0.000e+00 (3552)
*369189: obj =   1.339729230e+02 inf =   0.000e+00 (3560)
*369199: obj =   1.339729230e+02 inf =   0.000e+00 (3571)
*369209: obj =   1.339729230e+02 inf =   0.000e+00 (3592)
*369219: obj =   1.339729230e+02 inf =   0.000e+00 (3594)
*369229: obj =   1.339729230e+02 inf =   0.000e+00 (3611)
*369239: obj =   1.339729230e+02 inf =   0.000e+00 (3611)
*369250: obj =   1.339729230e+02 inf =   0.000e+00 (3575)
*369259: obj =   1.339729230e+02 inf =   0.000e+00 (3575)
*369265: obj =   1.339729230e+02 inf =   0.000e+00 (3616) 1
*369275: obj =   1.339729230e+02 inf =   0.000e+00 (3590)
*369286: obj =   1.339729230e+02 inf =   0.000e+00 (3591)
*369295: obj =   1.339729230e+02 inf =   0.000e+00 (3595)
*369304: obj =   1.339729230e+02 inf =   0.000e+00 (3631)
*369314: obj =   1.339729230e+02 inf =   0.000e+00 (3598)
*369324: obj =   1.339729230e+02 inf =   0.000e+00 (3594)
*369334: obj =   1.339729230e+02 inf =   0.000e+00 (3645)
*369343: obj =   1.339729230e+02 inf =   0.000e+00 (3582)
*369353: obj =   1.339729230e+02 inf =   0.000e+00 (3597)
*369362: obj =   1.339729230e+02 inf =   0.000e+00 (3627)
*369367: obj =   1.339729230e+02 inf =   0.000e+00 (3679) 1
*369377: obj =   1.339729230e+02 inf =   0.000e+00 (3616)
*369387: obj =   1.339729230e+02 inf =   0.000e+00 (3639)
*369397: obj =   1.339729230e+02 inf =   0.000e+00 (3603)
*369407: obj =   1.339729230e+02 inf =   0.000e+00 (3602)
*369417: obj =   1.339729230e+02 inf =   0.000e+00 (3618)
*369427: obj =   1.339729230e+02 inf =   0.000e+00 (3633)
*369436: obj =   1.339729230e+02 inf =   0.000e+00 (3643)
*369447: obj =   1.339729230e+02 inf =   0.000e+00 (3586)
*369459: obj =   1.339729230e+02 inf =   0.000e+00 (3593)
*369465: obj =   1.339729230e+02 inf =   0.000e+00 (3582) 1
*369476: obj =   1.339729230e+02 inf =   0.000e+00 (3626)
*369487: obj =   1.339729230e+02 inf =   0.000e+00 (3652)
*369498: obj =   1.339729230e+02 inf =   0.000e+00 (3692)
*369510: obj =   1.339729230e+02 inf =   0.000e+00 (3625)
*369520: obj =   1.339729230e+02 inf =   0.000e+00 (3616)
*369530: obj =   1.339729230e+02 inf =   0.000e+00 (3580)
*369540: obj =   1.339729230e+02 inf =   0.000e+00 (3580)
*369550: obj =   1.339729230e+02 inf =   0.000e+00 (3578)
*369560: obj =   1.339729230e+02 inf =   0.000e+00 (3591)
*369567: obj =   1.339729230e+02 inf =   0.000e+00 (3620) 1
*369577: obj =   1.339729230e+02 inf =   0.000e+00 (3613)
*369587: obj =   1.339729230e+02 inf =   0.000e+00 (3579)
*369598: obj =   1.339729230e+02 inf =   0.000e+00 (3566)
*369608: obj =   1.339729230e+02 inf =   0.000e+00 (3581)
*369618: obj =   1.339729230e+02 inf =   0.000e+00 (3630)
*369627: obj =   1.339729230e+02 inf =   0.000e+00 (3639)
*369637: obj =   1.339729230e+02 inf =   0.000e+00 (3645)
*369648: obj =   1.339729230e+02 inf =   0.000e+00 (3573)
*369659: obj =   1.339729230e+02 inf =   0.000e+00 (3629)
*369668: obj =   1.339729230e+02 inf =   0.000e+00 (3658) 1
*369678: obj =   1.339729230e+02 inf =   0.000e+00 (3579)
*369689: obj =   1.339729230e+02 inf =   0.000e+00 (3648)
*369702: obj =   1.339729230e+02 inf =   0.000e+00 (3537)
*369715: obj =   1.339729230e+02 inf =   0.000e+00 (3467)
*369726: obj =   1.339729230e+02 inf =   0.000e+00 (3454)
*369737: obj =   1.339729230e+02 inf =   0.000e+00 (3503)
*369748: obj =   1.339729230e+02 inf =   0.000e+00 (3487)
*369759: obj =   1.339729230e+02 inf =   0.000e+00 (3498)
*369769: obj =   1.339729230e+02 inf =   0.000e+00 (3605) 1
*369780: obj =   1.339729230e+02 inf =   0.000e+00 (3440)
*369791: obj =   1.339729230e+02 inf =   0.000e+00 (3441)
*369802: obj =   1.339729230e+02 inf =   0.000e+00 (3474)
*369814: obj =   1.339729230e+02 inf =   0.000e+00 (3481)
*369824: obj =   1.339729230e+02 inf =   0.000e+00 (3539)
*369835: obj =   1.339729230e+02 inf =   0.000e+00 (3510)
*369846: obj =   1.339729230e+02 inf =   0.000e+00 (3453)
*369859: obj =   1.339729230e+02 inf =   0.000e+00 (3465)
*369870: obj =   1.339729230e+02 inf =   0.000e+00 (3455) 1
*369881: obj =   1.339729230e+02 inf =   0.000e+00 (3466)
*369893: obj =   1.339729230e+02 inf =   0.000e+00 (3499)
*369905: obj =   1.339729230e+02 inf =   0.000e+00 (3452)
*369915: obj =   1.339729230e+02 inf =   0.000e+00 (3610)
*369925: obj =   1.339729230e+02 inf =   0.000e+00 (3485)
*369936: obj =   1.339729230e+02 inf =   0.000e+00 (3523)
*369946: obj =   1.339729230e+02 inf =   0.000e+00 (3470)
*369957: obj =   1.339729230e+02 inf =   0.000e+00 (3467)
*369967: obj =   1.339729230e+02 inf =   0.000e+00 (3503)
*369974: obj =   1.339729230e+02 inf =   0.000e+00 (3498) 1
*369984: obj =   1.339729230e+02 inf =   0.000e+00 (3494)
*369994: obj =   1.339729230e+02 inf =   0.000e+00 (3441)
*370005: obj =   1.339729230e+02 inf =   0.000e+00 (3470)
*370016: obj =   1.339729230e+02 inf =   0.000e+00 (3493)
*370026: obj =   1.339729230e+02 inf =   0.000e+00 (3491)
*370035: obj =   1.339729230e+02 inf =   0.000e+00 (3519)
*370045: obj =   1.339729230e+02 inf =   0.000e+00 (3492)
*370057: obj =   1.339729230e+02 inf =   0.000e+00 (3515)
*370067: obj =   1.339729230e+02 inf =   0.000e+00 (3520)
*370073: obj =   1.339729230e+02 inf =   0.000e+00 (3625) 1
*370082: obj =   1.339729230e+02 inf =   0.000e+00 (3523)
*370093: obj =   1.339729230e+02 inf =   0.000e+00 (3550)
*370103: obj =   1.339729230e+02 inf =   0.000e+00 (3499)
*370112: obj =   1.339729230e+02 inf =   0.000e+00 (3500)
*370122: obj =   1.339729230e+02 inf =   0.000e+00 (3507)
*370132: obj =   1.339729230e+02 inf =   0.000e+00 (3507)
*370142: obj =   1.339729230e+02 inf =   0.000e+00 (3544)
*370153: obj =   1.339729230e+02 inf =   0.000e+00 (3540)
*370163: obj =   1.339729230e+02 inf =   0.000e+00 (3548)
*370173: obj =   1.339729230e+02 inf =   0.000e+00 (3623)
*370178: obj =   1.339729230e+02 inf =   0.000e+00 (3548) 1
*370188: obj =   1.339729230e+02 inf =   0.000e+00 (3547)
*370199: obj =   1.339729230e+02 inf =   0.000e+00 (3552)
*370209: obj =   1.339729230e+02 inf =   0.000e+00 (3553)
*370219: obj =   1.339729230e+02 inf =   0.000e+00 (3603)
*370229: obj =   1.339729230e+02 inf =   0.000e+00 (3559)
*370239: obj =   1.339729230e+02 inf =   0.000e+00 (3581)
*370250: obj =   1.339729230e+02 inf =   0.000e+00 (3523)
*370260: obj =   1.339729230e+02 inf =   0.000e+00 (3505)
*370271: obj =   1.339729230e+02 inf =   0.000e+00 (3600)
*370277: obj =   1.339729230e+02 inf =   0.000e+00 (3582) 1
*370287: obj =   1.339729230e+02 inf =   0.000e+00 (3498)
*370298: obj =   1.339729230e+02 inf =   0.000e+00 (3544)
*370307: obj =   1.339729230e+02 inf =   0.000e+00 (3506)
*370315: obj =   1.339729230e+02 inf =   0.000e+00 (3502)
*370325: obj =   1.339729230e+02 inf =   0.000e+00 (3554)
*370334: obj =   1.339729230e+02 inf =   0.000e+00 (3526)
*370343: obj =   1.339729230e+02 inf =   0.000e+00 (3512)
*370352: obj =   1.339729230e+02 inf =   0.000e+00 (3550)
*370360: obj =   1.339729230e+02 inf =   0.000e+00 (3566)
*370370: obj =   1.339729230e+02 inf =   0.000e+00 (3601)
*370376: obj =   1.339729230e+02 inf =   0.000e+00 (3517) 1
*370387: obj =   1.339729230e+02 inf =   0.000e+00 (3503)
*370396: obj =   1.339729230e+02 inf =   0.000e+00 (3571)
*370405: obj =   1.339729230e+02 inf =   0.000e+00 (3556)
*370416: obj =   1.339729230e+02 inf =   0.000e+00 (3493)
*370428: obj =   1.339729230e+02 inf =   0.000e+00 (3496)
*370441: obj =   1.339729230e+02 inf =   0.000e+00 (3507)
*370453: obj =   1.339729230e+02 inf =   0.000e+00 (3558)
*370465: obj =   1.339729230e+02 inf =   0.000e+00 (3525)
*370477: obj =   1.339729230e+02 inf =   0.000e+00 (3519) 1
*370488: obj =   1.339729230e+02 inf =   0.000e+00 (3494)
*370500: obj =   1.339729230e+02 inf =   0.000e+00 (3554)
*370513: obj =   1.339729230e+02 inf =   0.000e+00 (3552)
*370525: obj =   1.339729230e+02 inf =   0.000e+00 (3539)
*370538: obj =   1.339729230e+02 inf =   0.000e+00 (3546)
*370549: obj =   1.339729230e+02 inf =   0.000e+00 (3540)
*370559: obj =   1.339729230e+02 inf =   0.000e+00 (3704)
*370568: obj =   1.339729230e+02 inf =   0.000e+00 (3614)
*370578: obj =   1.339729230e+02 inf =   0.000e+00 (3591) 1
*370588: obj =   1.339729230e+02 inf =   0.000e+00 (3594)
*370599: obj =   1.339729230e+02 inf =   0.000e+00 (3642)
*370610: obj =   1.339729230e+02 inf =   0.000e+00 (3634)
*370621: obj =   1.339729230e+02 inf =   0.000e+00 (3602)
*370634: obj =   1.339729230e+02 inf =   0.000e+00 (3684)
*370644: obj =   1.339729230e+02 inf =   0.000e+00 (3635)
*370655: obj =   1.339729230e+02 inf =   0.000e+00 (3590)
*370666: obj =   1.339729230e+02 inf =   0.000e+00 (3604)
*370678: obj =   1.339729230e+02 inf =   0.000e+00 (3609)
*370683: obj =   1.339729230e+02 inf =   0.000e+00 (3619) 1
*370694: obj =   1.339729230e+02 inf =   0.000e+00 (3594)
*370704: obj =   1.339729230e+02 inf =   0.000e+00 (3635)
*370715: obj =   1.339729230e+02 inf =   0.000e+00 (3606)
*370724: obj =   1.339729230e+02 inf =   0.000e+00 (3593)
*370733: obj =   1.339729230e+02 inf =   0.000e+00 (3669)
*370744: obj =   1.339729230e+02 inf =   0.000e+00 (3616)
*370754: obj =   1.339729230e+02 inf =   0.000e+00 (3631)
*370763: obj =   1.339729230e+02 inf =   0.000e+00 (3649)
*370773: obj =   1.339729230e+02 inf =   0.000e+00 (3583)
*370780: obj =   1.339729230e+02 inf =   0.000e+00 (3640) 1
*370791: obj =   1.339729230e+02 inf =   0.000e+00 (3577)
*370803: obj =   1.339729230e+02 inf =   0.000e+00 (3516)
*370813: obj =   1.339729230e+02 inf =   0.000e+00 (3578)
*370822: obj =   1.339729230e+02 inf =   0.000e+00 (3593)
*370831: obj =   1.339729230e+02 inf =   0.000e+00 (3608)
*370840: obj =   1.339729230e+02 inf =   0.000e+00 (3615)
*370849: obj =   1.339729230e+02 inf =   0.000e+00 (3599)
*370859: obj =   1.339729230e+02 inf =   0.000e+00 (3641)
*370868: obj =   1.339729230e+02 inf =   0.000e+00 (3590)
*370878: obj =   1.339729230e+02 inf =   0.000e+00 (3682)
*370883: obj =   1.339729230e+02 inf =   0.000e+00 (3611) 1
*370894: obj =   1.339729230e+02 inf =   0.000e+00 (3636)
*370904: obj =   1.339729230e+02 inf =   0.000e+00 (3705)
*370914: obj =   1.339729230e+02 inf =   0.000e+00 (3656)
*370924: obj =   1.339729230e+02 inf =   0.000e+00 (3626)
*370934: obj =   1.339729230e+02 inf =   0.000e+00 (3641)
*370944: obj =   1.339729230e+02 inf =   0.000e+00 (3626)
*370954: obj =   1.339729230e+02 inf =   0.000e+00 (3635)
*370965: obj =   1.339729230e+02 inf =   0.000e+00 (3586)
*370976: obj =   1.339729230e+02 inf =   0.000e+00 (3620)
*370984: obj =   1.339729230e+02 inf =   0.000e+00 (3653) 1
*370995: obj =   1.339729230e+02 inf =   0.000e+00 (3621)
*371008: obj =   1.339729230e+02 inf =   0.000e+00 (3570)
*371018: obj =   1.339729230e+02 inf =   0.000e+00 (3600)
*371027: obj =   1.339729230e+02 inf =   0.000e+00 (3612)
*371037: obj =   1.339729230e+02 inf =   0.000e+00 (3599)
*371047: obj =   1.339729230e+02 inf =   0.000e+00 (3576)
*371057: obj =   1.339729230e+02 inf =   0.000e+00 (3560)
*371067: obj =   1.339729230e+02 inf =   0.000e+00 (3559)
*371077: obj =   1.339729230e+02 inf =   0.000e+00 (3553)
*371085: obj =   1.339729230e+02 inf =   0.000e+00 (3548) 1
*371099: obj =   1.339729230e+02 inf =   0.000e+00 (3530)
*371111: obj =   1.339729230e+02 inf =   0.000e+00 (3542)
*371125: obj =   1.339729230e+02 inf =   0.000e+00 (3584)
*371138: obj =   1.339729230e+02 inf =   0.000e+00 (3517)
*371148: obj =   1.339729230e+02 inf =   0.000e+00 (3473)
*371159: obj =   1.339729230e+02 inf =   0.000e+00 (3501)
*371170: obj =   1.339729230e+02 inf =   0.000e+00 (3583)
*371181: obj =   1.339729230e+02 inf =   0.000e+00 (3530)
*371186: obj =   1.339729230e+02 inf =   0.000e+00 (3593) 1
*371197: obj =   1.339729230e+02 inf =   0.000e+00 (3534)
*371209: obj =   1.339729230e+02 inf =   0.000e+00 (3677)
*371219: obj =   1.339729230e+02 inf =   0.000e+00 (3550)
*371229: obj =   1.339729230e+02 inf =   0.000e+00 (3572)
*371240: obj =   1.339729230e+02 inf =   0.000e+00 (3593)
*371250: obj =   1.339729230e+02 inf =   0.000e+00 (3554)
*371261: obj =   1.339729230e+02 inf =   0.000e+00 (3591)
*371272: obj =   1.339729230e+02 inf =   0.000e+00 (3631)
*371282: obj =   1.339729230e+02 inf =   0.000e+00 (3533)
*371289: obj =   1.339729230e+02 inf =   0.000e+00 (3529) 1
*371298: obj =   1.339729230e+02 inf =   0.000e+00 (3521)
*371309: obj =   1.339729230e+02 inf =   0.000e+00 (3539)
*371320: obj =   1.339729230e+02 inf =   0.000e+00 (3612)
*371330: obj =   1.339729230e+02 inf =   0.000e+00 (3487)
*371341: obj =   1.339729230e+02 inf =   0.000e+00 (3502)
*371351: obj =   1.339729230e+02 inf =   0.000e+00 (3474)
*371362: obj =   1.339729230e+02 inf =   0.000e+00 (3536)
*371375: obj =   1.339729230e+02 inf =   0.000e+00 (3594)
*371389: obj =   1.339729230e+02 inf =   0.000e+00 (3504) 1
*371398: obj =   1.339729230e+02 inf =   0.000e+00 (3483)
*371408: obj =   1.339729230e+02 inf =   0.000e+00 (3500)
*371421: obj =   1.339729230e+02 inf =   0.000e+00 (3475)
*371432: obj =   1.339729230e+02 inf =   0.000e+00 (3458)
*371442: obj =   1.339729230e+02 inf =   0.000e+00 (3468)
*371452: obj =   1.339729230e+02 inf =   0.000e+00 (3574)
*371463: obj =   1.339729230e+02 inf =   0.000e+00 (3457)
*371473: obj =   1.339729230e+02 inf =   0.000e+00 (3587)
*371484: obj =   1.339729230e+02 inf =   0.000e+00 (3503)
*371490: obj =   1.339729230e+02 inf =   0.000e+00 (3514) 1
*371501: obj =   1.339729230e+02 inf =   0.000e+00 (3462)
*371511: obj =   1.339729230e+02 inf =   0.000e+00 (3553)
*371522: obj =   1.339729230e+02 inf =   0.000e+00 (3553)
*371534: obj =   1.339729230e+02 inf =   0.000e+00 (3583)
*371543: obj =   1.339729230e+02 inf =   0.000e+00 (3600)
*371554: obj =   1.339729230e+02 inf =   0.000e+00 (3531)
*371564: obj =   1.339729230e+02 inf =   0.000e+00 (3467)
