GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
    114: obj =   1.082842730e+02 inf =   2.240e+03 (2240)
    220: obj =   2.100642060e+02 inf =   2.134e+03 (2134)
    333: obj =   3.156928140e+02 inf =   2.021e+03 (2021)
    448: obj =   4.255069180e+02 inf =   1.906e+03 (1906)
    558: obj =   5.266507300e+02 inf =   1.796e+03 (1796)
    671: obj =   6.300926520e+02 inf =   1.683e+03 (1683)
    785: obj =   7.357536550e+02 inf =   1.569e+03 (1569)
    896: obj =   8.374142670e+02 inf =   1.458e+03 (1458)
   1009: obj =   9.418974760e+02 inf =   1.345e+03 (1345)
   1123: obj =   1.047857371e+03 inf =   1.231e+03 (1231)
   1235: obj =   1.150863890e+03 inf =   1.119e+03 (1119)
   1348: obj =   1.254255436e+03 inf =   1.006e+03 (1006)
   1463: obj =   1.359231144e+03 inf =   8.910e+02 (891)
   1575: obj =   1.460868049e+03 inf =   7.790e+02 (779)
   1687: obj =   1.562160023e+03 inf =   6.670e+02 (667)
   1800: obj =   1.664372783e+03 inf =   5.540e+02 (554)
   1912: obj =   1.765727192e+03 inf =   4.420e+02 (442)
   2022: obj =   1.865232131e+03 inf =   3.320e+02 (332)
   2137: obj =   1.969343357e+03 inf =   2.170e+02 (217)
   2249: obj =   2.070753669e+03 inf =   1.050e+02 (105)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*498427: obj =   2.141900380e+03 inf =   5.894e+01 (82305) 1
*498466: obj =   2.141900377e+03 inf =   5.894e+01 (82312)
*498504: obj =   2.141900374e+03 inf =   5.894e+01 (82302)
*498528: obj =   2.141900374e+03 inf =   5.894e+01 (82317) 1
*498564: obj =   2.141900374e+03 inf =   5.894e+01 (82320)
*498600: obj =   2.141900365e+03 inf =   5.893e+01 (82319)
*498629: obj =   2.141900365e+03 inf =   5.893e+01 (82318) 1
*498669: obj =   2.141900365e+03 inf =   5.892e+01 (82323)
*498709: obj =   2.141900365e+03 inf =   5.892e+01 (82331)
*498730: obj =   2.141900355e+03 inf =   5.892e+01 (82330) 1
*498771: obj =   2.141900330e+03 inf =   5.892e+01 (82317)
*498811: obj =   2.141900328e+03 inf =   5.892e+01 (82309)
*498831: obj =   2.141900328e+03 inf =   5.892e+01 (82314) 1
*498873: obj =   2.141900326e+03 inf =   5.892e+01 (82312)
*498912: obj =   2.141900321e+03 inf =   5.891e+01 (82309)
*498932: obj =   2.141900317e+03 inf =   5.892e+01 (82323) 1
*498968: obj =   2.141900317e+03 inf =   5.892e+01 (82318)
*499001: obj =   2.141900300e+03 inf =   5.893e+01 (82343)
*499033: obj =   2.141900297e+03 inf =   5.893e+01 (82313) 1
*499069: obj =   2.141900243e+03 inf =   5.894e+01 (82310)
*499107: obj =   2.141900218e+03 inf =   5.896e+01 (82331)
*499134: obj =   2.141900218e+03 inf =   5.896e+01 (82334) 1
*499171: obj =   2.141900215e+03 inf =   5.896e+01 (82347)
*499207: obj =   2.141900207e+03 inf =   5.896e+01 (82354)
*499235: obj =   2.141900202e+03 inf =   5.896e+01 (82344) 1
*499276: obj =   2.141900202e+03 inf =   5.895e+01 (82346)
*499317: obj =   2.141900202e+03 inf =   5.894e+01 (82364)
*499337: obj =   2.141900183e+03 inf =   5.895e+01 (82365) 1
*499372: obj =   2.141900170e+03 inf =   5.895e+01 (82345)
*499410: obj =   2.141900147e+03 inf =   5.896e+01 (82336)
*499439: obj =   2.141900143e+03 inf =   5.896e+01 (82347) 1
*499473: obj =   2.141900138e+03 inf =   5.897e+01 (82330)
*499502: obj =   2.141900138e+03 inf =   5.896e+01 (82318)
*499534: obj =   2.141900138e+03 inf =   5.896e+01 (82320)
*499541: obj =   2.141900138e+03 inf =   5.896e+01 (82320) 1
*499577: obj =   2.141900138e+03 inf =   5.896e+01 (82320)
*499613: obj =   2.141900134e+03 inf =   5.896e+01 (82301)
*499642: obj =   2.141900134e+03 inf =   5.895e+01 (82303) 1
*499673: obj =   2.141900134e+03 inf =   5.895e+01 (82301)
*499704: obj =   2.141900134e+03 inf =   5.895e+01 (82302)
*499738: obj =   2.141900134e+03 inf =   5.895e+01 (82293)
*499743: obj =   2.141900134e+03 inf =   5.895e+01 (82294) 1
*499775: obj =   2.141900134e+03 inf =   5.894e+01 (82294)
*499803: obj =   2.141900134e+03 inf =   5.894e+01 (82291)
*499828: obj =   2.141900134e+03 inf =   5.894e+01 (82314)
*499844: obj =   2.141900132e+03 inf =   5.894e+01 (82308) 1
*499881: obj =   2.141900132e+03 inf =   5.894e+01 (82304)
*499911: obj =   2.141900132e+03 inf =   5.894e+01 (82305)
*499941: obj =   2.141900130e+03 inf =   5.894e+01 (82309)
*499945: obj =   2.141900130e+03 inf =   5.894e+01 (82312) 1
*499985: obj =   2.141900127e+03 inf =   5.894e+01 (82290)
*500023: obj =   2.141900127e+03 inf =   5.894e+01 (82301)
*500046: obj =   2.141900118e+03 inf =   5.894e+01 (82298) 1
*500085: obj =   2.141900111e+03 inf =   5.894e+01 (82314)
*500125: obj =   2.141900103e+03 inf =   5.894e+01 (82298)
*500147: obj =   2.141900102e+03 inf =   5.894e+01 (82304) 1
*500185: obj =   2.141900098e+03 inf =   5.895e+01 (82303)
*500223: obj =   2.141900092e+03 inf =   5.895e+01 (82312)
*500248: obj =   2.141900091e+03 inf =   5.895e+01 (82308) 1
*500289: obj =   2.141900072e+03 inf =   5.895e+01 (82319)
*500331: obj =   2.141900072e+03 inf =   5.895e+01 (82319)
*500349: obj =   2.141900072e+03 inf =   5.895e+01 (82315) 1
*500389: obj =   2.141900072e+03 inf =   5.895e+01 (82316)
*500429: obj =   2.141900072e+03 inf =   5.895e+01 (82336)
*500450: obj =   2.141900072e+03 inf =   5.895e+01 (82338) 1
*500493: obj =   2.141900068e+03 inf =   5.894e+01 (82323)
*500536: obj =   2.141900068e+03 inf =   5.894e+01 (82323)
*500551: obj =   2.141900062e+03 inf =   5.894e+01 (82320) 1
*500592: obj =   2.141900062e+03 inf =   5.894e+01 (82319)
*500631: obj =   2.141900057e+03 inf =   5.894e+01 (82305)
*500652: obj =   2.141900057e+03 inf =   5.894e+01 (82300) 1
*500693: obj =   2.141900057e+03 inf =   5.894e+01 (82299)
*500735: obj =   2.141900057e+03 inf =   5.894e+01 (82305)
*500753: obj =   2.141900051e+03 inf =   5.894e+01 (82308) 1
*500792: obj =   2.141900039e+03 inf =   5.895e+01 (82299)
*500832: obj =   2.141900037e+03 inf =   5.895e+01 (82294)
*500854: obj =   2.141900037e+03 inf =   5.894e+01 (82281) 1
*500892: obj =   2.141900033e+03 inf =   5.894e+01 (82301)
*500930: obj =   2.141900024e+03 inf =   5.894e+01 (82310)
*500955: obj =   2.141900015e+03 inf =   5.894e+01 (82305) 1
*500990: obj =   2.141900006e+03 inf =   5.895e+01 (82308)
*501027: obj =   2.141899978e+03 inf =   5.896e+01 (82310)
*501056: obj =   2.141899976e+03 inf =   5.896e+01 (82302) 1
*501097: obj =   2.141899976e+03 inf =   5.896e+01 (82329)
*501139: obj =   2.141899973e+03 inf =   5.896e+01 (82325)
*501157: obj =   2.141899973e+03 inf =   5.896e+01 (82322) 1
*501200: obj =   2.141899962e+03 inf =   5.896e+01 (82336)
*501242: obj =   2.141899959e+03 inf =   5.896e+01 (82342)
*501258: obj =   2.141899956e+03 inf =   5.896e+01 (82343) 1
*501298: obj =   2.141899952e+03 inf =   5.896e+01 (82337)
*501339: obj =   2.141899948e+03 inf =   5.896e+01 (82310)
*501359: obj =   2.141899948e+03 inf =   5.896e+01 (82310) 1
*501396: obj =   2.141899948e+03 inf =   5.896e+01 (82293)
*501431: obj =   2.141899930e+03 inf =   5.896e+01 (82294)
*501461: obj =   2.141899929e+03 inf =   5.896e+01 (82307) 1
*501497: obj =   2.141899927e+03 inf =   5.896e+01 (82317)
*501533: obj =   2.141899927e+03 inf =   5.895e+01 (82298)
*501562: obj =   2.141899927e+03 inf =   5.895e+01 (82311) 1
*501599: obj =   2.141899927e+03 inf =   5.895e+01 (82324)
*501636: obj =   2.141899927e+03 inf =   5.894e+01 (82328)
*501663: obj =   2.141899927e+03 inf =   5.894e+01 (82326) 1
*501700: obj =   2.141899927e+03 inf =   5.893e+01 (82334)
*501737: obj =   2.141899924e+03 inf =   5.893e+01 (82321)
*501764: obj =   2.141899919e+03 inf =   5.893e+01 (82319) 1
*501803: obj =   2.141899919e+03 inf =   5.893e+01 (82334)
*501841: obj =   2.141899917e+03 inf =   5.893e+01 (82325)
*501865: obj =   2.141899904e+03 inf =   5.893e+01 (82316) 1
*501904: obj =   2.141899899e+03 inf =   5.893e+01 (82333)
*501943: obj =   2.141899893e+03 inf =   5.893e+01 (82332)
*501966: obj =   2.141899877e+03 inf =   5.894e+01 (82333) 1
*502003: obj =   2.141899877e+03 inf =   5.894e+01 (82356)
*502040: obj =   2.141899876e+03 inf =   5.894e+01 (82352)
*502067: obj =   2.141899876e+03 inf =   5.893e+01 (82331) 1
*502108: obj =   2.141899874e+03 inf =   5.893e+01 (82333)
*502149: obj =   2.141899869e+03 inf =   5.893e+01 (82323)
*502168: obj =   2.141899868e+03 inf =   5.893e+01 (82334) 1
*502207: obj =   2.141899863e+03 inf =   5.893e+01 (82331)
*502242: obj =   2.141899854e+03 inf =   5.894e+01 (82319)
*502269: obj =   2.141899854e+03 inf =   5.893e+01 (82326) 1
*502302: obj =   2.141899854e+03 inf =   5.893e+01 (82308)
*502337: obj =   2.141899838e+03 inf =   5.894e+01 (82293)
*502369: obj =   2.141899829e+03 inf =   5.894e+01 (82292)
*502370: obj =   2.141899829e+03 inf =   5.894e+01 (82295) 1
*502403: obj =   2.141899766e+03 inf =   5.896e+01 (82302)
*502439: obj =   2.141899766e+03 inf =   5.896e+01 (82312)
*502471: obj =   2.141899711e+03 inf =   5.897e+01 (82305) 1
*502511: obj =   2.141899694e+03 inf =   5.897e+01 (82294)
*502545: obj =   2.141899688e+03 inf =   5.897e+01 (82286)
*502572: obj =   2.141899687e+03 inf =   5.897e+01 (82286) 1
*502602: obj =   2.141899641e+03 inf =   5.898e+01 (82279)
*502632: obj =   2.141899607e+03 inf =   5.899e+01 (82269)
*502660: obj =   2.141899607e+03 inf =   5.900e+01 (82260)
*502673: obj =   2.141899607e+03 inf =   5.900e+01 (82276) 1
*502708: obj =   2.141899597e+03 inf =   5.900e+01 (82276)
*502745: obj =   2.141899581e+03 inf =   5.900e+01 (82262)
*502774: obj =   2.141899565e+03 inf =   5.900e+01 (82257) 1
*502809: obj =   2.141899561e+03 inf =   5.900e+01 (82253)
*502845: obj =   2.141899561e+03 inf =   5.900e+01 (82254)
*502875: obj =   2.141899551e+03 inf =   5.900e+01 (82253) 1
*502912: obj =   2.141899545e+03 inf =   5.900e+01 (82253)
*502945: obj =   2.141899525e+03 inf =   5.901e+01 (82279)
*502976: obj =   2.141899522e+03 inf =   5.901e+01 (82288) 1
*503016: obj =   2.141899518e+03 inf =   5.901e+01 (82290)
*503054: obj =   2.141899517e+03 inf =   5.901e+01 (82277)
*503077: obj =   2.141899517e+03 inf =   5.901e+01 (82268) 1
*503114: obj =   2.141899507e+03 inf =   5.901e+01 (82279)
*503148: obj =   2.141899507e+03 inf =   5.901e+01 (82296)
*503178: obj =   2.141899507e+03 inf =   5.900e+01 (82292) 1
*503213: obj =   2.141899506e+03 inf =   5.900e+01 (82288)
*503248: obj =   2.141899472e+03 inf =   5.902e+01 (82290)
*503279: obj =   2.141899472e+03 inf =   5.902e+01 (82294) 1
*503318: obj =   2.141899472e+03 inf =   5.901e+01 (82297)
*503356: obj =   2.141899461e+03 inf =   5.901e+01 (82286)
*503380: obj =   2.141899438e+03 inf =   5.903e+01 (82278) 1
*503413: obj =   2.141899419e+03 inf =   5.903e+01 (82276)
*503449: obj =   2.141899419e+03 inf =   5.903e+01 (82261)
*503481: obj =   2.141899417e+03 inf =   5.903e+01 (82268) 1
*503522: obj =   2.141899417e+03 inf =   5.903e+01 (82279)
*503564: obj =   2.141899416e+03 inf =   5.903e+01 (82274)
*503582: obj =   2.141899416e+03 inf =   5.902e+01 (82264) 1
*503619: obj =   2.141899416e+03 inf =   5.902e+01 (82265)
*503655: obj =   2.141899416e+03 inf =   5.902e+01 (82268)
*503683: obj =   2.141899416e+03 inf =   5.902e+01 (82268) 1
*503722: obj =   2.141899416e+03 inf =   5.901e+01 (82270)
*503761: obj =   2.141899414e+03 inf =   5.901e+01 (82283)
*503784: obj =   2.141899414e+03 inf =   5.901e+01 (82291) 1
*503823: obj =   2.141899412e+03 inf =   5.901e+01 (82301)
*503866: obj =   2.141899412e+03 inf =   5.901e+01 (82302)
*503885: obj =   2.141899412e+03 inf =   5.901e+01 (82294) 1
*503917: obj =   2.141899411e+03 inf =   5.901e+01 (82292)
*503954: obj =   2.141899411e+03 inf =   5.901e+01 (82300)
*503986: obj =   2.141899410e+03 inf =   5.901e+01 (82291) 1
*504024: obj =   2.141899403e+03 inf =   5.901e+01 (82317)
*504061: obj =   2.141899401e+03 inf =   5.901e+01 (82293)
*504087: obj =   2.141899401e+03 inf =   5.901e+01 (82279) 1
*504128: obj =   2.141899400e+03 inf =   5.901e+01 (82270)
*504171: obj =   2.141899400e+03 inf =   5.900e+01 (82277)
*504188: obj =   2.141899400e+03 inf =   5.900e+01 (82279) 1
*504227: obj =   2.141899400e+03 inf =   5.900e+01 (82262)
*504265: obj =   2.141899400e+03 inf =   5.900e+01 (82264)
*504289: obj =   2.141899399e+03 inf =   5.899e+01 (82271) 1
*504330: obj =   2.141899397e+03 inf =   5.899e+01 (82280)
*504371: obj =   2.141899397e+03 inf =   5.899e+01 (82296)
*504390: obj =   2.141899397e+03 inf =   5.899e+01 (82299) 1
*504428: obj =   2.141899397e+03 inf =   5.899e+01 (82309)
*504464: obj =   2.141899397e+03 inf =   5.899e+01 (82310)
*504491: obj =   2.141899397e+03 inf =   5.899e+01 (82295) 1
*504529: obj =   2.141899380e+03 inf =   5.899e+01 (82297)
*504566: obj =   2.141899380e+03 inf =   5.899e+01 (82276)
*504592: obj =   2.141899379e+03 inf =   5.899e+01 (82280) 1
*504632: obj =   2.141899379e+03 inf =   5.899e+01 (82288)
*504671: obj =   2.141899377e+03 inf =   5.898e+01 (82298)
*504693: obj =   2.141899377e+03 inf =   5.898e+01 (82272) 1
*504730: obj =   2.141899377e+03 inf =   5.898e+01 (82280)
*504768: obj =   2.141899377e+03 inf =   5.897e+01 (82269)
*504794: obj =   2.141899377e+03 inf =   5.897e+01 (82264) 1
*504830: obj =   2.141899376e+03 inf =   5.897e+01 (82286)
*504865: obj =   2.141899376e+03 inf =   5.897e+01 (82313)
*504896: obj =   2.141899376e+03 inf =   5.896e+01 (82299) 1
*504934: obj =   2.141899375e+03 inf =   5.896e+01 (82299)
*504970: obj =   2.141899357e+03 inf =   5.898e+01 (82302)
*504997: obj =   2.141899354e+03 inf =   5.898e+01 (82280) 1
*505033: obj =   2.141899353e+03 inf =   5.898e+01 (82291)
*505073: obj =   2.141899349e+03 inf =   5.897e+01 (82308)
*505098: obj =   2.141899346e+03 inf =   5.897e+01 (82299) 1
*505141: obj =   2.141899346e+03 inf =   5.897e+01 (82286)
*505181: obj =   2.141899343e+03 inf =   5.897e+01 (82279)
*505199: obj =   2.141899331e+03 inf =   5.897e+01 (82268) 1
*505236: obj =   2.141899328e+03 inf =   5.897e+01 (82290)
*505275: obj =   2.141899317e+03 inf =   5.897e+01 (82288)
*505300: obj =   2.141899307e+03 inf =   5.897e+01 (82284) 1
*505339: obj =   2.141899306e+03 inf =   5.897e+01 (82267)
*505380: obj =   2.141899306e+03 inf =   5.897e+01 (82263)
*505401: obj =   2.141899306e+03 inf =   5.897e+01 (82256) 1
*505442: obj =   2.141899306e+03 inf =   5.897e+01 (82246)
*505481: obj =   2.141899306e+03 inf =   5.897e+01 (82213)
*505502: obj =   2.141899306e+03 inf =   5.897e+01 (82228) 1
*505543: obj =   2.141899306e+03 inf =   5.898e+01 (82226)
*505586: obj =   2.141899306e+03 inf =   5.897e+01 (82218)
*505603: obj =   2.141899306e+03 inf =   5.897e+01 (82226) 1
*505643: obj =   2.141899306e+03 inf =   5.896e+01 (82228)
*505682: obj =   2.141899306e+03 inf =   5.896e+01 (82233)
*505704: obj =   2.141899300e+03 inf =   5.896e+01 (82218) 1
*505741: obj =   2.141899300e+03 inf =   5.896e+01 (82223)
*505779: obj =   2.141899293e+03 inf =   5.897e+01 (82217)
*505805: obj =   2.141899293e+03 inf =   5.897e+01 (82221) 1
*505840: obj =   2.141899280e+03 inf =   5.898e+01 (82210)
*505877: obj =   2.141899276e+03 inf =   5.898e+01 (82222)
*505906: obj =   2.141899275e+03 inf =   5.898e+01 (82210) 1
*505945: obj =   2.141899268e+03 inf =   5.898e+01 (82203)
*505983: obj =   2.141899258e+03 inf =   5.898e+01 (82211)
*506007: obj =   2.141899258e+03 inf =   5.898e+01 (82202) 1
*506046: obj =   2.141899251e+03 inf =   5.898e+01 (82215)
*506084: obj =   2.141899238e+03 inf =   5.898e+01 (82227)
*506108: obj =   2.141899237e+03 inf =   5.898e+01 (82222) 1
*506145: obj =   2.141899235e+03 inf =   5.898e+01 (82244)
*506183: obj =   2.141899231e+03 inf =   5.898e+01 (82234)
*506209: obj =   2.141899231e+03 inf =   5.897e+01 (82224) 1
*506247: obj =   2.141899231e+03 inf =   5.898e+01 (82221)
*506286: obj =   2.141899231e+03 inf =   5.897e+01 (82226)
*506310: obj =   2.141899231e+03 inf =   5.897e+01 (82230) 1
*506348: obj =   2.141899231e+03 inf =   5.897e+01 (82238)
*506387: obj =   2.141899231e+03 inf =   5.896e+01 (82227)
*506411: obj =   2.141899226e+03 inf =   5.896e+01 (82219) 1
*506450: obj =   2.141899220e+03 inf =   5.896e+01 (82205)
*506489: obj =   2.141899218e+03 inf =   5.895e+01 (82199)
*506512: obj =   2.141899210e+03 inf =   5.896e+01 (82185) 1
*506551: obj =   2.141899210e+03 inf =   5.895e+01 (82189)
*506589: obj =   2.141899210e+03 inf =   5.895e+01 (82158)
*506613: obj =   2.141899209e+03 inf =   5.895e+01 (82146) 1
*506650: obj =   2.141899208e+03 inf =   5.894e+01 (82143)
*506686: obj =   2.141899208e+03 inf =   5.894e+01 (82141)
*506714: obj =   2.141899207e+03 inf =   5.894e+01 (82140) 1
*506753: obj =   2.141899207e+03 inf =   5.893e+01 (82157)
*506793: obj =   2.141899207e+03 inf =   5.893e+01 (82170)
*506815: obj =   2.141899207e+03 inf =   5.893e+01 (82172) 1
*506854: obj =   2.141899206e+03 inf =   5.893e+01 (82169)
*506891: obj =   2.141899206e+03 inf =   5.892e+01 (82139)
*506917: obj =   2.141899201e+03 inf =   5.892e+01 (82150) 1
*506953: obj =   2.141899191e+03 inf =   5.893e+01 (82182)
*506994: obj =   2.141899185e+03 inf =   5.893e+01 (82208)
*507018: obj =   2.141899182e+03 inf =   5.892e+01 (82223) 1
*507055: obj =   2.141899173e+03 inf =   5.893e+01 (82209)
*507091: obj =   2.141899168e+03 inf =   5.893e+01 (82219)
*507119: obj =   2.141899167e+03 inf =   5.892e+01 (82225) 1
*507159: obj =   2.141899160e+03 inf =   5.893e+01 (82230)
*507197: obj =   2.141899160e+03 inf =   5.892e+01 (82195)
*507220: obj =   2.141899160e+03 inf =   5.892e+01 (82190) 1
*507258: obj =   2.141899160e+03 inf =   5.892e+01 (82198)
*507299: obj =   2.141899160e+03 inf =   5.891e+01 (82197)
*507321: obj =   2.141899159e+03 inf =   5.891e+01 (82204) 1
*507358: obj =   2.141899159e+03 inf =   5.891e+01 (82207)
*507397: obj =   2.141899154e+03 inf =   5.891e+01 (82197)
*507422: obj =   2.141899154e+03 inf =   5.891e+01 (82191) 1
*507459: obj =   2.141899154e+03 inf =   5.890e+01 (82185)
*507495: obj =   2.141899154e+03 inf =   5.890e+01 (82171)
*507523: obj =   2.141899154e+03 inf =   5.890e+01 (82184) 1
*507560: obj =   2.141899151e+03 inf =   5.890e+01 (82205)
*507598: obj =   2.141899148e+03 inf =   5.890e+01 (82216)
*507624: obj =   2.141899148e+03 inf =   5.889e+01 (82208) 1
*507661: obj =   2.141899128e+03 inf =   5.890e+01 (82201)
*507700: obj =   2.141899123e+03 inf =   5.890e+01 (82181)
*507725: obj =   2.141899122e+03 inf =   5.890e+01 (82185) 1
*507761: obj =   2.141899122e+03 inf =   5.890e+01 (82186)
*507798: obj =   2.141899113e+03 inf =   5.890e+01 (82195)
*507826: obj =   2.141899111e+03 inf =   5.890e+01 (82196) 1
*507863: obj =   2.141899111e+03 inf =   5.890e+01 (82220)
*507899: obj =   2.141899110e+03 inf =   5.890e+01 (82220)
*507928: obj =   2.141899110e+03 inf =   5.889e+01 (82238) 1
*507966: obj =   2.141899096e+03 inf =   5.889e+01 (82220)
*508005: obj =   2.141899075e+03 inf =   5.890e+01 (82205)
*508029: obj =   2.141899068e+03 inf =   5.890e+01 (82197) 1
*508066: obj =   2.141899067e+03 inf =   5.890e+01 (82176)
*508101: obj =   2.141899064e+03 inf =   5.889e+01 (82177)
*508130: obj =   2.141899052e+03 inf =   5.890e+01 (82184) 1
*508162: obj =   2.141899018e+03 inf =   5.890e+01 (82165)
*508195: obj =   2.141898988e+03 inf =   5.891e+01 (82172)
*508230: obj =   2.141898977e+03 inf =   5.891e+01 (82161)
*508231: obj =   2.141898977e+03 inf =   5.891e+01 (82160) 1
*508264: obj =   2.141898933e+03 inf =   5.892e+01 (82168)
*508297: obj =   2.141898911e+03 inf =   5.893e+01 (82156)
*508332: obj =   2.141898911e+03 inf =   5.893e+01 (82158) 1
*508370: obj =   2.141898911e+03 inf =   5.892e+01 (82171)
*508405: obj =   2.141898900e+03 inf =   5.892e+01 (82167)
*508433: obj =   2.141898900e+03 inf =   5.892e+01 (82149) 1
*508470: obj =   2.141898891e+03 inf =   5.893e+01 (82130)
*508506: obj =   2.141898891e+03 inf =   5.893e+01 (82135)
*508534: obj =   2.141898885e+03 inf =   5.893e+01 (82154) 1
*508570: obj =   2.141898883e+03 inf =   5.892e+01 (82148)
*508608: obj =   2.141898883e+03 inf =   5.892e+01 (82162)
*508635: obj =   2.141898883e+03 inf =   5.892e+01 (82183) 1
*508673: obj =   2.141898883e+03 inf =   5.892e+01 (82176)
*508710: obj =   2.141898883e+03 inf =   5.891e+01 (82169)
*508736: obj =   2.141898883e+03 inf =   5.891e+01 (82163) 1
*508774: obj =   2.141898877e+03 inf =   5.892e+01 (82165)
*508811: obj =   2.141898867e+03 inf =   5.891e+01 (82142)
*508837: obj =   2.141898867e+03 inf =   5.891e+01 (82130) 1
*508874: obj =   2.141898867e+03 inf =   5.891e+01 (82117)
*508912: obj =   2.141898860e+03 inf =   5.891e+01 (82155)
*508938: obj =   2.141898860e+03 inf =   5.891e+01 (82153) 1
*508974: obj =   2.141898845e+03 inf =   5.891e+01 (82183)
*509010: obj =   2.141898834e+03 inf =   5.891e+01 (82184)
*509040: obj =   2.141898834e+03 inf =   5.891e+01 (82171) 1
*509077: obj =   2.141898831e+03 inf =   5.891e+01 (82166)
*509112: obj =   2.141898795e+03 inf =   5.891e+01 (82169)
*509141: obj =   2.141898787e+03 inf =   5.891e+01 (82186) 1
*509178: obj =   2.141898778e+03 inf =   5.891e+01 (82168)
*509215: obj =   2.141898777e+03 inf =   5.891e+01 (82180)
*509242: obj =   2.141898777e+03 inf =   5.891e+01 (82163) 1
*509279: obj =   2.141898772e+03 inf =   5.891e+01 (82166)
*509316: obj =   2.141898772e+03 inf =   5.890e+01 (82178)
*509343: obj =   2.141898772e+03 inf =   5.890e+01 (82196) 1
*509379: obj =   2.141898756e+03 inf =   5.892e+01 (82184)
*509416: obj =   2.141898755e+03 inf =   5.891e+01 (82188)
*509444: obj =   2.141898755e+03 inf =   5.891e+01 (82187) 1
*509481: obj =   2.141898753e+03 inf =   5.890e+01 (82198)
*509517: obj =   2.141898735e+03 inf =   5.891e+01 (82179)
*509545: obj =   2.141898729e+03 inf =   5.891e+01 (82191) 1
*509579: obj =   2.141898712e+03 inf =   5.891e+01 (82189)
*509612: obj =   2.141898709e+03 inf =   5.891e+01 (82209)
*509643: obj =   2.141898709e+03 inf =   5.891e+01 (82197)
*509646: obj =   2.141898709e+03 inf =   5.891e+01 (82206) 1
*509679: obj =   2.141898658e+03 inf =   5.892e+01 (82216)
*509712: obj =   2.141898647e+03 inf =   5.892e+01 (82213)
*509745: obj =   2.141898621e+03 inf =   5.893e+01 (82202)
*509747: obj =   2.141898615e+03 inf =   5.893e+01 (82200) 1
*509779: obj =   2.141898607e+03 inf =   5.894e+01 (82196)
*509810: obj =   2.141898607e+03 inf =   5.893e+01 (82187)
*509840: obj =   2.141898606e+03 inf =   5.893e+01 (82201)
*509848: obj =   2.141898585e+03 inf =   5.894e+01 (82205) 1
*509881: obj =   2.141898564e+03 inf =   5.895e+01 (82209)
*509919: obj =   2.141898551e+03 inf =   5.895e+01 (82176)
*509949: obj =   2.141898504e+03 inf =   5.896e+01 (82196) 1
*509982: obj =   2.141898476e+03 inf =   5.896e+01 (82189)
*510015: obj =   2.141898474e+03 inf =   5.896e+01 (82197)
*510047: obj =   2.141898466e+03 inf =   5.897e+01 (82179)
*510050: obj =   2.141898466e+03 inf =   5.897e+01 (82188) 1
*510083: obj =   2.141898466e+03 inf =   5.897e+01 (82178)
*510115: obj =   2.141898444e+03 inf =   5.897e+01 (82190)
*510151: obj =   2.141898444e+03 inf =   5.897e+01 (82180) 1
*510189: obj =   2.141898444e+03 inf =   5.897e+01 (82193)
*510226: obj =   2.141898438e+03 inf =   5.897e+01 (82194)
*510252: obj =   2.141898434e+03 inf =   5.897e+01 (82186) 1
*510289: obj =   2.141898434e+03 inf =   5.897e+01 (82185)
*510327: obj =   2.141898434e+03 inf =   5.897e+01 (82186)
*510353: obj =   2.141898423e+03 inf =   5.897e+01 (82176) 1
*510390: obj =   2.141898423e+03 inf =   5.897e+01 (82170)
*510427: obj =   2.141898423e+03 inf =   5.897e+01 (82183)
*510454: obj =   2.141898423e+03 inf =   5.897e+01 (82178) 1
*510490: obj =   2.141898415e+03 inf =   5.897e+01 (82159)
*510527: obj =   2.141898415e+03 inf =   5.897e+01 (82167)
*510555: obj =   2.141898415e+03 inf =   5.896e+01 (82179) 1
*510590: obj =   2.141898415e+03 inf =   5.896e+01 (82169)
*510628: obj =   2.141898415e+03 inf =   5.895e+01 (82180)
*510656: obj =   2.141898414e+03 inf =   5.895e+01 (82177) 1
