GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     97: obj =   9.235874900e+01 inf =   2.257e+03 (2257)
    200: obj =   1.906473730e+02 inf =   2.154e+03 (2154)
    299: obj =   2.841513270e+02 inf =   2.055e+03 (2055)
    397: obj =   3.764518060e+02 inf =   1.957e+03 (1957)
    509: obj =   4.818267490e+02 inf =   1.845e+03 (1845)
    629: obj =   5.916070710e+02 inf =   1.725e+03 (1725)
    750: obj =   7.029855810e+02 inf =   1.604e+03 (1604)
    873: obj =   8.163336640e+02 inf =   1.481e+03 (1481)
    991: obj =   9.251495490e+02 inf =   1.363e+03 (1363)
   1113: obj =   1.038665945e+03 inf =   1.241e+03 (1241)
   1209: obj =   1.126989137e+03 inf =   1.145e+03 (1145)
   1297: obj =   1.207633944e+03 inf =   1.057e+03 (1057)
   1394: obj =   1.296160415e+03 inf =   9.600e+02 (960)
   1490: obj =   1.383849674e+03 inf =   8.640e+02 (864)
   1585: obj =   1.469939957e+03 inf =   7.690e+02 (769)
   1702: obj =   1.575717510e+03 inf =   6.520e+02 (652)
   1820: obj =   1.682483016e+03 inf =   5.340e+02 (534)
   1938: obj =   1.789225612e+03 inf =   4.160e+02 (416)
   2058: obj =   1.897844341e+03 inf =   2.960e+02 (296)
   2176: obj =   2.004608270e+03 inf =   1.780e+02 (178)
   2297: obj =   2.114459317e+03 inf =   5.700e+01 (57)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*487013: obj =   2.144969070e+03 inf =   5.656e+01 (82558)
*487052: obj =   2.144969065e+03 inf =   5.656e+01 (82558)
*487072: obj =   2.144969065e+03 inf =   5.656e+01 (82560) 1
*487110: obj =   2.144969052e+03 inf =   5.657e+01 (82572)
*487148: obj =   2.144969030e+03 inf =   5.658e+01 (82551)
*487173: obj =   2.144969021e+03 inf =   5.659e+01 (82562) 1
*487210: obj =   2.144969020e+03 inf =   5.659e+01 (82549)
*487247: obj =   2.144969020e+03 inf =   5.658e+01 (82562)
*487274: obj =   2.144969008e+03 inf =   5.659e+01 (82568) 1
*487312: obj =   2.144968995e+03 inf =   5.660e+01 (82554)
*487349: obj =   2.144968994e+03 inf =   5.659e+01 (82567)
*487375: obj =   2.144968994e+03 inf =   5.659e+01 (82573) 1
*487416: obj =   2.144968985e+03 inf =   5.659e+01 (82567)
*487458: obj =   2.144968973e+03 inf =   5.659e+01 (82592)
*487476: obj =   2.144968973e+03 inf =   5.659e+01 (82586) 1
*487514: obj =   2.144968973e+03 inf =   5.659e+01 (82557)
*487547: obj =   2.144968930e+03 inf =   5.660e+01 (82568)
*487577: obj =   2.144968909e+03 inf =   5.660e+01 (82571) 1
*487611: obj =   2.144968864e+03 inf =   5.662e+01 (82574)
*487641: obj =   2.144968864e+03 inf =   5.662e+01 (82552)
*487672: obj =   2.144968840e+03 inf =   5.664e+01 (82537)
*487678: obj =   2.144968840e+03 inf =   5.664e+01 (82545) 1
*487711: obj =   2.144968794e+03 inf =   5.667e+01 (82554)
*487742: obj =   2.144968782e+03 inf =   5.668e+01 (82550)
*487775: obj =   2.144968759e+03 inf =   5.670e+01 (82552)
*487779: obj =   2.144968759e+03 inf =   5.670e+01 (82549) 1
*487810: obj =   2.144968758e+03 inf =   5.670e+01 (82564)
*487841: obj =   2.144968758e+03 inf =   5.670e+01 (82584)
*487878: obj =   2.144968758e+03 inf =   5.670e+01 (82598)
*487880: obj =   2.144968758e+03 inf =   5.670e+01 (82608) 1
*487911: obj =   2.144968757e+03 inf =   5.670e+01 (82610)
*487947: obj =   2.144968732e+03 inf =   5.672e+01 (82591)
*487981: obj =   2.144968704e+03 inf =   5.673e+01 (82580)
*487982: obj =   2.144968704e+03 inf =   5.673e+01 (82571) 1
*488020: obj =   2.144968699e+03 inf =   5.674e+01 (82585)
*488059: obj =   2.144968680e+03 inf =   5.674e+01 (82594)
*488083: obj =   2.144968669e+03 inf =   5.675e+01 (82595) 1
*488119: obj =   2.144968633e+03 inf =   5.677e+01 (82577)
*488154: obj =   2.144968575e+03 inf =   5.681e+01 (82577)
*488184: obj =   2.144968575e+03 inf =   5.681e+01 (82558) 1
*488222: obj =   2.144968543e+03 inf =   5.684e+01 (82565)
*488260: obj =   2.144968541e+03 inf =   5.684e+01 (82552)
*488285: obj =   2.144968534e+03 inf =   5.684e+01 (82562) 1
*488324: obj =   2.144968531e+03 inf =   5.684e+01 (82569)
*488362: obj =   2.144968531e+03 inf =   5.684e+01 (82531)
*488386: obj =   2.144968499e+03 inf =   5.686e+01 (82526) 1
*488425: obj =   2.144968470e+03 inf =   5.688e+01 (82526)
*488464: obj =   2.144968470e+03 inf =   5.688e+01 (82531)
*488487: obj =   2.144968470e+03 inf =   5.687e+01 (82535) 1
*488525: obj =   2.144968447e+03 inf =   5.689e+01 (82537)
*488562: obj =   2.144968422e+03 inf =   5.692e+01 (82531)
*488588: obj =   2.144968422e+03 inf =   5.691e+01 (82527) 1
*488626: obj =   2.144968422e+03 inf =   5.691e+01 (82520)
*488665: obj =   2.144968422e+03 inf =   5.691e+01 (82506)
*488689: obj =   2.144968422e+03 inf =   5.691e+01 (82496) 1
*488728: obj =   2.144968422e+03 inf =   5.690e+01 (82504)
*488762: obj =   2.144968422e+03 inf =   5.690e+01 (82481)
*488790: obj =   2.144968422e+03 inf =   5.690e+01 (82490) 1
*488826: obj =   2.144968411e+03 inf =   5.690e+01 (82498)
*488859: obj =   2.144968405e+03 inf =   5.690e+01 (82452)
*488891: obj =   2.144968405e+03 inf =   5.690e+01 (82471) 1
*488926: obj =   2.144968397e+03 inf =   5.690e+01 (82503)
*488961: obj =   2.144968388e+03 inf =   5.690e+01 (82498)
*488993: obj =   2.144968388e+03 inf =   5.690e+01 (82489) 1
*489024: obj =   2.144968381e+03 inf =   5.690e+01 (82492)
*489058: obj =   2.144968381e+03 inf =   5.690e+01 (82493)
*489094: obj =   2.144968347e+03 inf =   5.693e+01 (82504) 1
*489128: obj =   2.144968347e+03 inf =   5.693e+01 (82492)
*489166: obj =   2.144968347e+03 inf =   5.693e+01 (82489)
*489195: obj =   2.144968346e+03 inf =   5.693e+01 (82498) 1
*489234: obj =   2.144968345e+03 inf =   5.693e+01 (82481)
*489273: obj =   2.144968345e+03 inf =   5.693e+01 (82485)
*489296: obj =   2.144968344e+03 inf =   5.692e+01 (82487) 1
*489337: obj =   2.144968344e+03 inf =   5.692e+01 (82485)
*489375: obj =   2.144968344e+03 inf =   5.692e+01 (82488)
*489397: obj =   2.144968344e+03 inf =   5.692e+01 (82496) 1
*489437: obj =   2.144968341e+03 inf =   5.692e+01 (82499)
*489478: obj =   2.144968340e+03 inf =   5.692e+01 (82491)
*489498: obj =   2.144968340e+03 inf =   5.691e+01 (82492) 1
*489537: obj =   2.144968340e+03 inf =   5.691e+01 (82504)
*489577: obj =   2.144968340e+03 inf =   5.691e+01 (82492)
*489599: obj =   2.144968340e+03 inf =   5.691e+01 (82478) 1
*489639: obj =   2.144968340e+03 inf =   5.690e+01 (82484)
*489679: obj =   2.144968340e+03 inf =   5.690e+01 (82443)
*489700: obj =   2.144968340e+03 inf =   5.690e+01 (82463) 1
*489739: obj =   2.144968340e+03 inf =   5.689e+01 (82463)
*489779: obj =   2.144968339e+03 inf =   5.689e+01 (82454)
*489801: obj =   2.144968339e+03 inf =   5.689e+01 (82448) 1
*489840: obj =   2.144968333e+03 inf =   5.689e+01 (82454)
*489880: obj =   2.144968319e+03 inf =   5.690e+01 (82477)
*489902: obj =   2.144968319e+03 inf =   5.690e+01 (82475) 1
*489941: obj =   2.144968315e+03 inf =   5.690e+01 (82458)
*489980: obj =   2.144968314e+03 inf =   5.690e+01 (82453)
*490003: obj =   2.144968314e+03 inf =   5.690e+01 (82477) 1
*490043: obj =   2.144968306e+03 inf =   5.691e+01 (82487)
*490081: obj =   2.144968306e+03 inf =   5.690e+01 (82511)
*490104: obj =   2.144968306e+03 inf =   5.690e+01 (82494) 1
*490142: obj =   2.144968298e+03 inf =   5.690e+01 (82497)
*490176: obj =   2.144968287e+03 inf =   5.691e+01 (82512)
*490205: obj =   2.144968275e+03 inf =   5.691e+01 (82499) 1
*490240: obj =   2.144968268e+03 inf =   5.691e+01 (82501)
*490274: obj =   2.144968268e+03 inf =   5.691e+01 (82509)
*490307: obj =   2.144968268e+03 inf =   5.691e+01 (82511) 1
*490339: obj =   2.144968268e+03 inf =   5.691e+01 (82517)
*490373: obj =   2.144968268e+03 inf =   5.691e+01 (82524)
*490408: obj =   2.144968268e+03 inf =   5.691e+01 (82519) 1
*490446: obj =   2.144968242e+03 inf =   5.692e+01 (82525)
*490483: obj =   2.144968235e+03 inf =   5.692e+01 (82521)
*490509: obj =   2.144968199e+03 inf =   5.693e+01 (82519) 1
*490546: obj =   2.144968184e+03 inf =   5.694e+01 (82526)
*490582: obj =   2.144968155e+03 inf =   5.695e+01 (82526)
*490610: obj =   2.144968131e+03 inf =   5.696e+01 (82538) 1
*490646: obj =   2.144968113e+03 inf =   5.697e+01 (82538)
*490681: obj =   2.144968081e+03 inf =   5.698e+01 (82549)
*490711: obj =   2.144968037e+03 inf =   5.701e+01 (82544) 1
*490747: obj =   2.144968037e+03 inf =   5.701e+01 (82547)
*490783: obj =   2.144968029e+03 inf =   5.701e+01 (82554)
*490812: obj =   2.144967995e+03 inf =   5.703e+01 (82546) 1
*490847: obj =   2.144967949e+03 inf =   5.705e+01 (82557)
*490883: obj =   2.144967918e+03 inf =   5.706e+01 (82555)
*490913: obj =   2.144967884e+03 inf =   5.708e+01 (82550) 1
*490951: obj =   2.144967880e+03 inf =   5.708e+01 (82547)
*490988: obj =   2.144967841e+03 inf =   5.709e+01 (82564)
*491014: obj =   2.144967840e+03 inf =   5.709e+01 (82547) 1
*491055: obj =   2.144967837e+03 inf =   5.709e+01 (82546)
*491091: obj =   2.144967834e+03 inf =   5.710e+01 (82523)
*491115: obj =   2.144967827e+03 inf =   5.710e+01 (82525) 1
*491153: obj =   2.144967827e+03 inf =   5.710e+01 (82510)
*491186: obj =   2.144967827e+03 inf =   5.710e+01 (82515)
*491216: obj =   2.144967824e+03 inf =   5.709e+01 (82499) 1
*491247: obj =   2.144967821e+03 inf =   5.709e+01 (82529)
*491279: obj =   2.144967821e+03 inf =   5.709e+01 (82507)
*491317: obj =   2.144967821e+03 inf =   5.709e+01 (82506) 1
*491357: obj =   2.144967821e+03 inf =   5.709e+01 (82513)
*491396: obj =   2.144967821e+03 inf =   5.708e+01 (82510)
*491418: obj =   2.144967821e+03 inf =   5.708e+01 (82517) 1
*491459: obj =   2.144967820e+03 inf =   5.708e+01 (82497)
*491500: obj =   2.144967814e+03 inf =   5.708e+01 (82500)
*491519: obj =   2.144967809e+03 inf =   5.708e+01 (82517) 1
*491560: obj =   2.144967808e+03 inf =   5.708e+01 (82512)
*491600: obj =   2.144967795e+03 inf =   5.709e+01 (82514)
*491620: obj =   2.144967790e+03 inf =   5.708e+01 (82517) 1
*491661: obj =   2.144967787e+03 inf =   5.708e+01 (82503)
*491701: obj =   2.144967787e+03 inf =   5.708e+01 (82513)
*491721: obj =   2.144967787e+03 inf =   5.708e+01 (82524) 1
*491763: obj =   2.144967780e+03 inf =   5.709e+01 (82535)
*491804: obj =   2.144967780e+03 inf =   5.709e+01 (82515)
*491823: obj =   2.144967779e+03 inf =   5.708e+01 (82529) 1
*491863: obj =   2.144967774e+03 inf =   5.708e+01 (82539)
*491898: obj =   2.144967760e+03 inf =   5.709e+01 (82559)
*491924: obj =   2.144967726e+03 inf =   5.711e+01 (82561) 1
*491966: obj =   2.144967711e+03 inf =   5.711e+01 (82557)
*492003: obj =   2.144967703e+03 inf =   5.711e+01 (82540)
*492025: obj =   2.144967696e+03 inf =   5.712e+01 (82547) 1
*492061: obj =   2.144967670e+03 inf =   5.713e+01 (82564)
*492094: obj =   2.144967668e+03 inf =   5.713e+01 (82575)
*492125: obj =   2.144967668e+03 inf =   5.713e+01 (82555)
*492126: obj =   2.144967668e+03 inf =   5.713e+01 (82568) 1
*492158: obj =   2.144967668e+03 inf =   5.713e+01 (82542)
*492189: obj =   2.144967651e+03 inf =   5.714e+01 (82537)
*492223: obj =   2.144967648e+03 inf =   5.714e+01 (82520)
*492227: obj =   2.144967648e+03 inf =   5.714e+01 (82532) 1
*492260: obj =   2.144967648e+03 inf =   5.714e+01 (82520)
*492290: obj =   2.144967648e+03 inf =   5.714e+01 (82523)
*492327: obj =   2.144967610e+03 inf =   5.716e+01 (82509)
*492328: obj =   2.144967606e+03 inf =   5.716e+01 (82512) 1
*492359: obj =   2.144967583e+03 inf =   5.718e+01 (82517)
*492396: obj =   2.144967582e+03 inf =   5.718e+01 (82514)
*492429: obj =   2.144967569e+03 inf =   5.719e+01 (82523) 1
*492469: obj =   2.144967568e+03 inf =   5.719e+01 (82509)
*492510: obj =   2.144967568e+03 inf =   5.718e+01 (82510)
*492530: obj =   2.144967568e+03 inf =   5.718e+01 (82521) 1
*492565: obj =   2.144967545e+03 inf =   5.720e+01 (82533)
*492602: obj =   2.144967498e+03 inf =   5.723e+01 (82536)
*492631: obj =   2.144967479e+03 inf =   5.724e+01 (82543) 1
*492667: obj =   2.144967479e+03 inf =   5.724e+01 (82518)
*492702: obj =   2.144967479e+03 inf =   5.724e+01 (82515)
*492733: obj =   2.144967477e+03 inf =   5.724e+01 (82513) 1
*492769: obj =   2.144967473e+03 inf =   5.724e+01 (82505)
*492805: obj =   2.144967438e+03 inf =   5.727e+01 (82497)
*492834: obj =   2.144967410e+03 inf =   5.728e+01 (82507) 1
*492871: obj =   2.144967405e+03 inf =   5.729e+01 (82500)
*492907: obj =   2.144967394e+03 inf =   5.729e+01 (82510)
*492935: obj =   2.144967382e+03 inf =   5.730e+01 (82505) 1
*492969: obj =   2.144967382e+03 inf =   5.730e+01 (82500)
*492999: obj =   2.144967362e+03 inf =   5.731e+01 (82498)
*493031: obj =   2.144967359e+03 inf =   5.731e+01 (82510)
*493036: obj =   2.144967359e+03 inf =   5.731e+01 (82512) 1
*493068: obj =   2.144967358e+03 inf =   5.731e+01 (82506)
*493103: obj =   2.144967333e+03 inf =   5.732e+01 (82478)
*493137: obj =   2.144967331e+03 inf =   5.732e+01 (82493) 1
*493175: obj =   2.144967331e+03 inf =   5.732e+01 (82493)
*493215: obj =   2.144967330e+03 inf =   5.732e+01 (82503)
*493238: obj =   2.144967321e+03 inf =   5.732e+01 (82485) 1
*493278: obj =   2.144967305e+03 inf =   5.733e+01 (82502)
*493316: obj =   2.144967296e+03 inf =   5.733e+01 (82503)
*493339: obj =   2.144967288e+03 inf =   5.733e+01 (82501) 1
*493380: obj =   2.144967283e+03 inf =   5.733e+01 (82488)
*493416: obj =   2.144967264e+03 inf =   5.734e+01 (82494)
*493440: obj =   2.144967254e+03 inf =   5.735e+01 (82486) 1
*493476: obj =   2.144967254e+03 inf =   5.735e+01 (82507)
*493511: obj =   2.144967236e+03 inf =   5.736e+01 (82507)
*493541: obj =   2.144967200e+03 inf =   5.738e+01 (82498) 1
*493577: obj =   2.144967178e+03 inf =   5.739e+01 (82490)
*493612: obj =   2.144967172e+03 inf =   5.739e+01 (82495)
*493642: obj =   2.144967172e+03 inf =   5.739e+01 (82497) 1
*493675: obj =   2.144967155e+03 inf =   5.741e+01 (82507)
*493706: obj =   2.144967127e+03 inf =   5.743e+01 (82496)
*493737: obj =   2.144967111e+03 inf =   5.744e+01 (82504)
*493743: obj =   2.144967111e+03 inf =   5.744e+01 (82505) 1
*493774: obj =   2.144967079e+03 inf =   5.746e+01 (82506)
*493808: obj =   2.144967069e+03 inf =   5.746e+01 (82507)
*493844: obj =   2.144967036e+03 inf =   5.749e+01 (82506) 1
*493879: obj =   2.144967034e+03 inf =   5.749e+01 (82510)
*493915: obj =   2.144967032e+03 inf =   5.749e+01 (82514)
*493945: obj =   2.144967026e+03 inf =   5.749e+01 (82523) 1
*493978: obj =   2.144967003e+03 inf =   5.751e+01 (82518)
*494007: obj =   2.144966993e+03 inf =   5.751e+01 (82516)
*494034: obj =   2.144966958e+03 inf =   5.754e+01 (82508)
*494047: obj =   2.144966950e+03 inf =   5.754e+01 (82508) 1
*494074: obj =   2.144966943e+03 inf =   5.755e+01 (82519)
*494100: obj =   2.144966936e+03 inf =   5.755e+01 (82525)
*494126: obj =   2.144966934e+03 inf =   5.755e+01 (82518)
*494148: obj =   2.144966934e+03 inf =   5.755e+01 (82505) 1
*494175: obj =   2.144966934e+03 inf =   5.755e+01 (82491)
*494201: obj =   2.144966934e+03 inf =   5.756e+01 (82486)
*494227: obj =   2.144966934e+03 inf =   5.755e+01 (82473)
*494249: obj =   2.144966934e+03 inf =   5.755e+01 (82487) 1
*494276: obj =   2.144966934e+03 inf =   5.755e+01 (82478)
*494305: obj =   2.144966934e+03 inf =   5.755e+01 (82493)
*494334: obj =   2.144966934e+03 inf =   5.755e+01 (82482)
*494350: obj =   2.144966934e+03 inf =   5.754e+01 (82492) 1
*494379: obj =   2.144966934e+03 inf =   5.754e+01 (82495)
*494407: obj =   2.144966934e+03 inf =   5.754e+01 (82495)
*494435: obj =   2.144966934e+03 inf =   5.753e+01 (82495)
*494451: obj =   2.144966934e+03 inf =   5.753e+01 (82495) 1
*494490: obj =   2.144966931e+03 inf =   5.753e+01 (82470)
*494531: obj =   2.144966929e+03 inf =   5.753e+01 (82477)
*494552: obj =   2.144966929e+03 inf =   5.752e+01 (82480) 1
*494591: obj =   2.144966927e+03 inf =   5.752e+01 (82478)
*494627: obj =   2.144966927e+03 inf =   5.752e+01 (82460)
*494653: obj =   2.144966927e+03 inf =   5.752e+01 (82445) 1
*494690: obj =   2.144966927e+03 inf =   5.751e+01 (82456)
*494726: obj =   2.144966927e+03 inf =   5.751e+01 (82433)
*494754: obj =   2.144966927e+03 inf =   5.750e+01 (82423) 1
*494789: obj =   2.144966921e+03 inf =   5.750e+01 (82426)
*494824: obj =   2.144966907e+03 inf =   5.750e+01 (82433)
*494855: obj =   2.144966901e+03 inf =   5.750e+01 (82436) 1
*494890: obj =   2.144966901e+03 inf =   5.750e+01 (82427)
*494926: obj =   2.144966897e+03 inf =   5.750e+01 (82434)
*494956: obj =   2.144966881e+03 inf =   5.751e+01 (82433) 1
*494995: obj =   2.144966869e+03 inf =   5.752e+01 (82434)
*495034: obj =   2.144966855e+03 inf =   5.753e+01 (82456)
*495057: obj =   2.144966850e+03 inf =   5.753e+01 (82446) 1
*495096: obj =   2.144966843e+03 inf =   5.754e+01 (82445)
*495132: obj =   2.144966843e+03 inf =   5.754e+01 (82429)
*495158: obj =   2.144966842e+03 inf =   5.754e+01 (82415) 1
*495194: obj =   2.144966825e+03 inf =   5.755e+01 (82412)
*495230: obj =   2.144966824e+03 inf =   5.755e+01 (82417)
*495259: obj =   2.144966824e+03 inf =   5.755e+01 (82402) 1
*495296: obj =   2.144966823e+03 inf =   5.755e+01 (82407)
*495334: obj =   2.144966823e+03 inf =   5.755e+01 (82423)
*495360: obj =   2.144966823e+03 inf =   5.754e+01 (82425) 1
*495399: obj =   2.144966823e+03 inf =   5.754e+01 (82427)
*495438: obj =   2.144966818e+03 inf =   5.754e+01 (82419)
*495461: obj =   2.144966818e+03 inf =   5.754e+01 (82427) 1
*495497: obj =   2.144966818e+03 inf =   5.753e+01 (82419)
*495529: obj =   2.144966818e+03 inf =   5.752e+01 (82418)
*495562: obj =   2.144966806e+03 inf =   5.752e+01 (82405) 1
*495593: obj =   2.144966806e+03 inf =   5.752e+01 (82415)
*495623: obj =   2.144966792e+03 inf =   5.753e+01 (82386)
*495659: obj =   2.144966783e+03 inf =   5.753e+01 (82391)
*495663: obj =   2.144966783e+03 inf =   5.753e+01 (82399) 1
*495698: obj =   2.144966775e+03 inf =   5.754e+01 (82381)
*495733: obj =   2.144966763e+03 inf =   5.755e+01 (82382)
*495764: obj =   2.144966727e+03 inf =   5.757e+01 (82388) 1
*495800: obj =   2.144966726e+03 inf =   5.757e+01 (82389)
*495836: obj =   2.144966726e+03 inf =   5.757e+01 (82387)
*495865: obj =   2.144966699e+03 inf =   5.759e+01 (82418) 1
*495902: obj =   2.144966665e+03 inf =   5.761e+01 (82420)
*495941: obj =   2.144966645e+03 inf =   5.763e+01 (82421)
*495966: obj =   2.144966633e+03 inf =   5.763e+01 (82426) 1
*496000: obj =   2.144966632e+03 inf =   5.763e+01 (82428)
*496035: obj =   2.144966632e+03 inf =   5.763e+01 (82420)
*496067: obj =   2.144966632e+03 inf =   5.763e+01 (82427) 1
*496102: obj =   2.144966630e+03 inf =   5.763e+01 (82440)
*496138: obj =   2.144966621e+03 inf =   5.764e+01 (82461)
*496168: obj =   2.144966601e+03 inf =   5.765e+01 (82448) 1
*496202: obj =   2.144966594e+03 inf =   5.766e+01 (82457)
*496232: obj =   2.144966580e+03 inf =   5.766e+01 (82437)
*496262: obj =   2.144966580e+03 inf =   5.766e+01 (82429)
*496269: obj =   2.144966580e+03 inf =   5.766e+01 (82428) 1
*496300: obj =   2.144966571e+03 inf =   5.767e+01 (82423)
*496331: obj =   2.144966571e+03 inf =   5.767e+01 (82414)
*496366: obj =   2.144966571e+03 inf =   5.767e+01 (82430)
*496370: obj =   2.144966571e+03 inf =   5.767e+01 (82425) 1
*496401: obj =   2.144966571e+03 inf =   5.766e+01 (82418)
*496437: obj =   2.144966549e+03 inf =   5.768e+01 (82423)
*496471: obj =   2.144966517e+03 inf =   5.770e+01 (82426) 1
*496507: obj =   2.144966485e+03 inf =   5.773e+01 (82429)
*496547: obj =   2.144966470e+03 inf =   5.773e+01 (82424)
*496572: obj =   2.144966466e+03 inf =   5.773e+01 (82424) 1
*496610: obj =   2.144966436e+03 inf =   5.774e+01 (82420)
*496645: obj =   2.144966430e+03 inf =   5.774e+01 (82416)
*496673: obj =   2.144966426e+03 inf =   5.774e+01 (82420) 1
*496709: obj =   2.144966387e+03 inf =   5.777e+01 (82436)
*496744: obj =   2.144966359e+03 inf =   5.779e+01 (82428)
*496774: obj =   2.144966359e+03 inf =   5.779e+01 (82436) 1
*496809: obj =   2.144966359e+03 inf =   5.779e+01 (82421)
*496844: obj =   2.144966359e+03 inf =   5.779e+01 (82431)
*496875: obj =   2.144966333e+03 inf =   5.781e+01 (82449) 1
*496907: obj =   2.144966326e+03 inf =   5.782e+01 (82446)
*496938: obj =   2.144966326e+03 inf =   5.782e+01 (82460)
*496969: obj =   2.144966322e+03 inf =   5.782e+01 (82447)
*496976: obj =   2.144966322e+03 inf =   5.782e+01 (82443) 1
*497005: obj =   2.144966322e+03 inf =   5.782e+01 (82454)
*497041: obj =   2.144966322e+03 inf =   5.782e+01 (82466)
*497076: obj =   2.144966314e+03 inf =   5.782e+01 (82434)
*497077: obj =   2.144966314e+03 inf =   5.782e+01 (82429) 1
*497111: obj =   2.144966314e+03 inf =   5.782e+01 (82430)
*497148: obj =   2.144966306e+03 inf =   5.782e+01 (82414)
*497178: obj =   2.144966280e+03 inf =   5.784e+01 (82413) 1
*497213: obj =   2.144966233e+03 inf =   5.786e+01 (82418)
*497250: obj =   2.144966227e+03 inf =   5.786e+01 (82422)
*497279: obj =   2.144966225e+03 inf =   5.786e+01 (82434) 1
*497318: obj =   2.144966225e+03 inf =   5.786e+01 (82437)
*497355: obj =   2.144966225e+03 inf =   5.786e+01 (82422)
*497380: obj =   2.144966225e+03 inf =   5.786e+01 (82405) 1
*497417: obj =   2.144966219e+03 inf =   5.786e+01 (82391)
*497458: obj =   2.144966205e+03 inf =   5.786e+01 (82390)
*497481: obj =   2.144966186e+03 inf =   5.787e+01 (82392) 1
*497521: obj =   2.144966174e+03 inf =   5.787e+01 (82389)
*497559: obj =   2.144966140e+03 inf =   5.788e+01 (82411)
*497582: obj =   2.144966101e+03 inf =   5.789e+01 (82404) 1
*497618: obj =   2.144966090e+03 inf =   5.790e+01 (82401)
*497654: obj =   2.144966080e+03 inf =   5.790e+01 (82399)
*497683: obj =   2.144966068e+03 inf =   5.791e+01 (82403) 1
*497719: obj =   2.144966025e+03 inf =   5.792e+01 (82404)
*497750: obj =   2.144966005e+03 inf =   5.793e+01 (82412)
*497781: obj =   2.144965978e+03 inf =   5.794e+01 (82399)
*497784: obj =   2.144965978e+03 inf =   5.794e+01 (82396) 1
*497817: obj =   2.144965978e+03 inf =   5.795e+01 (82402)
*497846: obj =   2.144965951e+03 inf =   5.796e+01 (82421)
*497876: obj =   2.144965942e+03 inf =   5.796e+01 (82400)
*497885: obj =   2.144965942e+03 inf =   5.796e+01 (82400) 1
*497915: obj =   2.144965942e+03 inf =   5.796e+01 (82378)
*497944: obj =   2.144965942e+03 inf =   5.796e+01 (82379)
*497983: obj =   2.144965940e+03 inf =   5.796e+01 (82393)
*497986: obj =   2.144965940e+03 inf =   5.796e+01 (82392) 1
*498016: obj =   2.144965924e+03 inf =   5.797e+01 (82390)
*498050: obj =   2.144965924e+03 inf =   5.797e+01 (82383)
*498086: obj =   2.144965899e+03 inf =   5.798e+01 (82390)
*498088: obj =   2.144965898e+03 inf =   5.798e+01 (82384) 1
*498125: obj =   2.144965885e+03 inf =   5.799e+01 (82378)
*498161: obj =   2.144965885e+03 inf =   5.798e+01 (82385)
*498189: obj =   2.144965880e+03 inf =   5.799e+01 (82402) 1
*498230: obj =   2.144965879e+03 inf =   5.799e+01 (82412)
*498272: obj =   2.144965873e+03 inf =   5.798e+01 (82405)
*498290: obj =   2.144965873e+03 inf =   5.798e+01 (82383) 1
*498327: obj =   2.144965873e+03 inf =   5.798e+01 (82375)
*498362: obj =   2.144965865e+03 inf =   5.799e+01 (82365)
*498391: obj =   2.144965831e+03 inf =   5.801e+01 (82373) 1
*498428: obj =   2.144965807e+03 inf =   5.803e+01 (82368)
*498464: obj =   2.144965806e+03 inf =   5.803e+01 (82378)
*498492: obj =   2.144965806e+03 inf =   5.803e+01 (82373) 1
*498532: obj =   2.144965806e+03 inf =   5.803e+01 (82383)
*498571: obj =   2.144965806e+03 inf =   5.803e+01 (82363)
*498593: obj =   2.144965805e+03 inf =   5.803e+01 (82365) 1
*498628: obj =   2.144965805e+03 inf =   5.803e+01 (82372)
*498658: obj =   2.144965805e+03 inf =   5.803e+01 (82377)
*498689: obj =   2.144965805e+03 inf =   5.803e+01 (82370)
*498695: obj =   2.144965805e+03 inf =   5.803e+01 (82378) 1
*498724: obj =   2.144965796e+03 inf =   5.803e+01 (82391)
*498753: obj =   2.144965796e+03 inf =   5.803e+01 (82375)
*498787: obj =   2.144965794e+03 inf =   5.803e+01 (82380)
