GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.225.lp -o input/web-Google.html/web-Google.txt.gz.225.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.225.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*747119: obj =   1.327931924e+00 inf =   8.228e+01 (15312)
*747132: obj =   1.327931880e+00 inf =   8.239e+01 (15329)
*747144: obj =   1.327931835e+00 inf =   8.251e+01 (15315)
*747157: obj =   1.327931797e+00 inf =   8.259e+01 (15305)
*747169: obj =   1.327931797e+00 inf =   8.259e+01 (15324)
*747181: obj =   1.327931775e+00 inf =   8.265e+01 (15323) 1
*747193: obj =   1.327931775e+00 inf =   8.265e+01 (15339)
*747206: obj =   1.327931769e+00 inf =   8.266e+01 (15334)
*747219: obj =   1.327931769e+00 inf =   8.266e+01 (15340)
*747232: obj =   1.327931769e+00 inf =   8.266e+01 (15336)
*747245: obj =   1.327931769e+00 inf =   8.266e+01 (15344)
*747258: obj =   1.327931769e+00 inf =   8.266e+01 (15338)
*747273: obj =   1.327931753e+00 inf =   8.268e+01 (15330)
*747289: obj =   1.327931717e+00 inf =   8.273e+01 (15304)
*747301: obj =   1.327931717e+00 inf =   8.273e+01 (15324) 1
*747319: obj =   1.327931713e+00 inf =   8.273e+01 (15291)
*747336: obj =   1.327931713e+00 inf =   8.273e+01 (15290)
*747354: obj =   1.327931712e+00 inf =   8.273e+01 (15306)
*747372: obj =   1.327931711e+00 inf =   8.273e+01 (15322)
*747390: obj =   1.327931711e+00 inf =   8.273e+01 (15332)
*747408: obj =   1.327931711e+00 inf =   8.273e+01 (15273)
*747420: obj =   1.327931709e+00 inf =   8.273e+01 (15266) 1
*747438: obj =   1.327931708e+00 inf =   8.273e+01 (15252)
*747456: obj =   1.327931707e+00 inf =   8.273e+01 (15277)
*747474: obj =   1.327931701e+00 inf =   8.273e+01 (15289)
*747492: obj =   1.327931691e+00 inf =   8.272e+01 (15294)
*747509: obj =   1.327931685e+00 inf =   8.272e+01 (15292)
*747526: obj =   1.327931685e+00 inf =   8.272e+01 (15260)
*747538: obj =   1.327931679e+00 inf =   8.271e+01 (15267) 1
*747556: obj =   1.327931677e+00 inf =   8.271e+01 (15234)
*747574: obj =   1.327931668e+00 inf =   8.271e+01 (15254)
*747592: obj =   1.327931665e+00 inf =   8.271e+01 (15280)
*747610: obj =   1.327931665e+00 inf =   8.271e+01 (15299)
*747627: obj =   1.327931664e+00 inf =   8.271e+01 (15312)
*747643: obj =   1.327931654e+00 inf =   8.269e+01 (15290)
*747653: obj =   1.327931654e+00 inf =   8.269e+01 (15280) 1
*747669: obj =   1.327931634e+00 inf =   8.266e+01 (15278)
*747685: obj =   1.327931609e+00 inf =   8.263e+01 (15277)
*747700: obj =   1.327931544e+00 inf =   8.274e+01 (15284)
*747716: obj =   1.327931533e+00 inf =   8.275e+01 (15252)
*747731: obj =   1.327931509e+00 inf =   8.279e+01 (15262)
*747746: obj =   1.327931445e+00 inf =   8.290e+01 (15315)
*747762: obj =   1.327931411e+00 inf =   8.293e+01 (15239)
*747772: obj =   1.327931405e+00 inf =   8.293e+01 (15261) 1
*747787: obj =   1.327931385e+00 inf =   8.298e+01 (15254)
*747800: obj =   1.327931384e+00 inf =   8.298e+01 (15272)
*747813: obj =   1.327931384e+00 inf =   8.298e+01 (15276)
*747826: obj =   1.327931372e+00 inf =   8.302e+01 (15301)
*747838: obj =   1.327931372e+00 inf =   8.302e+01 (15295)
*747851: obj =   1.327931363e+00 inf =   8.305e+01 (15275)
*747864: obj =   1.327931338e+00 inf =   8.311e+01 (15325)
*747877: obj =   1.327931335e+00 inf =   8.311e+01 (15312)
*747885: obj =   1.327931335e+00 inf =   8.311e+01 (15302) 1
*747898: obj =   1.327931303e+00 inf =   8.320e+01 (15285)
*747911: obj =   1.327931283e+00 inf =   8.325e+01 (15287)
*747924: obj =   1.327931278e+00 inf =   8.326e+01 (15311)
*747937: obj =   1.327931266e+00 inf =   8.328e+01 (15316)
*747950: obj =   1.327931256e+00 inf =   8.331e+01 (15314)
*747963: obj =   1.327931244e+00 inf =   8.333e+01 (15286)
*747976: obj =   1.327931241e+00 inf =   8.334e+01 (15332)
*747989: obj =   1.327931199e+00 inf =   8.343e+01 (15305)
*748001: obj =   1.327931191e+00 inf =   8.345e+01 (15315) 1
*748014: obj =   1.327931169e+00 inf =   8.350e+01 (15330)
*748027: obj =   1.327931140e+00 inf =   8.357e+01 (15268)
*748040: obj =   1.327931065e+00 inf =   8.375e+01 (15307)
*748052: obj =   1.327931021e+00 inf =   8.386e+01 (15319)
*748065: obj =   1.327930998e+00 inf =   8.391e+01 (15324)
*748078: obj =   1.327930977e+00 inf =   8.396e+01 (15324)
*748091: obj =   1.327930872e+00 inf =   8.422e+01 (15322)
*748104: obj =   1.327930843e+00 inf =   8.429e+01 (15313)
*748114: obj =   1.327930821e+00 inf =   8.433e+01 (15322) 1
*748127: obj =   1.327930821e+00 inf =   8.433e+01 (15289)
*748140: obj =   1.327930821e+00 inf =   8.433e+01 (15275)
*748152: obj =   1.327930821e+00 inf =   8.433e+01 (15280)
*748165: obj =   1.327930818e+00 inf =   8.433e+01 (15296)
*748177: obj =   1.327930817e+00 inf =   8.434e+01 (15333)
*748190: obj =   1.327930801e+00 inf =   8.436e+01 (15304)
*748202: obj =   1.327930780e+00 inf =   8.441e+01 (15293)
*748214: obj =   1.327930779e+00 inf =   8.441e+01 (15302)
*748228: obj =   1.327930778e+00 inf =   8.441e+01 (15298) 1
*748244: obj =   1.327930775e+00 inf =   8.441e+01 (15254)
*748261: obj =   1.327930768e+00 inf =   8.441e+01 (15239)
*748277: obj =   1.327930759e+00 inf =   8.442e+01 (15261)
*748293: obj =   1.327930755e+00 inf =   8.442e+01 (15235)
*748309: obj =   1.327930723e+00 inf =   8.445e+01 (15222)
*748326: obj =   1.327930722e+00 inf =   8.445e+01 (15263)
*748343: obj =   1.327930722e+00 inf =   8.445e+01 (15213) 1
*748361: obj =   1.327930718e+00 inf =   8.445e+01 (15143)
*748379: obj =   1.327930716e+00 inf =   8.446e+01 (15203)
*748396: obj =   1.327930711e+00 inf =   8.446e+01 (15251)
*748412: obj =   1.327930709e+00 inf =   8.446e+01 (15173)
*748428: obj =   1.327930690e+00 inf =   8.448e+01 (15205)
*748444: obj =   1.327930686e+00 inf =   8.449e+01 (15168)
*748460: obj =   1.327930658e+00 inf =   8.452e+01 (15147)
*748472: obj =   1.327930657e+00 inf =   8.452e+01 (15178) 1
*748490: obj =   1.327930655e+00 inf =   8.452e+01 (15194)
*748508: obj =   1.327930650e+00 inf =   8.452e+01 (15194)
*748525: obj =   1.327930642e+00 inf =   8.452e+01 (15220)
*748542: obj =   1.327930641e+00 inf =   8.452e+01 (15225)
*748559: obj =   1.327930619e+00 inf =   8.454e+01 (15190)
*748576: obj =   1.327930609e+00 inf =   8.454e+01 (15147)
*748587: obj =   1.327930609e+00 inf =   8.454e+01 (15168) 1
*748603: obj =   1.327930604e+00 inf =   8.455e+01 (15211)
*748617: obj =   1.327930603e+00 inf =   8.455e+01 (15203)
*748631: obj =   1.327930587e+00 inf =   8.459e+01 (15187)
*748646: obj =   1.327930580e+00 inf =   8.460e+01 (15237)
*748664: obj =   1.327930559e+00 inf =   8.461e+01 (15139)
*748682: obj =   1.327930550e+00 inf =   8.462e+01 (15200)
*748698: obj =   1.327930537e+00 inf =   8.464e+01 (15181)
*748708: obj =   1.327930523e+00 inf =   8.466e+01 (15134) 1
*748724: obj =   1.327930493e+00 inf =   8.471e+01 (15120)
*748739: obj =   1.327930465e+00 inf =   8.475e+01 (15117)
*748753: obj =   1.327930452e+00 inf =   8.477e+01 (15159)
*748768: obj =   1.327930433e+00 inf =   8.481e+01 (15132)
*748782: obj =   1.327930401e+00 inf =   8.485e+01 (15126)
*748794: obj =   1.327930401e+00 inf =   8.485e+01 (15149)
*748806: obj =   1.327930401e+00 inf =   8.485e+01 (15164)
*748819: obj =   1.327930400e+00 inf =   8.486e+01 (15185) 1
*748832: obj =   1.327930358e+00 inf =   8.496e+01 (15176)
*748845: obj =   1.327930249e+00 inf =   8.515e+01 (15235)
*748858: obj =   1.327930228e+00 inf =   8.520e+01 (15190)
*748871: obj =   1.327930228e+00 inf =   8.520e+01 (15205)
*748884: obj =   1.327930173e+00 inf =   8.532e+01 (15221)
*748897: obj =   1.327930145e+00 inf =   8.537e+01 (15187)
*748910: obj =   1.327930129e+00 inf =   8.541e+01 (15217)
*748923: obj =   1.327930087e+00 inf =   8.551e+01 (15165)
*748933: obj =   1.327930086e+00 inf =   8.551e+01 (15176) 1
*748946: obj =   1.327930085e+00 inf =   8.552e+01 (15185)
*748959: obj =   1.327930084e+00 inf =   8.552e+01 (15172)
*748972: obj =   1.327930083e+00 inf =   8.552e+01 (15160)
*748985: obj =   1.327930078e+00 inf =   8.554e+01 (15184)
*748998: obj =   1.327930063e+00 inf =   8.558e+01 (15162)
*749011: obj =   1.327930063e+00 inf =   8.558e+01 (15173)
*749026: obj =   1.327930063e+00 inf =   8.558e+01 (15055)
*749038: obj =   1.327930062e+00 inf =   8.558e+01 (15076) 1
*749054: obj =   1.327930040e+00 inf =   8.554e+01 (15113)
*749069: obj =   1.327930008e+00 inf =   8.547e+01 (15085)
*749085: obj =   1.327930007e+00 inf =   8.547e+01 (15074)
*749101: obj =   1.327929993e+00 inf =   8.543e+01 (15007)
*749119: obj =   1.327929991e+00 inf =   8.543e+01 (15017)
*749135: obj =   1.327929971e+00 inf =   8.538e+01 (15063)
*749150: obj =   1.327929950e+00 inf =   8.534e+01 (15095)
*749165: obj =   1.327929948e+00 inf =   8.534e+01 (15074)
*749176: obj =   1.327929948e+00 inf =   8.534e+01 (15063) 1
*749193: obj =   1.327929948e+00 inf =   8.534e+01 (15098)
*749210: obj =   1.327929948e+00 inf =   8.534e+01 (15055)
*749226: obj =   1.327929906e+00 inf =   8.535e+01 (15127)
*749242: obj =   1.327929898e+00 inf =   8.536e+01 (15034)
*749257: obj =   1.327929889e+00 inf =   8.534e+01 (15076)
*749272: obj =   1.327929853e+00 inf =   8.526e+01 (15071)
*749282: obj =   1.327929844e+00 inf =   8.524e+01 (15135) 1
*749297: obj =   1.327929829e+00 inf =   8.520e+01 (15101)
*749312: obj =   1.327929792e+00 inf =   8.511e+01 (15054)
*749330: obj =   1.327929791e+00 inf =   8.511e+01 (15039)
*749348: obj =   1.327929791e+00 inf =   8.511e+01 (15047)
*749366: obj =   1.327929791e+00 inf =   8.511e+01 (15037)
*749384: obj =   1.327929786e+00 inf =   8.511e+01 (15030)
*749402: obj =   1.327929782e+00 inf =   8.511e+01 (15056) 1
*749420: obj =   1.327929782e+00 inf =   8.511e+01 (15020)
*749438: obj =   1.327929780e+00 inf =   8.511e+01 (15040)
*749456: obj =   1.327929780e+00 inf =   8.511e+01 (15030)
*749474: obj =   1.327929780e+00 inf =   8.511e+01 (15028)
*749492: obj =   1.327929779e+00 inf =   8.511e+01 (14987)
*749510: obj =   1.327929776e+00 inf =   8.511e+01 (15010)
*749522: obj =   1.327929776e+00 inf =   8.511e+01 (14988) 1
*749540: obj =   1.327929774e+00 inf =   8.511e+01 (15009)
*749558: obj =   1.327929773e+00 inf =   8.511e+01 (15000)
*749576: obj =   1.327929772e+00 inf =   8.511e+01 (15042)
*749594: obj =   1.327929758e+00 inf =   8.511e+01 (15025)
*749612: obj =   1.327929757e+00 inf =   8.511e+01 (15034)
*749630: obj =   1.327929756e+00 inf =   8.511e+01 (15025)
*749648: obj =   1.327929756e+00 inf =   8.511e+01 (14992)
*749660: obj =   1.327929756e+00 inf =   8.511e+01 (14987) 1
*749678: obj =   1.327929756e+00 inf =   8.511e+01 (14979)
*749693: obj =   1.327929755e+00 inf =   8.511e+01 (15006)
*749707: obj =   1.327929755e+00 inf =   8.511e+01 (14997)
*749721: obj =   1.327929750e+00 inf =   8.508e+01 (15005)
*749736: obj =   1.327929745e+00 inf =   8.503e+01 (14992)
*749751: obj =   1.327929742e+00 inf =   8.502e+01 (15066)
*749761: obj =   1.327929732e+00 inf =   8.500e+01 (15049) 1
*749776: obj =   1.327929732e+00 inf =   8.500e+01 (15004)
*749791: obj =   1.327929728e+00 inf =   8.498e+01 (15038)
*749804: obj =   1.327929723e+00 inf =   8.494e+01 (14993)
*749817: obj =   1.327929714e+00 inf =   8.489e+01 (15006)
*749830: obj =   1.327929698e+00 inf =   8.480e+01 (14951)
*749843: obj =   1.327929690e+00 inf =   8.475e+01 (14948)
*749856: obj =   1.327929678e+00 inf =   8.468e+01 (14980)
*749865: obj =   1.327929666e+00 inf =   8.462e+01 (14945) 1
*749879: obj =   1.327929639e+00 inf =   8.450e+01 (14958)
*749892: obj =   1.327929639e+00 inf =   8.450e+01 (14972)
*749905: obj =   1.327929625e+00 inf =   8.443e+01 (14993)
*749920: obj =   1.327929590e+00 inf =   8.432e+01 (14974)
*749933: obj =   1.327929572e+00 inf =   8.423e+01 (15010)
*749947: obj =   1.327929540e+00 inf =   8.409e+01 (15028)
*749961: obj =   1.327929527e+00 inf =   8.404e+01 (14964)
*749975: obj =   1.327929497e+00 inf =   8.393e+01 (14989)
*749985: obj =   1.327929479e+00 inf =   8.389e+01 (14990) 1
*750000: obj =   1.327929475e+00 inf =   8.388e+01 (14987)
*750014: obj =   1.327929443e+00 inf =   8.380e+01 (14952)
*750028: obj =   1.327929426e+00 inf =   8.374e+01 (14935)
*750042: obj =   1.327929410e+00 inf =   8.370e+01 (14925)
*750055: obj =   1.327929410e+00 inf =   8.370e+01 (14889)
*750070: obj =   1.327929409e+00 inf =   8.369e+01 (14900)
*750084: obj =   1.327929407e+00 inf =   8.369e+01 (14904)
*750099: obj =   1.327929400e+00 inf =   8.368e+01 (14893)
*750108: obj =   1.327929398e+00 inf =   8.367e+01 (14907) 1
*750121: obj =   1.327929378e+00 inf =   8.358e+01 (14950)
*750134: obj =   1.327929371e+00 inf =   8.355e+01 (14973)
*750147: obj =   1.327929363e+00 inf =   8.351e+01 (14932)
*750160: obj =   1.327929335e+00 inf =   8.339e+01 (14900)
*750173: obj =   1.327929333e+00 inf =   8.338e+01 (14913)
*750186: obj =   1.327929309e+00 inf =   8.327e+01 (14881)
*750199: obj =   1.327929309e+00 inf =   8.327e+01 (14860)
*750215: obj =   1.327929309e+00 inf =   8.327e+01 (14834)
*750227: obj =   1.327929309e+00 inf =   8.327e+01 (14813) 1
*750242: obj =   1.327929308e+00 inf =   8.326e+01 (14816)
*750258: obj =   1.327929308e+00 inf =   8.326e+01 (14827)
*750274: obj =   1.327929203e+00 inf =   8.326e+01 (14813)
*750289: obj =   1.327929203e+00 inf =   8.326e+01 (14821)
*750305: obj =   1.327929180e+00 inf =   8.323e+01 (14792)
*750323: obj =   1.327929178e+00 inf =   8.323e+01 (14804)
*750341: obj =   1.327929178e+00 inf =   8.323e+01 (14836)
*750353: obj =   1.327929174e+00 inf =   8.323e+01 (14836) 1
*750371: obj =   1.327929173e+00 inf =   8.323e+01 (14846)
*750389: obj =   1.327929172e+00 inf =   8.323e+01 (14818)
*750407: obj =   1.327929171e+00 inf =   8.323e+01 (14825)
*750425: obj =   1.327929171e+00 inf =   8.323e+01 (14792)
*750443: obj =   1.327929171e+00 inf =   8.323e+01 (14834)
*750460: obj =   1.327929162e+00 inf =   8.324e+01 (14825)
*750471: obj =   1.327929162e+00 inf =   8.324e+01 (14829) 1
*750489: obj =   1.327929153e+00 inf =   8.324e+01 (14839)
*750507: obj =   1.327929153e+00 inf =   8.324e+01 (14847)
*750523: obj =   1.327929149e+00 inf =   8.324e+01 (14853)
*750540: obj =   1.327929138e+00 inf =   8.323e+01 (14876)
*750556: obj =   1.327929132e+00 inf =   8.322e+01 (14875)
*750572: obj =   1.327929125e+00 inf =   8.321e+01 (14904)
*750588: obj =   1.327929114e+00 inf =   8.320e+01 (14903)
*750601: obj =   1.327929109e+00 inf =   8.319e+01 (14855) 1
*750617: obj =   1.327929109e+00 inf =   8.319e+01 (14896)
*750633: obj =   1.327929079e+00 inf =   8.313e+01 (14855)
*750649: obj =   1.327929069e+00 inf =   8.311e+01 (14882)
*750665: obj =   1.327929061e+00 inf =   8.310e+01 (14860)
*750680: obj =   1.327929040e+00 inf =   8.306e+01 (14892)
*750695: obj =   1.327929029e+00 inf =   8.303e+01 (14938)
*750709: obj =   1.327929022e+00 inf =   8.297e+01 (14915)
*750718: obj =   1.327929022e+00 inf =   8.297e+01 (14950) 1
*750732: obj =   1.327929020e+00 inf =   8.295e+01 (14878)
*750747: obj =   1.327929012e+00 inf =   8.289e+01 (14859)
*750762: obj =   1.327929011e+00 inf =   8.289e+01 (14878)
*750777: obj =   1.327928998e+00 inf =   8.284e+01 (14857)
*750793: obj =   1.327928997e+00 inf =   8.283e+01 (14888)
*750810: obj =   1.327928990e+00 inf =   8.281e+01 (14835)
*750824: obj =   1.327928973e+00 inf =   8.270e+01 (14833)
*750833: obj =   1.327928965e+00 inf =   8.264e+01 (14854) 1
*750846: obj =   1.327928962e+00 inf =   8.261e+01 (14846)
*750860: obj =   1.327928958e+00 inf =   8.259e+01 (14802)
*750878: obj =   1.327928956e+00 inf =   8.259e+01 (14764)
*750893: obj =   1.327928952e+00 inf =   8.256e+01 (14857)
*750910: obj =   1.327928947e+00 inf =   8.253e+01 (14815)
*750925: obj =   1.327928947e+00 inf =   8.253e+01 (14823)
*750940: obj =   1.327928947e+00 inf =   8.253e+01 (14811)
*750951: obj =   1.327928947e+00 inf =   8.253e+01 (14807) 1
*750967: obj =   1.327928947e+00 inf =   8.252e+01 (14838)
*750984: obj =   1.327928944e+00 inf =   8.253e+01 (14837)
*751002: obj =   1.327928944e+00 inf =   8.253e+01 (14834)
*751020: obj =   1.327928944e+00 inf =   8.253e+01 (14823)
*751038: obj =   1.327928943e+00 inf =   8.253e+01 (14812)
*751056: obj =   1.327928942e+00 inf =   8.252e+01 (14824)
*751073: obj =   1.327928941e+00 inf =   8.252e+01 (14816) 1
*751091: obj =   1.327928940e+00 inf =   8.252e+01 (14809)
*751109: obj =   1.327928939e+00 inf =   8.252e+01 (14812)
*751127: obj =   1.327928936e+00 inf =   8.252e+01 (14798)
*751145: obj =   1.327928932e+00 inf =   8.251e+01 (14855)
*751161: obj =   1.327928927e+00 inf =   8.250e+01 (14755)
*751177: obj =   1.327928922e+00 inf =   8.249e+01 (14814)
*751193: obj =   1.327928917e+00 inf =   8.248e+01 (14787) 1
*751210: obj =   1.327928912e+00 inf =   8.246e+01 (14765)
*751228: obj =   1.327928912e+00 inf =   8.246e+01 (14775)
*751246: obj =   1.327928912e+00 inf =   8.246e+01 (14792)
*751264: obj =   1.327928623e+00 inf =   8.246e+01 (14803)
*751281: obj =   1.327928623e+00 inf =   8.246e+01 (14754)
*751299: obj =   1.327928623e+00 inf =   8.246e+01 (14740)
*751312: obj =   1.327928621e+00 inf =   8.246e+01 (14805) 1
*751330: obj =   1.327928617e+00 inf =   8.246e+01 (14718)
*751348: obj =   1.327928617e+00 inf =   8.246e+01 (14685)
*751366: obj =   1.327928614e+00 inf =   8.246e+01 (14717)
*751384: obj =   1.327928614e+00 inf =   8.246e+01 (14710)
*751402: obj =   1.327928612e+00 inf =   8.246e+01 (14672)
*751420: obj =   1.327928610e+00 inf =   8.246e+01 (14705)
*751437: obj =   1.327928610e+00 inf =   8.246e+01 (14700) 1
*751453: obj =   1.327928599e+00 inf =   8.244e+01 (14711)
*751468: obj =   1.327928576e+00 inf =   8.238e+01 (14703)
*751484: obj =   1.327928548e+00 inf =   8.232e+01 (14692)
*751500: obj =   1.327928535e+00 inf =   8.229e+01 (14700)
*751515: obj =   1.327928522e+00 inf =   8.226e+01 (14695)
*751531: obj =   1.327928520e+00 inf =   8.226e+01 (14693)
*751544: obj =   1.327928518e+00 inf =   8.225e+01 (14697)
*751555: obj =   1.327928518e+00 inf =   8.225e+01 (14666) 1
*751568: obj =   1.327928517e+00 inf =   8.225e+01 (14696)
*751581: obj =   1.327928517e+00 inf =   8.225e+01 (14687)
*751594: obj =   1.327928508e+00 inf =   8.219e+01 (14709)
*751607: obj =   1.327928508e+00 inf =   8.219e+01 (14708)
*751620: obj =   1.327928477e+00 inf =   8.202e+01 (14678)
*751634: obj =   1.327928472e+00 inf =   8.199e+01 (14667)
*751648: obj =   1.327928454e+00 inf =   8.191e+01 (14615)
*751662: obj =   1.327928443e+00 inf =   8.181e+01 (14645)
*751671: obj =   1.327928437e+00 inf =   8.177e+01 (14630) 1
*751684: obj =   1.327928419e+00 inf =   8.164e+01 (14636)
*751697: obj =   1.327928419e+00 inf =   8.164e+01 (14592)
*751711: obj =   1.327928415e+00 inf =   8.161e+01 (14606)
*751724: obj =   1.327928415e+00 inf =   8.161e+01 (14618)
*751737: obj =   1.327928415e+00 inf =   8.161e+01 (14577)
*751752: obj =   1.327928400e+00 inf =   8.153e+01 (14589)
*751765: obj =   1.327928397e+00 inf =   8.152e+01 (14606)
*751778: obj =   1.327928379e+00 inf =   8.142e+01 (14599)
*751787: obj =   1.327928374e+00 inf =   8.139e+01 (14577) 1
*751801: obj =   1.327928374e+00 inf =   8.139e+01 (14603)
*751816: obj =   1.327928350e+00 inf =   8.126e+01 (14570)
*751830: obj =   1.327928338e+00 inf =   8.118e+01 (14562)
*751844: obj =   1.327928337e+00 inf =   8.117e+01 (14564)
*751858: obj =   1.327928318e+00 inf =   8.104e+01 (14605)
*751871: obj =   1.327928303e+00 inf =   8.096e+01 (14579)
*751884: obj =   1.327928296e+00 inf =   8.091e+01 (14598)
*751900: obj =   1.327928283e+00 inf =   8.082e+01 (14573)
*751911: obj =   1.327928282e+00 inf =   8.082e+01 (14566) 1
*751929: obj =   1.327928282e+00 inf =   8.082e+01 (14576)
*751947: obj =   1.327928282e+00 inf =   8.082e+01 (14579)
*751965: obj =   1.327928282e+00 inf =   8.082e+01 (14535)
*751983: obj =   1.327928280e+00 inf =   8.082e+01 (14534)
*752001: obj =   1.327928280e+00 inf =   8.082e+01 (14532)
*752013: obj =   1.327928280e+00 inf =   8.082e+01 (14528) 1
*752031: obj =   1.327928279e+00 inf =   8.082e+01 (14543)
*752048: obj =   1.327928279e+00 inf =   8.082e+01 (14558)
*752066: obj =   1.327928277e+00 inf =   8.081e+01 (14552)
*752084: obj =   1.327928277e+00 inf =   8.081e+01 (14581)
*752102: obj =   1.327928275e+00 inf =   8.081e+01 (14512)
*752120: obj =   1.327928275e+00 inf =   8.081e+01 (14477)
*752134: obj =   1.327928275e+00 inf =   8.081e+01 (14481) 1
*752152: obj =   1.327928243e+00 inf =   8.081e+01 (14547)
*752170: obj =   1.327928111e+00 inf =   8.081e+01 (14569)
*752188: obj =   1.327928099e+00 inf =   8.081e+01 (14561)
*752206: obj =   1.327928098e+00 inf =   8.081e+01 (14571)
*752219: obj =   1.327928083e+00 inf =   8.070e+01 (14572)
*752232: obj =   1.327928074e+00 inf =   8.062e+01 (14578)
*752244: obj =   1.327928061e+00 inf =   8.049e+01 (14574)
*752259: obj =   1.327928059e+00 inf =   8.048e+01 (14606)
*752267: obj =   1.327928059e+00 inf =   8.048e+01 (14577) 1
*752282: obj =   1.327928056e+00 inf =   8.046e+01 (14547)
*752297: obj =   1.327928046e+00 inf =   8.036e+01 (14576)
*752310: obj =   1.327928034e+00 inf =   8.025e+01 (14541)
*752323: obj =   1.327928030e+00 inf =   8.021e+01 (14538)
*752339: obj =   1.327928020e+00 inf =   8.013e+01 (14524)
*752352: obj =   1.327928009e+00 inf =   8.003e+01 (14588)
