GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.408.lp -o input/email-Enron.html/email-Enron.txt.gz.408.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.408.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*3651132: obj =   5.601941998e+02 inf =   4.665e+00 (58357)
*3651157: obj =   5.601941998e+02 inf =   4.665e+00 (58361) 1
*3651231: obj =   5.601941802e+02 inf =   4.663e+00 (58370)
*3651258: obj =   5.601941658e+02 inf =   4.664e+00 (58345) 1
*3651331: obj =   5.601941489e+02 inf =   4.665e+00 (58342)
*3651359: obj =   5.601941319e+02 inf =   4.666e+00 (58352) 1
*3651428: obj =   5.601940983e+02 inf =   4.668e+00 (58362)
*3651460: obj =   5.601940983e+02 inf =   4.668e+00 (58358) 1
*3651529: obj =   5.601940575e+02 inf =   4.670e+00 (58351)
*3651561: obj =   5.601940398e+02 inf =   4.671e+00 (58333) 1
*3651640: obj =   5.601940374e+02 inf =   4.671e+00 (58335)
*3651662: obj =   5.601940216e+02 inf =   4.672e+00 (58346) 1
*3651736: obj =   5.601940106e+02 inf =   4.672e+00 (58352)
*3651763: obj =   5.601940106e+02 inf =   4.672e+00 (58355) 1
*3651835: obj =   5.601939842e+02 inf =   4.673e+00 (58343)
*3651864: obj =   5.601939704e+02 inf =   4.673e+00 (58354) 1
*3651932: obj =   5.601939285e+02 inf =   4.676e+00 (58338)
*3651965: obj =   5.601939069e+02 inf =   4.678e+00 (58352) 1
*3652038: obj =   5.601938746e+02 inf =   4.679e+00 (58308)
*3652066: obj =   5.601938746e+02 inf =   4.679e+00 (58321) 1
*3652136: obj =   5.601938593e+02 inf =   4.680e+00 (58318)
*3652167: obj =   5.601938498e+02 inf =   4.680e+00 (58333) 1
*3652240: obj =   5.601938329e+02 inf =   4.682e+00 (58321)
*3652268: obj =   5.601938279e+02 inf =   4.682e+00 (58309) 1
*3652349: obj =   5.601938161e+02 inf =   4.683e+00 (58332)
*3652369: obj =   5.601938126e+02 inf =   4.684e+00 (58353) 1
*3652445: obj =   5.601938027e+02 inf =   4.685e+00 (58350)
*3652470: obj =   5.601938026e+02 inf =   4.685e+00 (58359) 1
*3652540: obj =   5.601937771e+02 inf =   4.686e+00 (58331)
*3652571: obj =   5.601937771e+02 inf =   4.685e+00 (58336) 1
*3652642: obj =   5.601937611e+02 inf =   4.686e+00 (58318)
*3652672: obj =   5.601937575e+02 inf =   4.686e+00 (58329) 1
*3652745: obj =   5.601937413e+02 inf =   4.687e+00 (58328)
*3652773: obj =   5.601937260e+02 inf =   4.688e+00 (58339) 1
*3652843: obj =   5.601936954e+02 inf =   4.689e+00 (58322)
*3652874: obj =   5.601936309e+02 inf =   4.690e+00 (58318) 1
*3652959: obj =   5.601935869e+02 inf =   4.690e+00 (58335)
*3652975: obj =   5.601935816e+02 inf =   4.690e+00 (58330) 1
*3653047: obj =   5.601935583e+02 inf =   4.691e+00 (58319)
*3653076: obj =   5.601935374e+02 inf =   4.692e+00 (58306) 1
*3653146: obj =   5.601935274e+02 inf =   4.691e+00 (58305)
*3653177: obj =   5.601935202e+02 inf =   4.691e+00 (58300) 1
*3653248: obj =   5.601935047e+02 inf =   4.691e+00 (58277)
*3653279: obj =   5.601935047e+02 inf =   4.691e+00 (58293) 1
*3653352: obj =   5.601935040e+02 inf =   4.691e+00 (58309)
*3653380: obj =   5.601935039e+02 inf =   4.691e+00 (58305) 1
*3653451: obj =   5.601934819e+02 inf =   4.691e+00 (58304)
*3653481: obj =   5.601934638e+02 inf =   4.691e+00 (58307) 1
*3653557: obj =   5.601934368e+02 inf =   4.692e+00 (58305)
*3653582: obj =   5.601934367e+02 inf =   4.692e+00 (58314) 1
*3653663: obj =   5.601934366e+02 inf =   4.692e+00 (58316)
*3653683: obj =   5.601934279e+02 inf =   4.692e+00 (58311) 1
*3653754: obj =   5.601933974e+02 inf =   4.692e+00 (58309)
*3653784: obj =   5.601933974e+02 inf =   4.692e+00 (58313) 1
*3653860: obj =   5.601933778e+02 inf =   4.691e+00 (58303)
*3653885: obj =   5.601933777e+02 inf =   4.691e+00 (58304) 1
*3653968: obj =   5.601933678e+02 inf =   4.691e+00 (58275)
*3653986: obj =   5.601933645e+02 inf =   4.690e+00 (58277) 1
*3654084: obj =   5.601933153e+02 inf =   4.688e+00 (58325)
*3654091: obj =   5.601933153e+02 inf =   4.687e+00 (58325) 1
*3654174: obj =   5.599744196e+02 inf =   4.686e+00 (58393)
*3654188: obj =   5.599744165e+02 inf =   4.686e+00 (58387) 1
*3654262: obj =   5.599744064e+02 inf =   4.686e+00 (58379)
*3654289: obj =   5.599744064e+02 inf =   4.686e+00 (58378) 1
*3654361: obj =   5.599743812e+02 inf =   4.687e+00 (58372)
*3654390: obj =   5.599743778e+02 inf =   4.688e+00 (58368) 1
*3654461: obj =   5.599743290e+02 inf =   4.691e+00 (58354)
*3654491: obj =   5.599743160e+02 inf =   4.692e+00 (58353) 1
*3654562: obj =   5.599742958e+02 inf =   4.693e+00 (58343)
*3654592: obj =   5.599742955e+02 inf =   4.693e+00 (58347) 1
*3654660: obj =   5.599742669e+02 inf =   4.695e+00 (58333)
*3654693: obj =   5.599742582e+02 inf =   4.696e+00 (58336) 1
*3654777: obj =   5.599742333e+02 inf =   4.698e+00 (58328)
*3654794: obj =   5.599742269e+02 inf =   4.697e+00 (58312) 1
*3654879: obj =   5.599742268e+02 inf =   4.697e+00 (58336)
*3654895: obj =   5.599742266e+02 inf =   4.697e+00 (58323) 1
*3654970: obj =   5.599742167e+02 inf =   4.698e+00 (58342)
*3654996: obj =   5.599742044e+02 inf =   4.700e+00 (58335) 1
*3655065: obj =   5.599741743e+02 inf =   4.703e+00 (58326)
*3655097: obj =   5.599741478e+02 inf =   4.705e+00 (58331) 1
*3655165: obj =   5.599741400e+02 inf =   4.706e+00 (58342)
*3655198: obj =   5.599741328e+02 inf =   4.706e+00 (58342) 1
*3655269: obj =   5.599741070e+02 inf =   4.708e+00 (58350)
*3655299: obj =   5.599740934e+02 inf =   4.709e+00 (58340) 1
*3655370: obj =   5.599740500e+02 inf =   4.711e+00 (58336)
*3655400: obj =   5.599740313e+02 inf =   4.713e+00 (58347) 1
*3655470: obj =   5.599739964e+02 inf =   4.716e+00 (58330)
*3655501: obj =   5.599739957e+02 inf =   4.716e+00 (58312) 1
*3655581: obj =   5.599739941e+02 inf =   4.717e+00 (58317)
*3655602: obj =   5.599739941e+02 inf =   4.717e+00 (58307) 1
*3655695: obj =   5.599739901e+02 inf =   4.716e+00 (58312)
*3655704: obj =   5.599739901e+02 inf =   4.716e+00 (58310) 1
*3655783: obj =   5.599739875e+02 inf =   4.716e+00 (58316)
*3655805: obj =   5.599739875e+02 inf =   4.716e+00 (58329) 1
*3655889: obj =   5.599739854e+02 inf =   4.716e+00 (58341)
*3655906: obj =   5.599739830e+02 inf =   4.716e+00 (58340) 1
*3655989: obj =   5.599739807e+02 inf =   4.715e+00 (58343)
*3656007: obj =   5.599739807e+02 inf =   4.715e+00 (58335) 1
*3656088: obj =   5.599739806e+02 inf =   4.715e+00 (58339)
*3656108: obj =   5.599739806e+02 inf =   4.715e+00 (58325) 1
*3656194: obj =   5.599739699e+02 inf =   4.714e+00 (58318)
*3656209: obj =   5.599739699e+02 inf =   4.714e+00 (58320) 1
*3656293: obj =   5.599739683e+02 inf =   4.714e+00 (58317)
*3656310: obj =   5.599739680e+02 inf =   4.714e+00 (58315) 1
*3656385: obj =   5.599739448e+02 inf =   4.714e+00 (58309)
*3656411: obj =   5.599739265e+02 inf =   4.714e+00 (58310) 1
*3656481: obj =   5.599738758e+02 inf =   4.714e+00 (58311)
*3656512: obj =   5.599738612e+02 inf =   4.714e+00 (58304) 1
*3656589: obj =   5.599738439e+02 inf =   4.715e+00 (58283)
*3656613: obj =   5.599738439e+02 inf =   4.714e+00 (58292) 1
*3656693: obj =   5.599738439e+02 inf =   4.714e+00 (58286)
*3656714: obj =   5.599738350e+02 inf =   4.714e+00 (58286) 1
*3656793: obj =   5.599738155e+02 inf =   4.715e+00 (58280)
*3656815: obj =   5.599738082e+02 inf =   4.715e+00 (58272) 1
*3656890: obj =   5.599737855e+02 inf =   4.716e+00 (58274)
*3656916: obj =   5.599737738e+02 inf =   4.716e+00 (58259) 1
*3656990: obj =   5.599737425e+02 inf =   4.717e+00 (58261)
*3657017: obj =   5.599737425e+02 inf =   4.716e+00 (58266) 1
*3657115: obj =   5.599737369e+02 inf =   4.715e+00 (58259)
*3657123: obj =   5.599737365e+02 inf =   4.715e+00 (58266) 1
*3657216: obj =   5.597527292e+02 inf =   4.712e+00 (58365)
*3657222: obj =   5.597527292e+02 inf =   4.712e+00 (58366) 1
*3657296: obj =   5.597527278e+02 inf =   4.712e+00 (58374)
*3657321: obj =   5.597527228e+02 inf =   4.712e+00 (58385) 1
*3657392: obj =   5.597527073e+02 inf =   4.712e+00 (58364)
*3657422: obj =   5.597526674e+02 inf =   4.715e+00 (58364) 1
*3657493: obj =   5.597526166e+02 inf =   4.719e+00 (58358)
*3657523: obj =   5.597526163e+02 inf =   4.719e+00 (58360) 1
*3657598: obj =   5.597526091e+02 inf =   4.719e+00 (58354)
*3657624: obj =   5.597525880e+02 inf =   4.720e+00 (58343) 1
*3657708: obj =   5.597525812e+02 inf =   4.719e+00 (58323)
*3657725: obj =   5.597525812e+02 inf =   4.719e+00 (58330) 1
*3657805: obj =   5.597525582e+02 inf =   4.719e+00 (58337)
*3657827: obj =   5.597525582e+02 inf =   4.719e+00 (58352) 1
*3657901: obj =   5.597525582e+02 inf =   4.719e+00 (58352)
*3657928: obj =   5.597525582e+02 inf =   4.719e+00 (58358) 1
*3658007: obj =   5.597525582e+02 inf =   4.719e+00 (58368)
*3658029: obj =   5.597525582e+02 inf =   4.719e+00 (58353) 1
*3658107: obj =   5.597525338e+02 inf =   4.718e+00 (58362)
*3658130: obj =   5.597525233e+02 inf =   4.718e+00 (58356) 1
*3658202: obj =   5.597524971e+02 inf =   4.718e+00 (58350)
*3658231: obj =   5.597524780e+02 inf =   4.719e+00 (58373) 1
*3658307: obj =   5.597524436e+02 inf =   4.721e+00 (58377)
*3658332: obj =   5.597524378e+02 inf =   4.721e+00 (58383) 1
*3658409: obj =   5.597524181e+02 inf =   4.721e+00 (58372)
*3658433: obj =   5.597524015e+02 inf =   4.722e+00 (58366) 1
*3658501: obj =   5.597523904e+02 inf =   4.723e+00 (58374)
*3658534: obj =   5.597523896e+02 inf =   4.722e+00 (58396) 1
*3658604: obj =   5.597523616e+02 inf =   4.724e+00 (58379)
*3658635: obj =   5.597523406e+02 inf =   4.726e+00 (58379) 1
*3658710: obj =   5.597523242e+02 inf =   4.730e+00 (58375)
*3658736: obj =   5.597523242e+02 inf =   4.730e+00 (58377) 1
*3658806: obj =   5.597523027e+02 inf =   4.733e+00 (58353)
*3658837: obj =   5.597523027e+02 inf =   4.733e+00 (58350) 1
*3658933: obj =   5.597523027e+02 inf =   4.732e+00 (58354)
*3658940: obj =   5.597523027e+02 inf =   4.732e+00 (58346) 1
*3659029: obj =   5.597522833e+02 inf =   4.731e+00 (58338)
*3659039: obj =   5.597522833e+02 inf =   4.731e+00 (58348) 1
*3659119: obj =   5.597522830e+02 inf =   4.731e+00 (58344)
*3659140: obj =   5.597522817e+02 inf =   4.731e+00 (58355) 1
*3659213: obj =   5.597522800e+02 inf =   4.730e+00 (58349)
*3659241: obj =   5.597522651e+02 inf =   4.729e+00 (58340) 1
*3659313: obj =   5.597522346e+02 inf =   4.730e+00 (58335)
*3659342: obj =   5.597522193e+02 inf =   4.729e+00 (58329) 1
*3659421: obj =   5.597522174e+02 inf =   4.730e+00 (58357)
*3659443: obj =   5.597522014e+02 inf =   4.730e+00 (58346) 1
*3659517: obj =   5.597521862e+02 inf =   4.729e+00 (58336)
*3659544: obj =   5.597521862e+02 inf =   4.729e+00 (58326) 1
*3659625: obj =   5.597521723e+02 inf =   4.728e+00 (58317)
*3659645: obj =   5.597521723e+02 inf =   4.728e+00 (58316) 1
*3659731: obj =   5.597521678e+02 inf =   4.728e+00 (58308)
*3659746: obj =   5.597521678e+02 inf =   4.728e+00 (58320) 1
*3659821: obj =   5.597521425e+02 inf =   4.725e+00 (58323)
*3659847: obj =   5.597521425e+02 inf =   4.724e+00 (58340) 1
*3659917: obj =   5.597521243e+02 inf =   4.723e+00 (58320)
*3659948: obj =   5.597521243e+02 inf =   4.723e+00 (58321) 1
*3660021: obj =   5.597521149e+02 inf =   4.723e+00 (58311)
*3660049: obj =   5.597520881e+02 inf =   4.722e+00 (58312) 1
*3660145: obj =   5.597520798e+02 inf =   4.719e+00 (58310)
*3660152: obj =   5.597520798e+02 inf =   4.719e+00 (58312) 1
*3660241: obj =   5.597520776e+02 inf =   4.719e+00 (58315)
*3660252: obj =   5.597520760e+02 inf =   4.719e+00 (58317) 1
*3660324: obj =   5.597520691e+02 inf =   4.718e+00 (58314)
*3660353: obj =   5.597520688e+02 inf =   4.718e+00 (58314) 1
*3660426: obj =   5.597520257e+02 inf =   4.717e+00 (58313)
*3660454: obj =   5.597520102e+02 inf =   4.717e+00 (58308) 1
*3660525: obj =   5.597519756e+02 inf =   4.715e+00 (58311)
*3660555: obj =   5.597519413e+02 inf =   4.715e+00 (58307) 1
*3660624: obj =   5.597518949e+02 inf =   4.715e+00 (58291)
*3660656: obj =   5.597518949e+02 inf =   4.715e+00 (58311) 1
*3660731: obj =   5.597518711e+02 inf =   4.715e+00 (58300)
*3660757: obj =   5.597518642e+02 inf =   4.715e+00 (58287) 1
*3660827: obj =   5.597518316e+02 inf =   4.714e+00 (58294)
*3660858: obj =   5.597518204e+02 inf =   4.714e+00 (58312) 1
*3660928: obj =   5.597517904e+02 inf =   4.715e+00 (58316)
*3660959: obj =   5.597517900e+02 inf =   4.715e+00 (58316) 1
*3661028: obj =   5.597517900e+02 inf =   4.715e+00 (58323)
*3661060: obj =   5.597517794e+02 inf =   4.715e+00 (58318) 1
*3661129: obj =   5.597517342e+02 inf =   4.717e+00 (58304)
*3661161: obj =   5.597517136e+02 inf =   4.718e+00 (58303) 1
*3661229: obj =   5.597516893e+02 inf =   4.719e+00 (58292)
*3661262: obj =   5.597516692e+02 inf =   4.720e+00 (58286) 1
*3661337: obj =   5.597516497e+02 inf =   4.720e+00 (58307)
*3661363: obj =   5.597516346e+02 inf =   4.719e+00 (58299) 1
*3661436: obj =   5.597516193e+02 inf =   4.719e+00 (58306)
*3661465: obj =   5.597516126e+02 inf =   4.719e+00 (58313) 1
*3661535: obj =   5.597515633e+02 inf =   4.718e+00 (58307)
*3661566: obj =   5.597515283e+02 inf =   4.719e+00 (58300) 1
*3661637: obj =   5.597514743e+02 inf =   4.722e+00 (58279)
*3661667: obj =   5.597514660e+02 inf =   4.722e+00 (58281) 1
*3661738: obj =   5.597514658e+02 inf =   4.722e+00 (58264)
*3661769: obj =   5.597514494e+02 inf =   4.723e+00 (58259) 1
*3661838: obj =   5.597514305e+02 inf =   4.723e+00 (58260)
*3661870: obj =   5.597514041e+02 inf =   4.724e+00 (58266) 1
*3661939: obj =   5.597513538e+02 inf =   4.726e+00 (58246)
*3661972: obj =   5.597513418e+02 inf =   4.726e+00 (58241) 1
*3662043: obj =   5.597513246e+02 inf =   4.727e+00 (58247)
*3662073: obj =   5.597513246e+02 inf =   4.727e+00 (58251) 1
*3662143: obj =   5.597513108e+02 inf =   4.728e+00 (58243)
*3662174: obj =   5.597513100e+02 inf =   4.728e+00 (58249) 1
*3662252: obj =   5.597512932e+02 inf =   4.728e+00 (58238)
*3662275: obj =   5.597512916e+02 inf =   4.728e+00 (58230) 1
*3662347: obj =   5.597512821e+02 inf =   4.727e+00 (58268)
*3662376: obj =   5.597512663e+02 inf =   4.728e+00 (58274) 1
*3662456: obj =   5.597512462e+02 inf =   4.728e+00 (58250)
*3662477: obj =   5.597512319e+02 inf =   4.728e+00 (58246) 1
*3662548: obj =   5.597511949e+02 inf =   4.728e+00 (58245)
*3662578: obj =   5.597511938e+02 inf =   4.728e+00 (58245) 1
*3662650: obj =   5.597511672e+02 inf =   4.729e+00 (58252)
*3662679: obj =   5.597511509e+02 inf =   4.728e+00 (58256) 1
*3662749: obj =   5.597511130e+02 inf =   4.729e+00 (58253)
*3662780: obj =   5.597511129e+02 inf =   4.729e+00 (58240) 1
*3662851: obj =   5.597510988e+02 inf =   4.729e+00 (58248)
*3662881: obj =   5.597510903e+02 inf =   4.729e+00 (58231) 1
*3662961: obj =   5.597510871e+02 inf =   4.729e+00 (58254)
*3662982: obj =   5.597510871e+02 inf =   4.729e+00 (58268) 1
*3663052: obj =   5.597510525e+02 inf =   4.727e+00 (58240)
*3663083: obj =   5.597510320e+02 inf =   4.725e+00 (58253) 1
*3663155: obj =   5.597510101e+02 inf =   4.724e+00 (58231)
*3663184: obj =   5.597510070e+02 inf =   4.724e+00 (58231) 1
*3663268: obj =   5.597510032e+02 inf =   4.723e+00 (58239)
*3663285: obj =   5.597510020e+02 inf =   4.723e+00 (58254) 1
*3663359: obj =   5.597509889e+02 inf =   4.723e+00 (58251)
*3663386: obj =   5.597509783e+02 inf =   4.723e+00 (58256) 1
*3663472: obj =   5.597509595e+02 inf =   4.722e+00 (58232)
*3663487: obj =   5.597509591e+02 inf =   4.722e+00 (58223) 1
*3663565: obj =   5.597509516e+02 inf =   4.722e+00 (58234)
*3663588: obj =   5.597509516e+02 inf =   4.722e+00 (58241) 1
*3663659: obj =   5.597509178e+02 inf =   4.721e+00 (58240)
*3663689: obj =   5.597509175e+02 inf =   4.721e+00 (58231) 1
*3663760: obj =   5.597508943e+02 inf =   4.722e+00 (58239)
*3663790: obj =   5.597508770e+02 inf =   4.722e+00 (58251) 1
*3663873: obj =   5.597508574e+02 inf =   4.722e+00 (58241)
*3663891: obj =   5.597508573e+02 inf =   4.722e+00 (58245) 1
*3663982: obj =   5.597508570e+02 inf =   4.722e+00 (58240)
*3663992: obj =   5.597508570e+02 inf =   4.722e+00 (58239) 1
*3664078: obj =   5.597508564e+02 inf =   4.722e+00 (58230)
*3664093: obj =   5.597508564e+02 inf =   4.722e+00 (58225) 1
*3664181: obj =   5.597508563e+02 inf =   4.722e+00 (58228)
*3664194: obj =   5.597508563e+02 inf =   4.722e+00 (58233) 1
*3664274: obj =   5.597508457e+02 inf =   4.719e+00 (58286)
*3664296: obj =   5.597508390e+02 inf =   4.719e+00 (58298) 1
*3664369: obj =   5.597508023e+02 inf =   4.716e+00 (58300)
*3664397: obj =   5.597507872e+02 inf =   4.715e+00 (58297) 1
*3664468: obj =   5.597507796e+02 inf =   4.715e+00 (58305)
*3664498: obj =   5.597507796e+02 inf =   4.715e+00 (58312) 1
*3664569: obj =   5.597507548e+02 inf =   4.713e+00 (58303)
*3664599: obj =   5.597507428e+02 inf =   4.712e+00 (58305) 1
*3664683: obj =   5.597507396e+02 inf =   4.712e+00 (58289)
*3664700: obj =   5.597507394e+02 inf =   4.712e+00 (58295) 1
*3664774: obj =   5.597507036e+02 inf =   4.711e+00 (58288)
*3664801: obj =   5.597507034e+02 inf =   4.711e+00 (58286) 1
*3664873: obj =   5.597506934e+02 inf =   4.710e+00 (58256)
*3664902: obj =   5.597506883e+02 inf =   4.710e+00 (58255) 1
*3664981: obj =   5.597506606e+02 inf =   4.710e+00 (58247)
*3665003: obj =   5.597506605e+02 inf =   4.710e+00 (58237) 1
*3665077: obj =   5.597506558e+02 inf =   4.710e+00 (58271)
*3665104: obj =   5.597506502e+02 inf =   4.710e+00 (58279) 1
*3665174: obj =   5.597506247e+02 inf =   4.711e+00 (58290)
*3665205: obj =   5.597506125e+02 inf =   4.711e+00 (58279) 1
*3665277: obj =   5.597506002e+02 inf =   4.712e+00 (58267)
*3665306: obj =   5.597506002e+02 inf =   4.712e+00 (58265) 1
*3665387: obj =   5.597505725e+02 inf =   4.715e+00 (58233)
*3665408: obj =   5.597505725e+02 inf =   4.715e+00 (58262) 1
*3665482: obj =   5.597505636e+02 inf =   4.716e+00 (58274)
*3665509: obj =   5.597505636e+02 inf =   4.716e+00 (58265) 1
*3665581: obj =   5.597505387e+02 inf =   4.718e+00 (58264)
*3665611: obj =   5.597505293e+02 inf =   4.719e+00 (58258) 1
*3665700: obj =   5.597505149e+02 inf =   4.720e+00 (58255)
*3665712: obj =   5.597505082e+02 inf =   4.721e+00 (58249) 1
*3665782: obj =   5.597504867e+02 inf =   4.721e+00 (58242)
*3665813: obj =   5.597504693e+02 inf =   4.723e+00 (58256) 1
*3665882: obj =   5.597504397e+02 inf =   4.726e+00 (58251)
*3665914: obj =   5.597504386e+02 inf =   4.726e+00 (58241) 1
*3665987: obj =   5.597504380e+02 inf =   4.726e+00 (58252)
*3666015: obj =   5.597504380e+02 inf =   4.726e+00 (58249) 1
*3666086: obj =   5.597504133e+02 inf =   4.727e+00 (58244)
*3666116: obj =   5.597503963e+02 inf =   4.727e+00 (58234) 1
*3666187: obj =   5.597503873e+02 inf =   4.728e+00 (58255)
*3666218: obj =   5.597503851e+02 inf =   4.728e+00 (58235) 1
*3666289: obj =   5.597503671e+02 inf =   4.729e+00 (58225)
*3666319: obj =   5.597503615e+02 inf =   4.730e+00 (58219) 1
*3666402: obj =   5.597503400e+02 inf =   4.730e+00 (58229)
*3666420: obj =   5.597503386e+02 inf =   4.730e+00 (58227) 1
*3666495: obj =   5.597502932e+02 inf =   4.728e+00 (58225)
*3666521: obj =   5.597502729e+02 inf =   4.728e+00 (58223) 1
*3666591: obj =   5.597502461e+02 inf =   4.728e+00 (58222)
*3666622: obj =   5.597502356e+02 inf =   4.728e+00 (58232) 1
*3666695: obj =   5.597502093e+02 inf =   4.727e+00 (58215)
*3666723: obj =   5.597501982e+02 inf =   4.727e+00 (58209) 1
*3666799: obj =   5.597501924e+02 inf =   4.727e+00 (58210)
*3666824: obj =   5.597501922e+02 inf =   4.727e+00 (58208) 1
*3666895: obj =   5.597501406e+02 inf =   4.726e+00 (58199)
*3666925: obj =   5.597501400e+02 inf =   4.726e+00 (58201) 1
*3666996: obj =   5.597501397e+02 inf =   4.726e+00 (58186)
*3667026: obj =   5.597501201e+02 inf =   4.726e+00 (58177) 1
*3667106: obj =   5.597501121e+02 inf =   4.726e+00 (58186)
*3667128: obj =   5.597501117e+02 inf =   4.726e+00 (58191) 1
*3667224: obj =   5.597501047e+02 inf =   4.725e+00 (58193)
*3667230: obj =   5.597501043e+02 inf =   4.725e+00 (58181) 1
*3667304: obj =   5.597500958e+02 inf =   4.724e+00 (58192)
*3667331: obj =   5.597500952e+02 inf =   4.724e+00 (58192) 1
*3667402: obj =   5.597500546e+02 inf =   4.724e+00 (58199)
*3667432: obj =   5.597500506e+02 inf =   4.724e+00 (58204) 1
*3667510: obj =   5.597500440e+02 inf =   4.724e+00 (58195)
*3667533: obj =   5.597500344e+02 inf =   4.723e+00 (58186) 1
*3667618: obj =   5.597500321e+02 inf =   4.722e+00 (58207)
*3667634: obj =   5.597500320e+02 inf =   4.722e+00 (58198) 1
*3667712: obj =   5.597500319e+02 inf =   4.722e+00 (58198)
*3667735: obj =   5.597500319e+02 inf =   4.722e+00 (58201) 1
*3667818: obj =   5.597500317e+02 inf =   4.722e+00 (58205)
*3667836: obj =   5.597500317e+02 inf =   4.722e+00 (58206) 1
*3667929: obj =   5.597500316e+02 inf =   4.721e+00 (58199)
*3667937: obj =   5.597500316e+02 inf =   4.721e+00 (58195) 1
*3668020: obj =   5.597500313e+02 inf =   4.721e+00 (58203)
*3668038: obj =   5.597500313e+02 inf =   4.721e+00 (58204) 1
*3668117: obj =   5.597500187e+02 inf =   4.720e+00 (58203)
*3668139: obj =   5.597500153e+02 inf =   4.719e+00 (58207) 1
*3668221: obj =   5.597499962e+02 inf =   4.717e+00 (58229)
*3668240: obj =   5.597499915e+02 inf =   4.717e+00 (58213) 1
*3668312: obj =   5.597499693e+02 inf =   4.716e+00 (58223)
*3668342: obj =   5.597499648e+02 inf =   4.716e+00 (58232) 1
*3668420: obj =   5.597499271e+02 inf =   4.715e+00 (58233)
*3668443: obj =   5.597499271e+02 inf =   4.715e+00 (58211) 1
*3668514: obj =   5.597498724e+02 inf =   4.712e+00 (58222)
*3668544: obj =   5.597498705e+02 inf =   4.712e+00 (58217) 1
*3668620: obj =   5.597498372e+02 inf =   4.712e+00 (58198)
*3668645: obj =   5.597498372e+02 inf =   4.711e+00 (58198) 1
