GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*249195: obj =   4.853726457e+12 inf =   5.100e-08 (26285)
*249199: obj =   4.853726457e+12 inf =   5.100e-08 (26297)
*249203: obj =   4.853726457e+12 inf =   5.100e-08 (26292)
*249207: obj =   4.853726457e+12 inf =   5.100e-08 (26282)
*249211: obj =   4.853726457e+12 inf =   5.100e-08 (26297)
*249215: obj =   4.853726457e+12 inf =   5.100e-08 (26282)
*249219: obj =   4.853726457e+12 inf =   5.100e-08 (26292)
*249223: obj =   4.853726457e+12 inf =   5.100e-08 (26289)
*249227: obj =   4.853726457e+12 inf =   5.100e-08 (26283)
*249228: obj =   4.853726457e+12 inf =   5.100e-08 (26285) 1
*249232: obj =   4.853726457e+12 inf =   5.100e-08 (26298)
*249236: obj =   4.853726457e+12 inf =   5.100e-08 (26282)
*249240: obj =   4.853726457e+12 inf =   5.100e-08 (26291)
*249244: obj =   4.853726457e+12 inf =   5.100e-08 (26283)
*249248: obj =   4.853726457e+12 inf =   5.100e-08 (26286)
*249252: obj =   4.853726457e+12 inf =   5.100e-08 (26291)
*249256: obj =   4.853726457e+12 inf =   5.100e-08 (26300)
*249260: obj =   4.853726457e+12 inf =   5.100e-08 (26289)
*249264: obj =   4.853726457e+12 inf =   5.100e-08 (26283)
*249268: obj =   4.853726457e+12 inf =   5.100e-08 (26295)
*249272: obj =   4.853726457e+12 inf =   5.100e-08 (26283)
*249276: obj =   4.853726457e+12 inf =   5.100e-08 (26282)
*249280: obj =   4.853726457e+12 inf =   5.100e-08 (26281)
*249284: obj =   4.853726457e+12 inf =   5.100e-08 (26284)
*249288: obj =   4.853726457e+12 inf =   5.100e-08 (26281)
*249292: obj =   4.853726457e+12 inf =   5.100e-08 (26277)
*249297: obj =   4.853726457e+12 inf =   5.100e-08 (26286)
*249301: obj =   4.853726457e+12 inf =   5.100e-08 (26289)
*249305: obj =   4.853726457e+12 inf =   5.100e-08 (26292)
*249309: obj =   4.853726457e+12 inf =   5.100e-08 (26295)
*249313: obj =   4.853726457e+12 inf =   5.100e-08 (26288)
*249317: obj =   4.853726457e+12 inf =   5.100e-08 (26298)
*249321: obj =   4.853726457e+12 inf =   5.100e-08 (26295)
*249325: obj =   4.853726457e+12 inf =   5.100e-08 (26288)
*249329: obj =   4.853726457e+12 inf =   5.100e-08 (26290)
*249333: obj =   4.853726457e+12 inf =   5.100e-08 (26301)
*249337: obj =   4.853726457e+12 inf =   5.100e-08 (26296)
*249339: obj =   4.853726457e+12 inf =   5.100e-08 (26294) 1
*249343: obj =   4.853726457e+12 inf =   5.100e-08 (26305)
*249347: obj =   4.853726457e+12 inf =   5.100e-08 (26293)
*249351: obj =   4.853726457e+12 inf =   5.100e-08 (26290)
*249355: obj =   4.853726457e+12 inf =   5.100e-08 (26300)
*249359: obj =   4.853726457e+12 inf =   5.100e-08 (26295)
*249363: obj =   4.853726457e+12 inf =   5.100e-08 (26298)
*249367: obj =   4.853726457e+12 inf =   5.100e-08 (26286)
*249371: obj =   4.853726457e+12 inf =   5.100e-08 (26306)
*249375: obj =   4.853726457e+12 inf =   5.100e-08 (26301)
*249379: obj =   4.853726457e+12 inf =   5.100e-08 (26301)
*249383: obj =   4.853726457e+12 inf =   5.100e-08 (26299)
*249387: obj =   4.853726457e+12 inf =   5.100e-08 (26288)
*249391: obj =   4.853726457e+12 inf =   5.100e-08 (26290)
*249395: obj =   4.853726457e+12 inf =   5.100e-08 (26286)
*249399: obj =   4.853726457e+12 inf =   5.100e-08 (26295)
*249403: obj =   4.853726457e+12 inf =   5.100e-08 (26288)
*249407: obj =   4.853726457e+12 inf =   5.100e-08 (26303)
*249411: obj =   4.853726457e+12 inf =   5.100e-08 (26288)
*249415: obj =   4.853726457e+12 inf =   5.100e-08 (26285)
*249419: obj =   4.853726457e+12 inf =   5.100e-08 (26295)
*249423: obj =   4.853726457e+12 inf =   5.100e-08 (26287)
*249427: obj =   4.853726457e+12 inf =   5.100e-08 (26287)
*249431: obj =   4.853726457e+12 inf =   5.100e-08 (26289)
*249435: obj =   4.853726457e+12 inf =   5.100e-08 (26291)
*249439: obj =   4.853726457e+12 inf =   5.100e-08 (26294)
*249443: obj =   4.853726457e+12 inf =   5.100e-08 (26292)
*249447: obj =   4.853726457e+12 inf =   5.100e-08 (26286)
*249451: obj =   4.853726457e+12 inf =   5.100e-08 (26285) 1
*249455: obj =   4.853726457e+12 inf =   5.100e-08 (26290)
*249459: obj =   4.853726457e+12 inf =   5.100e-08 (26305)
*249463: obj =   4.853726457e+12 inf =   5.100e-08 (26309)
*249467: obj =   4.853726457e+12 inf =   5.100e-08 (26291)
*249471: obj =   4.853726457e+12 inf =   5.100e-08 (26299)
*249476: obj =   4.853726457e+12 inf =   5.100e-08 (26295)
*249480: obj =   4.853726457e+12 inf =   5.100e-08 (26290)
*249484: obj =   4.853726457e+12 inf =   5.100e-08 (26295)
*249488: obj =   4.853726457e+12 inf =   5.100e-08 (26291)
*249492: obj =   4.853726457e+12 inf =   5.100e-08 (26291)
*249496: obj =   4.853726457e+12 inf =   5.100e-08 (26298)
*249500: obj =   4.853726457e+12 inf =   5.100e-08 (26300)
*249504: obj =   4.853726457e+12 inf =   5.100e-08 (26292)
*249508: obj =   4.853726457e+12 inf =   5.100e-08 (26295)
*249512: obj =   4.853726457e+12 inf =   5.100e-08 (26280)
*249516: obj =   4.853726457e+12 inf =   5.100e-08 (26288)
*249520: obj =   4.853726457e+12 inf =   5.100e-08 (26291)
*249524: obj =   4.853726457e+12 inf =   5.100e-08 (26288)
*249528: obj =   4.853726457e+12 inf =   5.100e-08 (26281)
*249532: obj =   4.853726457e+12 inf =   5.100e-08 (26288)
*249536: obj =   4.853726457e+12 inf =   5.100e-08 (26283)
*249540: obj =   4.853726457e+12 inf =   5.100e-08 (26285)
*249544: obj =   4.853726457e+12 inf =   5.100e-08 (26292)
*249548: obj =   4.853726457e+12 inf =   5.100e-08 (26278)
*249552: obj =   4.853726457e+12 inf =   5.100e-08 (26291)
*249556: obj =   4.853726457e+12 inf =   5.100e-08 (26275)
*249560: obj =   4.853726457e+12 inf =   5.100e-08 (26296)
*249564: obj =   4.853726457e+12 inf =   5.100e-08 (26295)
*249565: obj =   4.853726457e+12 inf =   5.100e-08 (26289) 1
*249569: obj =   4.853726457e+12 inf =   5.100e-08 (26275)
*249573: obj =   4.853726457e+12 inf =   5.100e-08 (26273)
*249577: obj =   4.853726457e+12 inf =   5.100e-08 (26279)
*249581: obj =   4.853726457e+12 inf =   5.100e-08 (26289)
*249585: obj =   4.853726457e+12 inf =   5.100e-08 (26270)
*249589: obj =   4.853726457e+12 inf =   5.100e-08 (26276)
*249593: obj =   4.853726457e+12 inf =   5.100e-08 (26276)
*249597: obj =   4.853726457e+12 inf =   5.100e-08 (26287)
*249601: obj =   4.853726457e+12 inf =   5.100e-08 (26300)
*249605: obj =   4.853726457e+12 inf =   5.100e-08 (26284)
*249609: obj =   4.853726457e+12 inf =   5.100e-08 (26284)
*249613: obj =   4.853726457e+12 inf =   5.100e-08 (26276)
*249617: obj =   4.853726457e+12 inf =   5.100e-08 (26282)
*249621: obj =   4.853726457e+12 inf =   5.100e-08 (26295)
*249625: obj =   4.853726457e+12 inf =   5.100e-08 (26302)
*249629: obj =   4.853726457e+12 inf =   5.100e-08 (26298)
*249633: obj =   4.853726457e+12 inf =   5.100e-08 (26295)
*249637: obj =   4.853726457e+12 inf =   5.100e-08 (26287)
*249641: obj =   4.853726457e+12 inf =   5.100e-08 (26297)
*249645: obj =   4.853726457e+12 inf =   5.100e-08 (26297)
*249649: obj =   4.853726457e+12 inf =   5.100e-08 (26291)
*249653: obj =   4.853726457e+12 inf =   5.100e-08 (26294)
*249657: obj =   4.853726457e+12 inf =   5.100e-08 (26285)
*249661: obj =   4.853726457e+12 inf =   5.100e-08 (26295)
*249665: obj =   4.853726457e+12 inf =   5.100e-08 (26297)
*249669: obj =   4.853726457e+12 inf =   5.100e-08 (26300)
*249673: obj =   4.853726457e+12 inf =   5.100e-08 (26302)
*249674: obj =   4.853726457e+12 inf =   5.100e-08 (26296) 1
*249678: obj =   4.853726457e+12 inf =   5.100e-08 (26300)
*249682: obj =   4.853726457e+12 inf =   5.100e-08 (26321)
*249686: obj =   4.853726457e+12 inf =   5.100e-08 (26305)
*249690: obj =   4.853726457e+12 inf =   5.100e-08 (26296)
*249694: obj =   4.853726457e+12 inf =   5.100e-08 (26301)
*249698: obj =   4.853726457e+12 inf =   5.100e-08 (26319)
*249702: obj =   4.853726457e+12 inf =   5.100e-08 (26327)
*249706: obj =   4.853726457e+12 inf =   5.100e-08 (26312)
*249710: obj =   4.853726457e+12 inf =   5.100e-08 (26315)
*249714: obj =   4.853726457e+12 inf =   5.100e-08 (26314)
*249718: obj =   4.853726457e+12 inf =   5.100e-08 (26312)
*249722: obj =   4.853726457e+12 inf =   5.100e-08 (26306)
*249726: obj =   4.853726457e+12 inf =   5.100e-08 (26312)
*249730: obj =   4.853726457e+12 inf =   5.100e-08 (26305)
*249734: obj =   4.853726457e+12 inf =   5.100e-08 (26303)
*249738: obj =   4.853726457e+12 inf =   5.100e-08 (26309)
*249742: obj =   4.853726457e+12 inf =   5.100e-08 (26292)
*249746: obj =   4.853726457e+12 inf =   5.100e-08 (26297)
*249750: obj =   4.853726457e+12 inf =   5.100e-08 (26298)
*249754: obj =   4.853726457e+12 inf =   5.100e-08 (26303)
*249759: obj =   4.853726457e+12 inf =   5.100e-08 (26305)
*249764: obj =   4.853726457e+12 inf =   5.100e-08 (26294)
*249768: obj =   4.853726457e+12 inf =   5.100e-08 (26306)
*249772: obj =   4.853726457e+12 inf =   5.100e-08 (26346)
*249776: obj =   4.853726457e+12 inf =   5.100e-08 (26308)
*249780: obj =   4.853726457e+12 inf =   5.100e-08 (26310)
*249784: obj =   4.853726457e+12 inf =   5.100e-08 (26301)
*249788: obj =   4.853726457e+12 inf =   5.100e-08 (26312)
*249792: obj =   4.853726457e+12 inf =   5.100e-08 (26301)
*249794: obj =   4.853726457e+12 inf =   5.100e-08 (26315) 1
*249798: obj =   4.853726457e+12 inf =   5.100e-08 (26336)
*249802: obj =   4.853726457e+12 inf =   5.100e-08 (26311)
*249806: obj =   4.853726457e+12 inf =   5.100e-08 (26315)
*249810: obj =   4.853726457e+12 inf =   5.100e-08 (26315)
*249814: obj =   4.853726457e+12 inf =   5.100e-08 (26313)
*249818: obj =   4.853726457e+12 inf =   5.100e-08 (26311)
*249822: obj =   4.853726457e+12 inf =   5.100e-08 (26317)
*249826: obj =   4.853726457e+12 inf =   5.100e-08 (26332)
*249830: obj =   4.853726457e+12 inf =   5.100e-08 (26327)
*249834: obj =   4.853726457e+12 inf =   5.100e-08 (26319)
*249838: obj =   4.853726457e+12 inf =   5.100e-08 (26337)
*249842: obj =   4.853726457e+12 inf =   5.100e-08 (26332)
*249846: obj =   4.853726457e+12 inf =   5.100e-08 (26326)
*249850: obj =   4.853726457e+12 inf =   5.100e-08 (26328)
*249854: obj =   4.853726457e+12 inf =   5.100e-08 (26340)
*249858: obj =   4.853726457e+12 inf =   5.100e-08 (26327)
*249862: obj =   4.853726457e+12 inf =   5.100e-08 (26318)
*249866: obj =   4.853726457e+12 inf =   5.100e-08 (26323)
*249870: obj =   4.853726457e+12 inf =   5.100e-08 (26327)
*249874: obj =   4.853726457e+12 inf =   5.100e-08 (26332)
*249878: obj =   4.853726457e+12 inf =   5.100e-08 (26323)
*249882: obj =   4.853726457e+12 inf =   5.100e-08 (26319)
*249886: obj =   4.853726457e+12 inf =   5.100e-08 (26325)
*249890: obj =   4.853726457e+12 inf =   5.100e-08 (26327)
*249894: obj =   4.853726457e+12 inf =   5.100e-08 (26325)
*249898: obj =   4.853726457e+12 inf =   5.100e-08 (26338)
*249902: obj =   4.853726457e+12 inf =   5.100e-08 (26331)
*249906: obj =   4.853726457e+12 inf =   5.100e-08 (26325)
*249908: obj =   4.853726457e+12 inf =   5.100e-08 (26326) 1
*249912: obj =   4.853726457e+12 inf =   5.100e-08 (26333)
*249916: obj =   4.853726457e+12 inf =   5.100e-08 (26326)
*249920: obj =   4.853726457e+12 inf =   5.100e-08 (26334)
*249924: obj =   4.853726457e+12 inf =   5.100e-08 (26336)
*249928: obj =   4.853726457e+12 inf =   5.100e-08 (26345)
*249932: obj =   4.853726457e+12 inf =   5.100e-08 (26326)
*249936: obj =   4.853726457e+12 inf =   5.100e-08 (26330)
*249940: obj =   4.853726457e+12 inf =   5.100e-08 (26330)
*249944: obj =   4.853726457e+12 inf =   5.100e-08 (26323)
*249948: obj =   4.853726457e+12 inf =   5.100e-08 (26328)
*249952: obj =   4.853726457e+12 inf =   5.100e-08 (26330)
*249957: obj =   4.853726457e+12 inf =   5.100e-08 (26348)
*249961: obj =   4.853726457e+12 inf =   5.100e-08 (26326)
*249965: obj =   4.853726457e+12 inf =   5.100e-08 (26328)
*249969: obj =   4.853726457e+12 inf =   5.100e-08 (26330)
*249973: obj =   4.853726457e+12 inf =   5.100e-08 (26322)
*249977: obj =   4.853726457e+12 inf =   5.100e-08 (26327)
*249981: obj =   4.853726457e+12 inf =   5.100e-08 (26334)
*249985: obj =   4.853726457e+12 inf =   5.100e-08 (26331)
*249989: obj =   4.853726457e+12 inf =   5.100e-08 (26347)
*249993: obj =   4.853726457e+12 inf =   5.100e-08 (26339)
*249997: obj =   4.853726457e+12 inf =   5.100e-08 (26337)
*250001: obj =   4.853726457e+12 inf =   5.100e-08 (26328)
*250005: obj =   4.853726457e+12 inf =   5.100e-08 (26325)
*250009: obj =   4.853726457e+12 inf =   5.100e-08 (26343)
*250013: obj =   4.853726457e+12 inf =   5.100e-08 (26336)
*250017: obj =   4.853726457e+12 inf =   5.100e-08 (26330)
*250021: obj =   4.853726457e+12 inf =   5.100e-08 (26335)
*250024: obj =   4.853726457e+12 inf =   5.100e-08 (26342) 1
*250028: obj =   4.853726457e+12 inf =   5.100e-08 (26337)
*250032: obj =   4.853726457e+12 inf =   5.100e-08 (26336)
*250036: obj =   4.853726457e+12 inf =   5.100e-08 (26329)
*250040: obj =   4.853726457e+12 inf =   5.100e-08 (26353)
*250044: obj =   4.853726457e+12 inf =   5.100e-08 (26330)
*250048: obj =   4.853726457e+12 inf =   5.100e-08 (26326)
*250052: obj =   4.853726457e+12 inf =   5.100e-08 (26349)
*250056: obj =   4.853726457e+12 inf =   5.100e-08 (26334)
*250060: obj =   4.853726457e+12 inf =   5.100e-08 (26332)
*250064: obj =   4.853726457e+12 inf =   5.100e-08 (26327)
*250068: obj =   4.853726457e+12 inf =   5.100e-08 (26341)
*250072: obj =   4.853726457e+12 inf =   5.100e-08 (26334)
*250076: obj =   4.853726457e+12 inf =   5.100e-08 (26328)
*250080: obj =   4.853726457e+12 inf =   5.100e-08 (26345)
*250084: obj =   4.853726457e+12 inf =   5.100e-08 (26339)
*250088: obj =   4.853726457e+12 inf =   5.100e-08 (26333)
*250092: obj =   4.853726457e+12 inf =   5.100e-08 (26345)
*250096: obj =   4.853726457e+12 inf =   5.100e-08 (26347)
*250100: obj =   4.853726457e+12 inf =   5.100e-08 (26339)
*250104: obj =   4.853726457e+12 inf =   5.100e-08 (26336)
*250108: obj =   4.853726457e+12 inf =   5.100e-08 (26346)
*250112: obj =   4.853726457e+12 inf =   5.100e-08 (26329)
*250116: obj =   4.853726457e+12 inf =   5.100e-08 (26326)
*250120: obj =   4.853726457e+12 inf =   5.100e-08 (26337)
*250124: obj =   4.853726457e+12 inf =   5.100e-08 (26362)
*250128: obj =   4.853726457e+12 inf =   5.100e-08 (26331)
*250132: obj =   4.853726457e+12 inf =   5.100e-08 (26345)
*250136: obj =   4.853726457e+12 inf =   5.100e-08 (26336)
*250139: obj =   4.853726457e+12 inf =   5.100e-08 (26339) 1
*250143: obj =   4.853726457e+12 inf =   5.100e-08 (26344)
*250147: obj =   4.853726457e+12 inf =   5.100e-08 (26340)
*250151: obj =   4.853726457e+12 inf =   5.100e-08 (26351)
*250155: obj =   4.853726457e+12 inf =   5.100e-08 (26340)
*250159: obj =   4.853726457e+12 inf =   5.100e-08 (26352)
*250163: obj =   4.853726457e+12 inf =   5.100e-08 (26346)
*250167: obj =   4.853726457e+12 inf =   5.100e-08 (26335)
*250171: obj =   4.853726457e+12 inf =   5.100e-08 (26338)
*250175: obj =   4.853726457e+12 inf =   5.100e-08 (26332)
*250179: obj =   4.853726457e+12 inf =   5.100e-08 (26348)
*250183: obj =   4.853726457e+12 inf =   5.100e-08 (26349)
*250187: obj =   4.853726457e+12 inf =   5.100e-08 (26343)
*250191: obj =   4.853726457e+12 inf =   5.100e-08 (26337)
*250195: obj =   4.853726457e+12 inf =   5.100e-08 (26355)
*250199: obj =   4.853726457e+12 inf =   5.100e-08 (26334)
*250203: obj =   4.853726457e+12 inf =   5.100e-08 (26338)
*250207: obj =   4.853726457e+12 inf =   5.100e-08 (26333)
*250211: obj =   4.853726457e+12 inf =   5.100e-08 (26341)
*250215: obj =   4.853726457e+12 inf =   5.100e-08 (26348)
*250219: obj =   4.853726457e+12 inf =   5.100e-08 (26344)
*250223: obj =   4.853726457e+12 inf =   5.100e-08 (26334)
*250227: obj =   4.853726457e+12 inf =   5.100e-08 (26336)
*250231: obj =   4.853726457e+12 inf =   5.100e-08 (26365)
*250235: obj =   4.853726457e+12 inf =   5.100e-08 (26336)
*250239: obj =   4.853726457e+12 inf =   5.100e-08 (26337)
*250243: obj =   4.853726457e+12 inf =   5.100e-08 (26336)
*250247: obj =   4.853726457e+12 inf =   5.100e-08 (26336)
*250249: obj =   4.853726457e+12 inf =   5.100e-08 (26345) 1
*250253: obj =   4.853726457e+12 inf =   5.100e-08 (26341)
*250257: obj =   4.853726457e+12 inf =   5.100e-08 (26332)
*250261: obj =   4.853726457e+12 inf =   5.100e-08 (26326)
*250265: obj =   4.853726457e+12 inf =   5.100e-08 (26334)
*250269: obj =   4.853726457e+12 inf =   5.100e-08 (26329)
*250273: obj =   4.853726457e+12 inf =   5.100e-08 (26327)
*250277: obj =   4.853726457e+12 inf =   5.100e-08 (26330)
*250281: obj =   4.853726457e+12 inf =   5.100e-08 (26333)
*250285: obj =   4.853726457e+12 inf =   5.100e-08 (26335)
*250289: obj =   4.853726457e+12 inf =   5.100e-08 (26335)
*250293: obj =   4.853726457e+12 inf =   5.100e-08 (26333)
*250297: obj =   4.853726457e+12 inf =   5.100e-08 (26329)
*250301: obj =   4.853726457e+12 inf =   5.100e-08 (26340)
*250305: obj =   4.853726457e+12 inf =   5.100e-08 (26347)
*250309: obj =   4.853726457e+12 inf =   5.100e-08 (26336)
*250313: obj =   4.853726457e+12 inf =   5.100e-08 (26348)
*250317: obj =   4.853726457e+12 inf =   5.100e-08 (26345)
*250321: obj =   4.853726457e+12 inf =   5.100e-08 (26342)
*250325: obj =   4.853726457e+12 inf =   5.100e-08 (26352)
*250329: obj =   4.853726457e+12 inf =   5.100e-08 (26357)
*250334: obj =   4.853726457e+12 inf =   5.100e-08 (26329)
*250338: obj =   4.853726457e+12 inf =   5.100e-08 (26343)
*250342: obj =   4.853726457e+12 inf =   5.100e-08 (26339)
*250346: obj =   4.853726457e+12 inf =   5.100e-08 (26332)
*250350: obj =   4.853726457e+12 inf =   5.100e-08 (26338)
*250354: obj =   4.853726457e+12 inf =   5.100e-08 (26327)
*250356: obj =   4.853726457e+12 inf =   5.100e-08 (26326) 1
*250360: obj =   4.853726457e+12 inf =   5.100e-08 (26335)
*250364: obj =   4.853726457e+12 inf =   5.100e-08 (26344)
*250368: obj =   4.853726457e+12 inf =   5.100e-08 (26329)
*250372: obj =   4.853726457e+12 inf =   5.100e-08 (26339)
*250376: obj =   4.853726457e+12 inf =   5.100e-08 (26342)
*250380: obj =   4.853726457e+12 inf =   5.100e-08 (26335)
*250384: obj =   4.853726457e+12 inf =   5.100e-08 (26338)
*250388: obj =   4.853726457e+12 inf =   5.100e-08 (26335)
*250392: obj =   4.853726457e+12 inf =   5.100e-08 (26345)
*250396: obj =   4.853726457e+12 inf =   5.100e-08 (26343)
*250400: obj =   4.853726457e+12 inf =   5.100e-08 (26349)
*250404: obj =   4.853726457e+12 inf =   5.100e-08 (26334)
*250408: obj =   4.853726457e+12 inf =   5.100e-08 (26338)
*250412: obj =   4.853726457e+12 inf =   5.100e-08 (26337)
*250416: obj =   4.853726457e+12 inf =   5.100e-08 (26335)
*250420: obj =   4.853726457e+12 inf =   5.100e-08 (26330)
*250424: obj =   4.853726457e+12 inf =   5.100e-08 (26331)
*250428: obj =   4.853726457e+12 inf =   5.100e-08 (26332)
*250432: obj =   4.853726457e+12 inf =   5.100e-08 (26351)
*250436: obj =   4.853726457e+12 inf =   5.100e-08 (26352)
*250440: obj =   4.853726457e+12 inf =   5.100e-08 (26341)
*250444: obj =   4.853726457e+12 inf =   5.100e-08 (26329)
*250448: obj =   4.853726457e+12 inf =   5.100e-08 (26356)
*250452: obj =   4.853726457e+12 inf =   5.100e-08 (26345)
*250456: obj =   4.853726457e+12 inf =   5.100e-08 (26336)
*250460: obj =   4.853726457e+12 inf =   5.100e-08 (26339)
*250464: obj =   4.853726457e+12 inf =   5.100e-08 (26339)
*250468: obj =   4.853726457e+12 inf =   5.100e-08 (26338)
*250472: obj =   4.853726457e+12 inf =   5.100e-08 (26341) 1
*250476: obj =   4.853726457e+12 inf =   5.100e-08 (26337)
*250480: obj =   4.853726457e+12 inf =   5.100e-08 (26333)
*250484: obj =   4.853726457e+12 inf =   5.100e-08 (26342)
*250488: obj =   4.853726457e+12 inf =   5.100e-08 (26332)
*250492: obj =   4.853726457e+12 inf =   5.100e-08 (26334)
*250496: obj =   4.853726457e+12 inf =   5.100e-08 (26323)
*250501: obj =   4.853726457e+12 inf =   5.100e-08 (26343)
*250505: obj =   4.853726457e+12 inf =   5.100e-08 (26340)
*250509: obj =   4.853726457e+12 inf =   5.100e-08 (26335)
*250513: obj =   4.853726457e+12 inf =   5.100e-08 (26334)
*250517: obj =   4.853726457e+12 inf =   5.100e-08 (26347)
*250521: obj =   4.853726457e+12 inf =   5.100e-08 (26364)
*250525: obj =   4.853726457e+12 inf =   5.100e-08 (26344)
*250529: obj =   4.853726457e+12 inf =   5.100e-08 (26336)
*250533: obj =   4.853726457e+12 inf =   5.100e-08 (26339)
*250537: obj =   4.853726457e+12 inf =   5.100e-08 (26375)
*250541: obj =   4.853726457e+12 inf =   5.100e-08 (26337)
*250545: obj =   4.853726457e+12 inf =   5.100e-08 (26338)
*250549: obj =   4.853726457e+12 inf =   5.100e-08 (26338)
*250553: obj =   4.853726457e+12 inf =   5.100e-08 (26328)
*250557: obj =   4.853726457e+12 inf =   5.100e-08 (26331)
*250561: obj =   4.853726457e+12 inf =   5.100e-08 (26345)
*250565: obj =   4.853726457e+12 inf =   5.100e-08 (26323)
*250569: obj =   4.853726457e+12 inf =   5.100e-08 (26331)
*250573: obj =   4.853726457e+12 inf =   5.100e-08 (26337)
*250577: obj =   4.853726457e+12 inf =   5.100e-08 (26335)
*250581: obj =   4.853726457e+12 inf =   5.100e-08 (26335)
*250583: obj =   4.853726457e+12 inf =   5.100e-08 (26336) 1
*250587: obj =   4.853726457e+12 inf =   5.100e-08 (26332)
*250591: obj =   4.853726457e+12 inf =   5.100e-08 (26345)
*250595: obj =   4.853726457e+12 inf =   5.100e-08 (26345)
