GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*618395: obj =   8.350224445e+04 inf =   2.149e+01 (123855)
*618406: obj =   8.350224444e+04 inf =   2.149e+01 (123843)
*618417: obj =   8.350224444e+04 inf =   2.149e+01 (123843)
*618427: obj =   8.350224443e+04 inf =   2.149e+01 (123838)
*618438: obj =   8.350224443e+04 inf =   2.149e+01 (123837)
*618448: obj =   8.350224442e+04 inf =   2.149e+01 (123834)
*618459: obj =   8.350224442e+04 inf =   2.149e+01 (123830)
*618467: obj =   8.350224439e+04 inf =   2.149e+01 (123827) 1
*618477: obj =   8.350224439e+04 inf =   2.149e+01 (123833)
*618488: obj =   8.350224438e+04 inf =   2.149e+01 (123836)
*618500: obj =   8.350224438e+04 inf =   2.149e+01 (123835)
*618510: obj =   8.350224436e+04 inf =   2.149e+01 (123818)
*618520: obj =   8.350224435e+04 inf =   2.149e+01 (123801)
*618531: obj =   8.350224435e+04 inf =   2.149e+01 (123800)
*618542: obj =   8.350224434e+04 inf =   2.149e+01 (123802)
*618553: obj =   8.350224433e+04 inf =   2.149e+01 (123796)
*618564: obj =   8.350224433e+04 inf =   2.149e+01 (123790)
*618575: obj =   8.350224431e+04 inf =   2.149e+01 (123801)
*618580: obj =   8.350224431e+04 inf =   2.149e+01 (123799) 1
*618591: obj =   8.350224431e+04 inf =   2.149e+01 (123779)
*618602: obj =   8.350224430e+04 inf =   2.149e+01 (123769)
*618613: obj =   8.350224429e+04 inf =   2.149e+01 (123762)
*618624: obj =   8.350224429e+04 inf =   2.149e+01 (123752)
*618634: obj =   8.350224429e+04 inf =   2.149e+01 (123757)
*618644: obj =   8.350224428e+04 inf =   2.149e+01 (123746)
*618655: obj =   8.350224428e+04 inf =   2.149e+01 (123743)
*618666: obj =   8.350224428e+04 inf =   2.149e+01 (123743)
*618678: obj =   8.350224428e+04 inf =   2.149e+01 (123738)
*618689: obj =   8.350224427e+04 inf =   2.149e+01 (123739)
*618695: obj =   8.350224427e+04 inf =   2.149e+01 (123743) 1
*618707: obj =   8.350224426e+04 inf =   2.149e+01 (123747)
*618719: obj =   8.350224424e+04 inf =   2.149e+01 (123744)
*618730: obj =   8.350224424e+04 inf =   2.149e+01 (123718)
*618740: obj =   8.350224424e+04 inf =   2.149e+01 (123721)
*618751: obj =   8.350224423e+04 inf =   2.149e+01 (123717)
*618761: obj =   8.350224421e+04 inf =   2.149e+01 (123709)
*618771: obj =   8.350224419e+04 inf =   2.148e+01 (123717)
*618782: obj =   8.350224418e+04 inf =   2.148e+01 (123715)
*618793: obj =   8.350224418e+04 inf =   2.148e+01 (123710)
*618803: obj =   8.350224418e+04 inf =   2.148e+01 (123707)
*618807: obj =   8.350224417e+04 inf =   2.148e+01 (123705) 1
*618817: obj =   8.350224417e+04 inf =   2.148e+01 (123712)
*618827: obj =   8.350224417e+04 inf =   2.148e+01 (123703)
*618837: obj =   8.350224417e+04 inf =   2.148e+01 (123700)
*618847: obj =   8.350224415e+04 inf =   2.148e+01 (123697)
*618858: obj =   8.350224415e+04 inf =   2.148e+01 (123684)
*618869: obj =   8.350224415e+04 inf =   2.148e+01 (123680)
*618880: obj =   8.350224415e+04 inf =   2.148e+01 (123679)
*618890: obj =   8.350224415e+04 inf =   2.148e+01 (123675)
*618900: obj =   8.350224415e+04 inf =   2.148e+01 (123673)
*618911: obj =   8.350224414e+04 inf =   2.148e+01 (123675)
*618918: obj =   8.350224414e+04 inf =   2.148e+01 (123670) 1
*618928: obj =   8.350224414e+04 inf =   2.148e+01 (123675)
*618939: obj =   8.350224414e+04 inf =   2.148e+01 (123673)
*618950: obj =   8.350224413e+04 inf =   2.148e+01 (123668)
*618960: obj =   8.350224413e+04 inf =   2.148e+01 (123662)
*618970: obj =   8.350224412e+04 inf =   2.148e+01 (123652)
*618980: obj =   8.350224412e+04 inf =   2.148e+01 (123649)
*618991: obj =   8.350224412e+04 inf =   2.150e+01 (123648)
*619002: obj =   8.350224411e+04 inf =   2.150e+01 (123653)
*619013: obj =   8.350224411e+04 inf =   2.150e+01 (123649)
*619023: obj =   8.350224411e+04 inf =   2.150e+01 (123649)
*619028: obj =   8.350224410e+04 inf =   2.150e+01 (123647) 1
*619038: obj =   8.350224409e+04 inf =   2.150e+01 (123637)
*619050: obj =   8.350224407e+04 inf =   2.150e+01 (123631)
*619061: obj =   8.350224406e+04 inf =   2.150e+01 (123628)
*619071: obj =   8.350224406e+04 inf =   2.150e+01 (123632)
*619081: obj =   8.350224405e+04 inf =   2.150e+01 (123626)
*619091: obj =   8.350224405e+04 inf =   2.150e+01 (123624)
*619101: obj =   8.350224404e+04 inf =   2.150e+01 (123627)
*619111: obj =   8.350224403e+04 inf =   2.150e+01 (123618)
*619122: obj =   8.350224402e+04 inf =   2.150e+01 (123622)
*619133: obj =   8.350224402e+04 inf =   2.150e+01 (123615) 1
*619143: obj =   8.350224400e+04 inf =   2.150e+01 (123611)
*619153: obj =   8.350224400e+04 inf =   2.150e+01 (123612)
*619164: obj =   8.350224400e+04 inf =   2.150e+01 (123612)
*619175: obj =   8.350224400e+04 inf =   2.150e+01 (123614)
*619186: obj =   8.350224400e+04 inf =   2.150e+01 (123620)
*619197: obj =   8.350224400e+04 inf =   2.150e+01 (123607)
*619209: obj =   8.350224400e+04 inf =   2.150e+01 (123606)
*619220: obj =   8.350224400e+04 inf =   2.150e+01 (123603)
*619231: obj =   8.350224400e+04 inf =   2.150e+01 (123605)
*619236: obj =   8.350224400e+04 inf =   2.150e+01 (123603) 1
*619246: obj =   8.350224400e+04 inf =   2.150e+01 (123601)
*619257: obj =   8.350224400e+04 inf =   2.150e+01 (123601)
*619268: obj =   8.350224400e+04 inf =   2.150e+01 (123602)
*619278: obj =   8.350224400e+04 inf =   2.150e+01 (123607)
*619288: obj =   8.350224400e+04 inf =   2.150e+01 (123608)
*619299: obj =   8.350224399e+04 inf =   2.150e+01 (123609)
*619311: obj =   8.350224399e+04 inf =   2.150e+01 (123609)
*619322: obj =   8.350224399e+04 inf =   2.150e+01 (123610)
*619333: obj =   8.350224398e+04 inf =   2.150e+01 (123608)
*619338: obj =   8.350224398e+04 inf =   2.150e+01 (123607) 1
*619349: obj =   8.350224398e+04 inf =   2.150e+01 (123607)
*619360: obj =   8.350224398e+04 inf =   2.150e+01 (123605)
*619371: obj =   8.350224396e+04 inf =   2.149e+01 (123601)
*619382: obj =   8.350224396e+04 inf =   2.149e+01 (123601)
*619393: obj =   8.350224395e+04 inf =   2.149e+01 (123600)
*619404: obj =   8.350224393e+04 inf =   2.148e+01 (123599)
*619415: obj =   8.350224391e+04 inf =   2.148e+01 (123596)
*619426: obj =   8.350224391e+04 inf =   2.148e+01 (123594)
*619437: obj =   8.350224391e+04 inf =   2.148e+01 (123591)
*619443: obj =   8.350224391e+04 inf =   2.148e+01 (123591) 1
*619454: obj =   8.350224391e+04 inf =   2.148e+01 (123596)
*619465: obj =   8.350224390e+04 inf =   2.148e+01 (123594)
*619475: obj =   8.350224390e+04 inf =   2.148e+01 (123591)
*619486: obj =   8.350224390e+04 inf =   2.148e+01 (123593)
*619497: obj =   8.350224389e+04 inf =   2.148e+01 (123576)
*619507: obj =   8.350224388e+04 inf =   2.147e+01 (123578)
*619518: obj =   8.350224388e+04 inf =   2.147e+01 (123580)
*619530: obj =   8.350224388e+04 inf =   2.147e+01 (123557)
*619541: obj =   8.350224387e+04 inf =   2.147e+01 (123545)
*619547: obj =   8.350224387e+04 inf =   2.148e+01 (123544) 1
*619559: obj =   8.350224387e+04 inf =   2.148e+01 (123528)
*619569: obj =   8.350224387e+04 inf =   2.148e+01 (123539)
*619581: obj =   8.350224387e+04 inf =   2.148e+01 (123540)
*619591: obj =   8.350224387e+04 inf =   2.148e+01 (123537)
*619602: obj =   8.350224386e+04 inf =   2.148e+01 (123533)
*619614: obj =   8.350224386e+04 inf =   2.148e+01 (123537)
*619624: obj =   8.350224386e+04 inf =   2.148e+01 (123526)
*619635: obj =   8.350224386e+04 inf =   2.148e+01 (123522)
*619646: obj =   8.350224386e+04 inf =   2.148e+01 (123530)
*619652: obj =   8.350224386e+04 inf =   2.148e+01 (123530) 1
*619662: obj =   8.350224386e+04 inf =   2.148e+01 (123521)
*619673: obj =   8.350224386e+04 inf =   2.148e+01 (123517)
*619683: obj =   8.350224386e+04 inf =   2.148e+01 (123516)
*619693: obj =   8.350224386e+04 inf =   2.148e+01 (123530)
*619704: obj =   8.350224386e+04 inf =   2.148e+01 (123522)
*619715: obj =   8.350224386e+04 inf =   2.148e+01 (123524)
*619725: obj =   8.350224386e+04 inf =   2.148e+01 (123529)
*619735: obj =   8.350224386e+04 inf =   2.148e+01 (123525)
*619746: obj =   8.350224386e+04 inf =   2.148e+01 (123521)
*619756: obj =   8.350224386e+04 inf =   2.148e+01 (123517)
*619761: obj =   8.350224386e+04 inf =   2.148e+01 (123513) 1
*619770: obj =   8.350224386e+04 inf =   2.148e+01 (123508)
*619780: obj =   8.350224386e+04 inf =   2.148e+01 (123508)
*619790: obj =   8.350224386e+04 inf =   2.148e+01 (123506)
*619801: obj =   8.350224386e+04 inf =   2.148e+01 (123500)
*619812: obj =   8.350224386e+04 inf =   2.148e+01 (123493)
*619823: obj =   8.350224385e+04 inf =   2.148e+01 (123498)
*619833: obj =   8.350224385e+04 inf =   2.147e+01 (123504)
*619843: obj =   8.350224385e+04 inf =   2.147e+01 (123495)
*619853: obj =   8.350224384e+04 inf =   2.146e+01 (123497)
*619864: obj =   8.350224384e+04 inf =   2.146e+01 (123489)
*619873: obj =   8.350224384e+04 inf =   2.146e+01 (123495) 1
*619883: obj =   8.350224383e+04 inf =   2.146e+01 (123486)
*619893: obj =   8.350224383e+04 inf =   2.146e+01 (123471)
*619903: obj =   8.350224383e+04 inf =   2.145e+01 (123474)
*619915: obj =   8.350224383e+04 inf =   2.145e+01 (123439)
*619925: obj =   8.350224383e+04 inf =   2.145e+01 (123423)
*619935: obj =   8.350224383e+04 inf =   2.145e+01 (123415)
*619946: obj =   8.350224383e+04 inf =   2.145e+01 (123412)
*619957: obj =   8.350224382e+04 inf =   2.145e+01 (123422)
*619968: obj =   8.350224382e+04 inf =   2.145e+01 (123409)
*619979: obj =   8.350224382e+04 inf =   2.145e+01 (123413)
*619984: obj =   8.350224382e+04 inf =   2.145e+01 (123408) 1
*619995: obj =   8.350224382e+04 inf =   2.145e+01 (123402)
*620005: obj =   8.350224382e+04 inf =   2.145e+01 (123396)
*620015: obj =   8.350224382e+04 inf =   2.145e+01 (123393)
*620026: obj =   8.350224382e+04 inf =   2.145e+01 (123398)
*620036: obj =   8.350224382e+04 inf =   2.147e+01 (123411)
*620046: obj =   8.350224382e+04 inf =   2.147e+01 (123409)
*620056: obj =   8.350224382e+04 inf =   2.147e+01 (123407)
*620068: obj =   8.350224382e+04 inf =   2.147e+01 (123413)
*620078: obj =   8.350224382e+04 inf =   2.147e+01 (123407)
*620085: obj =   8.350224382e+04 inf =   2.147e+01 (123404) 1
*620095: obj =   8.350224382e+04 inf =   2.147e+01 (123397)
*620106: obj =   8.350224382e+04 inf =   2.147e+01 (123399)
*620118: obj =   8.350224382e+04 inf =   2.147e+01 (123401)
*620129: obj =   8.350224381e+04 inf =   2.147e+01 (123403)
*620140: obj =   8.350224381e+04 inf =   2.147e+01 (123411)
*620150: obj =   8.350224381e+04 inf =   2.147e+01 (123412)
*620161: obj =   8.350224381e+04 inf =   2.147e+01 (123399)
*620172: obj =   8.350224381e+04 inf =   2.147e+01 (123403)
*620182: obj =   8.350224381e+04 inf =   2.147e+01 (123406)
*620187: obj =   8.350224381e+04 inf =   2.147e+01 (123406) 1
*620197: obj =   8.350224381e+04 inf =   2.147e+01 (123405)
*620207: obj =   8.350224381e+04 inf =   2.147e+01 (123406)
*620217: obj =   8.350224381e+04 inf =   2.147e+01 (123403)
*620227: obj =   8.350224381e+04 inf =   2.147e+01 (123403)
*620237: obj =   8.350224381e+04 inf =   2.147e+01 (123403)
*620248: obj =   8.350224381e+04 inf =   2.147e+01 (123403)
*620258: obj =   8.350224381e+04 inf =   2.147e+01 (123398)
*620269: obj =   8.350224381e+04 inf =   2.147e+01 (123397)
*620279: obj =   8.350224381e+04 inf =   2.147e+01 (123396)
*620289: obj =   8.350224381e+04 inf =   2.147e+01 (123394)
*620294: obj =   8.350224381e+04 inf =   2.147e+01 (123392) 1
*620304: obj =   8.350224381e+04 inf =   2.147e+01 (123391)
*620314: obj =   8.350224381e+04 inf =   2.147e+01 (123386)
*620326: obj =   8.350224381e+04 inf =   2.147e+01 (123384)
*620337: obj =   8.350224381e+04 inf =   2.147e+01 (123385)
*620347: obj =   8.350224381e+04 inf =   2.147e+01 (123385)
*620357: obj =   8.350224381e+04 inf =   2.147e+01 (123386)
*620368: obj =   8.350224381e+04 inf =   2.147e+01 (123388)
*620378: obj =   8.350224381e+04 inf =   2.147e+01 (123388)
*620389: obj =   8.350224381e+04 inf =   2.147e+01 (123388)
*620394: obj =   8.350224381e+04 inf =   2.147e+01 (123392) 1
*620405: obj =   8.350224381e+04 inf =   2.147e+01 (123387)
*620416: obj =   8.350224381e+04 inf =   2.147e+01 (123385)
*620427: obj =   8.350224381e+04 inf =   2.147e+01 (123387)
*620438: obj =   8.350224381e+04 inf =   2.147e+01 (123391)
*620449: obj =   8.350224381e+04 inf =   2.147e+01 (123393)
*620460: obj =   8.350224381e+04 inf =   2.147e+01 (123395)
*620470: obj =   8.350224381e+04 inf =   2.147e+01 (123390)
*620481: obj =   8.350224381e+04 inf =   2.147e+01 (123387)
*620492: obj =   8.350224381e+04 inf =   2.148e+01 (123383)
*620498: obj =   8.350224381e+04 inf =   2.148e+01 (123382) 1
*620508: obj =   8.350224381e+04 inf =   2.148e+01 (123381)
*620519: obj =   8.350224381e+04 inf =   2.148e+01 (123376)
*620529: obj =   8.350224381e+04 inf =   2.148e+01 (123384)
*620538: obj =   8.350224381e+04 inf =   2.148e+01 (123384)
*620549: obj =   8.350224381e+04 inf =   2.148e+01 (123385)
*620559: obj =   8.350224381e+04 inf =   2.148e+01 (123379)
*620570: obj =   8.350224380e+04 inf =   2.148e+01 (123378)
*620581: obj =   8.350224380e+04 inf =   2.148e+01 (123382)
*620592: obj =   8.350224380e+04 inf =   2.148e+01 (123384)
*620602: obj =   8.350224380e+04 inf =   2.148e+01 (123382) 1
*620613: obj =   8.350224380e+04 inf =   2.148e+01 (123382)
*620624: obj =   8.350224380e+04 inf =   2.148e+01 (123383)
*620634: obj =   8.350224380e+04 inf =   2.148e+01 (123382)
*620644: obj =   8.350224379e+04 inf =   2.148e+01 (123382)
*620653: obj =   8.350224379e+04 inf =   2.148e+01 (123379)
*620662: obj =   8.350224379e+04 inf =   2.148e+01 (123381)
*620672: obj =   8.350224378e+04 inf =   2.145e+01 (123368)
*620683: obj =   8.350224378e+04 inf =   2.142e+01 (123363)
*620693: obj =   8.350224378e+04 inf =   2.142e+01 (123360)
*620702: obj =   8.350224378e+04 inf =   2.142e+01 (123358)
*620707: obj =   8.350224378e+04 inf =   2.142e+01 (123358) 1
*620718: obj =   8.350224378e+04 inf =   2.142e+01 (123358)
*620728: obj =   8.350224378e+04 inf =   2.142e+01 (123358)
*620739: obj =   8.350224378e+04 inf =   2.142e+01 (123357)
*620750: obj =   8.350224378e+04 inf =   2.142e+01 (123348)
*620760: obj =   8.350224378e+04 inf =   2.142e+01 (123349)
*620771: obj =   8.350224378e+04 inf =   2.142e+01 (123347)
*620782: obj =   8.350224378e+04 inf =   2.142e+01 (123345)
*620793: obj =   8.350224378e+04 inf =   2.142e+01 (123336)
*620804: obj =   8.350224378e+04 inf =   2.142e+01 (123337)
*620814: obj =   8.350224378e+04 inf =   2.142e+01 (123341) 1
*620825: obj =   8.350224378e+04 inf =   2.142e+01 (123337)
*620836: obj =   8.350224378e+04 inf =   2.142e+01 (123349)
*620848: obj =   8.350224378e+04 inf =   2.142e+01 (123352)
*620860: obj =   8.350224378e+04 inf =   2.142e+01 (123354)
*620871: obj =   8.350224378e+04 inf =   2.142e+01 (123339)
*620882: obj =   8.350224378e+04 inf =   2.142e+01 (123339)
*620894: obj =   8.350224378e+04 inf =   2.142e+01 (123340)
*620906: obj =   8.350224378e+04 inf =   2.142e+01 (123342)
*620917: obj =   8.350224378e+04 inf =   2.142e+01 (123342) 1
*620929: obj =   8.350224378e+04 inf =   2.142e+01 (123342)
*620940: obj =   8.350224378e+04 inf =   2.142e+01 (123343)
*620952: obj =   8.350224378e+04 inf =   2.142e+01 (123345)
*620963: obj =   8.350224378e+04 inf =   2.142e+01 (123357)
*620973: obj =   8.350224378e+04 inf =   2.142e+01 (123354)
*620984: obj =   8.350224378e+04 inf =   2.142e+01 (123354)
*620995: obj =   8.350224378e+04 inf =   2.142e+01 (123358)
*621005: obj =   8.350224378e+04 inf =   2.142e+01 (123351)
*621013: obj =   8.350224378e+04 inf =   2.142e+01 (123353)
*621018: obj =   8.350224378e+04 inf =   2.142e+01 (123353) 1
*621028: obj =   8.350224378e+04 inf =   2.142e+01 (123355)
*621037: obj =   8.350224378e+04 inf =   2.142e+01 (123351)
*621046: obj =   8.350224378e+04 inf =   2.142e+01 (123354)
*621055: obj =   8.350224378e+04 inf =   2.142e+01 (123356)
*621066: obj =   8.350224378e+04 inf =   2.142e+01 (123356)
*621077: obj =   8.350224378e+04 inf =   2.142e+01 (123362)
*621088: obj =   8.350224378e+04 inf =   2.142e+01 (123356)
*621099: obj =   8.350224377e+04 inf =   2.142e+01 (123364)
*621111: obj =   8.350224377e+04 inf =   2.142e+01 (123366)
*621123: obj =   8.350224377e+04 inf =   2.142e+01 (123370) 1
*621134: obj =   8.350224377e+04 inf =   2.142e+01 (123362)
*621145: obj =   8.350224377e+04 inf =   2.141e+01 (123360)
*621156: obj =   8.350224377e+04 inf =   2.141e+01 (123362)
*621166: obj =   8.350224377e+04 inf =   2.141e+01 (123362)
*621177: obj =   8.350224377e+04 inf =   2.141e+01 (123359)
*621188: obj =   8.350224377e+04 inf =   2.141e+01 (123360)
*621200: obj =   8.350224376e+04 inf =   2.141e+01 (123360)
*621212: obj =   8.350224376e+04 inf =   2.141e+01 (123357)
*621224: obj =   8.350224376e+04 inf =   2.141e+01 (123356)
*621230: obj =   8.350224376e+04 inf =   2.141e+01 (123358) 1
*621240: obj =   8.350224376e+04 inf =   2.141e+01 (123358)
*621251: obj =   8.350224376e+04 inf =   2.141e+01 (123358)
*621262: obj =   8.350224376e+04 inf =   2.141e+01 (123353)
*621273: obj =   8.350224376e+04 inf =   2.141e+01 (123359)
*621284: obj =   8.350224376e+04 inf =   2.141e+01 (123360)
*621294: obj =   8.350224376e+04 inf =   2.141e+01 (123364)
*621305: obj =   8.350224376e+04 inf =   2.141e+01 (123366)
*621316: obj =   8.350224376e+04 inf =   2.141e+01 (123358)
*621327: obj =   8.350224376e+04 inf =   2.141e+01 (123361)
*621337: obj =   8.350224376e+04 inf =   2.141e+01 (123348) 1
*621348: obj =   8.350224376e+04 inf =   2.141e+01 (123349)
*621359: obj =   8.350224376e+04 inf =   2.141e+01 (123347)
*621370: obj =   8.350224376e+04 inf =   2.141e+01 (123355)
*621381: obj =   8.350224376e+04 inf =   2.141e+01 (123360)
*621393: obj =   8.350224376e+04 inf =   2.141e+01 (123357)
*621404: obj =   8.350224376e+04 inf =   2.141e+01 (123362)
*621414: obj =   8.350224376e+04 inf =   2.141e+01 (123364)
*621425: obj =   8.350224376e+04 inf =   2.141e+01 (123370)
*621436: obj =   8.350224376e+04 inf =   2.141e+01 (123382)
*621442: obj =   8.350224376e+04 inf =   2.141e+01 (123382) 1
*621454: obj =   8.350224376e+04 inf =   2.141e+01 (123363)
*621465: obj =   8.350224376e+04 inf =   2.141e+01 (123373)
*621477: obj =   8.350224376e+04 inf =   2.141e+01 (123360)
*621488: obj =   8.350224376e+04 inf =   2.141e+01 (123357)
*621499: obj =   8.350224376e+04 inf =   2.141e+01 (123354)
*621509: obj =   8.350224376e+04 inf =   2.141e+01 (123361)
*621520: obj =   8.350224376e+04 inf =   2.141e+01 (123351)
*621531: obj =   8.350224376e+04 inf =   2.141e+01 (123351)
*621542: obj =   8.350224376e+04 inf =   2.141e+01 (123347)
*621548: obj =   8.350224376e+04 inf =   2.141e+01 (123348) 1
*621560: obj =   8.350224376e+04 inf =   2.141e+01 (123352)
*621570: obj =   8.350224376e+04 inf =   2.141e+01 (123351)
*621580: obj =   8.350224376e+04 inf =   2.141e+01 (123353)
*621591: obj =   8.350224376e+04 inf =   2.141e+01 (123352)
*621602: obj =   8.350224376e+04 inf =   2.141e+01 (123353)
*621613: obj =   8.350224376e+04 inf =   2.141e+01 (123353)
*621623: obj =   8.350224376e+04 inf =   2.141e+01 (123357)
*621633: obj =   8.350224376e+04 inf =   2.141e+01 (123351)
*621644: obj =   8.350224376e+04 inf =   2.141e+01 (123353)
*621650: obj =   8.350224376e+04 inf =   2.141e+01 (123354) 1
*621661: obj =   8.350224376e+04 inf =   2.141e+01 (123352)
*621672: obj =   8.350224376e+04 inf =   2.141e+01 (123349)
*621684: obj =   8.350224376e+04 inf =   2.141e+01 (123348)
*621696: obj =   8.350224376e+04 inf =   2.141e+01 (123349)
*621707: obj =   8.350224376e+04 inf =   2.141e+01 (123350)
*621718: obj =   8.350224376e+04 inf =   2.141e+01 (123345)
*621729: obj =   8.350224376e+04 inf =   2.141e+01 (123345)
*621740: obj =   8.350224376e+04 inf =   2.141e+01 (123348)
*621751: obj =   8.350224376e+04 inf =   2.141e+01 (123345)
*621757: obj =   8.350224376e+04 inf =   2.141e+01 (123347) 1
*621767: obj =   8.350224376e+04 inf =   2.141e+01 (123341)
*621778: obj =   8.350224376e+04 inf =   2.141e+01 (123342)
*621790: obj =   8.350224376e+04 inf =   2.141e+01 (123339)
*621801: obj =   8.350224376e+04 inf =   2.141e+01 (123331)
*621811: obj =   8.350224376e+04 inf =   2.141e+01 (123342)
*621822: obj =   8.350224376e+04 inf =   2.141e+01 (123348)
*621833: obj =   8.350224376e+04 inf =   2.141e+01 (123347)
*621844: obj =   8.350224376e+04 inf =   2.141e+01 (123358)
*621854: obj =   8.350224376e+04 inf =   2.141e+01 (123363)
*621862: obj =   8.350224376e+04 inf =   2.141e+01 (123369) 1
*621874: obj =   8.350224376e+04 inf =   2.141e+01 (123367)
*621885: obj =   8.350224376e+04 inf =   2.141e+01 (123366)
*621895: obj =   8.350224376e+04 inf =   2.141e+01 (123362)
*621905: obj =   8.350224376e+04 inf =   2.141e+01 (123365)
