GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*379349: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*379354: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*379359: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*379365: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*379371: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*379377: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*379383: obj =   2.881472712e+13 inf =   0.000e+00 (25034)
*379388: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*379393: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*379399: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*379405: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*379410: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*379416: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*379422: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*379428: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*379432: obj =   2.881472712e+13 inf =   0.000e+00 (24942) 1
*379437: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*379442: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*379447: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*379452: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*379457: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*379462: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*379467: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*379473: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*379478: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*379483: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*379488: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*379493: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*379498: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*379504: obj =   2.881472712e+13 inf =   0.000e+00 (25021)
*379510: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*379516: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*379521: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*379526: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*379532: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*379535: obj =   2.881472712e+13 inf =   0.000e+00 (24954) 1
*379541: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*379546: obj =   2.881472712e+13 inf =   0.000e+00 (25019)
*379551: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*379557: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*379563: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*379569: obj =   2.881472712e+13 inf =   0.000e+00 (25048)
*379574: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*379579: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*379584: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*379590: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*379595: obj =   2.881472712e+13 inf =   0.000e+00 (24954)
*379600: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*379606: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*379612: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*379617: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*379622: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*379628: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*379633: obj =   2.881472712e+13 inf =   0.000e+00 (25003)
*379637: obj =   2.881472712e+13 inf =   0.000e+00 (24942) 1
*379643: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*379649: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*379654: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*379659: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*379664: obj =   2.881472712e+13 inf =   0.000e+00 (25006)
*379670: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*379675: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*379680: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*379685: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*379690: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*379696: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*379702: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*379707: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*379713: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*379718: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*379723: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*379728: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*379733: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*379738: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*379741: obj =   2.881472712e+13 inf =   0.000e+00 (24994) 1
*379747: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*379752: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*379757: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*379762: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*379767: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*379772: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*379777: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*379782: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*379787: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*379793: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*379798: obj =   2.881472712e+13 inf =   0.000e+00 (24923)
*379804: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*379809: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*379814: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*379819: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*379824: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*379829: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*379834: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*379839: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*379842: obj =   2.881472712e+13 inf =   0.000e+00 (24906) 1
*379848: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*379853: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*379859: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*379864: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*379869: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*379875: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*379880: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*379885: obj =   2.881472712e+13 inf =   0.000e+00 (25050)
*379890: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*379895: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*379900: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*379905: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*379910: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*379916: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*379921: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*379927: obj =   2.881472712e+13 inf =   0.000e+00 (24923)
*379932: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*379938: obj =   2.881472712e+13 inf =   0.000e+00 (24958)
*379944: obj =   2.881472712e+13 inf =   0.000e+00 (24898)
*379945: obj =   2.881472712e+13 inf =   0.000e+00 (24967) 1
*379950: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*379955: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*379961: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*379966: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*379971: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*379977: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*379982: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*379988: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*379993: obj =   2.881472712e+13 inf =   0.000e+00 (24895)
*379999: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*380004: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*380009: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*380015: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*380021: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*380026: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*380031: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*380036: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*380042: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*380047: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*380050: obj =   2.881472712e+13 inf =   0.000e+00 (24916) 1
*380056: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*380061: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*380067: obj =   2.881472712e+13 inf =   0.000e+00 (24922)
*380072: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*380077: obj =   2.881472712e+13 inf =   0.000e+00 (24922)
*380083: obj =   2.881472712e+13 inf =   0.000e+00 (24927)
*380088: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*380093: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*380098: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*380103: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*380108: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*380113: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*380118: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*380124: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*380130: obj =   2.881472712e+13 inf =   0.000e+00 (25060)
*380136: obj =   2.881472712e+13 inf =   0.000e+00 (25029)
*380142: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*380148: obj =   2.881472712e+13 inf =   0.000e+00 (24896)
*380153: obj =   2.881472712e+13 inf =   0.000e+00 (24900) 1
*380159: obj =   2.881472712e+13 inf =   0.000e+00 (24919)
*380165: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*380171: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*380176: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*380181: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*380187: obj =   2.881472712e+13 inf =   0.000e+00 (24927)
*380193: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*380199: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*380205: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*380211: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*380217: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*380223: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*380229: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*380235: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*380241: obj =   2.881472712e+13 inf =   0.000e+00 (24916)
*380247: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*380253: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*380256: obj =   2.881472712e+13 inf =   0.000e+00 (24940) 1
*380262: obj =   2.881472712e+13 inf =   0.000e+00 (24916)
*380268: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*380274: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*380280: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*380286: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*380291: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*380297: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*380303: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*380308: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*380313: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*380319: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*380324: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*380329: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*380335: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*380341: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*380346: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*380351: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*380356: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*380358: obj =   2.881472712e+13 inf =   0.000e+00 (24901) 1
*380364: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*380369: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*380374: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*380380: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*380386: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*380392: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*380397: obj =   2.881472712e+13 inf =   0.000e+00 (24958)
*380402: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*380407: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*380413: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*380419: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*380424: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*380430: obj =   2.881472712e+13 inf =   0.000e+00 (25004)
*380435: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*380440: obj =   2.881472712e+13 inf =   0.000e+00 (24897)
*380445: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*380451: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*380457: obj =   2.881472712e+13 inf =   0.000e+00 (24924)
*380461: obj =   2.881472712e+13 inf =   0.000e+00 (24946) 1
*380466: obj =   2.881472712e+13 inf =   0.000e+00 (25006)
*380471: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*380476: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*380481: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*380486: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*380491: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*380497: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*380502: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*380507: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*380512: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*380518: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*380523: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*380528: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*380533: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*380538: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*380543: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*380548: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*380553: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*380558: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*380562: obj =   2.881472712e+13 inf =   0.000e+00 (24911) 1
*380567: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*380572: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*380577: obj =   2.881472712e+13 inf =   0.000e+00 (24924)
*380582: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*380587: obj =   2.881472712e+13 inf =   0.000e+00 (25012)
*380592: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*380597: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*380602: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*380607: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*380612: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*380617: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*380622: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*380627: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*380632: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*380637: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*380642: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*380647: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*380653: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*380658: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*380663: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*380665: obj =   2.881472712e+13 inf =   0.000e+00 (24916) 1
*380670: obj =   2.881472712e+13 inf =   0.000e+00 (24921)
*380675: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*380680: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*380685: obj =   2.881472712e+13 inf =   0.000e+00 (25002)
*380691: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*380697: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*380703: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*380709: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*380715: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*380720: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*380726: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*380732: obj =   2.881472712e+13 inf =   0.000e+00 (24927)
*380737: obj =   2.881472712e+13 inf =   0.000e+00 (24927)
*380742: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*380748: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*380753: obj =   2.881472712e+13 inf =   0.000e+00 (24919)
*380759: obj =   2.881472712e+13 inf =   0.000e+00 (24954)
*380764: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*380768: obj =   2.881472712e+13 inf =   0.000e+00 (24919) 1
*380773: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*380779: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*380785: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*380790: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*380795: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*380800: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*380805: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*380810: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*380816: obj =   2.881472712e+13 inf =   0.000e+00 (24922)
*380822: obj =   2.881472712e+13 inf =   0.000e+00 (24927)
*380828: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*380833: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*380839: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*380845: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*380851: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*380857: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*380862: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*380867: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*380872: obj =   2.881472712e+13 inf =   0.000e+00 (24911) 1
*380877: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*380883: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*380888: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*380893: obj =   2.881472712e+13 inf =   0.000e+00 (24924)
*380898: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*380903: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*380908: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*380914: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*380920: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*380925: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*380930: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*380936: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*380941: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*380946: obj =   2.881472712e+13 inf =   0.000e+00 (24921)
*380952: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*380958: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*380963: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*380969: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*380975: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*380976: obj =   2.881472712e+13 inf =   0.000e+00 (24939) 1
*380981: obj =   2.881472712e+13 inf =   0.000e+00 (24919)
*380987: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*380993: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*380999: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*381004: obj =   2.881472712e+13 inf =   0.000e+00 (24927)
*381009: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*381014: obj =   2.881472712e+13 inf =   0.000e+00 (24927)
*381020: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*381026: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*381032: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*381037: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*381043: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*381048: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*381054: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*381060: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*381066: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*381071: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*381076: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*381081: obj =   2.881472712e+13 inf =   0.000e+00 (24914) 1
*381086: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*381091: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*381096: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*381101: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*381106: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*381112: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*381118: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*381124: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*381129: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*381135: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*381140: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*381145: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*381150: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*381155: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*381160: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*381165: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*381170: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*381175: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*381180: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*381183: obj =   2.881472712e+13 inf =   0.000e+00 (24896) 1
*381188: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*381194: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*381199: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*381204: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*381209: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*381215: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*381221: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*381226: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
