GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*427671: obj =   1.328245860e+02 inf =   0.000e+00 (3531)
*427678: obj =   1.328245860e+02 inf =   0.000e+00 (3526) 1
*427690: obj =   1.328245860e+02 inf =   0.000e+00 (3514)
*427702: obj =   1.328245860e+02 inf =   0.000e+00 (3640)
*427713: obj =   1.328245860e+02 inf =   0.000e+00 (3558)
*427724: obj =   1.328245860e+02 inf =   0.000e+00 (3547)
*427735: obj =   1.328245860e+02 inf =   0.000e+00 (3547)
*427747: obj =   1.328245860e+02 inf =   0.000e+00 (3597)
*427759: obj =   1.328245860e+02 inf =   0.000e+00 (3582)
*427770: obj =   1.328245860e+02 inf =   0.000e+00 (3579)
*427777: obj =   1.328245860e+02 inf =   0.000e+00 (3643) 1
*427788: obj =   1.328245860e+02 inf =   0.000e+00 (3566)
*427799: obj =   1.328245860e+02 inf =   0.000e+00 (3563)
*427811: obj =   1.328245860e+02 inf =   0.000e+00 (3606)
*427823: obj =   1.328245860e+02 inf =   0.000e+00 (3557)
*427834: obj =   1.328245860e+02 inf =   0.000e+00 (3601)
*427845: obj =   1.328245860e+02 inf =   0.000e+00 (3569)
*427857: obj =   1.328245860e+02 inf =   0.000e+00 (3558)
*427869: obj =   1.328245860e+02 inf =   0.000e+00 (3570)
*427876: obj =   1.328245860e+02 inf =   0.000e+00 (3546) 1
*427887: obj =   1.328245860e+02 inf =   0.000e+00 (3547)
*427899: obj =   1.328245860e+02 inf =   0.000e+00 (3603)
*427911: obj =   1.328245860e+02 inf =   0.000e+00 (3526)
*427923: obj =   1.328245860e+02 inf =   0.000e+00 (3589)
*427935: obj =   1.328245860e+02 inf =   0.000e+00 (3637)
*427946: obj =   1.328245860e+02 inf =   0.000e+00 (3638)
*427959: obj =   1.328245860e+02 inf =   0.000e+00 (3473)
*427970: obj =   1.328245860e+02 inf =   0.000e+00 (3588)
*427977: obj =   1.328245860e+02 inf =   0.000e+00 (3542) 1
*427988: obj =   1.328245860e+02 inf =   0.000e+00 (3584)
*427999: obj =   1.328245860e+02 inf =   0.000e+00 (3495)
*428010: obj =   1.328245860e+02 inf =   0.000e+00 (3493)
*428022: obj =   1.328245860e+02 inf =   0.000e+00 (3564)
*428034: obj =   1.328245860e+02 inf =   0.000e+00 (3502)
*428045: obj =   1.328245860e+02 inf =   0.000e+00 (3532)
*428056: obj =   1.328245860e+02 inf =   0.000e+00 (3500)
*428068: obj =   1.328245860e+02 inf =   0.000e+00 (3479)
*428077: obj =   1.328245860e+02 inf =   0.000e+00 (3519) 1
*428092: obj =   1.328245860e+02 inf =   0.000e+00 (3534)
*428106: obj =   1.328245860e+02 inf =   0.000e+00 (3487)
*428120: obj =   1.328245860e+02 inf =   0.000e+00 (3500)
*428131: obj =   1.328245860e+02 inf =   0.000e+00 (3496)
*428144: obj =   1.328245860e+02 inf =   0.000e+00 (3512)
*428156: obj =   1.328245860e+02 inf =   0.000e+00 (3523)
*428168: obj =   1.328245860e+02 inf =   0.000e+00 (3587)
*428178: obj =   1.328245860e+02 inf =   0.000e+00 (3576) 1
*428189: obj =   1.328245860e+02 inf =   0.000e+00 (3581)
*428200: obj =   1.328245860e+02 inf =   0.000e+00 (3604)
*428211: obj =   1.328245860e+02 inf =   0.000e+00 (3574)
*428226: obj =   1.328245860e+02 inf =   0.000e+00 (3510)
*428241: obj =   1.328245860e+02 inf =   0.000e+00 (3556)
*428253: obj =   1.328245860e+02 inf =   0.000e+00 (3505)
*428265: obj =   1.328245860e+02 inf =   0.000e+00 (3546)
*428276: obj =   1.328245860e+02 inf =   0.000e+00 (3563)
*428283: obj =   1.328245860e+02 inf =   0.000e+00 (3527) 1
*428295: obj =   1.328245860e+02 inf =   0.000e+00 (3515)
*428307: obj =   1.328245860e+02 inf =   0.000e+00 (3505)
*428319: obj =   1.328245860e+02 inf =   0.000e+00 (3490)
*428332: obj =   1.328245860e+02 inf =   0.000e+00 (3542)
*428346: obj =   1.328245860e+02 inf =   0.000e+00 (3549)
*428358: obj =   1.328245860e+02 inf =   0.000e+00 (3613)
*428370: obj =   1.328245860e+02 inf =   0.000e+00 (3570)
*428380: obj =   1.328245860e+02 inf =   0.000e+00 (3602) 1
*428392: obj =   1.328245860e+02 inf =   0.000e+00 (3547)
*428403: obj =   1.328245860e+02 inf =   0.000e+00 (3629)
*428415: obj =   1.328245860e+02 inf =   0.000e+00 (3577)
*428426: obj =   1.328245860e+02 inf =   0.000e+00 (3653)
*428438: obj =   1.328245860e+02 inf =   0.000e+00 (3511)
*428449: obj =   1.328245860e+02 inf =   0.000e+00 (3566)
*428461: obj =   1.328245860e+02 inf =   0.000e+00 (3573)
*428473: obj =   1.328245860e+02 inf =   0.000e+00 (3568)
*428481: obj =   1.328245860e+02 inf =   0.000e+00 (3579) 1
*428493: obj =   1.328245860e+02 inf =   0.000e+00 (3504)
*428504: obj =   1.328245860e+02 inf =   0.000e+00 (3513)
*428515: obj =   1.328245860e+02 inf =   0.000e+00 (3548)
*428526: obj =   1.328245860e+02 inf =   0.000e+00 (3595)
*428538: obj =   1.328245860e+02 inf =   0.000e+00 (3574)
*428550: obj =   1.328245860e+02 inf =   0.000e+00 (3535)
*428561: obj =   1.328245860e+02 inf =   0.000e+00 (3512)
*428573: obj =   1.328245860e+02 inf =   0.000e+00 (3531)
*428582: obj =   1.328245860e+02 inf =   0.000e+00 (3482) 1
*428594: obj =   1.328245860e+02 inf =   0.000e+00 (3508)
*428606: obj =   1.328245860e+02 inf =   0.000e+00 (3530)
*428618: obj =   1.328245860e+02 inf =   0.000e+00 (3475)
*428632: obj =   1.328245860e+02 inf =   0.000e+00 (3500)
*428644: obj =   1.328245860e+02 inf =   0.000e+00 (3477)
*428656: obj =   1.328245860e+02 inf =   0.000e+00 (3486)
*428667: obj =   1.328245860e+02 inf =   0.000e+00 (3479)
*428679: obj =   1.328245860e+02 inf =   0.000e+00 (3475)
*428686: obj =   1.328245860e+02 inf =   0.000e+00 (3513) 1
*428698: obj =   1.328245860e+02 inf =   0.000e+00 (3473)
*428711: obj =   1.328245860e+02 inf =   0.000e+00 (3500)
*428724: obj =   1.328245860e+02 inf =   0.000e+00 (3498)
*428735: obj =   1.328245860e+02 inf =   0.000e+00 (3563)
*428747: obj =   1.328245860e+02 inf =   0.000e+00 (3571)
*428759: obj =   1.328245860e+02 inf =   0.000e+00 (3500)
*428771: obj =   1.328245860e+02 inf =   0.000e+00 (3540)
*428783: obj =   1.328245860e+02 inf =   0.000e+00 (3545)
*428790: obj =   1.328245860e+02 inf =   0.000e+00 (3586) 1
*428802: obj =   1.328245860e+02 inf =   0.000e+00 (3597)
*428814: obj =   1.328245860e+02 inf =   0.000e+00 (3606)
*428825: obj =   1.328245860e+02 inf =   0.000e+00 (3625)
*428837: obj =   1.328245860e+02 inf =   0.000e+00 (3603)
*428849: obj =   1.328245860e+02 inf =   0.000e+00 (3591)
*428861: obj =   1.328245860e+02 inf =   0.000e+00 (3607)
*428873: obj =   1.328245860e+02 inf =   0.000e+00 (3646)
*428885: obj =   1.328245860e+02 inf =   0.000e+00 (3633) 1
*428897: obj =   1.328245860e+02 inf =   0.000e+00 (3617)
*428909: obj =   1.328245860e+02 inf =   0.000e+00 (3590)
*428920: obj =   1.328245860e+02 inf =   0.000e+00 (3620)
*428932: obj =   1.328245860e+02 inf =   0.000e+00 (3663)
*428945: obj =   1.328245860e+02 inf =   0.000e+00 (3532)
*428957: obj =   1.328245860e+02 inf =   0.000e+00 (3512)
*428972: obj =   1.328245860e+02 inf =   0.000e+00 (3527)
*428985: obj =   1.328245860e+02 inf =   0.000e+00 (3580)
*428992: obj =   1.328245860e+02 inf =   0.000e+00 (3585) 1
*429004: obj =   1.328245860e+02 inf =   0.000e+00 (3590)
*429016: obj =   1.328245860e+02 inf =   0.000e+00 (3620)
*429028: obj =   1.328245860e+02 inf =   0.000e+00 (3592)
*429039: obj =   1.328245860e+02 inf =   0.000e+00 (3583)
*429051: obj =   1.328245860e+02 inf =   0.000e+00 (3553)
*429062: obj =   1.328245860e+02 inf =   0.000e+00 (3557)
*429074: obj =   1.328245860e+02 inf =   0.000e+00 (3537)
*429086: obj =   1.328245860e+02 inf =   0.000e+00 (3554)
*429093: obj =   1.328245860e+02 inf =   0.000e+00 (3550) 1
*429105: obj =   1.328245860e+02 inf =   0.000e+00 (3557)
*429117: obj =   1.328245860e+02 inf =   0.000e+00 (3568)
*429129: obj =   1.328245860e+02 inf =   0.000e+00 (3549)
*429141: obj =   1.328245860e+02 inf =   0.000e+00 (3613)
*429153: obj =   1.328245860e+02 inf =   0.000e+00 (3590)
*429164: obj =   1.328245860e+02 inf =   0.000e+00 (3559)
*429176: obj =   1.328245860e+02 inf =   0.000e+00 (3540)
*429188: obj =   1.328245860e+02 inf =   0.000e+00 (3577) 1
*429200: obj =   1.328245860e+02 inf =   0.000e+00 (3546)
*429211: obj =   1.328245860e+02 inf =   0.000e+00 (3540)
*429223: obj =   1.328245860e+02 inf =   0.000e+00 (3559)
*429234: obj =   1.328245860e+02 inf =   0.000e+00 (3545)
*429246: obj =   1.328245860e+02 inf =   0.000e+00 (3530)
*429258: obj =   1.328245860e+02 inf =   0.000e+00 (3619)
*429270: obj =   1.328245860e+02 inf =   0.000e+00 (3548)
*429281: obj =   1.328245860e+02 inf =   0.000e+00 (3559)
*429289: obj =   1.328245860e+02 inf =   0.000e+00 (3573) 1
*429301: obj =   1.328245860e+02 inf =   0.000e+00 (3560)
*429313: obj =   1.328245860e+02 inf =   0.000e+00 (3549)
*429325: obj =   1.328245860e+02 inf =   0.000e+00 (3573)
*429340: obj =   1.328245860e+02 inf =   0.000e+00 (3597)
*429355: obj =   1.328245860e+02 inf =   0.000e+00 (3571)
*429370: obj =   1.328245860e+02 inf =   0.000e+00 (3575)
*429385: obj =   1.328245860e+02 inf =   0.000e+00 (3574)
*429392: obj =   1.328245860e+02 inf =   0.000e+00 (3566) 1
*429404: obj =   1.328245860e+02 inf =   0.000e+00 (3559)
*429416: obj =   1.328245860e+02 inf =   0.000e+00 (3585)
*429428: obj =   1.328245860e+02 inf =   0.000e+00 (3619)
*429440: obj =   1.328245860e+02 inf =   0.000e+00 (3579)
*429452: obj =   1.328245860e+02 inf =   0.000e+00 (3594)
*429464: obj =   1.328245860e+02 inf =   0.000e+00 (3616)
*429476: obj =   1.328245860e+02 inf =   0.000e+00 (3654)
*429488: obj =   1.328245860e+02 inf =   0.000e+00 (3580)
*429495: obj =   1.328245860e+02 inf =   0.000e+00 (3584) 1
*429507: obj =   1.328245860e+02 inf =   0.000e+00 (3598)
*429519: obj =   1.328245860e+02 inf =   0.000e+00 (3579)
*429531: obj =   1.328245860e+02 inf =   0.000e+00 (3556)
*429542: obj =   1.328245860e+02 inf =   0.000e+00 (3565)
*429553: obj =   1.328245860e+02 inf =   0.000e+00 (3570)
*429564: obj =   1.328245860e+02 inf =   0.000e+00 (3583)
*429575: obj =   1.328245860e+02 inf =   0.000e+00 (3578)
*429587: obj =   1.328245860e+02 inf =   0.000e+00 (3584)
*429594: obj =   1.328245860e+02 inf =   0.000e+00 (3611) 1
*429608: obj =   1.328245860e+02 inf =   0.000e+00 (3579)
*429620: obj =   1.328245860e+02 inf =   0.000e+00 (3604)
*429631: obj =   1.328245860e+02 inf =   0.000e+00 (3624)
*429646: obj =   1.328245860e+02 inf =   0.000e+00 (3584)
*429661: obj =   1.328245860e+02 inf =   0.000e+00 (3585)
*429676: obj =   1.328245860e+02 inf =   0.000e+00 (3589)
*429691: obj =   1.328245860e+02 inf =   0.000e+00 (3610)
*429700: obj =   1.328245860e+02 inf =   0.000e+00 (3614) 1
*429712: obj =   1.328245860e+02 inf =   0.000e+00 (3673)
*429724: obj =   1.328245860e+02 inf =   0.000e+00 (3660)
*429736: obj =   1.328245860e+02 inf =   0.000e+00 (3662)
*429747: obj =   1.328245860e+02 inf =   0.000e+00 (3675)
*429763: obj =   1.328245860e+02 inf =   0.000e+00 (3573)
*429778: obj =   1.328245860e+02 inf =   0.000e+00 (3560)
*429792: obj =   1.328245860e+02 inf =   0.000e+00 (3628)
*429800: obj =   1.328245860e+02 inf =   0.000e+00 (3612) 1
*429812: obj =   1.328245860e+02 inf =   0.000e+00 (3680)
*429824: obj =   1.328245860e+02 inf =   0.000e+00 (3713)
*429836: obj =   1.328245860e+02 inf =   0.000e+00 (3696)
*429848: obj =   1.328245860e+02 inf =   0.000e+00 (3684)
*429861: obj =   1.328245860e+02 inf =   0.000e+00 (3726)
*429873: obj =   1.328245860e+02 inf =   0.000e+00 (3737)
*429886: obj =   1.328245860e+02 inf =   0.000e+00 (3703)
*429896: obj =   1.328245860e+02 inf =   0.000e+00 (3737) 1
*429908: obj =   1.328245860e+02 inf =   0.000e+00 (3762)
*429921: obj =   1.328245860e+02 inf =   0.000e+00 (3727)
*429932: obj =   1.328245860e+02 inf =   0.000e+00 (3714)
*429944: obj =   1.328245860e+02 inf =   0.000e+00 (3710)
*429955: obj =   1.328245860e+02 inf =   0.000e+00 (3689)
*429966: obj =   1.328245860e+02 inf =   0.000e+00 (3716)
*429977: obj =   1.328245860e+02 inf =   0.000e+00 (3732)
*429989: obj =   1.328245860e+02 inf =   0.000e+00 (3711)
*429997: obj =   1.328245860e+02 inf =   0.000e+00 (3703) 1
*430009: obj =   1.328245860e+02 inf =   0.000e+00 (3707)
*430021: obj =   1.328245860e+02 inf =   0.000e+00 (3709)
*430032: obj =   1.328245860e+02 inf =   0.000e+00 (3712)
*430045: obj =   1.328245860e+02 inf =   0.000e+00 (3772)
*430056: obj =   1.328245860e+02 inf =   0.000e+00 (3727)
*430070: obj =   1.328245860e+02 inf =   0.000e+00 (3650)
*430083: obj =   1.328245860e+02 inf =   0.000e+00 (3695)
*430095: obj =   1.328245860e+02 inf =   0.000e+00 (3664)
*430102: obj =   1.328245860e+02 inf =   0.000e+00 (3696) 1
*430113: obj =   1.328245860e+02 inf =   0.000e+00 (3660)
*430124: obj =   1.328245860e+02 inf =   0.000e+00 (3735)
*430135: obj =   1.328245860e+02 inf =   0.000e+00 (3697)
*430146: obj =   1.328245860e+02 inf =   0.000e+00 (3728)
*430158: obj =   1.328245860e+02 inf =   0.000e+00 (3702)
*430172: obj =   1.328245860e+02 inf =   0.000e+00 (3623)
*430187: obj =   1.328245860e+02 inf =   0.000e+00 (3608)
*430199: obj =   1.328245860e+02 inf =   0.000e+00 (3624) 1
*430211: obj =   1.328245860e+02 inf =   0.000e+00 (3629)
*430224: obj =   1.328245860e+02 inf =   0.000e+00 (3609)
*430235: obj =   1.328245860e+02 inf =   0.000e+00 (3614)
*430246: obj =   1.328245860e+02 inf =   0.000e+00 (3617)
*430257: obj =   1.328245860e+02 inf =   0.000e+00 (3616)
*430269: obj =   1.328245860e+02 inf =   0.000e+00 (3661)
*430281: obj =   1.328245860e+02 inf =   0.000e+00 (3625)
*430294: obj =   1.328245860e+02 inf =   0.000e+00 (3587)
*430302: obj =   1.328245860e+02 inf =   0.000e+00 (3603) 1
*430314: obj =   1.328245860e+02 inf =   0.000e+00 (3627)
*430326: obj =   1.328245860e+02 inf =   0.000e+00 (3635)
*430338: obj =   1.328245860e+02 inf =   0.000e+00 (3606)
*430350: obj =   1.328245860e+02 inf =   0.000e+00 (3603)
*430362: obj =   1.328245860e+02 inf =   0.000e+00 (3606)
*430373: obj =   1.328245860e+02 inf =   0.000e+00 (3600)
*430385: obj =   1.328245860e+02 inf =   0.000e+00 (3639)
*430396: obj =   1.328245860e+02 inf =   0.000e+00 (3618)
*430403: obj =   1.328245860e+02 inf =   0.000e+00 (3635) 1
*430414: obj =   1.328245860e+02 inf =   0.000e+00 (3642)
*430425: obj =   1.328245860e+02 inf =   0.000e+00 (3605)
*430436: obj =   1.328245860e+02 inf =   0.000e+00 (3606)
*430448: obj =   1.328245860e+02 inf =   0.000e+00 (3614)
*430460: obj =   1.328245860e+02 inf =   0.000e+00 (3637)
*430472: obj =   1.328245860e+02 inf =   0.000e+00 (3630)
*430483: obj =   1.328245860e+02 inf =   0.000e+00 (3634)
*430495: obj =   1.328245860e+02 inf =   0.000e+00 (3644)
*430502: obj =   1.328245860e+02 inf =   0.000e+00 (3727) 1
*430514: obj =   1.328245860e+02 inf =   0.000e+00 (3628)
*430526: obj =   1.328245860e+02 inf =   0.000e+00 (3662)
*430538: obj =   1.328245860e+02 inf =   0.000e+00 (3623)
*430549: obj =   1.328245860e+02 inf =   0.000e+00 (3611)
*430561: obj =   1.328245860e+02 inf =   0.000e+00 (3669)
*430573: obj =   1.328245860e+02 inf =   0.000e+00 (3611)
*430587: obj =   1.328245860e+02 inf =   0.000e+00 (3644)
*430602: obj =   1.328245860e+02 inf =   0.000e+00 (3615)
*430610: obj =   1.328245860e+02 inf =   0.000e+00 (3619) 1
*430625: obj =   1.328245860e+02 inf =   0.000e+00 (3637)
*430640: obj =   1.328245860e+02 inf =   0.000e+00 (3658)
*430655: obj =   1.328245860e+02 inf =   0.000e+00 (3642)
*430668: obj =   1.328245860e+02 inf =   0.000e+00 (3603)
*430680: obj =   1.328245860e+02 inf =   0.000e+00 (3627)
*430692: obj =   1.328245860e+02 inf =   0.000e+00 (3630)
*430704: obj =   1.328245860e+02 inf =   0.000e+00 (3613) 1
*430716: obj =   1.328245860e+02 inf =   0.000e+00 (3634)
*430728: obj =   1.328245860e+02 inf =   0.000e+00 (3680)
*430740: obj =   1.328245860e+02 inf =   0.000e+00 (3665)
*430751: obj =   1.328245860e+02 inf =   0.000e+00 (3662)
*430762: obj =   1.328245860e+02 inf =   0.000e+00 (3656)
*430773: obj =   1.328245860e+02 inf =   0.000e+00 (3656)
*430784: obj =   1.328245860e+02 inf =   0.000e+00 (3682)
*430796: obj =   1.328245860e+02 inf =   0.000e+00 (3664)
*430805: obj =   1.328245860e+02 inf =   0.000e+00 (3716) 1
*430817: obj =   1.328245860e+02 inf =   0.000e+00 (3644)
*430829: obj =   1.328245860e+02 inf =   0.000e+00 (3648)
*430842: obj =   1.328245860e+02 inf =   0.000e+00 (3636)
*430854: obj =   1.328245860e+02 inf =   0.000e+00 (3682)
*430865: obj =   1.328245860e+02 inf =   0.000e+00 (3710)
*430877: obj =   1.328245860e+02 inf =   0.000e+00 (3684)
*430888: obj =   1.328245860e+02 inf =   0.000e+00 (3652)
*430900: obj =   1.328245860e+02 inf =   0.000e+00 (3665)
*430907: obj =   1.328245860e+02 inf =   0.000e+00 (3670) 1
*430918: obj =   1.328245860e+02 inf =   0.000e+00 (3671)
*430930: obj =   1.328245860e+02 inf =   0.000e+00 (3704)
*430941: obj =   1.328245860e+02 inf =   0.000e+00 (3652)
*430952: obj =   1.328245860e+02 inf =   0.000e+00 (3645)
*430966: obj =   1.328245860e+02 inf =   0.000e+00 (3617)
*430978: obj =   1.328245860e+02 inf =   0.000e+00 (3657)
*430989: obj =   1.328245860e+02 inf =   0.000e+00 (3656)
*431001: obj =   1.328245860e+02 inf =   0.000e+00 (3628)
*431008: obj =   1.328245860e+02 inf =   0.000e+00 (3629) 1
*431020: obj =   1.328245860e+02 inf =   0.000e+00 (3614)
*431032: obj =   1.328245860e+02 inf =   0.000e+00 (3629)
*431044: obj =   1.328245860e+02 inf =   0.000e+00 (3646)
*431056: obj =   1.328245860e+02 inf =   0.000e+00 (3602)
*431068: obj =   1.328245860e+02 inf =   0.000e+00 (3634)
*431079: obj =   1.328245860e+02 inf =   0.000e+00 (3645)
*431091: obj =   1.328245860e+02 inf =   0.000e+00 (3610)
*431102: obj =   1.328245860e+02 inf =   0.000e+00 (3614)
*431110: obj =   1.328245860e+02 inf =   0.000e+00 (3614) 1
*431121: obj =   1.328245860e+02 inf =   0.000e+00 (3643)
*431135: obj =   1.328245860e+02 inf =   0.000e+00 (3611)
*431146: obj =   1.328245860e+02 inf =   0.000e+00 (3580)
*431158: obj =   1.328245860e+02 inf =   0.000e+00 (3608)
*431169: obj =   1.328245860e+02 inf =   0.000e+00 (3586)
*431180: obj =   1.328245860e+02 inf =   0.000e+00 (3564)
*431192: obj =   1.328245860e+02 inf =   0.000e+00 (3596)
*431204: obj =   1.328245860e+02 inf =   0.000e+00 (3594)
*431211: obj =   1.328245860e+02 inf =   0.000e+00 (3587) 1
*431222: obj =   1.328245860e+02 inf =   0.000e+00 (3616)
*431233: obj =   1.328245860e+02 inf =   0.000e+00 (3644)
*431244: obj =   1.328245860e+02 inf =   0.000e+00 (3608)
*431256: obj =   1.328245860e+02 inf =   0.000e+00 (3588)
*431267: obj =   1.328245860e+02 inf =   0.000e+00 (3580)
*431278: obj =   1.328245860e+02 inf =   0.000e+00 (3593)
*431291: obj =   1.328245860e+02 inf =   0.000e+00 (3596)
*431303: obj =   1.328245860e+02 inf =   0.000e+00 (3581)
*431310: obj =   1.328245860e+02 inf =   0.000e+00 (3584) 1
*431322: obj =   1.328245860e+02 inf =   0.000e+00 (3631)
*431334: obj =   1.328245860e+02 inf =   0.000e+00 (3611)
*431345: obj =   1.328245860e+02 inf =   0.000e+00 (3621)
*431356: obj =   1.328245860e+02 inf =   0.000e+00 (3588)
*431366: obj =   1.328245860e+02 inf =   0.000e+00 (3603)
*431376: obj =   1.328245860e+02 inf =   0.000e+00 (3574)
*431386: obj =   1.328245860e+02 inf =   0.000e+00 (3639)
*431396: obj =   1.328245860e+02 inf =   0.000e+00 (3636)
*431406: obj =   1.328245860e+02 inf =   0.000e+00 (3582)
*431411: obj =   1.328245860e+02 inf =   0.000e+00 (3574) 1
*431422: obj =   1.328245860e+02 inf =   0.000e+00 (3600)
*431433: obj =   1.328245860e+02 inf =   0.000e+00 (3604)
*431444: obj =   1.328245860e+02 inf =   0.000e+00 (3582)
*431457: obj =   1.328245860e+02 inf =   0.000e+00 (3578)
*431470: obj =   1.328245860e+02 inf =   0.000e+00 (3563)
*431483: obj =   1.328245860e+02 inf =   0.000e+00 (3560)
*431496: obj =   1.328245860e+02 inf =   0.000e+00 (3583)
*431509: obj =   1.328245860e+02 inf =   0.000e+00 (3563)
*431516: obj =   1.328245860e+02 inf =   0.000e+00 (3572) 1
*431529: obj =   1.328245860e+02 inf =   0.000e+00 (3510)
*431542: obj =   1.328245860e+02 inf =   0.000e+00 (3509)
*431555: obj =   1.328245860e+02 inf =   0.000e+00 (3526)
*431568: obj =   1.328245860e+02 inf =   0.000e+00 (3497)
*431581: obj =   1.328245860e+02 inf =   0.000e+00 (3497)
*431594: obj =   1.328245860e+02 inf =   0.000e+00 (3497)
*431607: obj =   1.328245860e+02 inf =   0.000e+00 (3520)
*431614: obj =   1.328245860e+02 inf =   0.000e+00 (3494) 1
*431627: obj =   1.328245860e+02 inf =   0.000e+00 (3537)
*431637: obj =   1.328245860e+02 inf =   0.000e+00 (3528)
*431647: obj =   1.328245860e+02 inf =   0.000e+00 (3532)
*431658: obj =   1.328245860e+02 inf =   0.000e+00 (3529)
*431669: obj =   1.328245860e+02 inf =   0.000e+00 (3560)
*431680: obj =   1.328245860e+02 inf =   0.000e+00 (3566)
*431691: obj =   1.328245860e+02 inf =   0.000e+00 (3542)
*431701: obj =   1.328245860e+02 inf =   0.000e+00 (3529)
*431711: obj =   1.328245860e+02 inf =   0.000e+00 (3571)
*431717: obj =   1.328245860e+02 inf =   0.000e+00 (3541) 1
*431727: obj =   1.328245860e+02 inf =   0.000e+00 (3537)
*431737: obj =   1.328245860e+02 inf =   0.000e+00 (3557)
*431746: obj =   1.328245860e+02 inf =   0.000e+00 (3534)
*431755: obj =   1.328245860e+02 inf =   0.000e+00 (3563)
*431765: obj =   1.328245860e+02 inf =   0.000e+00 (3541)
*431775: obj =   1.328245860e+02 inf =   0.000e+00 (3539)
*431786: obj =   1.328245860e+02 inf =   0.000e+00 (3587)
*431796: obj =   1.328245860e+02 inf =   0.000e+00 (3626)
*431805: obj =   1.328245860e+02 inf =   0.000e+00 (3591)
*431815: obj =   1.328245860e+02 inf =   0.000e+00 (3573) 1
*431827: obj =   1.328245860e+02 inf =   0.000e+00 (3539)
*431838: obj =   1.328245860e+02 inf =   0.000e+00 (3566)
*431850: obj =   1.328245860e+02 inf =   0.000e+00 (3523)
*431861: obj =   1.328245860e+02 inf =   0.000e+00 (3550)
*431871: obj =   1.328245860e+02 inf =   0.000e+00 (3540)
