GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*633310: obj =   1.777744978e+02 inf =   7.120e-01 (6298) 3
*633550: obj =   1.777744933e+02 inf =   7.120e-01 (6264) 2
*633784: obj =   1.777742488e+02 inf =   7.126e-01 (6230) 2
*634025: obj =   1.777741920e+02 inf =   7.114e-01 (6201) 2
*634259: obj =   1.777741851e+02 inf =   7.105e-01 (6148) 2
*634504: obj =   1.777740923e+02 inf =   7.119e-01 (6047) 2
*634754: obj =   1.777739560e+02 inf =   7.126e-01 (6001) 2
*634987: obj =   1.777739265e+02 inf =   7.127e-01 (5987) 2
*635237: obj =   1.777739198e+02 inf =   7.129e-01 (5936) 2
*635491: obj =   1.777738265e+02 inf =   7.131e-01 (5921) 3
*635757: obj =   1.777736635e+02 inf =   7.137e-01 (5890) 1
*635992: obj =   1.777735858e+02 inf =   7.120e-01 (5842) 2
*636232: obj =   1.777735833e+02 inf =   7.115e-01 (5779) 3
*636480: obj =   1.777735597e+02 inf =   7.107e-01 (5706) 2
*636744: obj =   1.777734701e+02 inf =   7.110e-01 (5639) 2
*636978: obj =   1.775330866e+02 inf =   7.118e-01 (5600) 2
*637217: obj =   1.775330830e+02 inf =   7.103e-01 (5518) 2
*637456: obj =   1.775330515e+02 inf =   7.086e-01 (5461) 3
*637737: obj =   1.775328934e+02 inf =   7.076e-01 (5378) 2
*637986: obj =   1.775328290e+02 inf =   7.060e-01 (5325) 2
*638254: obj =   1.775327761e+02 inf =   7.048e-01 (5255) 2
*638526: obj =   1.775327157e+02 inf =   7.041e-01 (5200) 2
*638799: obj =   1.775325197e+02 inf =   7.040e-01 (5108) 2
*639040: obj =   1.775325111e+02 inf =   7.032e-01 (5066) 2
*639292: obj =   1.775324893e+02 inf =   7.035e-01 (4968) 3
*639550: obj =   1.775324130e+02 inf =   7.018e-01 (4926) 2
*639818: obj =   1.775323269e+02 inf =   7.013e-01 (4909) 2
*640069: obj =   1.775323031e+02 inf =   7.001e-01 (4864) 2
*640317: obj =   1.775322931e+02 inf =   6.997e-01 (4853) 3
*640607: obj =   1.775321991e+02 inf =   6.993e-01 (4721) 1
*640856: obj =   1.775321190e+02 inf =   7.001e-01 (4666) 2
*641100: obj =   1.775321075e+02 inf =   7.005e-01 (4561) 2
*641350: obj =   1.775320951e+02 inf =   7.000e-01 (4496) 3
*641623: obj =   1.775320211e+02 inf =   6.991e-01 (4425) 2
*641907: obj =   1.775319627e+02 inf =   6.989e-01 (4304) 1
*642148: obj =   1.775319576e+02 inf =   6.987e-01 (4175) 3
*642420: obj =   1.775319161e+02 inf =   6.990e-01 (4075) 2
*642683: obj =   1.775318694e+02 inf =   6.992e-01 (3986) 2
*642953: obj =   1.775318015e+02 inf =   6.994e-01 (3868) 1
*643203: obj =   1.775317881e+02 inf =   6.989e-01 (3780) 3
*643484: obj =   1.774278799e+02 inf =   6.984e-01 (3689) 2
*643767: obj =   1.774278243e+02 inf =   6.977e-01 (3562) 2
*644022: obj =   1.774277840e+02 inf =   6.984e-01 (3411) 2
*644296: obj =   1.774277678e+02 inf =   6.982e-01 (3357) 2
*644576: obj =   1.774277336e+02 inf =   6.974e-01 (3286) 2
*644855: obj =   1.774276869e+02 inf =   6.973e-01 (3119) 2
*645105: obj =   1.774276776e+02 inf =   6.972e-01 (3036) 3
*645385: obj =   1.774276566e+02 inf =   6.968e-01 (2899) 2
*645666: obj =   1.774276275e+02 inf =   6.967e-01 (2759) 2
*645945: obj =   1.774276097e+02 inf =   6.960e-01 (2598) 2
*646209: obj =   1.774276040e+02 inf =   6.957e-01 (2408) 3
*646489: obj =   1.774275795e+02 inf =   6.946e-01 (2259) 2
*646770: obj =   1.774275654e+02 inf =   6.940e-01 (2076) 2
*647033: obj =   1.774275580e+02 inf =   6.937e-01 (1900) 3
*647311: obj =   1.774275417e+02 inf =   6.933e-01 (1696) 2
*647591: obj =   1.774275260e+02 inf =   6.936e-01 (1473) 3
*647876: obj =   1.774275165e+02 inf =   6.932e-01 (1217) 2
*648150: obj =   1.774275066e+02 inf =   6.933e-01 (984) 2
*648432: obj =   1.774274973e+02 inf =   6.931e-01 (739) 2
*648716: obj =   1.774274922e+02 inf =   6.926e-01 (478) 2
*648991: obj =   1.774274892e+02 inf =   6.921e-01 (210) 3
Removing LP perturbation [649212]...
*649212: obj =   1.780325870e+02 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+649212: mip =     not found yet >=              -inf        (1; 0)
+649212: >>>>>   1.780325870e+02 >=   1.780325870e+02   0.0% (1; 0)
+649212: mip =   1.780325870e+02 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   13968.7 secs
Memory used: 593.6 Mb (622402014 bytes)
Writing MIP solution to 'input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 178.032587 (MINimum)
