GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*321202: obj =   1.871756427e+12 inf =   1.011e+02 (32671)
*321207: obj =   1.871756427e+12 inf =   1.011e+02 (32676)
*321212: obj =   1.871756427e+12 inf =   1.011e+02 (32676)
*321217: obj =   1.871756427e+12 inf =   1.011e+02 (32681)
*321222: obj =   1.871756427e+12 inf =   1.011e+02 (32685)
*321227: obj =   1.871756427e+12 inf =   1.011e+02 (32682)
*321232: obj =   1.871756427e+12 inf =   1.011e+02 (32687)
*321237: obj =   1.871756426e+12 inf =   1.011e+02 (32697)
*321242: obj =   1.871756426e+12 inf =   1.011e+02 (32687)
*321247: obj =   1.871756426e+12 inf =   1.011e+02 (32684)
*321252: obj =   1.871756426e+12 inf =   1.011e+02 (32681)
*321257: obj =   1.871756426e+12 inf =   1.011e+02 (32680)
*321262: obj =   1.871756426e+12 inf =   1.011e+02 (32682)
*321267: obj =   1.871756426e+12 inf =   1.011e+02 (32689)
*321272: obj =   1.871756426e+12 inf =   1.011e+02 (32682)
*321277: obj =   1.871756426e+12 inf =   1.011e+02 (32681)
*321282: obj =   1.871756426e+12 inf =   1.011e+02 (32690)
*321287: obj =   1.871756404e+12 inf =   1.011e+02 (32686)
*321289: obj =   1.871756400e+12 inf =   1.011e+02 (32687) 1
*321294: obj =   1.871756400e+12 inf =   1.011e+02 (32683)
*321299: obj =   1.871756400e+12 inf =   1.011e+02 (32688)
*321304: obj =   1.871756382e+12 inf =   1.011e+02 (32665)
*321309: obj =   1.871756382e+12 inf =   1.011e+02 (32679)
*321314: obj =   1.871756382e+12 inf =   1.011e+02 (32673)
*321319: obj =   1.871756382e+12 inf =   1.011e+02 (32656)
*321324: obj =   1.871756382e+12 inf =   1.011e+02 (32692)
*321329: obj =   1.871756382e+12 inf =   1.011e+02 (32688)
*321334: obj =   1.871756382e+12 inf =   1.011e+02 (32682)
*321339: obj =   1.871756382e+12 inf =   1.011e+02 (32691)
*321344: obj =   1.871756382e+12 inf =   1.011e+02 (32686)
*321349: obj =   1.871756381e+12 inf =   1.011e+02 (32684)
*321354: obj =   1.871756381e+12 inf =   1.011e+02 (32704)
*321359: obj =   1.871756381e+12 inf =   1.011e+02 (32714)
*321364: obj =   1.871756381e+12 inf =   1.011e+02 (32729)
*321369: obj =   1.871756381e+12 inf =   1.011e+02 (32715)
*321374: obj =   1.871756381e+12 inf =   1.011e+02 (32718)
*321379: obj =   1.871756381e+12 inf =   1.011e+02 (32717)
*321384: obj =   1.871756381e+12 inf =   1.011e+02 (32701)
*321389: obj =   1.871756381e+12 inf =   1.011e+02 (32683)
*321394: obj =   1.871756381e+12 inf =   1.011e+02 (32696)
*321399: obj =   1.871756379e+12 inf =   1.011e+02 (32697)
*321404: obj =   1.871756379e+12 inf =   1.011e+02 (32702) 1
*321409: obj =   1.871756379e+12 inf =   1.011e+02 (32700)
*321414: obj =   1.871756379e+12 inf =   1.011e+02 (32704)
*321419: obj =   1.871756379e+12 inf =   1.011e+02 (32712)
*321424: obj =   1.871756379e+12 inf =   1.011e+02 (32710)
*321429: obj =   1.871756379e+12 inf =   1.011e+02 (32696)
*321434: obj =   1.871756379e+12 inf =   1.011e+02 (32701)
*321439: obj =   1.871756379e+12 inf =   1.011e+02 (32700)
*321444: obj =   1.871756379e+12 inf =   1.011e+02 (32716)
*321449: obj =   1.871756379e+12 inf =   1.011e+02 (32696)
*321454: obj =   1.871756379e+12 inf =   1.011e+02 (32697)
*321459: obj =   1.871756379e+12 inf =   1.011e+02 (32681)
*321464: obj =   1.871756379e+12 inf =   1.011e+02 (32680)
*321469: obj =   1.871756379e+12 inf =   1.011e+02 (32684)
*321474: obj =   1.871756379e+12 inf =   1.011e+02 (32672)
*321479: obj =   1.871756379e+12 inf =   1.011e+02 (32677)
*321484: obj =   1.871756379e+12 inf =   1.011e+02 (32689)
*321489: obj =   1.871756379e+12 inf =   1.011e+02 (32683)
*321494: obj =   1.871756378e+12 inf =   1.011e+02 (32682)
*321499: obj =   1.871756378e+12 inf =   1.011e+02 (32682)
*321504: obj =   1.871756378e+12 inf =   1.011e+02 (32668)
*321509: obj =   1.871756378e+12 inf =   1.011e+02 (32664)
*321513: obj =   1.871756378e+12 inf =   1.011e+02 (32666) 1
*321518: obj =   1.871756377e+12 inf =   1.011e+02 (32667)
*321523: obj =   1.871756377e+12 inf =   1.011e+02 (32663)
*321528: obj =   1.871756377e+12 inf =   1.011e+02 (32673)
*321533: obj =   1.871756377e+12 inf =   1.011e+02 (32661)
*321538: obj =   1.871756377e+12 inf =   1.011e+02 (32683)
*321543: obj =   1.871756377e+12 inf =   1.011e+02 (32667)
*321548: obj =   1.871756377e+12 inf =   1.011e+02 (32675)
*321553: obj =   1.871756377e+12 inf =   1.011e+02 (32672)
*321558: obj =   1.871756377e+12 inf =   1.011e+02 (32666)
*321563: obj =   1.871756377e+12 inf =   1.011e+02 (32662)
*321568: obj =   1.871756376e+12 inf =   1.011e+02 (32666)
*321573: obj =   1.871756376e+12 inf =   1.011e+02 (32674)
*321578: obj =   1.871756376e+12 inf =   1.011e+02 (32670)
*321583: obj =   1.871756376e+12 inf =   1.011e+02 (32671)
*321588: obj =   1.871756376e+12 inf =   1.011e+02 (32695)
*321593: obj =   1.871756376e+12 inf =   1.011e+02 (32671)
*321598: obj =   1.871756376e+12 inf =   1.011e+02 (32679)
*321603: obj =   1.871756376e+12 inf =   1.011e+02 (32678)
*321608: obj =   1.871756376e+12 inf =   1.011e+02 (32683)
*321613: obj =   1.871756375e+12 inf =   1.011e+02 (32681)
*321618: obj =   1.871756375e+12 inf =   1.011e+02 (32685)
*321623: obj =   1.871756375e+12 inf =   1.011e+02 (32682)
*321627: obj =   1.871756375e+12 inf =   1.011e+02 (32681) 1
*321632: obj =   1.871756375e+12 inf =   1.011e+02 (32675)
*321637: obj =   1.871756375e+12 inf =   1.011e+02 (32675)
*321642: obj =   1.871756375e+12 inf =   1.011e+02 (32681)
*321647: obj =   1.871756375e+12 inf =   1.011e+02 (32675)
*321652: obj =   1.871756375e+12 inf =   1.011e+02 (32676)
*321657: obj =   1.871756375e+12 inf =   1.011e+02 (32677)
*321662: obj =   1.871756375e+12 inf =   1.011e+02 (32684)
*321667: obj =   1.871756375e+12 inf =   1.011e+02 (32671)
*321672: obj =   1.871756375e+12 inf =   1.011e+02 (32687)
*321677: obj =   1.871756375e+12 inf =   1.011e+02 (32681)
*321682: obj =   1.871756375e+12 inf =   1.011e+02 (32679)
*321687: obj =   1.871756375e+12 inf =   1.011e+02 (32673)
*321692: obj =   1.871756375e+12 inf =   1.011e+02 (32672)
*321697: obj =   1.871756375e+12 inf =   1.011e+02 (32668)
*321702: obj =   1.871756375e+12 inf =   1.011e+02 (32682)
*321707: obj =   1.871756375e+12 inf =   1.011e+02 (32676)
*321712: obj =   1.871756375e+12 inf =   1.011e+02 (32673)
*321717: obj =   1.871756375e+12 inf =   1.011e+02 (32671)
*321722: obj =   1.871756375e+12 inf =   1.011e+02 (32682)
*321727: obj =   1.871756375e+12 inf =   1.011e+02 (32676)
*321732: obj =   1.871756375e+12 inf =   1.011e+02 (32678)
*321737: obj =   1.871756375e+12 inf =   1.011e+02 (32670) 1
*321742: obj =   1.871756375e+12 inf =   1.011e+02 (32668)
*321747: obj =   1.871756375e+12 inf =   1.011e+02 (32672)
*321752: obj =   1.871756375e+12 inf =   1.011e+02 (32687)
*321757: obj =   1.871756375e+12 inf =   1.011e+02 (32698)
*321762: obj =   1.871756375e+12 inf =   1.011e+02 (32699)
*321767: obj =   1.871756373e+12 inf =   1.011e+02 (32686)
*321772: obj =   1.871756373e+12 inf =   1.011e+02 (32686)
*321777: obj =   1.871756373e+12 inf =   1.011e+02 (32686)
*321782: obj =   1.871756373e+12 inf =   1.011e+02 (32687)
*321787: obj =   1.871756373e+12 inf =   1.011e+02 (32714)
*321792: obj =   1.871756373e+12 inf =   1.011e+02 (32708)
*321797: obj =   1.871756373e+12 inf =   1.011e+02 (32720)
*321802: obj =   1.871756373e+12 inf =   1.011e+02 (32726)
*321807: obj =   1.871756373e+12 inf =   1.011e+02 (32719)
*321812: obj =   1.871756373e+12 inf =   1.011e+02 (32715)
*321817: obj =   1.871756373e+12 inf =   1.011e+02 (32725)
*321822: obj =   1.871756373e+12 inf =   1.011e+02 (32719)
*321827: obj =   1.871756359e+12 inf =   1.011e+02 (32716)
*321832: obj =   1.871756359e+12 inf =   1.011e+02 (32718)
*321837: obj =   1.871756345e+12 inf =   1.011e+02 (32715)
*321840: obj =   1.871756324e+12 inf =   1.012e+02 (32707) 1
*321845: obj =   1.871756301e+12 inf =   1.012e+02 (32709)
*321850: obj =   1.871756276e+12 inf =   1.012e+02 (32705)
*321855: obj =   1.871756276e+12 inf =   1.012e+02 (32701)
*321860: obj =   1.871756276e+12 inf =   1.012e+02 (32695)
*321865: obj =   1.871756276e+12 inf =   1.012e+02 (32694)
*321870: obj =   1.871756276e+12 inf =   1.012e+02 (32712)
*321875: obj =   1.871756276e+12 inf =   1.012e+02 (32703)
*321880: obj =   1.871756276e+12 inf =   1.012e+02 (32699)
*321885: obj =   1.871756276e+12 inf =   1.012e+02 (32700)
*321890: obj =   1.871756276e+12 inf =   1.012e+02 (32705)
*321895: obj =   1.871756276e+12 inf =   1.012e+02 (32703)
*321900: obj =   1.871756276e+12 inf =   1.012e+02 (32708)
*321905: obj =   1.871756276e+12 inf =   1.012e+02 (32725)
*321910: obj =   1.871756276e+12 inf =   1.012e+02 (32715)
*321915: obj =   1.871756276e+12 inf =   1.012e+02 (32708)
*321920: obj =   1.871756276e+12 inf =   1.012e+02 (32711)
*321926: obj =   1.871756248e+12 inf =   1.012e+02 (32731)
*321931: obj =   1.871756242e+12 inf =   1.012e+02 (32755)
*321936: obj =   1.871756242e+12 inf =   1.012e+02 (32754)
*321941: obj =   1.871756216e+12 inf =   1.013e+02 (32740)
*321946: obj =   1.871756216e+12 inf =   1.013e+02 (32745)
*321951: obj =   1.871756216e+12 inf =   1.013e+02 (32745)
*321953: obj =   1.871756216e+12 inf =   1.013e+02 (32742) 1
*321958: obj =   1.871756216e+12 inf =   1.013e+02 (32760)
*321963: obj =   1.871756216e+12 inf =   1.013e+02 (32755)
*321968: obj =   1.871756216e+12 inf =   1.013e+02 (32770)
*321973: obj =   1.871756216e+12 inf =   1.013e+02 (32764)
*321978: obj =   1.871756216e+12 inf =   1.013e+02 (32761)
*321983: obj =   1.871756216e+12 inf =   1.013e+02 (32755)
*321988: obj =   1.871756216e+12 inf =   1.013e+02 (32762)
*321993: obj =   1.871756207e+12 inf =   1.013e+02 (32770)
*321998: obj =   1.871756201e+12 inf =   1.013e+02 (32765)
*322004: obj =   1.871756178e+12 inf =   1.013e+02 (32757)
*322010: obj =   1.871756132e+12 inf =   1.013e+02 (32757)
*322016: obj =   1.871756131e+12 inf =   1.013e+02 (32762)
*322022: obj =   1.871756101e+12 inf =   1.013e+02 (32754)
*322027: obj =   1.871756091e+12 inf =   1.014e+02 (32748)
*322032: obj =   1.871756091e+12 inf =   1.014e+02 (32744)
*322037: obj =   1.871756088e+12 inf =   1.014e+02 (32753)
*322043: obj =   1.871756072e+12 inf =   1.014e+02 (32751)
*322048: obj =   1.871756072e+12 inf =   1.014e+02 (32743)
*322053: obj =   1.871756072e+12 inf =   1.014e+02 (32723)
*322058: obj =   1.871756072e+12 inf =   1.014e+02 (32738)
*322063: obj =   1.871756072e+12 inf =   1.014e+02 (32760)
*322065: obj =   1.871756072e+12 inf =   1.014e+02 (32750) 1
*322070: obj =   1.871756072e+12 inf =   1.014e+02 (32762)
*322075: obj =   1.871756072e+12 inf =   1.014e+02 (32751)
*322080: obj =   1.871756072e+12 inf =   1.014e+02 (32746)
*322085: obj =   1.871756072e+12 inf =   1.014e+02 (32744)
*322090: obj =   1.871756072e+12 inf =   1.014e+02 (32737)
*322095: obj =   1.871756072e+12 inf =   1.014e+02 (32723)
*322100: obj =   1.871756072e+12 inf =   1.014e+02 (32733)
*322105: obj =   1.871756072e+12 inf =   1.014e+02 (32742)
*322110: obj =   1.871756072e+12 inf =   1.014e+02 (32730)
*322115: obj =   1.871756072e+12 inf =   1.014e+02 (32733)
*322120: obj =   1.871756072e+12 inf =   1.014e+02 (32730)
*322125: obj =   1.871756072e+12 inf =   1.014e+02 (32724)
*322130: obj =   1.871756072e+12 inf =   1.014e+02 (32726)
*322135: obj =   1.871756072e+12 inf =   1.014e+02 (32738)
*322140: obj =   1.871756072e+12 inf =   1.014e+02 (32725)
*322145: obj =   1.871756072e+12 inf =   1.014e+02 (32735)
*322150: obj =   1.871756071e+12 inf =   1.014e+02 (32737)
*322155: obj =   1.871756071e+12 inf =   1.014e+02 (32727)
*322160: obj =   1.871756071e+12 inf =   1.014e+02 (32726)
*322165: obj =   1.871756070e+12 inf =   1.014e+02 (32730)
*322170: obj =   1.871756070e+12 inf =   1.014e+02 (32757)
*322175: obj =   1.871756070e+12 inf =   1.014e+02 (32734)
*322180: obj =   1.871756064e+12 inf =   1.014e+02 (32720) 1
*322185: obj =   1.871756053e+12 inf =   1.014e+02 (32717)
*322190: obj =   1.871756043e+12 inf =   1.014e+02 (32701)
*322195: obj =   1.871756043e+12 inf =   1.014e+02 (32700)
*322200: obj =   1.871756043e+12 inf =   1.014e+02 (32704)
*322205: obj =   1.871756043e+12 inf =   1.014e+02 (32694)
*322210: obj =   1.871756043e+12 inf =   1.014e+02 (32692)
*322215: obj =   1.871756043e+12 inf =   1.014e+02 (32691)
*322220: obj =   1.871756043e+12 inf =   1.014e+02 (32686)
*322225: obj =   1.871756043e+12 inf =   1.014e+02 (32695)
*322230: obj =   1.871756043e+12 inf =   1.014e+02 (32700)
*322235: obj =   1.871756043e+12 inf =   1.014e+02 (32697)
*322240: obj =   1.871756043e+12 inf =   1.014e+02 (32692)
*322245: obj =   1.871756039e+12 inf =   1.014e+02 (32694)
*322250: obj =   1.871756030e+12 inf =   1.014e+02 (32694)
*322255: obj =   1.871756030e+12 inf =   1.014e+02 (32696)
*322260: obj =   1.871756021e+12 inf =   1.014e+02 (32709)
*322265: obj =   1.871756021e+12 inf =   1.014e+02 (32692)
*322270: obj =   1.871756021e+12 inf =   1.014e+02 (32685)
*322275: obj =   1.871756021e+12 inf =   1.014e+02 (32684)
*322280: obj =   1.871756021e+12 inf =   1.014e+02 (32695)
*322285: obj =   1.871756021e+12 inf =   1.014e+02 (32695)
*322290: obj =   1.871756021e+12 inf =   1.014e+02 (32734)
*322295: obj =   1.871756021e+12 inf =   1.014e+02 (32715) 1
*322300: obj =   1.871756020e+12 inf =   1.014e+02 (32722)
*322305: obj =   1.871756020e+12 inf =   1.014e+02 (32727)
*322310: obj =   1.871756020e+12 inf =   1.014e+02 (32717)
*322315: obj =   1.871756020e+12 inf =   1.014e+02 (32725)
*322320: obj =   1.871756020e+12 inf =   1.014e+02 (32724)
*322325: obj =   1.871756020e+12 inf =   1.014e+02 (32728)
*322330: obj =   1.871756020e+12 inf =   1.014e+02 (32731)
*322335: obj =   1.871756020e+12 inf =   1.014e+02 (32720)
*322340: obj =   1.871756019e+12 inf =   1.014e+02 (32727)
*322345: obj =   1.871756019e+12 inf =   1.014e+02 (32736)
*322350: obj =   1.871756019e+12 inf =   1.014e+02 (32741)
*322355: obj =   1.871756019e+12 inf =   1.014e+02 (32729)
*322360: obj =   1.871756019e+12 inf =   1.014e+02 (32731)
*322365: obj =   1.871756018e+12 inf =   1.014e+02 (32725)
*322370: obj =   1.871756018e+12 inf =   1.014e+02 (32728)
*322375: obj =   1.871756018e+12 inf =   1.014e+02 (32743)
*322380: obj =   1.871756018e+12 inf =   1.014e+02 (32742)
*322385: obj =   1.871756018e+12 inf =   1.014e+02 (32712)
*322390: obj =   1.871756017e+12 inf =   1.014e+02 (32706)
*322395: obj =   1.871756017e+12 inf =   1.014e+02 (32690)
*322400: obj =   1.871756017e+12 inf =   1.014e+02 (32698)
*322405: obj =   1.871756017e+12 inf =   1.014e+02 (32721)
*322408: obj =   1.871756017e+12 inf =   1.014e+02 (32717) 1
*322413: obj =   1.871756017e+12 inf =   1.014e+02 (32724)
*322418: obj =   1.871756016e+12 inf =   1.014e+02 (32723)
*322423: obj =   1.871756016e+12 inf =   1.014e+02 (32727)
*322428: obj =   1.871756016e+12 inf =   1.014e+02 (32714)
*322433: obj =   1.871756016e+12 inf =   1.014e+02 (32704)
*322438: obj =   1.871756016e+12 inf =   1.014e+02 (32717)
*322443: obj =   1.871756015e+12 inf =   1.014e+02 (32714)
*322448: obj =   1.871756015e+12 inf =   1.014e+02 (32698)
*322453: obj =   1.871756015e+12 inf =   1.014e+02 (32705)
*322458: obj =   1.871756015e+12 inf =   1.014e+02 (32707)
*322463: obj =   1.871756015e+12 inf =   1.014e+02 (32696)
*322468: obj =   1.871756013e+12 inf =   1.014e+02 (32714)
*322474: obj =   1.871756013e+12 inf =   1.014e+02 (32704)
*322479: obj =   1.871756013e+12 inf =   1.014e+02 (32686)
*322484: obj =   1.871756013e+12 inf =   1.014e+02 (32693)
*322489: obj =   1.871756012e+12 inf =   1.014e+02 (32688)
*322494: obj =   1.871756012e+12 inf =   1.014e+02 (32681)
*322499: obj =   1.871756012e+12 inf =   1.014e+02 (32682)
*322504: obj =   1.871756012e+12 inf =   1.014e+02 (32682)
*322509: obj =   1.871756012e+12 inf =   1.014e+02 (32674)
*322514: obj =   1.871756012e+12 inf =   1.014e+02 (32677)
*322519: obj =   1.871756012e+12 inf =   1.014e+02 (32685)
*322521: obj =   1.871756012e+12 inf =   1.014e+02 (32680) 1
*322526: obj =   1.871756012e+12 inf =   1.014e+02 (32689)
*322531: obj =   1.871756012e+12 inf =   1.014e+02 (32685)
*322536: obj =   1.871756012e+12 inf =   1.014e+02 (32677)
*322541: obj =   1.871756006e+12 inf =   1.014e+02 (32687)
*322546: obj =   1.871755997e+12 inf =   1.014e+02 (32690)
*322551: obj =   1.871755997e+12 inf =   1.014e+02 (32685)
*322556: obj =   1.871755997e+12 inf =   1.014e+02 (32680)
*322561: obj =   1.871755997e+12 inf =   1.014e+02 (32688)
*322566: obj =   1.871755997e+12 inf =   1.014e+02 (32692)
*322571: obj =   1.871755996e+12 inf =   1.014e+02 (32681)
*322576: obj =   1.871755996e+12 inf =   1.014e+02 (32674)
*322581: obj =   1.871755996e+12 inf =   1.014e+02 (32673)
*322586: obj =   1.871755996e+12 inf =   1.014e+02 (32675)
*322591: obj =   1.871755996e+12 inf =   1.014e+02 (32670)
*322596: obj =   1.871755996e+12 inf =   1.014e+02 (32670)
*322601: obj =   1.871755996e+12 inf =   1.014e+02 (32672)
*322606: obj =   1.871755996e+12 inf =   1.014e+02 (32681)
*322611: obj =   1.871755996e+12 inf =   1.014e+02 (32690)
*322616: obj =   1.871755996e+12 inf =   1.014e+02 (32681)
*322621: obj =   1.871755996e+12 inf =   1.014e+02 (32677)
*322627: obj =   1.871755996e+12 inf =   1.014e+02 (32675)
*322632: obj =   1.871755996e+12 inf =   1.014e+02 (32688) 1
*322637: obj =   1.871755996e+12 inf =   1.014e+02 (32685)
*322642: obj =   1.871755996e+12 inf =   1.014e+02 (32691)
*322647: obj =   1.871755996e+12 inf =   1.014e+02 (32682)
*322652: obj =   1.871755996e+12 inf =   1.014e+02 (32689)
*322657: obj =   1.871755996e+12 inf =   1.014e+02 (32679)
*322662: obj =   1.871755996e+12 inf =   1.014e+02 (32685)
*322667: obj =   1.871755995e+12 inf =   1.014e+02 (32694)
*322672: obj =   1.871755995e+12 inf =   1.014e+02 (32678)
*322677: obj =   1.871755995e+12 inf =   1.014e+02 (32680)
*322682: obj =   1.871755994e+12 inf =   1.014e+02 (32677)
*322687: obj =   1.871755994e+12 inf =   1.014e+02 (32679)
*322692: obj =   1.871755994e+12 inf =   1.014e+02 (32683)
*322697: obj =   1.871755994e+12 inf =   1.014e+02 (32695)
*322702: obj =   1.871755994e+12 inf =   1.014e+02 (32696)
*322707: obj =   1.871755994e+12 inf =   1.014e+02 (32683)
*322712: obj =   1.871755994e+12 inf =   1.014e+02 (32712)
*322717: obj =   1.871755994e+12 inf =   1.014e+02 (32696)
*322722: obj =   1.871755984e+12 inf =   1.014e+02 (32692)
*322727: obj =   1.871755984e+12 inf =   1.014e+02 (32702)
*322732: obj =   1.871755973e+12 inf =   1.014e+02 (32699)
*322737: obj =   1.871755973e+12 inf =   1.014e+02 (32694)
*322742: obj =   1.871755973e+12 inf =   1.014e+02 (32690)
*322745: obj =   1.871755973e+12 inf =   1.014e+02 (32692) 1
*322750: obj =   1.871755973e+12 inf =   1.014e+02 (32692)
*322755: obj =   1.871755973e+12 inf =   1.014e+02 (32709)
*322760: obj =   1.871755973e+12 inf =   1.014e+02 (32703)
*322765: obj =   1.871755973e+12 inf =   1.014e+02 (32711)
*322770: obj =   1.871755973e+12 inf =   1.014e+02 (32699)
*322775: obj =   1.871755973e+12 inf =   1.014e+02 (32701)
*322780: obj =   1.871755973e+12 inf =   1.014e+02 (32701)
*322785: obj =   1.871755973e+12 inf =   1.014e+02 (32722)
*322790: obj =   1.871755973e+12 inf =   1.014e+02 (32724)
*322795: obj =   1.871755973e+12 inf =   1.014e+02 (32708)
*322800: obj =   1.871755972e+12 inf =   1.014e+02 (32714)
*322805: obj =   1.871755972e+12 inf =   1.014e+02 (32717)
*322810: obj =   1.871755972e+12 inf =   1.014e+02 (32733)
*322815: obj =   1.871755972e+12 inf =   1.014e+02 (32729)
*322820: obj =   1.871755972e+12 inf =   1.014e+02 (32710)
*322825: obj =   1.871755972e+12 inf =   1.014e+02 (32709)
*322830: obj =   1.871755972e+12 inf =   1.014e+02 (32709)
*322835: obj =   1.871755972e+12 inf =   1.014e+02 (32704)
*322840: obj =   1.871755972e+12 inf =   1.014e+02 (32708)
*322845: obj =   1.871755971e+12 inf =   1.014e+02 (32707)
*322850: obj =   1.871755971e+12 inf =   1.014e+02 (32707)
*322855: obj =   1.871755971e+12 inf =   1.014e+02 (32719)
*322856: obj =   1.871755971e+12 inf =   1.014e+02 (32723) 1
*322861: obj =   1.871755970e+12 inf =   1.014e+02 (32706)
*322866: obj =   1.871755970e+12 inf =   1.014e+02 (32705)
*322871: obj =   1.871755970e+12 inf =   1.014e+02 (32693)
*322876: obj =   1.871755970e+12 inf =   1.014e+02 (32720)
*322881: obj =   1.871755970e+12 inf =   1.014e+02 (32721)
*322886: obj =   1.871755970e+12 inf =   1.014e+02 (32724)
*322891: obj =   1.871755960e+12 inf =   1.014e+02 (32714)
*322896: obj =   1.871755960e+12 inf =   1.014e+02 (32723)
*322901: obj =   1.871755960e+12 inf =   1.014e+02 (32727)
*322906: obj =   1.871755960e+12 inf =   1.014e+02 (32709)
*322911: obj =   1.871755960e+12 inf =   1.014e+02 (32724)
*322916: obj =   1.871755960e+12 inf =   1.014e+02 (32732)
*322921: obj =   1.871755960e+12 inf =   1.014e+02 (32711)
*322926: obj =   1.871755960e+12 inf =   1.014e+02 (32715)
*322931: obj =   1.871755960e+12 inf =   1.014e+02 (32726)
*322936: obj =   1.871755960e+12 inf =   1.014e+02 (32719)
*322941: obj =   1.871755960e+12 inf =   1.014e+02 (32723)
*322946: obj =   1.871755960e+12 inf =   1.014e+02 (32715)
*322951: obj =   1.871755960e+12 inf =   1.014e+02 (32713)
*322956: obj =   1.871755960e+12 inf =   1.014e+02 (32723)
