GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*325164: obj =   1.860509324e+12 inf =   2.123e+02 (26839)
*325170: obj =   1.860509324e+12 inf =   2.123e+02 (26843)
*325176: obj =   1.860509308e+12 inf =   2.123e+02 (26845)
*325182: obj =   1.860509294e+12 inf =   2.123e+02 (26860)
*325188: obj =   1.860509293e+12 inf =   2.123e+02 (26853)
*325194: obj =   1.860509259e+12 inf =   2.123e+02 (26864)
*325200: obj =   1.860509259e+12 inf =   2.123e+02 (26863)
*325206: obj =   1.860509250e+12 inf =   2.124e+02 (26843)
*325212: obj =   1.860509245e+12 inf =   2.124e+02 (26828)
*325218: obj =   1.860509245e+12 inf =   2.124e+02 (26842)
*325224: obj =   1.860509245e+12 inf =   2.124e+02 (26849)
*325230: obj =   1.860509245e+12 inf =   2.124e+02 (26852)
*325235: obj =   1.860509234e+12 inf =   2.124e+02 (26881) 1
*325241: obj =   1.860509199e+12 inf =   2.124e+02 (26875)
*325247: obj =   1.860509199e+12 inf =   2.124e+02 (26877)
*325253: obj =   1.860509164e+12 inf =   2.124e+02 (26890)
*325259: obj =   1.860509150e+12 inf =   2.124e+02 (26913)
*325265: obj =   1.860509148e+12 inf =   2.124e+02 (26895)
*325271: obj =   1.860509147e+12 inf =   2.124e+02 (26890)
*325277: obj =   1.860509147e+12 inf =   2.124e+02 (26898)
*325283: obj =   1.860509147e+12 inf =   2.124e+02 (26905)
*325289: obj =   1.860509145e+12 inf =   2.124e+02 (26899)
*325295: obj =   1.860509143e+12 inf =   2.124e+02 (26894)
*325301: obj =   1.860509143e+12 inf =   2.124e+02 (26894)
*325307: obj =   1.860509143e+12 inf =   2.124e+02 (26891)
*325313: obj =   1.860509143e+12 inf =   2.124e+02 (26877)
*325319: obj =   1.860509143e+12 inf =   2.124e+02 (26854)
*325325: obj =   1.860509143e+12 inf =   2.124e+02 (26865)
*325331: obj =   1.860509143e+12 inf =   2.124e+02 (26871)
*325336: obj =   1.860509143e+12 inf =   2.124e+02 (26867) 1
*325342: obj =   1.860509142e+12 inf =   2.124e+02 (26869)
*325348: obj =   1.860509142e+12 inf =   2.124e+02 (26888)
*325354: obj =   1.860509142e+12 inf =   2.124e+02 (26840)
*325360: obj =   1.860509142e+12 inf =   2.124e+02 (26837)
*325366: obj =   1.860509142e+12 inf =   2.124e+02 (26831)
*325372: obj =   1.860509121e+12 inf =   2.124e+02 (26851)
*325378: obj =   1.860509121e+12 inf =   2.124e+02 (26870)
*325384: obj =   1.860509108e+12 inf =   2.124e+02 (26860)
*325390: obj =   1.860509074e+12 inf =   2.124e+02 (26864)
*325396: obj =   1.860509067e+12 inf =   2.124e+02 (26871)
*325402: obj =   1.860509067e+12 inf =   2.124e+02 (26903)
*325408: obj =   1.860509067e+12 inf =   2.124e+02 (26894)
*325414: obj =   1.860509064e+12 inf =   2.124e+02 (26887)
*325420: obj =   1.860509023e+12 inf =   2.125e+02 (26906)
*325426: obj =   1.860508984e+12 inf =   2.125e+02 (26870)
*325432: obj =   1.860508958e+12 inf =   2.125e+02 (26872)
*325437: obj =   1.860508934e+12 inf =   2.125e+02 (26865) 1
*325443: obj =   1.860508917e+12 inf =   2.125e+02 (26859)
*325449: obj =   1.860508902e+12 inf =   2.125e+02 (26874)
*325455: obj =   1.860508881e+12 inf =   2.125e+02 (26852)
*325461: obj =   1.860508881e+12 inf =   2.125e+02 (26858)
*325467: obj =   1.860508881e+12 inf =   2.125e+02 (26916)
*325473: obj =   1.860508881e+12 inf =   2.125e+02 (26882)
*325479: obj =   1.860508880e+12 inf =   2.125e+02 (26879)
*325485: obj =   1.860508880e+12 inf =   2.125e+02 (26899)
*325491: obj =   1.860508880e+12 inf =   2.125e+02 (26895)
*325497: obj =   1.860508851e+12 inf =   2.126e+02 (26892)
*325503: obj =   1.860508837e+12 inf =   2.126e+02 (26903)
*325509: obj =   1.860508812e+12 inf =   2.126e+02 (26905)
*325515: obj =   1.860508791e+12 inf =   2.126e+02 (26879)
*325521: obj =   1.860508752e+12 inf =   2.126e+02 (26897)
*325527: obj =   1.860508752e+12 inf =   2.126e+02 (26882)
*325533: obj =   1.860508752e+12 inf =   2.126e+02 (26890)
*325538: obj =   1.860508752e+12 inf =   2.126e+02 (26914) 1
*325544: obj =   1.860508752e+12 inf =   2.126e+02 (26905)
*325550: obj =   1.860508751e+12 inf =   2.126e+02 (26897)
*325556: obj =   1.860508718e+12 inf =   2.126e+02 (26898)
*325562: obj =   1.860508703e+12 inf =   2.126e+02 (26876)
*325568: obj =   1.860508685e+12 inf =   2.127e+02 (26881)
*325574: obj =   1.860508685e+12 inf =   2.127e+02 (26879)
*325580: obj =   1.860508662e+12 inf =   2.127e+02 (26869)
*325586: obj =   1.860508639e+12 inf =   2.127e+02 (26872)
*325592: obj =   1.860508594e+12 inf =   2.127e+02 (26861)
*325598: obj =   1.860508552e+12 inf =   2.127e+02 (26846)
*325604: obj =   1.860508551e+12 inf =   2.127e+02 (26868)
*325610: obj =   1.860508551e+12 inf =   2.127e+02 (26875)
*325616: obj =   1.860508551e+12 inf =   2.127e+02 (26870)
*325622: obj =   1.860508551e+12 inf =   2.127e+02 (26874)
*325628: obj =   1.860508551e+12 inf =   2.127e+02 (26883)
*325634: obj =   1.860508551e+12 inf =   2.127e+02 (26888)
*325639: obj =   1.860508536e+12 inf =   2.127e+02 (26889) 1
*325645: obj =   1.860508522e+12 inf =   2.128e+02 (26894)
*325651: obj =   1.860508501e+12 inf =   2.128e+02 (26886)
*325657: obj =   1.860508474e+12 inf =   2.128e+02 (26887)
*325663: obj =   1.860508473e+12 inf =   2.128e+02 (26883)
*325669: obj =   1.860508444e+12 inf =   2.128e+02 (26875)
*325675: obj =   1.860508402e+12 inf =   2.128e+02 (26853)
*325681: obj =   1.860508402e+12 inf =   2.128e+02 (26863)
*325687: obj =   1.860508400e+12 inf =   2.128e+02 (26857)
*325693: obj =   1.860508400e+12 inf =   2.128e+02 (26843)
*325699: obj =   1.860508400e+12 inf =   2.128e+02 (26847)
*325705: obj =   1.860508400e+12 inf =   2.128e+02 (26853)
*325711: obj =   1.860508377e+12 inf =   2.129e+02 (26850)
*325717: obj =   1.860508366e+12 inf =   2.129e+02 (26828)
*325723: obj =   1.860508366e+12 inf =   2.129e+02 (26842)
*325729: obj =   1.860508366e+12 inf =   2.129e+02 (26854)
*325735: obj =   1.860508366e+12 inf =   2.129e+02 (26838)
*325740: obj =   1.860508366e+12 inf =   2.129e+02 (26847) 1
*325746: obj =   1.860508366e+12 inf =   2.129e+02 (26831)
*325752: obj =   1.860508318e+12 inf =   2.129e+02 (26825)
*325758: obj =   1.860508280e+12 inf =   2.129e+02 (26818)
*325764: obj =   1.860508273e+12 inf =   2.129e+02 (26823)
*325770: obj =   1.860508259e+12 inf =   2.129e+02 (26829)
*325776: obj =   1.860508259e+12 inf =   2.129e+02 (26833)
*325782: obj =   1.860508259e+12 inf =   2.129e+02 (26813)
*325788: obj =   1.860508259e+12 inf =   2.129e+02 (26806)
*325794: obj =   1.860508259e+12 inf =   2.129e+02 (26824)
*325800: obj =   1.860508259e+12 inf =   2.129e+02 (26811)
*325806: obj =   1.860508259e+12 inf =   2.129e+02 (26827)
*325812: obj =   1.860508259e+12 inf =   2.129e+02 (26827)
*325818: obj =   1.860508259e+12 inf =   2.129e+02 (26833)
*325824: obj =   1.860508259e+12 inf =   2.129e+02 (26834)
*325830: obj =   1.860508259e+12 inf =   2.129e+02 (26836)
*325836: obj =   1.860508259e+12 inf =   2.129e+02 (26810)
*325841: obj =   1.860508259e+12 inf =   2.129e+02 (26840) 1
*325847: obj =   1.860508259e+12 inf =   2.129e+02 (26825)
*325853: obj =   1.860508259e+12 inf =   2.129e+02 (26834)
*325859: obj =   1.860508259e+12 inf =   2.129e+02 (26824)
*325865: obj =   1.860508259e+12 inf =   2.129e+02 (26838)
*325871: obj =   1.860508259e+12 inf =   2.129e+02 (26814)
*325877: obj =   1.860508259e+12 inf =   2.129e+02 (26829)
*325883: obj =   1.860508259e+12 inf =   2.129e+02 (26811)
*325889: obj =   1.860508259e+12 inf =   2.129e+02 (26805)
*325895: obj =   1.860508225e+12 inf =   2.129e+02 (26804)
*325901: obj =   1.860508220e+12 inf =   2.129e+02 (26810)
*325907: obj =   1.860508220e+12 inf =   2.129e+02 (26813)
*325913: obj =   1.860508220e+12 inf =   2.129e+02 (26819)
*325919: obj =   1.860508189e+12 inf =   2.130e+02 (26828)
*325925: obj =   1.860508189e+12 inf =   2.130e+02 (26833)
*325931: obj =   1.860508175e+12 inf =   2.130e+02 (26850)
*325937: obj =   1.860508149e+12 inf =   2.130e+02 (26871)
*325942: obj =   1.860508138e+12 inf =   2.130e+02 (26879) 1
*325948: obj =   1.860508114e+12 inf =   2.130e+02 (26882)
*325954: obj =   1.860508084e+12 inf =   2.130e+02 (26891)
*325960: obj =   1.860508071e+12 inf =   2.130e+02 (26878)
*325966: obj =   1.860508057e+12 inf =   2.131e+02 (26873)
*325972: obj =   1.860508057e+12 inf =   2.131e+02 (26887)
*325978: obj =   1.860508056e+12 inf =   2.131e+02 (26871)
*325984: obj =   1.860508036e+12 inf =   2.131e+02 (26878)
*325990: obj =   1.860508013e+12 inf =   2.131e+02 (26910)
*325996: obj =   1.860508000e+12 inf =   2.131e+02 (26903)
*326002: obj =   1.860507967e+12 inf =   2.131e+02 (26912)
*326008: obj =   1.860507954e+12 inf =   2.131e+02 (26887)
*326014: obj =   1.860507928e+12 inf =   2.132e+02 (26884)
*326020: obj =   1.860507908e+12 inf =   2.132e+02 (26852)
*326026: obj =   1.860507908e+12 inf =   2.132e+02 (26885)
*326032: obj =   1.860507876e+12 inf =   2.132e+02 (26883)
*326038: obj =   1.860507858e+12 inf =   2.132e+02 (26861)
*326043: obj =   1.860507855e+12 inf =   2.132e+02 (26859) 1
*326049: obj =   1.860507830e+12 inf =   2.132e+02 (26867)
*326055: obj =   1.860507830e+12 inf =   2.132e+02 (26854)
*326061: obj =   1.860507830e+12 inf =   2.132e+02 (26859)
*326067: obj =   1.860507830e+12 inf =   2.132e+02 (26859)
*326073: obj =   1.860507830e+12 inf =   2.132e+02 (26891)
*326079: obj =   1.860507830e+12 inf =   2.132e+02 (26868)
*326085: obj =   1.860507830e+12 inf =   2.132e+02 (26867)
*326091: obj =   1.860507829e+12 inf =   2.132e+02 (26866)
*326097: obj =   1.860507829e+12 inf =   2.132e+02 (26857)
*326103: obj =   1.860507818e+12 inf =   2.133e+02 (26855)
*326109: obj =   1.860507792e+12 inf =   2.133e+02 (26867)
*326115: obj =   1.860507768e+12 inf =   2.133e+02 (26848)
*326121: obj =   1.860507742e+12 inf =   2.133e+02 (26855)
*326127: obj =   1.860507725e+12 inf =   2.133e+02 (26865)
*326133: obj =   1.860507709e+12 inf =   2.133e+02 (26850)
*326139: obj =   1.860507709e+12 inf =   2.133e+02 (26849)
*326144: obj =   1.860507708e+12 inf =   2.133e+02 (26834) 1
*326150: obj =   1.860507708e+12 inf =   2.133e+02 (26828)
*326156: obj =   1.860507708e+12 inf =   2.133e+02 (26842)
*326162: obj =   1.860507686e+12 inf =   2.133e+02 (26829)
*326168: obj =   1.860507670e+12 inf =   2.134e+02 (26851)
*326174: obj =   1.860507670e+12 inf =   2.134e+02 (26855)
*326180: obj =   1.860507670e+12 inf =   2.134e+02 (26832)
*326186: obj =   1.860507640e+12 inf =   2.134e+02 (26824)
*326192: obj =   1.860507610e+12 inf =   2.134e+02 (26823)
*326198: obj =   1.860507593e+12 inf =   2.134e+02 (26834)
*326204: obj =   1.860507593e+12 inf =   2.134e+02 (26838)
*326210: obj =   1.860507593e+12 inf =   2.134e+02 (26813)
*326216: obj =   1.860507584e+12 inf =   2.134e+02 (26819)
*326222: obj =   1.860507547e+12 inf =   2.134e+02 (26812)
*326228: obj =   1.860507547e+12 inf =   2.134e+02 (26833)
*326234: obj =   1.860507547e+12 inf =   2.134e+02 (26848)
*326240: obj =   1.860507544e+12 inf =   2.134e+02 (26850)
*326245: obj =   1.860507504e+12 inf =   2.135e+02 (26880) 1
*326251: obj =   1.860507478e+12 inf =   2.135e+02 (26884)
*326257: obj =   1.860507444e+12 inf =   2.135e+02 (26876)
*326263: obj =   1.860507414e+12 inf =   2.135e+02 (26885)
*326269: obj =   1.860507402e+12 inf =   2.135e+02 (26910)
*326275: obj =   1.860507355e+12 inf =   2.135e+02 (26897)
*326281: obj =   1.860507350e+12 inf =   2.136e+02 (26876)
*326287: obj =   1.860507324e+12 inf =   2.136e+02 (26867)
*326293: obj =   1.860507267e+12 inf =   2.136e+02 (26874)
*326299: obj =   1.860507267e+12 inf =   2.136e+02 (26873)
*326305: obj =   1.860507225e+12 inf =   2.136e+02 (26867)
*326311: obj =   1.860507218e+12 inf =   2.136e+02 (26859)
*326317: obj =   1.860507218e+12 inf =   2.136e+02 (26850)
*326323: obj =   1.860507218e+12 inf =   2.136e+02 (26858)
*326329: obj =   1.860507218e+12 inf =   2.136e+02 (26857)
*326335: obj =   1.860507210e+12 inf =   2.136e+02 (26847)
*326341: obj =   1.860507209e+12 inf =   2.136e+02 (26862)
*326346: obj =   1.860507209e+12 inf =   2.136e+02 (26871) 1
*326352: obj =   1.860507209e+12 inf =   2.136e+02 (26875)
*326358: obj =   1.860507209e+12 inf =   2.136e+02 (26847)
*326364: obj =   1.860507209e+12 inf =   2.136e+02 (26855)
*326370: obj =   1.860507209e+12 inf =   2.136e+02 (26867)
*326376: obj =   1.860507209e+12 inf =   2.136e+02 (26880)
*326382: obj =   1.860507208e+12 inf =   2.136e+02 (26882)
*326388: obj =   1.860507192e+12 inf =   2.137e+02 (26869)
*326394: obj =   1.860507192e+12 inf =   2.137e+02 (26873)
*326400: obj =   1.860507192e+12 inf =   2.137e+02 (26888)
*326405: obj =   1.860507192e+12 inf =   2.137e+02 (26884)
*326411: obj =   1.860507192e+12 inf =   2.137e+02 (26868)
*326417: obj =   1.860507192e+12 inf =   2.137e+02 (26877)
*326423: obj =   1.860507168e+12 inf =   2.137e+02 (26878)
*326429: obj =   1.860507127e+12 inf =   2.137e+02 (26879)
*326435: obj =   1.860507109e+12 inf =   2.137e+02 (26864)
*326441: obj =   1.860507105e+12 inf =   2.137e+02 (26874)
*326447: obj =   1.860507048e+12 inf =   2.137e+02 (26896) 1
*326453: obj =   1.860507026e+12 inf =   2.138e+02 (26896)
*326459: obj =   1.860507003e+12 inf =   2.138e+02 (26878)
*326465: obj =   1.860506996e+12 inf =   2.138e+02 (26885)
*326471: obj =   1.860506996e+12 inf =   2.138e+02 (26883)
*326477: obj =   1.860506986e+12 inf =   2.138e+02 (26902)
*326483: obj =   1.860506986e+12 inf =   2.138e+02 (26891)
*326489: obj =   1.860506962e+12 inf =   2.138e+02 (26903)
*326495: obj =   1.860506923e+12 inf =   2.138e+02 (26894)
*326501: obj =   1.860506910e+12 inf =   2.138e+02 (26897)
*326507: obj =   1.860506909e+12 inf =   2.138e+02 (26874)
*326513: obj =   1.860506909e+12 inf =   2.138e+02 (26853)
*326519: obj =   1.860506879e+12 inf =   2.138e+02 (26853)
*326525: obj =   1.860506879e+12 inf =   2.138e+02 (26869)
*326531: obj =   1.860506878e+12 inf =   2.138e+02 (26853)
*326537: obj =   1.860506878e+12 inf =   2.138e+02 (26882)
*326543: obj =   1.860506878e+12 inf =   2.138e+02 (26871)
*326548: obj =   1.860506878e+12 inf =   2.138e+02 (26872) 1
*326554: obj =   1.860506878e+12 inf =   2.138e+02 (26870)
*326560: obj =   1.860506861e+12 inf =   2.139e+02 (26851)
*326566: obj =   1.860506832e+12 inf =   2.139e+02 (26851)
*326572: obj =   1.860506820e+12 inf =   2.139e+02 (26871)
*326578: obj =   1.860506816e+12 inf =   2.139e+02 (26870)
*326584: obj =   1.860506816e+12 inf =   2.139e+02 (26869)
*326590: obj =   1.860506816e+12 inf =   2.139e+02 (26863)
*326596: obj =   1.860506794e+12 inf =   2.139e+02 (26858)
*326602: obj =   1.860506794e+12 inf =   2.139e+02 (26840)
*326608: obj =   1.860506785e+12 inf =   2.139e+02 (26850)
*326614: obj =   1.860506785e+12 inf =   2.139e+02 (26844)
*326620: obj =   1.860506785e+12 inf =   2.139e+02 (26866)
*326626: obj =   1.860506785e+12 inf =   2.139e+02 (26872)
*326632: obj =   1.860506785e+12 inf =   2.139e+02 (26867)
*326638: obj =   1.860506774e+12 inf =   2.139e+02 (26849)
*326644: obj =   1.860506774e+12 inf =   2.139e+02 (26872)
*326650: obj =   1.860506774e+12 inf =   2.139e+02 (26869) 1
*326656: obj =   1.860506766e+12 inf =   2.139e+02 (26885)
*326662: obj =   1.860506757e+12 inf =   2.139e+02 (26867)
*326668: obj =   1.860506741e+12 inf =   2.139e+02 (26848)
*326674: obj =   1.860506741e+12 inf =   2.139e+02 (26844)
*326680: obj =   1.860506739e+12 inf =   2.139e+02 (26861)
*326686: obj =   1.860506694e+12 inf =   2.140e+02 (26854)
*326692: obj =   1.860506675e+12 inf =   2.140e+02 (26859)
*326698: obj =   1.860506675e+12 inf =   2.140e+02 (26869)
*326704: obj =   1.860506675e+12 inf =   2.140e+02 (26870)
*326710: obj =   1.860506642e+12 inf =   2.140e+02 (26863)
*326716: obj =   1.860506616e+12 inf =   2.140e+02 (26863)
*326722: obj =   1.860506616e+12 inf =   2.140e+02 (26879)
*326727: obj =   1.860506616e+12 inf =   2.140e+02 (26875)
*326733: obj =   1.860506616e+12 inf =   2.140e+02 (26869)
*326739: obj =   1.860506616e+12 inf =   2.140e+02 (26859)
*326745: obj =   1.860506616e+12 inf =   2.140e+02 (26887)
*326751: obj =   1.860506616e+12 inf =   2.140e+02 (26849) 1
*326757: obj =   1.860506616e+12 inf =   2.140e+02 (26860)
*326763: obj =   1.860506616e+12 inf =   2.140e+02 (26835)
*326769: obj =   1.860506616e+12 inf =   2.140e+02 (26844)
*326775: obj =   1.860506602e+12 inf =   2.140e+02 (26834)
*326781: obj =   1.860506582e+12 inf =   2.140e+02 (26852)
*326787: obj =   1.860506545e+12 inf =   2.140e+02 (26846)
*326793: obj =   1.860506500e+12 inf =   2.141e+02 (26857)
*326799: obj =   1.860506498e+12 inf =   2.141e+02 (26854)
*326805: obj =   1.860506462e+12 inf =   2.141e+02 (26853)
*326811: obj =   1.860506461e+12 inf =   2.141e+02 (26838)
*326817: obj =   1.860506461e+12 inf =   2.141e+02 (26835)
*326823: obj =   1.860506455e+12 inf =   2.141e+02 (26852)
*326829: obj =   1.860506443e+12 inf =   2.141e+02 (26848)
*326835: obj =   1.860506440e+12 inf =   2.141e+02 (26838)
*326841: obj =   1.860506440e+12 inf =   2.141e+02 (26847)
*326847: obj =   1.860506440e+12 inf =   2.141e+02 (26842)
*326852: obj =   1.860506440e+12 inf =   2.141e+02 (26815) 1
*326858: obj =   1.860506440e+12 inf =   2.141e+02 (26821)
*326864: obj =   1.860506440e+12 inf =   2.141e+02 (26817)
*326870: obj =   1.860506440e+12 inf =   2.141e+02 (26829)
*326876: obj =   1.860506440e+12 inf =   2.141e+02 (26829)
*326882: obj =   1.860506440e+12 inf =   2.141e+02 (26818)
*326888: obj =   1.860506434e+12 inf =   2.141e+02 (26817)
*326894: obj =   1.860506434e+12 inf =   2.141e+02 (26802)
*326900: obj =   1.860506434e+12 inf =   2.141e+02 (26825)
*326906: obj =   1.860506434e+12 inf =   2.141e+02 (26832)
*326912: obj =   1.860506434e+12 inf =   2.141e+02 (26838)
*326918: obj =   1.860506434e+12 inf =   2.141e+02 (26879)
*326924: obj =   1.860506434e+12 inf =   2.141e+02 (26888)
*326930: obj =   1.860506434e+12 inf =   2.141e+02 (26886)
*326936: obj =   1.860506417e+12 inf =   2.141e+02 (26919)
*326942: obj =   1.860506417e+12 inf =   2.141e+02 (26911)
*326948: obj =   1.860506417e+12 inf =   2.141e+02 (26887)
*326953: obj =   1.860506417e+12 inf =   2.141e+02 (26889) 1
*326959: obj =   1.860506416e+12 inf =   2.141e+02 (26892)
*326965: obj =   1.860506384e+12 inf =   2.142e+02 (26868)
*326971: obj =   1.860506381e+12 inf =   2.142e+02 (26852)
*326977: obj =   1.860506381e+12 inf =   2.142e+02 (26892)
*326983: obj =   1.860506381e+12 inf =   2.142e+02 (26869)
*326989: obj =   1.860506380e+12 inf =   2.142e+02 (26864)
*326995: obj =   1.860506380e+12 inf =   2.142e+02 (26861)
*327001: obj =   1.860506375e+12 inf =   2.142e+02 (26872)
*327007: obj =   1.860506353e+12 inf =   2.142e+02 (26852)
*327013: obj =   1.860506350e+12 inf =   2.142e+02 (26853)
*327019: obj =   1.860506347e+12 inf =   2.142e+02 (26871)
*327025: obj =   1.860506340e+12 inf =   2.142e+02 (26898)
*327031: obj =   1.860506335e+12 inf =   2.142e+02 (26885)
*327037: obj =   1.860506335e+12 inf =   2.142e+02 (26876)
*327043: obj =   1.860506335e+12 inf =   2.142e+02 (26840)
*327049: obj =   1.860506292e+12 inf =   2.142e+02 (26862)
*327054: obj =   1.860506280e+12 inf =   2.142e+02 (26867) 1
*327060: obj =   1.860506266e+12 inf =   2.142e+02 (26857)
*327066: obj =   1.860506263e+12 inf =   2.142e+02 (26877)
*327072: obj =   1.860506263e+12 inf =   2.142e+02 (26851)
*327078: obj =   1.860506263e+12 inf =   2.142e+02 (26861)
*327084: obj =   1.860506263e+12 inf =   2.142e+02 (26877)
*327090: obj =   1.860506263e+12 inf =   2.142e+02 (26874)
*327096: obj =   1.860506263e+12 inf =   2.142e+02 (26864)
*327102: obj =   1.860506263e+12 inf =   2.142e+02 (26874)
*327108: obj =   1.860506263e+12 inf =   2.142e+02 (26895)
*327114: obj =   1.860506263e+12 inf =   2.142e+02 (26913)
*327120: obj =   1.860506263e+12 inf =   2.142e+02 (26892)
*327126: obj =   1.860506263e+12 inf =   2.142e+02 (26876)
*327132: obj =   1.860506263e+12 inf =   2.142e+02 (26880)
*327138: obj =   1.860506263e+12 inf =   2.142e+02 (26887)
*327144: obj =   1.860506262e+12 inf =   2.142e+02 (26863)
*327150: obj =   1.860506262e+12 inf =   2.142e+02 (26888)
*327155: obj =   1.860506262e+12 inf =   2.142e+02 (26881) 1
*327161: obj =   1.860506262e+12 inf =   2.142e+02 (26875)
*327167: obj =   1.860506262e+12 inf =   2.142e+02 (26846)
*327173: obj =   1.860506262e+12 inf =   2.142e+02 (26858)
*327179: obj =   1.860506262e+12 inf =   2.142e+02 (26882)
*327185: obj =   1.860506262e+12 inf =   2.142e+02 (26875)
*327191: obj =   1.860506262e+12 inf =   2.142e+02 (26873)
*327197: obj =   1.860506253e+12 inf =   2.142e+02 (26883)
*327203: obj =   1.860506235e+12 inf =   2.143e+02 (26862)
*327209: obj =   1.860506228e+12 inf =   2.143e+02 (26866)
*327215: obj =   1.860506228e+12 inf =   2.143e+02 (26860)
*327221: obj =   1.860506228e+12 inf =   2.143e+02 (26870)
*327227: obj =   1.860506228e+12 inf =   2.143e+02 (26848)
*327233: obj =   1.860506227e+12 inf =   2.143e+02 (26843)
*327239: obj =   1.860506227e+12 inf =   2.143e+02 (26847)
*327245: obj =   1.860506227e+12 inf =   2.143e+02 (26840)
*327251: obj =   1.860506227e+12 inf =   2.143e+02 (26864)
*327256: obj =   1.860506227e+12 inf =   2.143e+02 (26867) 1
*327262: obj =   1.860506227e+12 inf =   2.143e+02 (26861)
*327268: obj =   1.860506227e+12 inf =   2.143e+02 (26827)
*327274: obj =   1.860506227e+12 inf =   2.143e+02 (26838)
