GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     75: obj =   5.786535800e+01 inf =   3.403e+03 (3403)
    150: obj =   1.109165450e+02 inf =   3.328e+03 (3328)
    225: obj =   1.648911290e+02 inf =   3.253e+03 (3253)
    301: obj =   2.197755930e+02 inf =   3.177e+03 (3177)
    375: obj =   2.715380300e+02 inf =   3.103e+03 (3103)
    451: obj =   3.239664720e+02 inf =   3.027e+03 (3027)
    525: obj =   3.750373100e+02 inf =   2.953e+03 (2953)
    598: obj =   4.264644920e+02 inf =   2.880e+03 (2880)
    672: obj =   4.781364450e+02 inf =   2.806e+03 (2806)
    749: obj =   5.311777260e+02 inf =   2.729e+03 (2729)
    826: obj =   5.842090920e+02 inf =   2.652e+03 (2652)
    906: obj =   6.389700870e+02 inf =   2.572e+03 (2572)
    985: obj =   6.932577540e+02 inf =   2.493e+03 (2493)
   1063: obj =   7.460387570e+02 inf =   2.415e+03 (2415)
   1141: obj =   7.989909940e+02 inf =   2.337e+03 (2337)
   1219: obj =   8.518093040e+02 inf =   2.259e+03 (2259)
   1298: obj =   9.047379290e+02 inf =   2.180e+03 (2180)
   1376: obj =   9.570393020e+02 inf =   2.102e+03 (2102)
   1453: obj =   1.008429534e+03 inf =   2.025e+03 (2025)
   1527: obj =   1.057994967e+03 inf =   1.951e+03 (1951)
   1603: obj =   1.109637724e+03 inf =   1.875e+03 (1875)
   1681: obj =   1.161922148e+03 inf =   1.797e+03 (1797)
   1760: obj =   1.214820310e+03 inf =   1.718e+03 (1718)
   1838: obj =   1.266884476e+03 inf =   1.640e+03 (1640)
   1916: obj =   1.319345907e+03 inf =   1.562e+03 (1562)
   1995: obj =   1.371963245e+03 inf =   1.483e+03 (1483)
   2073: obj =   1.424088333e+03 inf =   1.405e+03 (1405)
   2150: obj =   1.475558955e+03 inf =   1.328e+03 (1328)
   2227: obj =   1.527019845e+03 inf =   1.251e+03 (1251)
   2303: obj =   1.577401067e+03 inf =   1.175e+03 (1175)
   2377: obj =   1.626488490e+03 inf =   1.101e+03 (1101)
   2456: obj =   1.678906300e+03 inf =   1.022e+03 (1022)
   2534: obj =   1.731012469e+03 inf =   9.440e+02 (944)
   2614: obj =   1.783924332e+03 inf =   8.640e+02 (864)
   2692: obj =   1.835248594e+03 inf =   7.860e+02 (786)
   2771: obj =   1.887294921e+03 inf =   7.070e+02 (707)
   2850: obj =   1.939285009e+03 inf =   6.280e+02 (628)
   2928: obj =   1.990549071e+03 inf =   5.500e+02 (550)
   3007: obj =   2.042366303e+03 inf =   4.710e+02 (471)
   3087: obj =   2.094782674e+03 inf =   3.910e+02 (391)
   3165: obj =   2.145840897e+03 inf =   3.130e+02 (313)
   3243: obj =   2.196874784e+03 inf =   2.350e+02 (235)
   3322: obj =   2.248532138e+03 inf =   1.560e+02 (156)
   3401: obj =   2.300159205e+03 inf =   7.700e+01 (77)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*373723: obj =   2.344169245e+03 inf =   2.795e+01 (71908) 1
*373755: obj =   2.344169238e+03 inf =   2.795e+01 (71908)
*373787: obj =   2.344169228e+03 inf =   2.795e+01 (71905)
*373819: obj =   2.344169228e+03 inf =   2.795e+01 (71897)
*373824: obj =   2.344169228e+03 inf =   2.795e+01 (71896) 1
*373857: obj =   2.344169222e+03 inf =   2.795e+01 (71904)
*373890: obj =   2.344169213e+03 inf =   2.795e+01 (71911)
*373923: obj =   2.344169213e+03 inf =   2.795e+01 (71890)
*373925: obj =   2.344169213e+03 inf =   2.795e+01 (71902) 1
*373958: obj =   2.344169196e+03 inf =   2.796e+01 (71890)
*373991: obj =   2.344169191e+03 inf =   2.796e+01 (71886)
*374024: obj =   2.344169184e+03 inf =   2.796e+01 (71884)
*374026: obj =   2.344169184e+03 inf =   2.796e+01 (71891) 1
*374059: obj =   2.344169183e+03 inf =   2.796e+01 (71859)
*374091: obj =   2.344169177e+03 inf =   2.797e+01 (71855)
*374123: obj =   2.344169177e+03 inf =   2.797e+01 (71864)
*374127: obj =   2.344169177e+03 inf =   2.797e+01 (71866) 1
*374159: obj =   2.344169171e+03 inf =   2.797e+01 (71874)
*374191: obj =   2.344169158e+03 inf =   2.798e+01 (71864)
*374223: obj =   2.344169154e+03 inf =   2.798e+01 (71863)
*374228: obj =   2.344169154e+03 inf =   2.798e+01 (71851) 1
*374260: obj =   2.344169153e+03 inf =   2.798e+01 (71838)
*374292: obj =   2.344169150e+03 inf =   2.798e+01 (71828)
*374325: obj =   2.344169149e+03 inf =   2.798e+01 (71841)
*374329: obj =   2.344169148e+03 inf =   2.798e+01 (71842) 1
*374361: obj =   2.344169143e+03 inf =   2.798e+01 (71848)
*374393: obj =   2.344169141e+03 inf =   2.798e+01 (71827)
*374425: obj =   2.344169135e+03 inf =   2.798e+01 (71851)
*374430: obj =   2.344169135e+03 inf =   2.798e+01 (71850) 1
*374462: obj =   2.344169135e+03 inf =   2.797e+01 (71830)
*374495: obj =   2.344169135e+03 inf =   2.797e+01 (71822)
*374528: obj =   2.344169135e+03 inf =   2.797e+01 (71813)
*374531: obj =   2.344169135e+03 inf =   2.797e+01 (71820) 1
*374564: obj =   2.344169135e+03 inf =   2.797e+01 (71827)
*374597: obj =   2.344169135e+03 inf =   2.796e+01 (71830)
*374630: obj =   2.344169135e+03 inf =   2.796e+01 (71848)
*374633: obj =   2.344169133e+03 inf =   2.796e+01 (71832) 1
*374666: obj =   2.344169122e+03 inf =   2.797e+01 (71846)
*374699: obj =   2.344169122e+03 inf =   2.796e+01 (71816)
*374732: obj =   2.344169116e+03 inf =   2.796e+01 (71809)
*374734: obj =   2.344169113e+03 inf =   2.796e+01 (71813) 1
*374768: obj =   2.344169099e+03 inf =   2.797e+01 (71800)
*374802: obj =   2.344169099e+03 inf =   2.797e+01 (71820)
*374835: obj =   2.344169098e+03 inf =   2.796e+01 (71823) 1
*374868: obj =   2.344169094e+03 inf =   2.797e+01 (71837)
*374901: obj =   2.344169079e+03 inf =   2.797e+01 (71824)
*374934: obj =   2.344169070e+03 inf =   2.797e+01 (71840)
*374936: obj =   2.344169070e+03 inf =   2.797e+01 (71847) 1
*374969: obj =   2.344169069e+03 inf =   2.797e+01 (71826)
*375002: obj =   2.344169064e+03 inf =   2.798e+01 (71851)
*375036: obj =   2.344169053e+03 inf =   2.798e+01 (71867)
*375038: obj =   2.344169053e+03 inf =   2.798e+01 (71860) 1
*375070: obj =   2.344169051e+03 inf =   2.799e+01 (71858)
*375100: obj =   2.344169043e+03 inf =   2.799e+01 (71854)
*375131: obj =   2.344169035e+03 inf =   2.800e+01 (71841)
*375139: obj =   2.344169033e+03 inf =   2.800e+01 (71852) 1
*375171: obj =   2.344169032e+03 inf =   2.800e+01 (71872)
*375204: obj =   2.344169025e+03 inf =   2.800e+01 (71849)
*375236: obj =   2.344169021e+03 inf =   2.801e+01 (71846)
*375240: obj =   2.344169021e+03 inf =   2.800e+01 (71846) 1
*375272: obj =   2.344169016e+03 inf =   2.801e+01 (71860)
*375304: obj =   2.344169016e+03 inf =   2.800e+01 (71845)
*375337: obj =   2.344169016e+03 inf =   2.800e+01 (71856)
*375341: obj =   2.344169016e+03 inf =   2.800e+01 (71850) 1
*375373: obj =   2.344169013e+03 inf =   2.800e+01 (71836)
*375405: obj =   2.344168998e+03 inf =   2.802e+01 (71837)
*375437: obj =   2.344168991e+03 inf =   2.802e+01 (71847)
*375442: obj =   2.344168991e+03 inf =   2.802e+01 (71843) 1
*375474: obj =   2.344168975e+03 inf =   2.804e+01 (71817)
*375506: obj =   2.344168969e+03 inf =   2.805e+01 (71796)
*375538: obj =   2.344168969e+03 inf =   2.805e+01 (71803)
*375543: obj =   2.344168969e+03 inf =   2.805e+01 (71799) 1
*375576: obj =   2.344168969e+03 inf =   2.805e+01 (71796)
*375608: obj =   2.344168969e+03 inf =   2.804e+01 (71811)
*375641: obj =   2.344168969e+03 inf =   2.804e+01 (71796)
*375644: obj =   2.344168969e+03 inf =   2.804e+01 (71794) 1
*375677: obj =   2.344168962e+03 inf =   2.804e+01 (71810)
*375710: obj =   2.344168951e+03 inf =   2.804e+01 (71812)
*375744: obj =   2.344168950e+03 inf =   2.804e+01 (71811)
*375745: obj =   2.344168950e+03 inf =   2.804e+01 (71807) 1
*375778: obj =   2.344168948e+03 inf =   2.804e+01 (71809)
*375812: obj =   2.344168937e+03 inf =   2.804e+01 (71807)
*375844: obj =   2.344168930e+03 inf =   2.805e+01 (71806)
*375846: obj =   2.344168930e+03 inf =   2.805e+01 (71808) 1
*375878: obj =   2.344168925e+03 inf =   2.805e+01 (71817)
*375911: obj =   2.344168909e+03 inf =   2.806e+01 (71816)
*375944: obj =   2.344168898e+03 inf =   2.807e+01 (71843)
*375947: obj =   2.344168898e+03 inf =   2.807e+01 (71860) 1
*375980: obj =   2.344168890e+03 inf =   2.808e+01 (71855)
*376013: obj =   2.344168885e+03 inf =   2.808e+01 (71869)
*376046: obj =   2.344168883e+03 inf =   2.808e+01 (71864)
*376048: obj =   2.344168883e+03 inf =   2.808e+01 (71867) 1
*376081: obj =   2.344168877e+03 inf =   2.808e+01 (71860)
*376114: obj =   2.344168877e+03 inf =   2.808e+01 (71866)
*376146: obj =   2.344168877e+03 inf =   2.808e+01 (71852)
*376149: obj =   2.344168877e+03 inf =   2.808e+01 (71851) 1
*376181: obj =   2.344168877e+03 inf =   2.807e+01 (71841)
*376214: obj =   2.344168869e+03 inf =   2.807e+01 (71834)
*376246: obj =   2.344168865e+03 inf =   2.807e+01 (71846)
*376250: obj =   2.344168865e+03 inf =   2.807e+01 (71842) 1
*376281: obj =   2.344168857e+03 inf =   2.808e+01 (71825)
*376312: obj =   2.344168840e+03 inf =   2.809e+01 (71833)
*376343: obj =   2.344168834e+03 inf =   2.809e+01 (71822)
*376351: obj =   2.344168827e+03 inf =   2.809e+01 (71821) 1
*376385: obj =   2.344168811e+03 inf =   2.810e+01 (71832)
*376418: obj =   2.344168811e+03 inf =   2.810e+01 (71834)
*376451: obj =   2.344168811e+03 inf =   2.809e+01 (71839)
*376452: obj =   2.344168811e+03 inf =   2.809e+01 (71843) 1
*376485: obj =   2.344168811e+03 inf =   2.809e+01 (71833)
*376516: obj =   2.344168807e+03 inf =   2.809e+01 (71851)
*376548: obj =   2.344168799e+03 inf =   2.809e+01 (71835)
*376553: obj =   2.344168799e+03 inf =   2.809e+01 (71836) 1
*376582: obj =   2.344168797e+03 inf =   2.809e+01 (71831)
*376614: obj =   2.344168797e+03 inf =   2.809e+01 (71829)
*376645: obj =   2.344168784e+03 inf =   2.811e+01 (71836)
*376654: obj =   2.344168784e+03 inf =   2.811e+01 (71844) 1
*376684: obj =   2.344168784e+03 inf =   2.811e+01 (71858)
*376715: obj =   2.344168767e+03 inf =   2.812e+01 (71859)
*376746: obj =   2.344168754e+03 inf =   2.813e+01 (71861)
*376755: obj =   2.344168754e+03 inf =   2.813e+01 (71861) 1
*376785: obj =   2.344168754e+03 inf =   2.813e+01 (71870)
*376817: obj =   2.344168754e+03 inf =   2.813e+01 (71859)
*376850: obj =   2.344168754e+03 inf =   2.813e+01 (71871)
*376856: obj =   2.344168754e+03 inf =   2.813e+01 (71862) 1
*376888: obj =   2.344168754e+03 inf =   2.813e+01 (71870)
*376919: obj =   2.344168751e+03 inf =   2.813e+01 (71878)
*376951: obj =   2.344168745e+03 inf =   2.813e+01 (71872)
*376957: obj =   2.344168745e+03 inf =   2.813e+01 (71877) 1
*376989: obj =   2.344168736e+03 inf =   2.814e+01 (71886)
*377022: obj =   2.344168729e+03 inf =   2.814e+01 (71886)
*377055: obj =   2.344168726e+03 inf =   2.814e+01 (71889)
*377059: obj =   2.344168722e+03 inf =   2.814e+01 (71893) 1
*377090: obj =   2.344168718e+03 inf =   2.814e+01 (71889)
*377122: obj =   2.344168712e+03 inf =   2.815e+01 (71877)
*377153: obj =   2.344168712e+03 inf =   2.814e+01 (71878)
*377160: obj =   2.344168710e+03 inf =   2.814e+01 (71881) 1
*377191: obj =   2.344168697e+03 inf =   2.815e+01 (71865)
*377220: obj =   2.344168697e+03 inf =   2.815e+01 (71861)
*377251: obj =   2.344168695e+03 inf =   2.815e+01 (71868)
*377261: obj =   2.344168695e+03 inf =   2.815e+01 (71862) 1
*377293: obj =   2.344168693e+03 inf =   2.816e+01 (71857)
*377325: obj =   2.344168693e+03 inf =   2.816e+01 (71857)
*377357: obj =   2.344168693e+03 inf =   2.815e+01 (71844)
*377362: obj =   2.344168693e+03 inf =   2.815e+01 (71842) 1
*377394: obj =   2.344168688e+03 inf =   2.815e+01 (71854)
*377428: obj =   2.344168678e+03 inf =   2.816e+01 (71844)
*377463: obj =   2.344168663e+03 inf =   2.816e+01 (71834) 1
*377496: obj =   2.344168663e+03 inf =   2.816e+01 (71833)
*377529: obj =   2.344168654e+03 inf =   2.816e+01 (71832)
*377563: obj =   2.344168644e+03 inf =   2.817e+01 (71817)
*377564: obj =   2.344168644e+03 inf =   2.817e+01 (71819) 1
*377597: obj =   2.344168637e+03 inf =   2.817e+01 (71812)
*377630: obj =   2.344168634e+03 inf =   2.817e+01 (71814)
*377663: obj =   2.344168630e+03 inf =   2.817e+01 (71799)
*377665: obj =   2.344168630e+03 inf =   2.817e+01 (71803) 1
*377698: obj =   2.344168630e+03 inf =   2.817e+01 (71805)
*377732: obj =   2.344168630e+03 inf =   2.816e+01 (71799)
*377766: obj =   2.344168622e+03 inf =   2.816e+01 (71805) 1
*377800: obj =   2.344168614e+03 inf =   2.816e+01 (71798)
*377834: obj =   2.344168600e+03 inf =   2.817e+01 (71803)
*377867: obj =   2.344168591e+03 inf =   2.817e+01 (71803) 1
*377901: obj =   2.344168589e+03 inf =   2.817e+01 (71803)
*377935: obj =   2.344168570e+03 inf =   2.818e+01 (71809)
*377968: obj =   2.344168557e+03 inf =   2.819e+01 (71808) 1
*378001: obj =   2.344168551e+03 inf =   2.819e+01 (71804)
*378034: obj =   2.344168546e+03 inf =   2.819e+01 (71806)
*378065: obj =   2.344168538e+03 inf =   2.820e+01 (71796)
*378069: obj =   2.344168538e+03 inf =   2.820e+01 (71795) 1
*378102: obj =   2.344168527e+03 inf =   2.821e+01 (71790)
*378134: obj =   2.344168526e+03 inf =   2.821e+01 (71781)
*378166: obj =   2.344168526e+03 inf =   2.821e+01 (71784)
*378171: obj =   2.344168525e+03 inf =   2.821e+01 (71789) 1
*378203: obj =   2.344168525e+03 inf =   2.820e+01 (71782)
*378237: obj =   2.344168523e+03 inf =   2.820e+01 (71761)
*378270: obj =   2.344168521e+03 inf =   2.820e+01 (71750)
*378272: obj =   2.344168521e+03 inf =   2.820e+01 (71749) 1
*378306: obj =   2.344168521e+03 inf =   2.820e+01 (71757)
*378339: obj =   2.344168521e+03 inf =   2.820e+01 (71744)
*378372: obj =   2.344168519e+03 inf =   2.819e+01 (71740)
*378373: obj =   2.344168519e+03 inf =   2.819e+01 (71745) 1
*378406: obj =   2.344168519e+03 inf =   2.819e+01 (71752)
*378439: obj =   2.344168518e+03 inf =   2.819e+01 (71765)
*378469: obj =   2.344168518e+03 inf =   2.819e+01 (71748)
*378474: obj =   2.344168514e+03 inf =   2.819e+01 (71764) 1
*378505: obj =   2.344168499e+03 inf =   2.820e+01 (71761)
*378536: obj =   2.344168486e+03 inf =   2.821e+01 (71756)
*378567: obj =   2.344168476e+03 inf =   2.822e+01 (71751)
*378575: obj =   2.344168476e+03 inf =   2.822e+01 (71753) 1
*378607: obj =   2.344168463e+03 inf =   2.823e+01 (71745)
*378638: obj =   2.344168457e+03 inf =   2.823e+01 (71770)
*378672: obj =   2.344168446e+03 inf =   2.823e+01 (71764)
*378676: obj =   2.344168446e+03 inf =   2.823e+01 (71766) 1
*378710: obj =   2.344168439e+03 inf =   2.824e+01 (71769)
*378744: obj =   2.344168439e+03 inf =   2.823e+01 (71765)
*378777: obj =   2.344168439e+03 inf =   2.823e+01 (71771) 1
*378809: obj =   2.344168439e+03 inf =   2.823e+01 (71765)
*378840: obj =   2.344168439e+03 inf =   2.823e+01 (71750)
*378872: obj =   2.344168424e+03 inf =   2.824e+01 (71767)
*378879: obj =   2.344168424e+03 inf =   2.823e+01 (71762) 1
*378911: obj =   2.344168424e+03 inf =   2.823e+01 (71768)
*378943: obj =   2.344168417e+03 inf =   2.824e+01 (71770)
*378977: obj =   2.344168416e+03 inf =   2.824e+01 (71771)
*378980: obj =   2.344168416e+03 inf =   2.824e+01 (71780) 1
*379013: obj =   2.344168416e+03 inf =   2.823e+01 (71774)
*379043: obj =   2.344168413e+03 inf =   2.824e+01 (71761)
*379075: obj =   2.344168413e+03 inf =   2.824e+01 (71777)
*379081: obj =   2.344168411e+03 inf =   2.824e+01 (71772) 1
*379115: obj =   2.344168408e+03 inf =   2.824e+01 (71779)
*379148: obj =   2.344168408e+03 inf =   2.824e+01 (71776)
*379181: obj =   2.344168408e+03 inf =   2.823e+01 (71788)
*379182: obj =   2.344168408e+03 inf =   2.823e+01 (71786) 1
*379215: obj =   2.344168401e+03 inf =   2.823e+01 (71797)
*379248: obj =   2.344168401e+03 inf =   2.823e+01 (71790)
*379281: obj =   2.344168401e+03 inf =   2.823e+01 (71779)
*379283: obj =   2.344168401e+03 inf =   2.823e+01 (71778) 1
*379316: obj =   2.344168401e+03 inf =   2.822e+01 (71763)
*379349: obj =   2.344168401e+03 inf =   2.822e+01 (71772)
*379382: obj =   2.344168401e+03 inf =   2.822e+01 (71791)
*379384: obj =   2.344168401e+03 inf =   2.822e+01 (71788) 1
*379418: obj =   2.344168394e+03 inf =   2.823e+01 (71765)
*379451: obj =   2.344168391e+03 inf =   2.823e+01 (71760)
*379485: obj =   2.344168387e+03 inf =   2.823e+01 (71759) 1
*379519: obj =   2.344168386e+03 inf =   2.823e+01 (71749)
*379552: obj =   2.344168386e+03 inf =   2.823e+01 (71763)
*379585: obj =   2.344168386e+03 inf =   2.823e+01 (71759)
*379586: obj =   2.344168386e+03 inf =   2.823e+01 (71756) 1
*379619: obj =   2.344168386e+03 inf =   2.822e+01 (71752)
*379653: obj =   2.344168386e+03 inf =   2.822e+01 (71747)
*379687: obj =   2.344168386e+03 inf =   2.822e+01 (71753) 1
*379721: obj =   2.344168386e+03 inf =   2.822e+01 (71737)
*379755: obj =   2.344168383e+03 inf =   2.822e+01 (71747)
*379789: obj =   2.344168381e+03 inf =   2.821e+01 (71740) 1
*379824: obj =   2.344168380e+03 inf =   2.821e+01 (71738)
*379858: obj =   2.344168380e+03 inf =   2.821e+01 (71745)
*379890: obj =   2.344168380e+03 inf =   2.820e+01 (71747) 1
*379924: obj =   2.344168380e+03 inf =   2.820e+01 (71732)
*379958: obj =   2.344168379e+03 inf =   2.820e+01 (71721)
*379991: obj =   2.344168379e+03 inf =   2.820e+01 (71743) 1
*380026: obj =   2.344168370e+03 inf =   2.820e+01 (71753)
*380061: obj =   2.344168370e+03 inf =   2.820e+01 (71752)
*380092: obj =   2.344168360e+03 inf =   2.820e+01 (71751) 1
*380126: obj =   2.344168360e+03 inf =   2.820e+01 (71743)
*380160: obj =   2.344168360e+03 inf =   2.819e+01 (71755)
*380193: obj =   2.344168360e+03 inf =   2.819e+01 (71750) 1
*380227: obj =   2.344168353e+03 inf =   2.819e+01 (71745)
*380261: obj =   2.344168346e+03 inf =   2.819e+01 (71751)
*380294: obj =   2.344168345e+03 inf =   2.819e+01 (71753) 1
*380328: obj =   2.344168340e+03 inf =   2.819e+01 (71750)
*380360: obj =   2.344168340e+03 inf =   2.819e+01 (71750)
*380392: obj =   2.344168340e+03 inf =   2.819e+01 (71739)
*380395: obj =   2.344168340e+03 inf =   2.819e+01 (71747) 1
*380428: obj =   2.344168340e+03 inf =   2.819e+01 (71747)
*380462: obj =   2.344168340e+03 inf =   2.818e+01 (71768)
*380496: obj =   2.344168333e+03 inf =   2.819e+01 (71752) 1
*380531: obj =   2.344168316e+03 inf =   2.819e+01 (71758)
*380566: obj =   2.344168304e+03 inf =   2.820e+01 (71775)
*380597: obj =   2.344168287e+03 inf =   2.821e+01 (71755) 1
*380631: obj =   2.344168273e+03 inf =   2.821e+01 (71776)
*380663: obj =   2.344168257e+03 inf =   2.822e+01 (71765)
*380696: obj =   2.344168257e+03 inf =   2.822e+01 (71768)
*380698: obj =   2.344168257e+03 inf =   2.822e+01 (71754) 1
*380733: obj =   2.344168252e+03 inf =   2.822e+01 (71770)
*380767: obj =   2.344168252e+03 inf =   2.822e+01 (71769)
*380799: obj =   2.344168250e+03 inf =   2.821e+01 (71754) 1
*380832: obj =   2.344168250e+03 inf =   2.821e+01 (71746)
*380861: obj =   2.344168245e+03 inf =   2.821e+01 (71718)
*380892: obj =   2.344168238e+03 inf =   2.822e+01 (71713)
*380900: obj =   2.344168236e+03 inf =   2.822e+01 (71709) 1
*380933: obj =   2.344168231e+03 inf =   2.822e+01 (71705)
*380966: obj =   2.344168230e+03 inf =   2.822e+01 (71717)
*380999: obj =   2.344168227e+03 inf =   2.822e+01 (71719)
*381002: obj =   2.344168227e+03 inf =   2.822e+01 (71714) 1
*381034: obj =   2.344168227e+03 inf =   2.822e+01 (71715)
*381066: obj =   2.344168216e+03 inf =   2.822e+01 (71700)
*381099: obj =   2.344168211e+03 inf =   2.822e+01 (71711)
*381103: obj =   2.344168210e+03 inf =   2.822e+01 (71709) 1
*381136: obj =   2.344168194e+03 inf =   2.823e+01 (71713)
*381170: obj =   2.344168187e+03 inf =   2.823e+01 (71712)
*381203: obj =   2.344168187e+03 inf =   2.823e+01 (71706)
*381204: obj =   2.344168187e+03 inf =   2.823e+01 (71703) 1
*381237: obj =   2.344168177e+03 inf =   2.823e+01 (71703)
*381271: obj =   2.344168169e+03 inf =   2.823e+01 (71715)
*381303: obj =   2.344168169e+03 inf =   2.823e+01 (71735)
*381305: obj =   2.344168169e+03 inf =   2.823e+01 (71735) 1
*381338: obj =   2.344168154e+03 inf =   2.824e+01 (71707)
*381373: obj =   2.344168147e+03 inf =   2.824e+01 (71707)
*381406: obj =   2.344168138e+03 inf =   2.824e+01 (71707) 1
*381441: obj =   2.344168127e+03 inf =   2.825e+01 (71714)
*381474: obj =   2.344168114e+03 inf =   2.826e+01 (71713)
*381507: obj =   2.344168102e+03 inf =   2.826e+01 (71721) 1
*381541: obj =   2.344168101e+03 inf =   2.825e+01 (71713)
*381573: obj =   2.344168080e+03 inf =   2.827e+01 (71722)
*381606: obj =   2.344168075e+03 inf =   2.827e+01 (71709)
*381608: obj =   2.344168074e+03 inf =   2.827e+01 (71703) 1
*381642: obj =   2.344168068e+03 inf =   2.827e+01 (71718)
*381677: obj =   2.344168068e+03 inf =   2.827e+01 (71707)
*381710: obj =   2.344168068e+03 inf =   2.827e+01 (71714) 1
*381744: obj =   2.344168068e+03 inf =   2.826e+01 (71711)
*381778: obj =   2.344168060e+03 inf =   2.827e+01 (71694)
*381811: obj =   2.344168059e+03 inf =   2.826e+01 (71716) 1
*381843: obj =   2.344168059e+03 inf =   2.826e+01 (71697)
*381876: obj =   2.344168059e+03 inf =   2.825e+01 (71708)
*381910: obj =   2.344168059e+03 inf =   2.825e+01 (71702)
*381912: obj =   2.344168059e+03 inf =   2.825e+01 (71700) 1
*381946: obj =   2.344168059e+03 inf =   2.825e+01 (71690)
*381979: obj =   2.344168057e+03 inf =   2.825e+01 (71697)
*382012: obj =   2.344168057e+03 inf =   2.825e+01 (71699)
*382013: obj =   2.344168057e+03 inf =   2.825e+01 (71701) 1
*382046: obj =   2.344168053e+03 inf =   2.825e+01 (71682)
*382079: obj =   2.344168053e+03 inf =   2.824e+01 (71676)
*382113: obj =   2.344168053e+03 inf =   2.824e+01 (71675)
*382114: obj =   2.344168053e+03 inf =   2.824e+01 (71679) 1
*382147: obj =   2.344168053e+03 inf =   2.824e+01 (71676)
*382180: obj =   2.344168053e+03 inf =   2.824e+01 (71706)
*382213: obj =   2.344168053e+03 inf =   2.824e+01 (71672)
*382215: obj =   2.344168053e+03 inf =   2.824e+01 (71684) 1
*382248: obj =   2.344168052e+03 inf =   2.824e+01 (71679)
*382281: obj =   2.344168052e+03 inf =   2.823e+01 (71680)
*382314: obj =   2.344168047e+03 inf =   2.824e+01 (71691)
*382316: obj =   2.344168047e+03 inf =   2.824e+01 (71696) 1
*382350: obj =   2.344168047e+03 inf =   2.824e+01 (71690)
*382384: obj =   2.344168047e+03 inf =   2.824e+01 (71709)
*382417: obj =   2.344168047e+03 inf =   2.823e+01 (71722) 1
*382451: obj =   2.344168036e+03 inf =   2.823e+01 (71709)
*382485: obj =   2.344168032e+03 inf =   2.824e+01 (71709)
*382518: obj =   2.344168023e+03 inf =   2.824e+01 (71695) 1
*382552: obj =   2.344168023e+03 inf =   2.824e+01 (71694)
*382586: obj =   2.344168023e+03 inf =   2.823e+01 (71693)
*382619: obj =   2.344168014e+03 inf =   2.823e+01 (71709) 1
*382655: obj =   2.344168008e+03 inf =   2.823e+01 (71710)
*382689: obj =   2.344168007e+03 inf =   2.823e+01 (71715)
*382720: obj =   2.344168007e+03 inf =   2.823e+01 (71712) 1
*382754: obj =   2.344168007e+03 inf =   2.823e+01 (71711)
*382788: obj =   2.344168007e+03 inf =   2.822e+01 (71708)
*382821: obj =   2.344167990e+03 inf =   2.823e+01 (71714) 1
*382852: obj =   2.344167986e+03 inf =   2.823e+01 (71709)
*382886: obj =   2.344167982e+03 inf =   2.823e+01 (71714)
*382920: obj =   2.344167976e+03 inf =   2.823e+01 (71722)
*382922: obj =   2.344167974e+03 inf =   2.823e+01 (71729) 1
*382955: obj =   2.344167968e+03 inf =   2.824e+01 (71743)
*382989: obj =   2.344167965e+03 inf =   2.824e+01 (71749)
*383023: obj =   2.344167961e+03 inf =   2.824e+01 (71745)
*383024: obj =   2.344167961e+03 inf =   2.824e+01 (71743) 1
*383057: obj =   2.344167961e+03 inf =   2.823e+01 (71741)
*383088: obj =   2.344167961e+03 inf =   2.823e+01 (71742)
*383120: obj =   2.344167949e+03 inf =   2.824e+01 (71755)
*383125: obj =   2.344167946e+03 inf =   2.824e+01 (71752) 1
*383159: obj =   2.344167946e+03 inf =   2.824e+01 (71761)
*383194: obj =   2.344167945e+03 inf =   2.824e+01 (71741)
*383226: obj =   2.344167945e+03 inf =   2.824e+01 (71745) 1
*383261: obj =   2.344167945e+03 inf =   2.824e+01 (71747)
*383295: obj =   2.344167944e+03 inf =   2.823e+01 (71741)
*383327: obj =   2.344167944e+03 inf =   2.823e+01 (71733) 1
*383361: obj =   2.344167944e+03 inf =   2.822e+01 (71729)
*383395: obj =   2.344167934e+03 inf =   2.823e+01 (71746)
*383428: obj =   2.344167925e+03 inf =   2.823e+01 (71762) 1
*383463: obj =   2.344167925e+03 inf =   2.823e+01 (71743)
*383497: obj =   2.344167925e+03 inf =   2.823e+01 (71746)
