GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*2639709: obj =   4.365386931e+12 inf =   8.151e-01 (27084) 1
*2639799: obj =   4.365386843e+12 inf =   8.153e-01 (27076) 1
*2639888: obj =   4.365386802e+12 inf =   8.155e-01 (27078)
*2639970: obj =   4.365386716e+12 inf =   8.155e-01 (27076) 1
*2640059: obj =   4.365386583e+12 inf =   8.155e-01 (27042) 1
*2640132: obj =   4.365386581e+12 inf =   8.146e-01 (27057) 1
*2640208: obj =   4.365386499e+12 inf =   8.146e-01 (27073)
*2640277: obj =   4.365386433e+12 inf =   8.145e-01 (27069) 1
*2640349: obj =   4.365386410e+12 inf =   8.144e-01 (27069) 1
*2640428: obj =   4.365386272e+12 inf =   8.149e-01 (27040)
*2640499: obj =   4.365386188e+12 inf =   8.153e-01 (27058) 1
*2640570: obj =   4.365386161e+12 inf =   8.154e-01 (27064) 1
*2640651: obj =   4.365386113e+12 inf =   8.150e-01 (27032)
*2640725: obj =   4.365386083e+12 inf =   8.147e-01 (27024) 1
*2640797: obj =   4.365386053e+12 inf =   8.147e-01 (27007) 1
*2640901: obj =   4.365385835e+12 inf =   8.140e-01 (27004)
*2640973: obj =   4.365385834e+12 inf =   8.136e-01 (26999) 1
*2641056: obj =   4.365385713e+12 inf =   8.130e-01 (27002) 1
*2641145: obj =   4.365385670e+12 inf =   8.128e-01 (27006)
*2641228: obj =   4.365385663e+12 inf =   8.120e-01 (27021) 1
*2641319: obj =   4.365385660e+12 inf =   8.110e-01 (27013) 1
*2641409: obj =   4.365385560e+12 inf =   8.099e-01 (26967) 1
*2641500: obj =   4.365385535e+12 inf =   8.096e-01 (26957)
*2641579: obj =   4.365385471e+12 inf =   8.095e-01 (26944) 1
*2641655: obj =   4.365385430e+12 inf =   8.096e-01 (26903) 1
*2641738: obj =   4.365385375e+12 inf =   8.095e-01 (26910) 1
*2641827: obj =   4.365385308e+12 inf =   8.095e-01 (26893)
*2641907: obj =   4.365385285e+12 inf =   8.093e-01 (26891) 1
*2642000: obj =   4.365385147e+12 inf =   8.093e-01 (26905) 1
*2642098: obj =   4.365385055e+12 inf =   8.094e-01 (26928) 1
*2642183: obj =   4.365385009e+12 inf =   8.096e-01 (26924)
*2642258: obj =   4.365384936e+12 inf =   8.098e-01 (26917) 1
*2642331: obj =   4.365384849e+12 inf =   8.097e-01 (26926) 1
*2642404: obj =   4.365384784e+12 inf =   8.098e-01 (26870) 1
*2642482: obj =   4.365384762e+12 inf =   8.102e-01 (26850)
*2642555: obj =   4.365384692e+12 inf =   8.102e-01 (26839) 1
*2642630: obj =   4.365384662e+12 inf =   8.105e-01 (26805) 1
*2642712: obj =   4.365384629e+12 inf =   8.108e-01 (26752)
*2642787: obj =   4.365384606e+12 inf =   8.111e-01 (26738) 1
*2642860: obj =   4.365384591e+12 inf =   8.113e-01 (26748) 1
*2642945: obj =   4.365384506e+12 inf =   8.110e-01 (26728) 1
*2643039: obj =   4.365384457e+12 inf =   8.108e-01 (26741)
*2643116: obj =   4.365384408e+12 inf =   8.107e-01 (26734) 1
*2643189: obj =   4.365384395e+12 inf =   8.107e-01 (26713) 1
*2643266: obj =   4.365384356e+12 inf =   8.108e-01 (26729) 1
*2643350: obj =   4.365384313e+12 inf =   8.109e-01 (26716)
*2643427: obj =   4.365384285e+12 inf =   8.113e-01 (26733) 1
*2643507: obj =   4.365384252e+12 inf =   8.113e-01 (26693) 1
*2643603: obj =   4.365384165e+12 inf =   8.111e-01 (26665) 1
*2643711: obj =   4.365383850e+12 inf =   8.106e-01 (26624)
*2643808: obj =   4.365383712e+12 inf =   8.101e-01 (26632) 1
*2643889: obj =   4.365383711e+12 inf =   8.091e-01 (26637) 1
*2643973: obj =   4.365383662e+12 inf =   8.088e-01 (26602)
*2644051: obj =   4.365383651e+12 inf =   8.086e-01 (26611) 1
*2644128: obj =   4.365383606e+12 inf =   8.086e-01 (26612) 1
*2644205: obj =   4.365383555e+12 inf =   8.086e-01 (26571) 1
*2644288: obj =   4.365383517e+12 inf =   8.085e-01 (26545)
*2644364: obj =   4.365383500e+12 inf =   8.084e-01 (26576) 1
*2644440: obj =   4.365383468e+12 inf =   8.084e-01 (26582) 1
*2644520: obj =   4.365383444e+12 inf =   8.083e-01 (26570) 1
*2644608: obj =   4.365383415e+12 inf =   8.080e-01 (26547)
*2644686: obj =   4.365383406e+12 inf =   8.075e-01 (26506) 1
*2644766: obj =   4.365383379e+12 inf =   8.064e-01 (26532) 1
*2644847: obj =   4.365383368e+12 inf =   8.058e-01 (26539) 1
*2644948: obj =   4.365383247e+12 inf =   8.057e-01 (26484)
*2645037: obj =   4.365383215e+12 inf =   8.057e-01 (26485) 1
*2645117: obj =   4.365383187e+12 inf =   8.060e-01 (26495) 1
*2645198: obj =   4.365383136e+12 inf =   8.059e-01 (26432) 1
*2645281: obj =   4.365383124e+12 inf =   8.061e-01 (26394)
*2645357: obj =   4.365383086e+12 inf =   8.062e-01 (26384) 1
*2645437: obj =   4.365383057e+12 inf =   8.065e-01 (26405) 1
*2645515: obj =   4.365383034e+12 inf =   8.068e-01 (26403) 1
*2645611: obj =   4.365382941e+12 inf =   8.069e-01 (26350)
*2645715: obj =   4.362699934e+12 inf =   8.064e-01 (26345) 1
*2645831: obj =   4.319775586e+12 inf =   8.059e-01 (26293)
*2645908: obj =   4.319775559e+12 inf =   8.055e-01 (26258) 1
*2645982: obj =   4.319775542e+12 inf =   8.052e-01 (26271) 1
*2646061: obj =   4.319775527e+12 inf =   8.048e-01 (26253)
*2646135: obj =   4.319775513e+12 inf =   8.045e-01 (26219) 1
*2646211: obj =   4.319775507e+12 inf =   8.043e-01 (26202) 1
*2646292: obj =   4.319775501e+12 inf =   8.039e-01 (26212) 1
*2646386: obj =   4.319775473e+12 inf =   8.035e-01 (26233)
*2646483: obj =   4.319775429e+12 inf =   8.034e-01 (26169) 1
*2646568: obj =   4.319775410e+12 inf =   8.031e-01 (26163) 1
*2646649: obj =   4.319775402e+12 inf =   8.029e-01 (26143) 1
*2646733: obj =   4.319775381e+12 inf =   8.025e-01 (26143) 1
*2646825: obj =   4.318433877e+12 inf =   8.022e-01 (26154)
*2646933: obj =   4.262097871e+12 inf =   8.021e-01 (26244) 1
*2647015: obj =   4.262097847e+12 inf =   8.023e-01 (26249) 1
*2647100: obj =   4.262097821e+12 inf =   8.026e-01 (26252)
*2647181: obj =   4.262097813e+12 inf =   8.030e-01 (26230) 1
*2647268: obj =   4.262097778e+12 inf =   8.030e-01 (26180) 1
*2647359: obj =   4.262097742e+12 inf =   8.027e-01 (26142) 1
*2647444: obj =   4.262097734e+12 inf =   8.028e-01 (26125)
*2647522: obj =   4.262097734e+12 inf =   8.035e-01 (26125) 1
*2647609: obj =   4.262097698e+12 inf =   8.034e-01 (26048) 1
*2647717: obj =   4.231245877e+12 inf =   8.029e-01 (26023) 1
*2647842: obj =   4.156131539e+12 inf =   8.028e-01 (26146)
*2647957: obj =   4.115891511e+12 inf =   8.009e-01 (26199)
*2648058: obj =   4.097113068e+12 inf =   7.984e-01 (26247) 1
*2648141: obj =   4.093042117e+12 inf =   7.977e-01 (14419) 1
*2648232: obj =   4.093042032e+12 inf =   7.975e-01 (14434)
*2648313: obj =   4.093041756e+12 inf =   7.973e-01 (14435) 1
*2648388: obj =   4.093041166e+12 inf =   7.969e-01 (14462) 1
*2648468: obj =   4.093039970e+12 inf =   7.968e-01 (14439)
*2648541: obj =   4.093038578e+12 inf =   7.971e-01 (14455) 1
*2648613: obj =   4.093036839e+12 inf =   7.974e-01 (14433) 1
*2648690: obj =   4.093036018e+12 inf =   7.975e-01 (14370) 1
*2648766: obj =   4.093034420e+12 inf =   7.979e-01 (14378)
*2648836: obj =   4.093034252e+12 inf =   7.976e-01 (14349) 1
*2648906: obj =   4.093033456e+12 inf =   7.976e-01 (14312) 1
*2648982: obj =   4.093033073e+12 inf =   7.973e-01 (14273)
*2649052: obj =   4.093032922e+12 inf =   7.969e-01 (14248) 1
*2649128: obj =   4.093032152e+12 inf =   7.969e-01 (14235)
*2649198: obj =   4.093030535e+12 inf =   7.973e-01 (14242) 1
*2649268: obj =   4.093029475e+12 inf =   7.973e-01 (14217) 1
*2649338: obj =   4.093029474e+12 inf =   7.971e-01 (14198) 1
*2649413: obj =   4.093028339e+12 inf =   7.971e-01 (14181)
*2649482: obj =   4.093027878e+12 inf =   7.972e-01 (14204) 1
*2649555: obj =   4.093027860e+12 inf =   7.967e-01 (14171) 1
*2649631: obj =   4.093027067e+12 inf =   7.966e-01 (14139)
*2649700: obj =   4.093027054e+12 inf =   7.965e-01 (14121) 1
*2649771: obj =   4.093025360e+12 inf =   7.965e-01 (14082) 1
*2649847: obj =   4.093024544e+12 inf =   7.966e-01 (14065)
*2649917: obj =   4.093023438e+12 inf =   7.968e-01 (14034) 1
*2649987: obj =   4.093022181e+12 inf =   7.970e-01 (14026) 1
*2650063: obj =   4.093021071e+12 inf =   7.972e-01 (13990)
*2650131: obj =   4.093020753e+12 inf =   7.972e-01 (13988) 1
*2650199: obj =   4.093020751e+12 inf =   7.969e-01 (13955) 1
*2650274: obj =   4.093019330e+12 inf =   7.971e-01 (13928)
*2650343: obj =   4.093018775e+12 inf =   7.973e-01 (13930) 1
*2650411: obj =   4.093018674e+12 inf =   7.970e-01 (13916) 1
*2650484: obj =   4.093018209e+12 inf =   7.968e-01 (13879)
*2650552: obj =   4.093018062e+12 inf =   7.966e-01 (13901) 1
*2650621: obj =   4.093018061e+12 inf =   7.959e-01 (13887) 1
*2650696: obj =   4.093017708e+12 inf =   7.952e-01 (13826)
*2650766: obj =   4.093016724e+12 inf =   7.953e-01 (13799) 1
*2650835: obj =   4.093016540e+12 inf =   7.954e-01 (13772) 1
*2650909: obj =   4.093016137e+12 inf =   7.953e-01 (13760)
*2650978: obj =   4.093015404e+12 inf =   7.954e-01 (13749) 1
*2651047: obj =   4.093014682e+12 inf =   7.955e-01 (13753) 1
*2651123: obj =   4.093013783e+12 inf =   7.957e-01 (13759)
*2651193: obj =   4.093013135e+12 inf =   7.958e-01 (13709) 1
*2651263: obj =   4.093012546e+12 inf =   7.959e-01 (13696) 1
*2651334: obj =   4.093011919e+12 inf =   7.961e-01 (13667) 1
*2651409: obj =   4.093011069e+12 inf =   7.966e-01 (13662)
*2651480: obj =   4.093010035e+12 inf =   7.970e-01 (13663) 1
*2651549: obj =   4.093009242e+12 inf =   7.972e-01 (13651) 1
*2651622: obj =   4.093008984e+12 inf =   7.973e-01 (13639)
*2651689: obj =   4.093008744e+12 inf =   7.974e-01 (13629) 1
*2651756: obj =   4.093008708e+12 inf =   7.971e-01 (13593) 1
*2651830: obj =   4.093008406e+12 inf =   7.964e-01 (13567)
*2651899: obj =   4.093007428e+12 inf =   7.966e-01 (13584) 1
*2651967: obj =   4.093006998e+12 inf =   7.967e-01 (13571) 1
*2652041: obj =   4.093006423e+12 inf =   7.969e-01 (13553)
*2652109: obj =   4.093005635e+12 inf =   7.971e-01 (13567) 1
*2652177: obj =   4.093005340e+12 inf =   7.974e-01 (13547) 1
*2652251: obj =   4.093004667e+12 inf =   7.977e-01 (13516)
*2652322: obj =   4.093003985e+12 inf =   7.979e-01 (13494) 1
*2652392: obj =   4.093003973e+12 inf =   7.979e-01 (13491) 1
*2652469: obj =   4.093003147e+12 inf =   7.980e-01 (13466)
*2652539: obj =   4.093002774e+12 inf =   7.982e-01 (13460) 1
*2652608: obj =   4.093002247e+12 inf =   7.982e-01 (13455) 1
*2652677: obj =   4.093001773e+12 inf =   7.984e-01 (13442) 1
*2652752: obj =   4.093000573e+12 inf =   7.988e-01 (13406)
*2652821: obj =   4.092999580e+12 inf =   7.993e-01 (13408) 1
*2652891: obj =   4.092998456e+12 inf =   7.998e-01 (13389) 1
*2652966: obj =   4.092998349e+12 inf =   8.000e-01 (13405)
*2653035: obj =   4.092998180e+12 inf =   8.002e-01 (13389) 1
*2653104: obj =   4.092998170e+12 inf =   8.000e-01 (13387) 1
*2653181: obj =   4.092997257e+12 inf =   8.002e-01 (13367)
*2653252: obj =   4.092996788e+12 inf =   8.004e-01 (13343) 1
*2653322: obj =   4.092995990e+12 inf =   8.007e-01 (13316) 1
*2653393: obj =   4.092995620e+12 inf =   8.009e-01 (13291) 1
*2653470: obj =   4.092994897e+12 inf =   8.010e-01 (13267)
*2653541: obj =   4.092994891e+12 inf =   8.006e-01 (13260) 1
*2653612: obj =   4.092993930e+12 inf =   8.011e-01 (13273) 1
*2653689: obj =   4.092993476e+12 inf =   8.012e-01 (13259)
*2653760: obj =   4.092992637e+12 inf =   8.016e-01 (13253) 1
*2653831: obj =   4.092992301e+12 inf =   8.017e-01 (13227) 1
*2653904: obj =   4.092992301e+12 inf =   8.015e-01 (13226) 1
*2653984: obj =   4.092991299e+12 inf =   8.014e-01 (13209)
*2654057: obj =   4.092990729e+12 inf =   8.015e-01 (13206) 1
*2654131: obj =   4.092989786e+12 inf =   8.017e-01 (13183) 1
*2654210: obj =   4.092989783e+12 inf =   8.017e-01 (13195)
*2654283: obj =   4.092989319e+12 inf =   8.011e-01 (13133) 1
*2654356: obj =   4.092988816e+12 inf =   8.012e-01 (13131) 1
*2654429: obj =   4.092988464e+12 inf =   8.008e-01 (13110) 1
*2654507: obj =   4.092988129e+12 inf =   8.008e-01 (13126)
*2654579: obj =   4.092987534e+12 inf =   8.008e-01 (13118) 1
*2654653: obj =   4.092986788e+12 inf =   8.010e-01 (13112) 1
*2654727: obj =   4.092986134e+12 inf =   8.011e-01 (13086) 1
*2654806: obj =   4.092985467e+12 inf =   8.014e-01 (13068)
*2654878: obj =   4.092985319e+12 inf =   8.014e-01 (13069) 1
*2654955: obj =   4.092984983e+12 inf =   8.012e-01 (13058) 1
*2655035: obj =   4.092984581e+12 inf =   8.013e-01 (13026)
*2655107: obj =   4.092984015e+12 inf =   8.016e-01 (13018) 1
*2655178: obj =   4.092983572e+12 inf =   8.017e-01 (13005) 1
*2655255: obj =   4.092983035e+12 inf =   8.016e-01 (13001) 1
*2655336: obj =   4.092982473e+12 inf =   8.016e-01 (12977)
*2655410: obj =   4.092981841e+12 inf =   8.019e-01 (12959) 1
*2655485: obj =   4.092981078e+12 inf =   8.022e-01 (12933) 1
*2655558: obj =   4.092980994e+12 inf =   8.023e-01 (12934) 1
*2655639: obj =   4.092980004e+12 inf =   8.025e-01 (12926)
*2655714: obj =   4.092979539e+12 inf =   8.026e-01 (12913) 1
*2655788: obj =   4.092979196e+12 inf =   8.025e-01 (12897) 1
*2655865: obj =   4.092978260e+12 inf =   8.027e-01 (12861) 1
*2655942: obj =   4.092978155e+12 inf =   8.029e-01 (12843)
*2656012: obj =   4.092978155e+12 inf =   8.029e-01 (12835) 1
*2656083: obj =   4.092977373e+12 inf =   8.024e-01 (12844) 1
*2656159: obj =   4.092976666e+12 inf =   8.022e-01 (12843)
*2656228: obj =   4.092976664e+12 inf =   8.019e-01 (12813) 1
*2656297: obj =   4.092976664e+12 inf =   8.016e-01 (12815) 1
*2656373: obj =   4.092976231e+12 inf =   8.007e-01 (12785)
*2656439: obj =   4.092976094e+12 inf =   8.007e-01 (12758) 1
*2656505: obj =   4.092975260e+12 inf =   8.002e-01 (12754) 1
*2656578: obj =   4.092974927e+12 inf =   8.002e-01 (12727)
*2656646: obj =   4.092974540e+12 inf =   7.996e-01 (12725) 1
*2656714: obj =   4.092973603e+12 inf =   7.993e-01 (12739) 1
*2656783: obj =   4.092972538e+12 inf =   7.990e-01 (12743) 1
*2656857: obj =   4.092970952e+12 inf =   7.986e-01 (12726)
*2656925: obj =   4.092969681e+12 inf =   7.984e-01 (12707) 1
*2656990: obj =   4.092969249e+12 inf =   7.983e-01 (12695) 1
*2657061: obj =   4.092968129e+12 inf =   7.981e-01 (12666)
*2657125: obj =   4.092967859e+12 inf =   7.982e-01 (12690) 1
*2657190: obj =   4.092967603e+12 inf =   7.982e-01 (12685) 1
*2657259: obj =   4.092967455e+12 inf =   7.976e-01 (12679)
*2657321: obj =   4.092966883e+12 inf =   7.973e-01 (12687) 1
*2657392: obj =   4.092966009e+12 inf =   7.970e-01 (12682)
*2657457: obj =   4.092965675e+12 inf =   7.969e-01 (12656) 1
*2657523: obj =   4.092965403e+12 inf =   7.968e-01 (12651) 1
*2657596: obj =   4.092965000e+12 inf =   7.965e-01 (12674)
*2657664: obj =   4.092963873e+12 inf =   7.962e-01 (12662) 1
*2657732: obj =   4.092962665e+12 inf =   7.960e-01 (12660) 1
*2657803: obj =   4.092962227e+12 inf =   7.960e-01 (12659) 1
*2657876: obj =   4.092961061e+12 inf =   7.958e-01 (12672)
*2657939: obj =   4.092960605e+12 inf =   7.957e-01 (12682) 1
*2658006: obj =   4.092960236e+12 inf =   7.956e-01 (12670)
*2658068: obj =   4.092959776e+12 inf =   7.951e-01 (12651) 1
*2658130: obj =   4.092958782e+12 inf =   7.948e-01 (12618) 1
*2658197: obj =   4.092958125e+12 inf =   7.944e-01 (12626)
*2658260: obj =   4.092957500e+12 inf =   7.940e-01 (12622) 1
*2658323: obj =   4.092956567e+12 inf =   7.936e-01 (12612) 1
*2658395: obj =   4.092955803e+12 inf =   7.934e-01 (12613)
*2658464: obj =   4.092954237e+12 inf =   7.931e-01 (12604) 1
*2658532: obj =   4.092953820e+12 inf =   7.930e-01 (12575) 1
*2658606: obj =   4.092952585e+12 inf =   7.928e-01 (12576)
*2658673: obj =   4.092952585e+12 inf =   7.928e-01 (12577) 1
*2658740: obj =   4.092951922e+12 inf =   7.926e-01 (12580) 1
*2658813: obj =   4.092951067e+12 inf =   7.922e-01 (12553)
*2658878: obj =   4.092950185e+12 inf =   7.923e-01 (12555) 1
*2658939: obj =   4.092950182e+12 inf =   7.922e-01 (12530) 1
*2659008: obj =   4.092949113e+12 inf =   7.917e-01 (12522)
*2659076: obj =   4.092948331e+12 inf =   7.915e-01 (12537) 1
*2659145: obj =   4.092947563e+12 inf =   7.914e-01 (12532) 1
*2659218: obj =   4.092946912e+12 inf =   7.912e-01 (12513)
*2659284: obj =   4.092946432e+12 inf =   7.910e-01 (12505) 1
*2659348: obj =   4.092946040e+12 inf =   7.909e-01 (12508) 1
*2659419: obj =   4.092945040e+12 inf =   7.909e-01 (12490)
*2659487: obj =   4.092943961e+12 inf =   7.908e-01 (12513) 1
*2659556: obj =   4.092942561e+12 inf =   7.907e-01 (12495) 1
*2659629: obj =   4.092941630e+12 inf =   7.908e-01 (12509)
*2659692: obj =   4.092941521e+12 inf =   7.909e-01 (12512) 1
*2659759: obj =   4.092941134e+12 inf =   7.908e-01 (12499) 1
*2659833: obj =   4.092940465e+12 inf =   7.907e-01 (12481)
*2659904: obj =   4.092939619e+12 inf =   7.907e-01 (12474) 1
*2659973: obj =   4.092939357e+12 inf =   7.908e-01 (12472) 1
*2660048: obj =   4.092938545e+12 inf =   7.907e-01 (12451)
*2660118: obj =   4.092937678e+12 inf =   7.907e-01 (12436) 1
*2660188: obj =   4.092936300e+12 inf =   7.906e-01 (12435) 1
*2660258: obj =   4.092935966e+12 inf =   7.906e-01 (12426) 1
*2660331: obj =   4.092935237e+12 inf =   7.906e-01 (12423)
*2660399: obj =   4.092934577e+12 inf =   7.906e-01 (12415) 1
*2660467: obj =   4.092933460e+12 inf =   7.905e-01 (12402) 1
*2660539: obj =   4.092932587e+12 inf =   7.905e-01 (12376)
*2660607: obj =   4.092931428e+12 inf =   7.905e-01 (12375) 1
*2660676: obj =   4.092931067e+12 inf =   7.905e-01 (12375) 1
*2660751: obj =   4.092930300e+12 inf =   7.905e-01 (12376)
*2660819: obj =   4.092930292e+12 inf =   7.904e-01 (12377) 1
*2660887: obj =   4.092930292e+12 inf =   7.903e-01 (12379) 1
*2660960: obj =   4.092929474e+12 inf =   7.901e-01 (12380)
*2661027: obj =   4.092929117e+12 inf =   7.901e-01 (12336) 1
*2661095: obj =   4.092928060e+12 inf =   7.899e-01 (12333) 1
*2661168: obj =   4.092927429e+12 inf =   7.900e-01 (12323)
*2661235: obj =   4.092927028e+12 inf =   7.899e-01 (12345) 1
*2661302: obj =   4.092925973e+12 inf =   7.897e-01 (12327) 1
*2661376: obj =   4.092925049e+12 inf =   7.896e-01 (12317)
*2661445: obj =   4.092924523e+12 inf =   7.896e-01 (12307) 1
*2661515: obj =   4.092924293e+12 inf =   7.895e-01 (12314) 1
*2661584: obj =   4.092923148e+12 inf =   7.894e-01 (12306) 1
*2661660: obj =   4.092922136e+12 inf =   7.895e-01 (12299)
*2661728: obj =   4.092921595e+12 inf =   7.896e-01 (12299) 1
*2661796: obj =   4.092920778e+12 inf =   7.897e-01 (12279) 1
*2661872: obj =   4.092919759e+12 inf =   7.899e-01 (12243)
*2661942: obj =   4.092918719e+12 inf =   7.901e-01 (12233) 1
*2662012: obj =   4.092918520e+12 inf =   7.901e-01 (12223) 1
*2662087: obj =   4.092917544e+12 inf =   7.901e-01 (12218)
*2662157: obj =   4.092917017e+12 inf =   7.905e-01 (12221) 1
*2662227: obj =   4.092916887e+12 inf =   7.906e-01 (12219) 1
*2662299: obj =   4.092915929e+12 inf =   7.909e-01 (12209) 1
*2662376: obj =   4.092915382e+12 inf =   7.911e-01 (12195)
*2662447: obj =   4.092915006e+12 inf =   7.913e-01 (12182) 1
*2662517: obj =   4.092914540e+12 inf =   7.914e-01 (12175) 1
*2662595: obj =   4.092913697e+12 inf =   7.918e-01 (12181)
*2662667: obj =   4.092912782e+12 inf =   7.921e-01 (12183) 1
*2662739: obj =   4.092911981e+12 inf =   7.925e-01 (12183) 1
*2662810: obj =   4.092911537e+12 inf =   7.928e-01 (12176) 1
*2662888: obj =   4.092910437e+12 inf =   7.935e-01 (12189)
*2662960: obj =   4.092909824e+12 inf =   7.940e-01 (12165) 1
*2663032: obj =   4.092909029e+12 inf =   7.947e-01 (12153) 1
*2663110: obj =   4.092908146e+12 inf =   7.956e-01 (12142)
*2663182: obj =   4.092907535e+12 inf =   7.963e-01 (12126) 1
*2663255: obj =   4.092906508e+12 inf =   7.974e-01 (12119) 1
*2663328: obj =   4.092905941e+12 inf =   7.980e-01 (12103) 1
*2663408: obj =   4.092905941e+12 inf =   7.980e-01 (12077)
*2663482: obj =   4.092905684e+12 inf =   7.983e-01 (12075) 1
*2663557: obj =   4.092905247e+12 inf =   7.985e-01 (12074) 1
*2663633: obj =   4.092904938e+12 inf =   7.988e-01 (12067) 1
*2663714: obj =   4.092904018e+12 inf =   7.997e-01 (12069)
*2663789: obj =   4.092903440e+12 inf =   8.004e-01 (12040) 1
*2663865: obj =   4.092902754e+12 inf =   8.014e-01 (12027) 1
*2663941: obj =   4.092901971e+12 inf =   8.027e-01 (12010) 1
*2664023: obj =   4.092901656e+12 inf =   8.032e-01 (11990)
*2664101: obj =   4.092901146e+12 inf =   8.040e-01 (11994) 1
*2664178: obj =   4.092900554e+12 inf =   8.050e-01 (11994) 1
*2664255: obj =   4.092900361e+12 inf =   8.053e-01 (12000) 1
*2664339: obj =   4.092899928e+12 inf =   8.061e-01 (11990)
*2664420: obj =   4.092899557e+12 inf =   8.063e-01 (11970) 1
*2664498: obj =   4.092899118e+12 inf =   8.066e-01 (11982) 1
*2664574: obj =   4.092898928e+12 inf =   8.066e-01 (11979) 1
*2664652: obj =   4.092898045e+12 inf =   8.073e-01 (11984) 1
*2664732: obj =   4.092897960e+12 inf =   8.072e-01 (11957)
*2664806: obj =   4.092897131e+12 inf =   8.079e-01 (11948) 1
*2664879: obj =   4.092896312e+12 inf =   8.088e-01 (11941) 1
*2664958: obj =   4.092895515e+12 inf =   8.095e-01 (11929)
*2665031: obj =   4.092894769e+12 inf =   8.102e-01 (11924) 1
*2665103: obj =   4.092894384e+12 inf =   8.106e-01 (11919) 1
*2665176: obj =   4.092893919e+12 inf =   8.110e-01 (11904) 1
*2665255: obj =   4.092893743e+12 inf =   8.110e-01 (11894)
*2665329: obj =   4.092893280e+12 inf =   8.111e-01 (11889) 1
*2665401: obj =   4.092892758e+12 inf =   8.114e-01 (11862) 1
*2665473: obj =   4.092892199e+12 inf =   8.118e-01 (11855) 1
*2665551: obj =   4.092891337e+12 inf =   8.125e-01 (11821)
*2665623: obj =   4.092890680e+12 inf =   8.129e-01 (11811) 1
*2665694: obj =   4.092889779e+12 inf =   8.138e-01 (11804) 1
*2665770: obj =   4.092889775e+12 inf =   8.131e-01 (11785)
*2665841: obj =   4.092889771e+12 inf =   8.125e-01 (11769) 1
*2665912: obj =   4.092889770e+12 inf =   8.116e-01 (11779) 1
*2665983: obj =   4.092889761e+12 inf =   8.110e-01 (11770) 1
*2666059: obj =   4.092889535e+12 inf =   8.103e-01 (11777)
*2666125: obj =   4.092889018e+12 inf =   8.100e-01 (11788) 1
*2666192: obj =   4.092888063e+12 inf =   8.102e-01 (11783) 1
*2666267: obj =   4.092887795e+12 inf =   8.102e-01 (11798)
