GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     73: obj =   6.984176000e+01 inf =   2.281e+03 (2281)
    144: obj =   1.368346490e+02 inf =   2.210e+03 (2210)
    229: obj =   2.184237490e+02 inf =   2.125e+03 (2125)
    316: obj =   2.999529870e+02 inf =   2.038e+03 (2038)
    416: obj =   3.946945930e+02 inf =   1.938e+03 (1938)
    521: obj =   4.927757800e+02 inf =   1.833e+03 (1833)
    605: obj =   5.697635310e+02 inf =   1.749e+03 (1749)
    672: obj =   6.310104710e+02 inf =   1.682e+03 (1682)
    751: obj =   7.039107090e+02 inf =   1.603e+03 (1603)
    853: obj =   7.979585170e+02 inf =   1.501e+03 (1501)
    953: obj =   8.899199980e+02 inf =   1.401e+03 (1401)
   1052: obj =   9.819120910e+02 inf =   1.302e+03 (1302)
   1127: obj =   1.051600357e+03 inf =   1.227e+03 (1227)
   1200: obj =   1.118667129e+03 inf =   1.154e+03 (1154)
   1291: obj =   1.202167724e+03 inf =   1.063e+03 (1063)
   1404: obj =   1.305261759e+03 inf =   9.500e+02 (950)
   1516: obj =   1.407487763e+03 inf =   8.380e+02 (838)
   1617: obj =   1.498869824e+03 inf =   7.370e+02 (737)
   1714: obj =   1.586610832e+03 inf =   6.400e+02 (640)
   1823: obj =   1.685202890e+03 inf =   5.310e+02 (531)
   1919: obj =   1.772054138e+03 inf =   4.350e+02 (435)
   2018: obj =   1.861620317e+03 inf =   3.360e+02 (336)
   2109: obj =   1.944015621e+03 inf =   2.450e+02 (245)
   2184: obj =   2.011849678e+03 inf =   1.700e+02 (170)
   2259: obj =   2.079810364e+03 inf =   9.500e+01 (95)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*451859: obj =   2.148046628e+03 inf =   5.310e+01 (83163)
*451896: obj =   2.148046611e+03 inf =   5.311e+01 (83156)
*451924: obj =   2.148046575e+03 inf =   5.314e+01 (83165) 1
*451960: obj =   2.148046554e+03 inf =   5.316e+01 (83182)
*451998: obj =   2.148046554e+03 inf =   5.316e+01 (83170)
*452025: obj =   2.148046554e+03 inf =   5.316e+01 (83169) 1
*452064: obj =   2.148046553e+03 inf =   5.315e+01 (83167)
*452106: obj =   2.148046553e+03 inf =   5.315e+01 (83154)
*452126: obj =   2.148046553e+03 inf =   5.315e+01 (83153) 1
*452165: obj =   2.148046553e+03 inf =   5.315e+01 (83143)
*452205: obj =   2.148046553e+03 inf =   5.315e+01 (83148)
*452227: obj =   2.148046553e+03 inf =   5.314e+01 (83151) 1
*452268: obj =   2.148046553e+03 inf =   5.314e+01 (83171)
*452308: obj =   2.148046549e+03 inf =   5.314e+01 (83145)
*452329: obj =   2.148046549e+03 inf =   5.314e+01 (83141) 1
*452368: obj =   2.148046549e+03 inf =   5.314e+01 (83132)
*452408: obj =   2.148046549e+03 inf =   5.314e+01 (83128)
*452430: obj =   2.148046549e+03 inf =   5.314e+01 (83096) 1
*452469: obj =   2.148046547e+03 inf =   5.314e+01 (83104)
*452509: obj =   2.148046547e+03 inf =   5.314e+01 (83080)
*452531: obj =   2.148046547e+03 inf =   5.314e+01 (83056) 1
*452569: obj =   2.148046547e+03 inf =   5.313e+01 (83046)
*452606: obj =   2.148046547e+03 inf =   5.313e+01 (83038)
*452632: obj =   2.148046547e+03 inf =   5.313e+01 (83034) 1
*452671: obj =   2.148046547e+03 inf =   5.313e+01 (83047)
*452710: obj =   2.148046547e+03 inf =   5.313e+01 (83034)
*452733: obj =   2.148046539e+03 inf =   5.313e+01 (83025) 1
*452770: obj =   2.148046539e+03 inf =   5.313e+01 (83036)
*452808: obj =   2.148046539e+03 inf =   5.313e+01 (83036)
*452834: obj =   2.148046539e+03 inf =   5.313e+01 (83033) 1
*452874: obj =   2.148046536e+03 inf =   5.313e+01 (83039)
*452913: obj =   2.148046535e+03 inf =   5.313e+01 (83022)
*452935: obj =   2.148046535e+03 inf =   5.313e+01 (83025) 1
*452973: obj =   2.148046535e+03 inf =   5.313e+01 (83037)
*453011: obj =   2.148046528e+03 inf =   5.313e+01 (83041)
*453036: obj =   2.148046528e+03 inf =   5.313e+01 (83036) 1
*453072: obj =   2.148046509e+03 inf =   5.315e+01 (83047)
*453107: obj =   2.148046509e+03 inf =   5.314e+01 (83060)
*453137: obj =   2.148046457e+03 inf =   5.318e+01 (83064) 1
*453172: obj =   2.148046444e+03 inf =   5.319e+01 (83055)
*453209: obj =   2.148046444e+03 inf =   5.319e+01 (83039)
*453238: obj =   2.148046444e+03 inf =   5.319e+01 (83035) 1
*453277: obj =   2.148046439e+03 inf =   5.319e+01 (83059)
*453316: obj =   2.148046438e+03 inf =   5.319e+01 (83045)
*453339: obj =   2.148046438e+03 inf =   5.319e+01 (83052) 1
*453378: obj =   2.148046438e+03 inf =   5.318e+01 (83040)
*453415: obj =   2.148046438e+03 inf =   5.318e+01 (83060)
*453440: obj =   2.148046438e+03 inf =   5.318e+01 (83050) 1
*453479: obj =   2.148046438e+03 inf =   5.318e+01 (83043)
*453518: obj =   2.148046417e+03 inf =   5.319e+01 (83036)
*453541: obj =   2.148046399e+03 inf =   5.320e+01 (83043) 1
*453578: obj =   2.148046399e+03 inf =   5.320e+01 (83031)
*453616: obj =   2.148046354e+03 inf =   5.323e+01 (83015)
*453642: obj =   2.148046349e+03 inf =   5.324e+01 (83034) 1
*453680: obj =   2.148046342e+03 inf =   5.324e+01 (83003)
*453720: obj =   2.148046341e+03 inf =   5.324e+01 (82996)
*453743: obj =   2.148046338e+03 inf =   5.324e+01 (83010) 1
*453779: obj =   2.148046338e+03 inf =   5.324e+01 (82998)
*453819: obj =   2.148046338e+03 inf =   5.324e+01 (83008)
*453844: obj =   2.148046328e+03 inf =   5.324e+01 (83012) 1
*453882: obj =   2.148046328e+03 inf =   5.324e+01 (83006)
*453918: obj =   2.148046312e+03 inf =   5.325e+01 (83019)
*453946: obj =   2.148046309e+03 inf =   5.325e+01 (83015) 1
*453984: obj =   2.148046308e+03 inf =   5.325e+01 (83023)
*454023: obj =   2.148046308e+03 inf =   5.325e+01 (83011)
*454047: obj =   2.148046308e+03 inf =   5.325e+01 (83017) 1
*454084: obj =   2.148046308e+03 inf =   5.325e+01 (83008)
*454123: obj =   2.148046306e+03 inf =   5.325e+01 (83009)
*454148: obj =   2.148046304e+03 inf =   5.325e+01 (83003) 1
*454186: obj =   2.148046300e+03 inf =   5.325e+01 (83026)
*454223: obj =   2.148046285e+03 inf =   5.326e+01 (83012)
*454249: obj =   2.148046285e+03 inf =   5.326e+01 (83018) 1
*454285: obj =   2.148046266e+03 inf =   5.327e+01 (83018)
*454323: obj =   2.148046258e+03 inf =   5.328e+01 (83010)
*454350: obj =   2.148046257e+03 inf =   5.328e+01 (82991) 1
*454387: obj =   2.148046257e+03 inf =   5.328e+01 (83006)
*454425: obj =   2.148046254e+03 inf =   5.328e+01 (83006)
*454451: obj =   2.148046254e+03 inf =   5.328e+01 (83007) 1
*454489: obj =   2.148046253e+03 inf =   5.327e+01 (82999)
*454526: obj =   2.148046251e+03 inf =   5.328e+01 (83005)
*454552: obj =   2.148046251e+03 inf =   5.327e+01 (83012) 1
*454588: obj =   2.148046244e+03 inf =   5.328e+01 (83007)
*454622: obj =   2.148046193e+03 inf =   5.331e+01 (83007)
*454653: obj =   2.148046154e+03 inf =   5.334e+01 (83001) 1
*454687: obj =   2.148046154e+03 inf =   5.334e+01 (83011)
*454721: obj =   2.148046153e+03 inf =   5.334e+01 (83019)
*454754: obj =   2.148046095e+03 inf =   5.337e+01 (83021) 1
*454788: obj =   2.148046091e+03 inf =   5.337e+01 (82993)
*454821: obj =   2.148046077e+03 inf =   5.338e+01 (83000)
*454855: obj =   2.148046036e+03 inf =   5.341e+01 (83000) 1
*454891: obj =   2.148046027e+03 inf =   5.342e+01 (83008)
*454926: obj =   2.148046004e+03 inf =   5.343e+01 (83018)
*454956: obj =   2.148045981e+03 inf =   5.345e+01 (83012) 1
*454993: obj =   2.148045978e+03 inf =   5.345e+01 (82997)
*455029: obj =   2.148045961e+03 inf =   5.346e+01 (82984)
*455057: obj =   2.148045955e+03 inf =   5.347e+01 (82998) 1
*455093: obj =   2.148045955e+03 inf =   5.347e+01 (83008)
*455127: obj =   2.148045955e+03 inf =   5.347e+01 (82999)
*455158: obj =   2.148045955e+03 inf =   5.346e+01 (82990) 1
*455196: obj =   2.148045955e+03 inf =   5.346e+01 (82991)
*455235: obj =   2.148045954e+03 inf =   5.346e+01 (82965)
*455259: obj =   2.148045935e+03 inf =   5.347e+01 (82963) 1
*455298: obj =   2.148045930e+03 inf =   5.348e+01 (82948)
*455339: obj =   2.148045926e+03 inf =   5.348e+01 (82957)
*455360: obj =   2.148045917e+03 inf =   5.348e+01 (82965) 1
*455397: obj =   2.148045876e+03 inf =   5.351e+01 (82942)
*455432: obj =   2.148045846e+03 inf =   5.353e+01 (82944)
*455461: obj =   2.148045832e+03 inf =   5.354e+01 (82948) 1
*455497: obj =   2.148045828e+03 inf =   5.354e+01 (82949)
*455532: obj =   2.148045802e+03 inf =   5.356e+01 (82947)
*455562: obj =   2.148045785e+03 inf =   5.357e+01 (82964) 1
*455597: obj =   2.148045741e+03 inf =   5.360e+01 (82967)
*455632: obj =   2.148045692e+03 inf =   5.363e+01 (82947)
*455663: obj =   2.148045684e+03 inf =   5.364e+01 (82948) 1
*455699: obj =   2.148045664e+03 inf =   5.365e+01 (82958)
*455733: obj =   2.148045664e+03 inf =   5.365e+01 (82957)
*455764: obj =   2.148045650e+03 inf =   5.366e+01 (82968) 1
*455801: obj =   2.148045582e+03 inf =   5.370e+01 (82951)
*455837: obj =   2.148045578e+03 inf =   5.370e+01 (82953)
*455865: obj =   2.148045563e+03 inf =   5.371e+01 (82965) 1
*455900: obj =   2.148045502e+03 inf =   5.375e+01 (82959)
*455933: obj =   2.148045487e+03 inf =   5.376e+01 (82962)
*455966: obj =   2.148045486e+03 inf =   5.376e+01 (82950) 1
*456002: obj =   2.148045467e+03 inf =   5.377e+01 (82939)
*456041: obj =   2.148045451e+03 inf =   5.379e+01 (82927)
*456067: obj =   2.148045451e+03 inf =   5.378e+01 (82938) 1
*456104: obj =   2.148045407e+03 inf =   5.381e+01 (82948)
*456140: obj =   2.148045361e+03 inf =   5.385e+01 (82930)
*456168: obj =   2.148045334e+03 inf =   5.386e+01 (82921) 1
*456207: obj =   2.148045327e+03 inf =   5.387e+01 (82911)
*456246: obj =   2.148045327e+03 inf =   5.387e+01 (82946)
*456269: obj =   2.148045327e+03 inf =   5.387e+01 (82940) 1
*456307: obj =   2.148045327e+03 inf =   5.387e+01 (82938)
*456345: obj =   2.148045327e+03 inf =   5.387e+01 (82920)
*456370: obj =   2.148045327e+03 inf =   5.386e+01 (82917) 1
*456409: obj =   2.148045322e+03 inf =   5.387e+01 (82909)
*456450: obj =   2.148045318e+03 inf =   5.387e+01 (82918)
*456471: obj =   2.148045318e+03 inf =   5.387e+01 (82914) 1
*456511: obj =   2.148045312e+03 inf =   5.387e+01 (82913)
*456546: obj =   2.148045307e+03 inf =   5.388e+01 (82943)
*456572: obj =   2.148045305e+03 inf =   5.388e+01 (82946) 1
*456607: obj =   2.148045304e+03 inf =   5.388e+01 (82960)
*456643: obj =   2.148045304e+03 inf =   5.388e+01 (82969)
*456674: obj =   2.148045304e+03 inf =   5.388e+01 (82976) 1
*456710: obj =   2.148045218e+03 inf =   5.395e+01 (82966)
*456746: obj =   2.148045180e+03 inf =   5.397e+01 (82965)
*456775: obj =   2.148045138e+03 inf =   5.401e+01 (82948) 1
*456809: obj =   2.148045097e+03 inf =   5.404e+01 (82978)
*456846: obj =   2.148045091e+03 inf =   5.404e+01 (82968)
*456876: obj =   2.148045070e+03 inf =   5.405e+01 (82960) 1
*456914: obj =   2.148045048e+03 inf =   5.407e+01 (82965)
*456950: obj =   2.148045031e+03 inf =   5.408e+01 (82976)
*456978: obj =   2.148045030e+03 inf =   5.409e+01 (82995) 1
*457016: obj =   2.148045030e+03 inf =   5.408e+01 (82988)
*457052: obj =   2.148045015e+03 inf =   5.410e+01 (82970)
*457079: obj =   2.148045015e+03 inf =   5.410e+01 (82992) 1
*457119: obj =   2.148045010e+03 inf =   5.410e+01 (82980)
*457159: obj =   2.148045010e+03 inf =   5.410e+01 (82987)
*457180: obj =   2.148045010e+03 inf =   5.410e+01 (82982) 1
*457216: obj =   2.148045002e+03 inf =   5.410e+01 (82997)
*457252: obj =   2.148044990e+03 inf =   5.411e+01 (82998)
*457281: obj =   2.148044990e+03 inf =   5.411e+01 (82989) 1
*457315: obj =   2.148044988e+03 inf =   5.411e+01 (83023)
*457350: obj =   2.148044950e+03 inf =   5.414e+01 (83035)
*457382: obj =   2.148044926e+03 inf =   5.416e+01 (83044) 1
*457418: obj =   2.148044901e+03 inf =   5.418e+01 (83027)
*457454: obj =   2.148044848e+03 inf =   5.422e+01 (83018)
*457483: obj =   2.148044824e+03 inf =   5.424e+01 (83024) 1
*457519: obj =   2.148044757e+03 inf =   5.429e+01 (83040)
*457559: obj =   2.148044755e+03 inf =   5.429e+01 (83009)
*457584: obj =   2.148044755e+03 inf =   5.429e+01 (83000) 1
*457621: obj =   2.148044755e+03 inf =   5.429e+01 (83012)
*457655: obj =   2.148044714e+03 inf =   5.432e+01 (83010)
*457685: obj =   2.148044714e+03 inf =   5.432e+01 (83000) 1
*457721: obj =   2.148044703e+03 inf =   5.433e+01 (83000)
*457756: obj =   2.148044632e+03 inf =   5.438e+01 (83009)
*457786: obj =   2.148044630e+03 inf =   5.438e+01 (83006) 1
*457824: obj =   2.148044629e+03 inf =   5.438e+01 (83011)
*457861: obj =   2.148044623e+03 inf =   5.438e+01 (83039)
*457887: obj =   2.148044623e+03 inf =   5.438e+01 (83038) 1
*457924: obj =   2.148044610e+03 inf =   5.439e+01 (83040)
*457964: obj =   2.148044609e+03 inf =   5.439e+01 (83011)
*457989: obj =   2.148044607e+03 inf =   5.439e+01 (83013) 1
*458028: obj =   2.148044588e+03 inf =   5.441e+01 (83014)
*458065: obj =   2.148044528e+03 inf =   5.445e+01 (83023)
*458090: obj =   2.148044526e+03 inf =   5.446e+01 (83006) 1
*458128: obj =   2.148044523e+03 inf =   5.446e+01 (82999)
*458167: obj =   2.148044523e+03 inf =   5.446e+01 (83003)
*458191: obj =   2.148044523e+03 inf =   5.446e+01 (83008) 1
*458232: obj =   2.148044523e+03 inf =   5.446e+01 (83017)
*458272: obj =   2.148044523e+03 inf =   5.446e+01 (83024)
*458292: obj =   2.148044522e+03 inf =   5.446e+01 (83038) 1
*458332: obj =   2.148044522e+03 inf =   5.445e+01 (83020)
*458372: obj =   2.148044522e+03 inf =   5.445e+01 (83010)
*458393: obj =   2.148044517e+03 inf =   5.445e+01 (83024) 1
*458431: obj =   2.148044516e+03 inf =   5.445e+01 (83004)
*458471: obj =   2.148044513e+03 inf =   5.445e+01 (83023)
*458494: obj =   2.148044513e+03 inf =   5.445e+01 (83015) 1
*458529: obj =   2.148044492e+03 inf =   5.447e+01 (83022)
*458564: obj =   2.148044444e+03 inf =   5.450e+01 (83018)
*458595: obj =   2.148044432e+03 inf =   5.451e+01 (83005) 1
*458630: obj =   2.148044391e+03 inf =   5.453e+01 (83015)
*458666: obj =   2.148044345e+03 inf =   5.457e+01 (83016)
*458696: obj =   2.148044275e+03 inf =   5.461e+01 (83017) 1
*458730: obj =   2.148044199e+03 inf =   5.466e+01 (82996)
*458765: obj =   2.148044186e+03 inf =   5.467e+01 (83003)
*458797: obj =   2.148044186e+03 inf =   5.467e+01 (82995) 1
*458833: obj =   2.148044123e+03 inf =   5.471e+01 (83002)
*458869: obj =   2.148044110e+03 inf =   5.472e+01 (82994)
*458898: obj =   2.148044095e+03 inf =   5.473e+01 (83012) 1
*458937: obj =   2.148044067e+03 inf =   5.475e+01 (83004)
*458975: obj =   2.148044067e+03 inf =   5.475e+01 (83013)
*458999: obj =   2.148044063e+03 inf =   5.476e+01 (83001) 1
*459036: obj =   2.148044063e+03 inf =   5.476e+01 (83007)
*459073: obj =   2.148044039e+03 inf =   5.478e+01 (82990)
*459100: obj =   2.148044037e+03 inf =   5.478e+01 (82997) 1
*459140: obj =   2.148044027e+03 inf =   5.479e+01 (83011)
*459181: obj =   2.148044020e+03 inf =   5.479e+01 (83022)
*459201: obj =   2.148044017e+03 inf =   5.479e+01 (83016) 1
*459239: obj =   2.148044013e+03 inf =   5.480e+01 (82993)
*459278: obj =   2.148044011e+03 inf =   5.479e+01 (82976)
*459302: obj =   2.148044011e+03 inf =   5.479e+01 (82979) 1
*459343: obj =   2.148044010e+03 inf =   5.479e+01 (82994)
*459384: obj =   2.148044010e+03 inf =   5.478e+01 (82986)
*459403: obj =   2.148044009e+03 inf =   5.478e+01 (82983) 1
*459443: obj =   2.148044006e+03 inf =   5.478e+01 (82970)
*459483: obj =   2.148044006e+03 inf =   5.478e+01 (82972)
*459504: obj =   2.148044006e+03 inf =   5.478e+01 (82981) 1
*459543: obj =   2.148044006e+03 inf =   5.477e+01 (82984)
*459582: obj =   2.148044006e+03 inf =   5.477e+01 (82980)
*459605: obj =   2.148044006e+03 inf =   5.477e+01 (82995) 1
*459647: obj =   2.148044006e+03 inf =   5.476e+01 (83002)
*459689: obj =   2.148044002e+03 inf =   5.476e+01 (83003)
*459706: obj =   2.148044002e+03 inf =   5.476e+01 (83002) 1
*459749: obj =   2.148043978e+03 inf =   5.477e+01 (83006)
*459791: obj =   2.148043976e+03 inf =   5.478e+01 (83005)
*459807: obj =   2.148043969e+03 inf =   5.478e+01 (82996) 1
*459846: obj =   2.148043965e+03 inf =   5.478e+01 (83008)
*459883: obj =   2.148043945e+03 inf =   5.480e+01 (83013)
*459909: obj =   2.148043945e+03 inf =   5.479e+01 (83024) 1
*459946: obj =   2.148043929e+03 inf =   5.480e+01 (82971)
*459983: obj =   2.148043915e+03 inf =   5.482e+01 (83000)
*460010: obj =   2.148043915e+03 inf =   5.481e+01 (82975) 1
*460045: obj =   2.148043914e+03 inf =   5.481e+01 (82985)
*460079: obj =   2.148043913e+03 inf =   5.481e+01 (83007)
*460111: obj =   2.148043913e+03 inf =   5.481e+01 (83010) 1
*460149: obj =   2.148043913e+03 inf =   5.481e+01 (83005)
*460188: obj =   2.148043913e+03 inf =   5.481e+01 (83023)
*460212: obj =   2.148043913e+03 inf =   5.481e+01 (83013) 1
*460252: obj =   2.148043913e+03 inf =   5.481e+01 (83006)
*460293: obj =   2.148043894e+03 inf =   5.482e+01 (83013)
*460313: obj =   2.148043894e+03 inf =   5.482e+01 (83012) 1
*460351: obj =   2.148043890e+03 inf =   5.482e+01 (83004)
*460391: obj =   2.148043890e+03 inf =   5.482e+01 (82979)
*460414: obj =   2.148043890e+03 inf =   5.482e+01 (82988) 1
*460454: obj =   2.148043890e+03 inf =   5.481e+01 (82996)
*460494: obj =   2.148043890e+03 inf =   5.481e+01 (82997)
*460515: obj =   2.148043878e+03 inf =   5.482e+01 (82992) 1
*460556: obj =   2.148043863e+03 inf =   5.483e+01 (82986)
*460597: obj =   2.148043852e+03 inf =   5.483e+01 (82996)
*460616: obj =   2.148043849e+03 inf =   5.483e+01 (82996) 1
*460656: obj =   2.148043837e+03 inf =   5.484e+01 (83001)
*460695: obj =   2.148043837e+03 inf =   5.484e+01 (82996)
*460717: obj =   2.148043837e+03 inf =   5.484e+01 (82994) 1
*460756: obj =   2.148043837e+03 inf =   5.483e+01 (82988)
*460795: obj =   2.148043837e+03 inf =   5.483e+01 (82984)
*460818: obj =   2.148043837e+03 inf =   5.483e+01 (82974) 1
*460856: obj =   2.148043837e+03 inf =   5.483e+01 (82981)
*460896: obj =   2.148043837e+03 inf =   5.483e+01 (83000)
*460919: obj =   2.148043836e+03 inf =   5.483e+01 (82996) 1
*460958: obj =   2.148043836e+03 inf =   5.482e+01 (82980)
*460998: obj =   2.148043835e+03 inf =   5.482e+01 (82986)
*461020: obj =   2.148043832e+03 inf =   5.482e+01 (82978) 1
*461061: obj =   2.148043832e+03 inf =   5.482e+01 (82970)
*461102: obj =   2.148043831e+03 inf =   5.482e+01 (82980)
*461121: obj =   2.148043831e+03 inf =   5.482e+01 (82985) 1
*461159: obj =   2.148043831e+03 inf =   5.482e+01 (82998)
*461197: obj =   2.148043831e+03 inf =   5.482e+01 (82991)
*461222: obj =   2.148043831e+03 inf =   5.481e+01 (83000) 1
*461261: obj =   2.148043817e+03 inf =   5.483e+01 (83014)
*461300: obj =   2.148043817e+03 inf =   5.482e+01 (83008)
*461323: obj =   2.148043816e+03 inf =   5.482e+01 (83002) 1
*461363: obj =   2.148043816e+03 inf =   5.482e+01 (83003)
*461401: obj =   2.148043816e+03 inf =   5.482e+01 (83004)
*461424: obj =   2.148043816e+03 inf =   5.482e+01 (83024) 1
*461463: obj =   2.148043816e+03 inf =   5.481e+01 (83021)
*461501: obj =   2.148043806e+03 inf =   5.482e+01 (83004)
*461525: obj =   2.148043800e+03 inf =   5.483e+01 (83001) 1
*461563: obj =   2.148043800e+03 inf =   5.482e+01 (82999)
*461600: obj =   2.148043789e+03 inf =   5.483e+01 (82997)
*461626: obj =   2.148043787e+03 inf =   5.483e+01 (82990) 1
*461664: obj =   2.148043787e+03 inf =   5.483e+01 (83004)
*461699: obj =   2.148043787e+03 inf =   5.483e+01 (83012)
*461727: obj =   2.148043758e+03 inf =   5.484e+01 (83027) 1
*461764: obj =   2.148043725e+03 inf =   5.486e+01 (83027)
*461801: obj =   2.148043725e+03 inf =   5.486e+01 (83038)
*461828: obj =   2.148043723e+03 inf =   5.486e+01 (83007) 1
*461867: obj =   2.148043723e+03 inf =   5.486e+01 (83013)
*461906: obj =   2.148043723e+03 inf =   5.486e+01 (83017)
*461930: obj =   2.148043723e+03 inf =   5.486e+01 (83016) 1
*461967: obj =   2.148043719e+03 inf =   5.486e+01 (83027)
*462004: obj =   2.148043719e+03 inf =   5.486e+01 (83007)
*462031: obj =   2.148043719e+03 inf =   5.486e+01 (82999) 1
*462067: obj =   2.148043696e+03 inf =   5.487e+01 (83011)
*462105: obj =   2.148043691e+03 inf =   5.487e+01 (83010)
*462132: obj =   2.148043691e+03 inf =   5.487e+01 (82998) 1
*462169: obj =   2.148043673e+03 inf =   5.489e+01 (83003)
*462205: obj =   2.148043671e+03 inf =   5.489e+01 (83005)
*462233: obj =   2.148043671e+03 inf =   5.489e+01 (83005) 1
*462268: obj =   2.148043653e+03 inf =   5.490e+01 (83022)
*462301: obj =   2.148043640e+03 inf =   5.490e+01 (83025)
*462334: obj =   2.148043609e+03 inf =   5.492e+01 (83017) 1
*462369: obj =   2.148043596e+03 inf =   5.492e+01 (83006)
*462405: obj =   2.148043595e+03 inf =   5.492e+01 (83014)
*462435: obj =   2.148043574e+03 inf =   5.494e+01 (82999) 1
*462470: obj =   2.148043573e+03 inf =   5.494e+01 (82991)
*462510: obj =   2.148043572e+03 inf =   5.494e+01 (82982)
*462536: obj =   2.148043572e+03 inf =   5.494e+01 (82975) 1
*462575: obj =   2.148043572e+03 inf =   5.493e+01 (82973)
*462613: obj =   2.148043572e+03 inf =   5.493e+01 (82972)
*462637: obj =   2.148043572e+03 inf =   5.493e+01 (82953) 1
*462673: obj =   2.148043572e+03 inf =   5.493e+01 (82955)
*462708: obj =   2.148043572e+03 inf =   5.493e+01 (82954)
*462738: obj =   2.148043572e+03 inf =   5.493e+01 (82933) 1
*462775: obj =   2.148043572e+03 inf =   5.493e+01 (82935)
*462811: obj =   2.148043572e+03 inf =   5.493e+01 (82931)
*462840: obj =   2.148043571e+03 inf =   5.493e+01 (82926) 1
*462874: obj =   2.148043571e+03 inf =   5.493e+01 (82928)
*462911: obj =   2.148043561e+03 inf =   5.494e+01 (82962)
*462941: obj =   2.148043548e+03 inf =   5.495e+01 (82942) 1
*462978: obj =   2.148043524e+03 inf =   5.496e+01 (82940)
*463015: obj =   2.148043499e+03 inf =   5.498e+01 (82944)
*463042: obj =   2.148043492e+03 inf =   5.498e+01 (82935) 1
*463082: obj =   2.148043470e+03 inf =   5.500e+01 (82937)
*463120: obj =   2.148043434e+03 inf =   5.502e+01 (82932)
*463143: obj =   2.148043432e+03 inf =   5.502e+01 (82924) 1
*463177: obj =   2.148043408e+03 inf =   5.504e+01 (82937)
*463212: obj =   2.148043346e+03 inf =   5.508e+01 (82932)
*463244: obj =   2.148043326e+03 inf =   5.509e+01 (82938) 1
*463279: obj =   2.148043326e+03 inf =   5.509e+01 (82929)
*463315: obj =   2.148043325e+03 inf =   5.509e+01 (82923)
*463345: obj =   2.148043299e+03 inf =   5.511e+01 (82924) 1
*463381: obj =   2.148043283e+03 inf =   5.512e+01 (82938)
*463417: obj =   2.148043267e+03 inf =   5.513e+01 (82936)
*463446: obj =   2.148043255e+03 inf =   5.514e+01 (82946) 1
*463481: obj =   2.148043231e+03 inf =   5.515e+01 (82926)
*463520: obj =   2.148043230e+03 inf =   5.515e+01 (82943)
*463547: obj =   2.148043229e+03 inf =   5.515e+01 (82940) 1
*463586: obj =   2.148043229e+03 inf =   5.515e+01 (82935)
*463625: obj =   2.148043229e+03 inf =   5.515e+01 (82907)
*463648: obj =   2.148043229e+03 inf =   5.515e+01 (82923) 1
*463688: obj =   2.148043229e+03 inf =   5.515e+01 (82898)
*463728: obj =   2.148043228e+03 inf =   5.515e+01 (82901)
*463749: obj =   2.148043228e+03 inf =   5.514e+01 (82903) 1
*463789: obj =   2.148043228e+03 inf =   5.514e+01 (82880)
*463828: obj =   2.148043228e+03 inf =   5.514e+01 (82902)
*463850: obj =   2.148043227e+03 inf =   5.514e+01 (82880) 1
*463889: obj =   2.148043227e+03 inf =   5.514e+01 (82892)
*463928: obj =   2.148043222e+03 inf =   5.514e+01 (82889)
*463951: obj =   2.148043213e+03 inf =   5.515e+01 (82907) 1
*463988: obj =   2.148043200e+03 inf =   5.516e+01 (82915)
*464027: obj =   2.148043155e+03 inf =   5.519e+01 (82917)
*464052: obj =   2.148043155e+03 inf =   5.519e+01 (82896) 1
*464090: obj =   2.148043132e+03 inf =   5.520e+01 (82889)
*464127: obj =   2.148043126e+03 inf =   5.521e+01 (82866)
*464153: obj =   2.148043118e+03 inf =   5.521e+01 (82852) 1
*464193: obj =   2.148043111e+03 inf =   5.521e+01 (82851)
*464231: obj =   2.148043107e+03 inf =   5.522e+01 (82854)
*464254: obj =   2.148043099e+03 inf =   5.522e+01 (82844) 1
*464289: obj =   2.148043099e+03 inf =   5.522e+01 (82848)
*464325: obj =   2.148043089e+03 inf =   5.523e+01 (82853)
*464355: obj =   2.148043061e+03 inf =   5.526e+01 (82882) 1
*464393: obj =   2.148043055e+03 inf =   5.526e+01 (82840)
*464433: obj =   2.148043052e+03 inf =   5.526e+01 (82852)
*464456: obj =   2.148043052e+03 inf =   5.526e+01 (82838) 1
*464497: obj =   2.148043052e+03 inf =   5.526e+01 (82872)
