GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.18.lp -o input/web-Stanford.html/web-Stanford.txt.gz.18.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.18.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
*161228: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161249: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*161274: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161299: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161324: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161349: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*161370: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*161395: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161421: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161446: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161467: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*161492: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*161518: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161544: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161569: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161590: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*161615: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161640: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161665: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161686: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*161711: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161737: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161762: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161788: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161809: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
*161834: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161860: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161885: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*161906: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*161931: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161957: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161982: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162007: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162028: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
*162053: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162078: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162104: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162125: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
*162151: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*162176: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162201: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162226: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162247: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*162272: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162297: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162322: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162343: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*162369: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162394: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162420: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162445: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162466: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*162491: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*162516: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162541: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162563: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*162588: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162613: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162638: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162663: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162684: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*162709: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162734: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162759: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162780: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*162805: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162830: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162855: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162876: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*162902: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162927: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*162952: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*162977: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*162998: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*163023: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163049: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163074: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*163099: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*163120: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*163145: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163171: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163196: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163217: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*163242: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163267: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163292: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163317: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163338: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
*163363: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163385: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163409: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*163430: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*163455: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163480: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163506: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163532: obj =   7.933410000e-01 inf =   0.000e+00 (33)
*163558: obj =   7.933410000e-01 inf =   0.000e+00 (42)
*163579: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*163604: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*163629: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163655: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163677: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*163702: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163727: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163752: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163777: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163798: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*163823: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163848: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163873: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163894: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*163919: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163944: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163969: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*163993: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*164018: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164043: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164068: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164093: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*164114: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*164139: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164164: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164189: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164210: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*164235: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164260: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164285: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164310: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164331: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*164356: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164381: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164406: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164427: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*164452: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164477: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164501: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164525: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164545: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*164570: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164594: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164619: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164640: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*164665: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164690: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164715: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164739: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*164764: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164789: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164814: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164839: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164860: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*164885: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164910: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164935: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*164956: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*164981: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165006: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165031: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165052: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*165077: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165102: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165127: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165152: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165173: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*165198: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165223: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165248: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165269: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*165294: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165319: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165344: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165365: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*165390: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165415: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165440: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165465: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*165490: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165514: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165539: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165563: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165584: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*165609: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165634: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165659: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165680: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*165705: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165730: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165755: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165779: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*165804: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165829: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165854: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165879: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165900: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*165925: obj =   7.933410000e-01 inf =   0.000e+00 (5)
*165951: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165976: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*165999: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*166024: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166049: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166074: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166099: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166120: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*166145: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166171: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166196: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166217: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*166243: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166268: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166293: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166318: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166339: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*166365: obj =   7.933410000e-01 inf =   0.000e+00 (25)
*166390: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166415: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166440: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166460: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*166485: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166510: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166535: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166560: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166581: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*166606: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166631: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166656: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166677: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*166702: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166727: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166752: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166773: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*166798: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166824: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166849: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166874: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166895: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*166920: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166945: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166970: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*166991: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*167016: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167041: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*167066: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167091: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167112: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*167137: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167162: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167187: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167208: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*167233: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167258: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167283: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167304: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*167329: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167354: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167379: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167404: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167425: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*167450: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167475: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167500: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167521: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
*167546: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167571: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167596: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167617: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*167642: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167667: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*167692: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167717: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167738: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*167763: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*167788: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167813: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167834: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*167859: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167884: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167909: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167934: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*167955: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*167980: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168005: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168030: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168051: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*168076: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168101: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168126: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168148: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*168173: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168198: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168223: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168248: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168269: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*168294: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168319: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168344: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168365: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*168390: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168415: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*168440: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168461: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*168486: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168511: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168536: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168561: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168582: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*168607: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168632: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168657: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168678: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*168703: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168728: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168753: obj =   7.933410000e-01 inf =   0.000e+00 (51)
*168778: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168799: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*168824: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168849: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168874: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168895: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*168920: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168945: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168970: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*168991: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*169017: obj =   7.933410000e-01 inf =   0.000e+00 (57)
*169042: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169067: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169092: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169113: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*169138: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169163: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169188: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169211: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*169236: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*169261: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169286: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169311: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169332: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*169357: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169382: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169407: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169428: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*169453: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169478: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169503: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169524: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*169549: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169574: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169599: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169624: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169644: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*169669: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169694: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169719: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169740: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*169765: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169790: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169815: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169836: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*169861: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169886: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169911: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169936: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*169957: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*169983: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170008: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170033: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170058: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170079: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
*170103: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170128: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170153: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170174: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*170199: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170224: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170249: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170274: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*170298: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170323: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170348: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170373: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170394: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*170419: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170443: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170468: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170489: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*170514: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170539: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170564: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170587: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*170612: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170637: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170662: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170687: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170708: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*170733: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170758: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170783: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170804: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*170829: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170854: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*170879: obj =   7.933410000e-01 inf =   0.000e+00 (1)
