GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.145.lp -o input/web-flickr.html/flickrEdges.txt.gz.145.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.145.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     48: obj =   1.655770000e+01 inf =   1.411e+03 (1411)
     96: obj =   3.300256300e+01 inf =   1.363e+03 (1363)
    145: obj =   4.980949500e+01 inf =   1.314e+03 (1314)
    192: obj =   6.577381900e+01 inf =   1.267e+03 (1267)
    238: obj =   8.121936500e+01 inf =   1.221e+03 (1221)
    285: obj =   9.725419000e+01 inf =   1.174e+03 (1174)
    331: obj =   1.133031840e+02 inf =   1.128e+03 (1128)
    378: obj =   1.292456560e+02 inf =   1.081e+03 (1081)
    423: obj =   1.439050970e+02 inf =   1.036e+03 (1036)
    464: obj =   1.575232270e+02 inf =   9.950e+02 (995)
    507: obj =   1.712895300e+02 inf =   9.520e+02 (952)
    548: obj =   1.846015850e+02 inf =   9.110e+02 (911)
    593: obj =   1.995010400e+02 inf =   8.660e+02 (866)
    641: obj =   2.152555630e+02 inf =   8.180e+02 (818)
    689: obj =   2.305037680e+02 inf =   7.700e+02 (770)
    736: obj =   2.457630770e+02 inf =   7.230e+02 (723)
    784: obj =   2.608243600e+02 inf =   6.750e+02 (675)
    830: obj =   2.756579240e+02 inf =   6.290e+02 (629)
    877: obj =   2.902726400e+02 inf =   5.820e+02 (582)
    924: obj =   3.050147000e+02 inf =   5.350e+02 (535)
    970: obj =   3.194184220e+02 inf =   4.890e+02 (489)
   1015: obj =   3.334983130e+02 inf =   4.440e+02 (444)
   1061: obj =   3.476722660e+02 inf =   3.980e+02 (398)
   1110: obj =   3.624030610e+02 inf =   3.490e+02 (349)
   1157: obj =   3.765263090e+02 inf =   3.020e+02 (302)
   1204: obj =   3.907876610e+02 inf =   2.550e+02 (255)
   1253: obj =   4.056514380e+02 inf =   2.060e+02 (206)
   1299: obj =   4.194395930e+02 inf =   1.600e+02 (160)
   1347: obj =   4.337714460e+02 inf =   1.120e+02 (112)
   1391: obj =   4.468370010e+02 inf =   6.800e+01 (68)
   1440: obj =   4.613132760e+02 inf =   1.900e+01 (19)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*1065603: obj =   1.250488722e+01 inf =   8.965e+00 (18624)
*1065622: obj =   1.250488722e+01 inf =   8.963e+00 (18616)
*1065642: obj =   1.250488722e+01 inf =   8.961e+00 (18622)
*1065662: obj =   1.250488711e+01 inf =   8.962e+00 (18615)
*1065678: obj =   1.250488711e+01 inf =   8.961e+00 (18607) 1
*1065695: obj =   1.250488007e+01 inf =   8.961e+00 (18604)
*1065715: obj =   1.250488007e+01 inf =   8.961e+00 (18614)
*1065734: obj =   1.250488007e+01 inf =   8.959e+00 (18614)
*1065753: obj =   1.250488007e+01 inf =   8.958e+00 (18615)
*1065773: obj =   1.250488007e+01 inf =   8.958e+00 (18619)
*1065788: obj =   1.250488007e+01 inf =   8.957e+00 (18613) 1
*1065808: obj =   1.250488007e+01 inf =   8.956e+00 (18618)
*1065828: obj =   1.250488007e+01 inf =   8.954e+00 (18618)
*1065847: obj =   1.250486653e+01 inf =   8.954e+00 (18613)
*1065866: obj =   1.250485540e+01 inf =   8.955e+00 (18609)
*1065883: obj =   1.250485540e+01 inf =   8.954e+00 (18613)
*1065900: obj =   1.250485540e+01 inf =   8.954e+00 (18616) 1
*1065919: obj =   1.250483451e+01 inf =   8.955e+00 (18622)
*1065937: obj =   1.250483397e+01 inf =   8.955e+00 (18610)
*1065955: obj =   1.250483397e+01 inf =   8.955e+00 (18617)
*1065973: obj =   1.250483397e+01 inf =   8.955e+00 (18625)
*1065989: obj =   1.250483377e+01 inf =   8.954e+00 (18632)
*1066008: obj =   1.250482600e+01 inf =   8.954e+00 (18633)
*1066021: obj =   1.250482594e+01 inf =   8.954e+00 (18640) 1
*1066038: obj =   1.250482587e+01 inf =   8.952e+00 (18637)
*1066056: obj =   1.250482587e+01 inf =   8.952e+00 (18634)
*1066076: obj =   1.250482587e+01 inf =   8.952e+00 (18637)
*1066094: obj =   1.250482427e+01 inf =   8.950e+00 (18631)
*1066114: obj =   1.250482427e+01 inf =   8.949e+00 (18624)
*1066128: obj =   1.250482420e+01 inf =   8.948e+00 (18638) 1
*1066148: obj =   1.250482420e+01 inf =   8.948e+00 (18634)
*1066168: obj =   1.250481315e+01 inf =   8.948e+00 (18632)
*1066184: obj =   1.250479985e+01 inf =   8.949e+00 (18635)
*1066203: obj =   1.250478954e+01 inf =   8.950e+00 (18633)
*1066223: obj =   1.250475167e+01 inf =   8.952e+00 (18631)
*1066236: obj =   1.250474545e+01 inf =   8.952e+00 (18636) 1
*1066255: obj =   1.250474307e+01 inf =   8.952e+00 (18631)
*1066274: obj =   1.250473296e+01 inf =   8.953e+00 (18638)
*1066291: obj =   1.250469948e+01 inf =   8.955e+00 (18643)
*1066310: obj =   1.250469948e+01 inf =   8.955e+00 (18643)
*1066328: obj =   1.250469948e+01 inf =   8.955e+00 (18639)
*1066340: obj =   1.250469948e+01 inf =   8.955e+00 (18643) 1
*1066355: obj =   1.250469948e+01 inf =   8.955e+00 (18633)
*1066371: obj =   1.250469948e+01 inf =   8.955e+00 (18647)
*1066389: obj =   1.250469948e+01 inf =   8.955e+00 (18648)
*1066406: obj =   1.250469948e+01 inf =   8.955e+00 (18646)
*1066421: obj =   1.250469948e+01 inf =   8.954e+00 (18651)
*1066437: obj =   1.250469948e+01 inf =   8.954e+00 (18648)
*1066449: obj =   1.250469948e+01 inf =   8.954e+00 (18655) 1
*1066466: obj =   1.250469926e+01 inf =   8.954e+00 (18654)
*1066484: obj =   1.250469198e+01 inf =   8.954e+00 (18651)
*1066502: obj =   1.250469198e+01 inf =   8.954e+00 (18650)
*1066520: obj =   1.250467043e+01 inf =   8.955e+00 (18653)
*1066538: obj =   1.250466157e+01 inf =   8.955e+00 (18642)
*1066557: obj =   1.250466086e+01 inf =   8.955e+00 (18646) 1
*1066575: obj =   1.250466060e+01 inf =   8.955e+00 (18638)
*1066590: obj =   1.250466060e+01 inf =   8.955e+00 (18640)
*1066608: obj =   1.250466017e+01 inf =   8.955e+00 (18633)
*1066625: obj =   1.250466017e+01 inf =   8.954e+00 (18626)
*1066642: obj =   1.250465836e+01 inf =   8.954e+00 (18618)
*1066659: obj =   1.250465415e+01 inf =   8.954e+00 (18624)
*1066672: obj =   1.250464608e+01 inf =   8.955e+00 (18623) 1
*1066691: obj =   1.250462450e+01 inf =   8.956e+00 (18628)
*1066709: obj =   1.250462305e+01 inf =   8.956e+00 (18622)
*1066729: obj =   1.250461258e+01 inf =   8.956e+00 (18631)
*1066747: obj =   1.250461258e+01 inf =   8.956e+00 (18626)
*1066766: obj =   1.250461258e+01 inf =   8.955e+00 (18626)
*1066778: obj =   1.250461258e+01 inf =   8.955e+00 (18622) 1
*1066796: obj =   1.250461223e+01 inf =   8.954e+00 (18632)
*1066814: obj =   1.250461106e+01 inf =   8.953e+00 (18646)
*1066833: obj =   1.250460776e+01 inf =   8.954e+00 (18632)
*1066852: obj =   1.250460776e+01 inf =   8.953e+00 (18631)
*1066870: obj =   1.250460757e+01 inf =   8.953e+00 (18634)
*1066890: obj =   1.250460420e+01 inf =   8.953e+00 (18647)
*1066904: obj =   1.250457624e+01 inf =   8.955e+00 (18660) 1
*1066924: obj =   1.250456597e+01 inf =   8.955e+00 (18661)
*1066944: obj =   1.250456580e+01 inf =   8.956e+00 (18664)
*1066963: obj =   1.250456390e+01 inf =   8.956e+00 (18672)
*1066981: obj =   1.250456390e+01 inf =   8.956e+00 (18667)
*1066997: obj =   1.250456390e+01 inf =   8.955e+00 (18671) 1
*1067016: obj =   1.250456367e+01 inf =   8.955e+00 (18680)
*1067036: obj =   1.250456367e+01 inf =   8.954e+00 (18692)
*1067056: obj =   1.250455500e+01 inf =   8.954e+00 (18699)
*1067077: obj =   1.250455403e+01 inf =   8.954e+00 (18691)
*1067098: obj =   1.250453816e+01 inf =   8.955e+00 (18680)
*1067111: obj =   1.250453120e+01 inf =   8.955e+00 (18673) 1
*1067130: obj =   1.250453097e+01 inf =   8.954e+00 (18679)
*1067149: obj =   1.250453075e+01 inf =   8.953e+00 (18681)
*1067168: obj =   1.250452203e+01 inf =   8.953e+00 (18656)
*1067186: obj =   1.250452203e+01 inf =   8.952e+00 (18652)
*1067203: obj =   1.250452203e+01 inf =   8.952e+00 (18654)
*1067219: obj =   1.250452203e+01 inf =   8.952e+00 (18647) 1
*1067237: obj =   1.250452203e+01 inf =   8.952e+00 (18643)
*1067255: obj =   1.250452203e+01 inf =   8.952e+00 (18638)
*1067271: obj =   1.250451989e+01 inf =   8.952e+00 (18634)
*1067288: obj =   1.250451852e+01 inf =   8.952e+00 (18628)
*1067306: obj =   1.250451827e+01 inf =   8.951e+00 (18632)
*1067324: obj =   1.250451612e+01 inf =   8.950e+00 (18632)
*1067337: obj =   1.250451612e+01 inf =   8.950e+00 (18639) 1
*1067357: obj =   1.250450265e+01 inf =   8.951e+00 (18638)
*1067376: obj =   1.250450251e+01 inf =   8.950e+00 (18652)
*1067395: obj =   1.250450251e+01 inf =   8.949e+00 (18646)
*1067414: obj =   1.250449320e+01 inf =   8.949e+00 (18644)
*1067434: obj =   1.250448906e+01 inf =   8.948e+00 (18654)
*1067448: obj =   1.250448906e+01 inf =   8.947e+00 (18655) 1
*1067467: obj =   1.250448338e+01 inf =   8.947e+00 (18649)
*1067487: obj =   1.250448142e+01 inf =   8.945e+00 (18655)
*1067507: obj =   1.250448132e+01 inf =   8.942e+00 (18647)
*1067526: obj =   1.250448132e+01 inf =   8.940e+00 (18659)
*1067542: obj =   1.250447977e+01 inf =   8.940e+00 (18657)
*1067562: obj =   1.250447972e+01 inf =   8.939e+00 (18646) 1
*1067583: obj =   1.250447972e+01 inf =   8.939e+00 (18650)
*1067603: obj =   1.250447972e+01 inf =   8.939e+00 (18647)
*1067623: obj =   1.250446831e+01 inf =   8.940e+00 (18653)
*1067644: obj =   1.250446209e+01 inf =   8.940e+00 (18643)
*1067663: obj =   1.250446204e+01 inf =   8.940e+00 (18641)
*1067675: obj =   1.250445477e+01 inf =   8.940e+00 (18644) 1
*1067693: obj =   1.250444848e+01 inf =   8.940e+00 (18638)
*1067711: obj =   1.250442916e+01 inf =   8.941e+00 (18642)
*1067727: obj =   1.250440953e+01 inf =   8.942e+00 (18639)
*1067744: obj =   1.250440897e+01 inf =   8.942e+00 (18639)
*1067761: obj =   1.250440897e+01 inf =   8.942e+00 (18644)
*1067773: obj =   1.250440897e+01 inf =   8.942e+00 (18640) 1
*1067791: obj =   1.250440897e+01 inf =   8.942e+00 (18639)
*1067808: obj =   1.250439958e+01 inf =   8.942e+00 (18638)
*1067825: obj =   1.250437591e+01 inf =   8.944e+00 (18659)
*1067845: obj =   1.250435867e+01 inf =   8.946e+00 (18669)
*1067864: obj =   1.250433163e+01 inf =   8.947e+00 (18673)
*1067878: obj =   1.250432734e+01 inf =   8.947e+00 (18678) 1
*1067897: obj =   1.250430737e+01 inf =   8.948e+00 (18671)
*1067916: obj =   1.250427261e+01 inf =   8.950e+00 (18677)
*1067935: obj =   1.250427261e+01 inf =   8.950e+00 (18688)
*1067953: obj =   1.250426187e+01 inf =   8.951e+00 (18671)
*1067974: obj =   1.250425225e+01 inf =   8.952e+00 (18672)
*1067987: obj =   1.250425219e+01 inf =   8.951e+00 (18671) 1
*1068006: obj =   1.250424135e+01 inf =   8.952e+00 (18693)
*1068020: obj =   1.250424120e+01 inf =   8.951e+00 (18685)
*1068040: obj =   1.250422291e+01 inf =   8.952e+00 (18681)
*1068059: obj =   1.250422135e+01 inf =   8.951e+00 (18679)
*1068076: obj =   1.250419317e+01 inf =   8.953e+00 (18675)
*1068093: obj =   1.250419303e+01 inf =   8.952e+00 (18688) 1
*1068112: obj =   1.250417816e+01 inf =   8.953e+00 (18692)
*1068128: obj =   1.250417043e+01 inf =   8.954e+00 (18683)
*1068147: obj =   1.250416291e+01 inf =   8.955e+00 (18678)
*1068168: obj =   1.250416045e+01 inf =   8.955e+00 (18680)
*1068188: obj =   1.250413007e+01 inf =   8.958e+00 (18675)
*1068203: obj =   1.250411875e+01 inf =   8.959e+00 (18675) 1
*1068221: obj =   1.250409791e+01 inf =   8.960e+00 (18670)
*1068239: obj =   1.250409748e+01 inf =   8.961e+00 (18659)
*1068260: obj =   1.250409748e+01 inf =   8.959e+00 (18668)
*1068276: obj =   1.250409748e+01 inf =   8.958e+00 (18684)
*1068294: obj =   1.250408806e+01 inf =   8.959e+00 (18687)
*1068310: obj =   1.250406923e+01 inf =   8.960e+00 (18688) 1
*1068328: obj =   1.250406780e+01 inf =   8.960e+00 (18687)
*1068346: obj =   1.250406111e+01 inf =   8.961e+00 (18685)
*1068362: obj =   1.250406075e+01 inf =   8.961e+00 (18680)
*1068380: obj =   1.250404424e+01 inf =   8.963e+00 (18669)
*1068399: obj =   1.250401080e+01 inf =   8.965e+00 (18677)
*1068414: obj =   1.250400277e+01 inf =   8.966e+00 (18680)
*1068423: obj =   1.250400268e+01 inf =   8.966e+00 (18675) 1
*1068438: obj =   1.250400209e+01 inf =   8.966e+00 (18670)
*1068457: obj =   1.250400209e+01 inf =   8.966e+00 (18664)
*1068477: obj =   1.250400209e+01 inf =   8.965e+00 (18670)
*1068494: obj =   1.250398606e+01 inf =   8.966e+00 (18663)
*1068513: obj =   1.250397168e+01 inf =   8.967e+00 (18675)
*1068527: obj =   1.250395822e+01 inf =   8.968e+00 (18675) 1
*1068544: obj =   1.250395812e+01 inf =   8.966e+00 (18671)
*1068565: obj =   1.250395812e+01 inf =   8.963e+00 (18669)
*1068585: obj =   1.250394380e+01 inf =   8.963e+00 (18667)
*1068600: obj =   1.250392186e+01 inf =   8.964e+00 (18665)
*1068617: obj =   1.250392186e+01 inf =   8.964e+00 (18668)
*1068634: obj =   1.250392186e+01 inf =   8.964e+00 (18675)
*1068644: obj =   1.250392186e+01 inf =   8.964e+00 (18674) 1
*1068663: obj =   1.250392186e+01 inf =   8.964e+00 (18657)
*1068681: obj =   1.250392186e+01 inf =   8.964e+00 (18660)
*1068696: obj =   1.250391091e+01 inf =   8.964e+00 (18661)
*1068715: obj =   1.250391091e+01 inf =   8.964e+00 (18659)
*1068733: obj =   1.250391068e+01 inf =   8.964e+00 (18664)
*1068748: obj =   1.250390788e+01 inf =   8.964e+00 (18666) 1
*1068767: obj =   1.250388877e+01 inf =   8.965e+00 (18664)
*1068783: obj =   1.250388869e+01 inf =   8.965e+00 (18652)
*1068802: obj =   1.250388326e+01 inf =   8.965e+00 (18652)
*1068822: obj =   1.250386016e+01 inf =   8.967e+00 (18657)
*1068838: obj =   1.250384729e+01 inf =   8.968e+00 (18669)
*1068858: obj =   1.250382824e+01 inf =   8.969e+00 (18677)
*1068872: obj =   1.250381650e+01 inf =   8.970e+00 (18672) 1
*1068889: obj =   1.250379578e+01 inf =   8.971e+00 (18664)
*1068907: obj =   1.250379563e+01 inf =   8.971e+00 (18656)
*1068924: obj =   1.250376236e+01 inf =   8.974e+00 (18652)
*1068940: obj =   1.250376102e+01 inf =   8.974e+00 (18652)
*1068958: obj =   1.250374192e+01 inf =   8.976e+00 (18645)
*1068969: obj =   1.250374008e+01 inf =   8.976e+00 (18644) 1
*1068989: obj =   1.250373266e+01 inf =   8.977e+00 (18639)
*1069008: obj =   1.250371609e+01 inf =   8.979e+00 (18638)
*1069026: obj =   1.250370506e+01 inf =   8.980e+00 (18650)
*1069044: obj =   1.250370491e+01 inf =   8.979e+00 (18642)
*1069061: obj =   1.250370336e+01 inf =   8.979e+00 (18646)
*1069076: obj =   1.250370313e+01 inf =   8.979e+00 (18643) 1
*1069096: obj =   1.250369564e+01 inf =   8.980e+00 (18658)
*1069113: obj =   1.250367717e+01 inf =   8.982e+00 (18653)
*1069130: obj =   1.250367702e+01 inf =   8.981e+00 (18642)
*1069147: obj =   1.250366812e+01 inf =   8.982e+00 (18646)
*1069164: obj =   1.250366802e+01 inf =   8.982e+00 (18666)
*1069185: obj =   1.250365151e+01 inf =   8.983e+00 (18641)
*1069196: obj =   1.250365144e+01 inf =   8.983e+00 (18641) 1
*1069214: obj =   1.250365144e+01 inf =   8.983e+00 (18645)
*1069232: obj =   1.250365144e+01 inf =   8.983e+00 (18641)
*1069250: obj =   1.250365144e+01 inf =   8.983e+00 (18645)
*1069268: obj =   1.250365120e+01 inf =   8.982e+00 (18636)
*1069286: obj =   1.250365111e+01 inf =   8.982e+00 (18638)
*1069298: obj =   1.250365103e+01 inf =   8.981e+00 (18642) 1
*1069317: obj =   1.250364960e+01 inf =   8.981e+00 (18625)
*1069335: obj =   1.250364747e+01 inf =   8.981e+00 (18636)
*1069353: obj =   1.250364669e+01 inf =   8.980e+00 (18637)
*1069371: obj =   1.250364662e+01 inf =   8.980e+00 (18638)
*1069388: obj =   1.250364662e+01 inf =   8.980e+00 (18631)
*1069406: obj =   1.250364662e+01 inf =   8.978e+00 (18632)
*1069421: obj =   1.250364662e+01 inf =   8.978e+00 (18624) 1
*1069440: obj =   1.250364662e+01 inf =   8.974e+00 (18610)
*1069458: obj =   1.250364637e+01 inf =   8.973e+00 (18617)
*1069477: obj =   1.250364637e+01 inf =   8.973e+00 (18612)
*1069496: obj =   1.250364637e+01 inf =   8.971e+00 (18593)
*1069517: obj =   1.250364637e+01 inf =   8.970e+00 (18583)
*1069531: obj =   1.250364637e+01 inf =   8.967e+00 (18594) 1
*1069551: obj =   1.250364637e+01 inf =   8.965e+00 (18590)
*1069568: obj =   1.250364637e+01 inf =   8.964e+00 (18594)
*1069586: obj =   1.250362704e+01 inf =   8.965e+00 (18597)
*1069604: obj =   1.250362638e+01 inf =   8.965e+00 (18597)
*1069622: obj =   1.250362078e+01 inf =   8.965e+00 (18584)
*1069641: obj =   1.250359492e+01 inf =   8.966e+00 (18588)
*1069654: obj =   1.250356797e+01 inf =   8.968e+00 (18594) 1
*1069672: obj =   1.250355163e+01 inf =   8.969e+00 (18596)
*1069690: obj =   1.250355080e+01 inf =   8.969e+00 (18581)
*1069707: obj =   1.250354181e+01 inf =   8.970e+00 (18581)
*1069725: obj =   1.250354181e+01 inf =   8.970e+00 (18587)
*1069743: obj =   1.250354181e+01 inf =   8.970e+00 (18588)
*1069756: obj =   1.250354172e+01 inf =   8.969e+00 (18595) 1
*1069773: obj =   1.250353137e+01 inf =   8.970e+00 (18579)
*1069791: obj =   1.250352920e+01 inf =   8.970e+00 (18575)
*1069808: obj =   1.250352920e+01 inf =   8.969e+00 (18585)
*1069827: obj =   1.250352907e+01 inf =   8.969e+00 (18595)
*1069845: obj =   1.250352907e+01 inf =   8.968e+00 (18585)
*1069865: obj =   1.250352781e+01 inf =   8.968e+00 (18608) 1
*1069885: obj =   1.250351926e+01 inf =   8.967e+00 (18616)
*1069904: obj =   1.250351926e+01 inf =   8.967e+00 (18621)
*1069923: obj =   1.250350698e+01 inf =   8.968e+00 (18619)
*1069940: obj =   1.250349521e+01 inf =   8.969e+00 (18620)
*1069959: obj =   1.250349335e+01 inf =   8.968e+00 (18625)
*1069977: obj =   1.250348031e+01 inf =   8.969e+00 (18614)
*1069989: obj =   1.250348031e+01 inf =   8.969e+00 (18616) 1
*1070007: obj =   1.250347958e+01 inf =   8.968e+00 (18600)
*1070026: obj =   1.250347557e+01 inf =   8.967e+00 (18593)
*1070044: obj =   1.250347557e+01 inf =   8.967e+00 (18609)
*1070063: obj =   1.250347557e+01 inf =   8.966e+00 (18606)
*1070080: obj =   1.250347557e+01 inf =   8.965e+00 (18613)
*1070092: obj =   1.250345839e+01 inf =   8.967e+00 (18607) 1
*1070109: obj =   1.250345455e+01 inf =   8.967e+00 (18614)
*1070125: obj =   1.250345447e+01 inf =   8.967e+00 (18611)
*1070141: obj =   1.250345447e+01 inf =   8.966e+00 (18607)
*1070159: obj =   1.250345442e+01 inf =   8.964e+00 (18610)
*1070176: obj =   1.250344883e+01 inf =   8.963e+00 (18617)
*1070197: obj =   1.250344883e+01 inf =   8.963e+00 (18616)
*1070210: obj =   1.250344486e+01 inf =   8.963e+00 (18613) 1
*1070228: obj =   1.250344486e+01 inf =   8.962e+00 (18611)
*1070246: obj =   1.250344473e+01 inf =   8.961e+00 (18608)
*1070263: obj =   1.250341959e+01 inf =   8.964e+00 (18614)
*1070281: obj =   1.250339848e+01 inf =   8.966e+00 (18606)
*1070299: obj =   1.250338772e+01 inf =   8.966e+00 (18622)
*1070317: obj =   1.250336839e+01 inf =   8.968e+00 (18636)
*1070330: obj =   1.250336820e+01 inf =   8.967e+00 (18620) 1
*1070348: obj =   1.250336801e+01 inf =   8.967e+00 (18623)
*1070366: obj =   1.250336801e+01 inf =   8.967e+00 (18621)
*1070382: obj =   1.250336801e+01 inf =   8.967e+00 (18625)
*1070398: obj =   1.250336694e+01 inf =   8.967e+00 (18621)
*1070416: obj =   1.250336465e+01 inf =   8.967e+00 (18627)
*1070429: obj =   1.250336465e+01 inf =   8.967e+00 (18625) 1
*1070446: obj =   1.250336465e+01 inf =   8.967e+00 (18613)
*1070463: obj =   1.250336465e+01 inf =   8.966e+00 (18622)
*1070481: obj =   1.250336458e+01 inf =   8.965e+00 (18630)
*1070500: obj =   1.250336458e+01 inf =   8.965e+00 (18620)
*1070520: obj =   1.250335401e+01 inf =   8.966e+00 (18619)
*1070537: obj =   1.250335140e+01 inf =   8.966e+00 (18627)
*1070550: obj =   1.250335132e+01 inf =   8.966e+00 (18625) 1
*1070569: obj =   1.250335132e+01 inf =   8.966e+00 (18622)
*1070588: obj =   1.250334411e+01 inf =   8.967e+00 (18627)
*1070607: obj =   1.250334404e+01 inf =   8.967e+00 (18616)
*1070623: obj =   1.250334404e+01 inf =   8.966e+00 (18615)
*1070642: obj =   1.250334404e+01 inf =   8.965e+00 (18614)
*1070655: obj =   1.250334053e+01 inf =   8.964e+00 (18613) 1
*1070676: obj =   1.250332674e+01 inf =   8.965e+00 (18612)
*1070697: obj =   1.250332240e+01 inf =   8.965e+00 (18601)
*1070718: obj =   1.250332210e+01 inf =   8.963e+00 (18592)
*1070738: obj =   1.250332210e+01 inf =   8.959e+00 (18595)
*1070758: obj =   1.250331946e+01 inf =   8.957e+00 (18593)
*1070773: obj =   1.250331946e+01 inf =   8.955e+00 (18594) 1
*1070792: obj =   1.250331295e+01 inf =   8.954e+00 (18590)
*1070810: obj =   1.250330805e+01 inf =   8.954e+00 (18591)
*1070831: obj =   1.250330741e+01 inf =   8.954e+00 (18611)
*1070849: obj =   1.250330741e+01 inf =   8.952e+00 (18609)
*1070866: obj =   1.250330741e+01 inf =   8.952e+00 (18622)
*1070879: obj =   1.250329202e+01 inf =   8.953e+00 (18619) 1
*1070897: obj =   1.250329202e+01 inf =   8.953e+00 (18620)
*1070915: obj =   1.250329185e+01 inf =   8.952e+00 (18614)
*1070933: obj =   1.250329185e+01 inf =   8.952e+00 (18626)
*1070950: obj =   1.250329185e+01 inf =   8.950e+00 (18633)
*1070969: obj =   1.250329185e+01 inf =   8.949e+00 (18631)
*1070985: obj =   1.250327848e+01 inf =   8.950e+00 (18619)
*1070995: obj =   1.250327399e+01 inf =   8.950e+00 (18628) 1
*1071012: obj =   1.250324031e+01 inf =   8.952e+00 (18625)
*1071029: obj =   1.250323525e+01 inf =   8.953e+00 (18631)
*1071045: obj =   1.250323525e+01 inf =   8.953e+00 (18626)
*1071063: obj =   1.250323525e+01 inf =   8.953e+00 (18615)
*1071080: obj =   1.250323519e+01 inf =   8.953e+00 (18618)
*1071096: obj =   1.250323493e+01 inf =   8.952e+00 (18604)
*1071108: obj =   1.250321839e+01 inf =   8.953e+00 (18613) 1
*1071127: obj =   1.250319426e+01 inf =   8.955e+00 (18609)
*1071145: obj =   1.250318295e+01 inf =   8.955e+00 (18608)
*1071164: obj =   1.250316017e+01 inf =   8.957e+00 (18613)
*1071183: obj =   1.250315933e+01 inf =   8.957e+00 (18595)
*1071202: obj =   1.250315933e+01 inf =   8.957e+00 (18599)
*1071214: obj =   1.250315933e+01 inf =   8.958e+00 (18599) 1
*1071231: obj =   1.250315933e+01 inf =   8.958e+00 (18603)
*1071248: obj =   1.250315917e+01 inf =   8.957e+00 (18592)
*1071264: obj =   1.250314753e+01 inf =   8.958e+00 (18600)
*1071282: obj =   1.250314753e+01 inf =   8.958e+00 (18605)
*1071300: obj =   1.250314753e+01 inf =   8.957e+00 (18604)
*1071318: obj =   1.250314730e+01 inf =   8.956e+00 (18600)
*1071330: obj =   1.250313481e+01 inf =   8.957e+00 (18595) 1
*1071348: obj =   1.250312827e+01 inf =   8.958e+00 (18602)
*1071364: obj =   1.250312193e+01 inf =   8.959e+00 (18598)
*1071381: obj =   1.250312193e+01 inf =   8.958e+00 (18589)
*1071399: obj =   1.250311380e+01 inf =   8.959e+00 (18589)
*1071417: obj =   1.250310591e+01 inf =   8.959e+00 (18592)
*1071434: obj =   1.250310591e+01 inf =   8.959e+00 (18599) 1
*1071454: obj =   1.250310038e+01 inf =   8.958e+00 (18589)
*1071474: obj =   1.250310032e+01 inf =   8.958e+00 (18576)
*1071494: obj =   1.250309996e+01 inf =   8.958e+00 (18573)
*1071510: obj =   1.250309975e+01 inf =   8.957e+00 (18586)
*1071527: obj =   1.250309967e+01 inf =   8.956e+00 (18587)
*1071545: obj =   1.250309967e+01 inf =   8.956e+00 (18581)
*1071558: obj =   1.250309959e+01 inf =   8.956e+00 (18585) 1
*1071575: obj =   1.250309959e+01 inf =   8.955e+00 (18571)
*1071594: obj =   1.250309959e+01 inf =   8.953e+00 (18587)
*1071611: obj =   1.250309518e+01 inf =   8.954e+00 (18580)
*1071630: obj =   1.250309487e+01 inf =   8.953e+00 (18576)
*1071647: obj =   1.250309487e+01 inf =   8.953e+00 (18579)
*1071658: obj =   1.250309487e+01 inf =   8.952e+00 (18585) 1
*1071675: obj =   1.250309487e+01 inf =   8.951e+00 (18568)
*1071694: obj =   1.250309487e+01 inf =   8.948e+00 (18561)
*1071713: obj =   1.250309487e+01 inf =   8.946e+00 (18569)
*1071731: obj =   1.250309258e+01 inf =   8.943e+00 (18566)
*1071751: obj =   1.250308790e+01 inf =   8.942e+00 (18566)
*1071769: obj =   1.250308790e+01 inf =   8.939e+00 (18572) 1
*1071787: obj =   1.250308790e+01 inf =   8.937e+00 (18570)
*1071807: obj =   1.250308776e+01 inf =   8.937e+00 (18576)
*1071826: obj =   1.250308146e+01 inf =   8.936e+00 (18606)
*1071844: obj =   1.250308087e+01 inf =   8.936e+00 (18618)
*1071860: obj =   1.250305127e+01 inf =   8.938e+00 (18602)
*1071878: obj =   1.250304495e+01 inf =   8.938e+00 (18604)
*1071891: obj =   1.250304398e+01 inf =   8.938e+00 (18615) 1
*1071909: obj =   1.250302494e+01 inf =   8.939e+00 (18619)
*1071926: obj =   1.250302006e+01 inf =   8.940e+00 (18614)
*1071942: obj =   1.250300891e+01 inf =   8.941e+00 (18613)
*1071960: obj =   1.250300891e+01 inf =   8.941e+00 (18619)
