GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*352640: obj =   1.808359896e+12 inf =   9.878e+01 (41575)
*352645: obj =   1.808359896e+12 inf =   9.878e+01 (41575)
*352650: obj =   1.808359896e+12 inf =   9.878e+01 (41565)
*352655: obj =   1.808359896e+12 inf =   9.878e+01 (41572)
*352660: obj =   1.808359896e+12 inf =   9.878e+01 (41569)
*352665: obj =   1.808359896e+12 inf =   9.878e+01 (41585)
*352670: obj =   1.808359896e+12 inf =   9.878e+01 (41578)
*352675: obj =   1.808359896e+12 inf =   9.878e+01 (41593)
*352680: obj =   1.808359860e+12 inf =   9.878e+01 (41589)
*352685: obj =   1.808359835e+12 inf =   9.879e+01 (41586)
*352690: obj =   1.808359833e+12 inf =   9.879e+01 (41582)
*352695: obj =   1.808359826e+12 inf =   9.879e+01 (41568)
*352700: obj =   1.808359826e+12 inf =   9.879e+01 (41585)
*352705: obj =   1.808359826e+12 inf =   9.879e+01 (41580)
*352710: obj =   1.808359826e+12 inf =   9.879e+01 (41586)
*352715: obj =   1.808359802e+12 inf =   9.879e+01 (41583)
*352720: obj =   1.808359799e+12 inf =   9.879e+01 (41580)
*352725: obj =   1.808359799e+12 inf =   9.879e+01 (41602)
*352730: obj =   1.808359779e+12 inf =   9.879e+01 (41582)
*352735: obj =   1.808359779e+12 inf =   9.879e+01 (41590) 1
*352740: obj =   1.808359777e+12 inf =   9.879e+01 (41586)
*352745: obj =   1.808359717e+12 inf =   9.880e+01 (41599)
*352750: obj =   1.808359717e+12 inf =   9.880e+01 (41587)
*352755: obj =   1.808359717e+12 inf =   9.880e+01 (41600)
*352760: obj =   1.808359717e+12 inf =   9.880e+01 (41591)
*352765: obj =   1.808359716e+12 inf =   9.880e+01 (41583)
*352770: obj =   1.808359716e+12 inf =   9.880e+01 (41570)
*352775: obj =   1.808359716e+12 inf =   9.880e+01 (41584)
*352780: obj =   1.808359716e+12 inf =   9.880e+01 (41571)
*352785: obj =   1.808359716e+12 inf =   9.880e+01 (41574)
*352790: obj =   1.808359716e+12 inf =   9.880e+01 (41573)
*352795: obj =   1.808359716e+12 inf =   9.879e+01 (41567)
*352800: obj =   1.808359662e+12 inf =   9.880e+01 (41572)
*352805: obj =   1.808359660e+12 inf =   9.880e+01 (41572)
*352810: obj =   1.808359660e+12 inf =   9.880e+01 (41575)
*352815: obj =   1.808359660e+12 inf =   9.880e+01 (41553)
*352820: obj =   1.808359644e+12 inf =   9.880e+01 (41565)
*352825: obj =   1.808359644e+12 inf =   9.880e+01 (41565)
*352830: obj =   1.808359644e+12 inf =   9.880e+01 (41563)
*352835: obj =   1.808359644e+12 inf =   9.880e+01 (41553)
*352840: obj =   1.808359585e+12 inf =   9.881e+01 (41553)
*352845: obj =   1.808359585e+12 inf =   9.881e+01 (41569)
*352850: obj =   1.808359585e+12 inf =   9.881e+01 (41559)
*352855: obj =   1.808359585e+12 inf =   9.881e+01 (41568) 1
*352860: obj =   1.808359584e+12 inf =   9.881e+01 (41574)
*352865: obj =   1.808359584e+12 inf =   9.881e+01 (41576)
*352870: obj =   1.808359582e+12 inf =   9.881e+01 (41568)
*352875: obj =   1.808359582e+12 inf =   9.881e+01 (41567)
*352880: obj =   1.808359582e+12 inf =   9.881e+01 (41587)
*352885: obj =   1.808359582e+12 inf =   9.880e+01 (41572)
*352890: obj =   1.808359582e+12 inf =   9.880e+01 (41579)
*352895: obj =   1.808359582e+12 inf =   9.880e+01 (41570)
*352900: obj =   1.808359582e+12 inf =   9.880e+01 (41572)
*352905: obj =   1.808359563e+12 inf =   9.880e+01 (41562)
*352910: obj =   1.808359563e+12 inf =   9.880e+01 (41574)
*352915: obj =   1.808359563e+12 inf =   9.880e+01 (41564)
*352920: obj =   1.808359534e+12 inf =   9.881e+01 (41585)
*352925: obj =   1.808359531e+12 inf =   9.881e+01 (41588)
*352930: obj =   1.808359531e+12 inf =   9.881e+01 (41575)
*352935: obj =   1.808359531e+12 inf =   9.881e+01 (41577)
*352940: obj =   1.808359531e+12 inf =   9.881e+01 (41561)
*352945: obj =   1.808359493e+12 inf =   9.881e+01 (41583)
*352950: obj =   1.808359493e+12 inf =   9.881e+01 (41568)
*352955: obj =   1.808359483e+12 inf =   9.881e+01 (41583)
*352960: obj =   1.808359483e+12 inf =   9.881e+01 (41583)
*352965: obj =   1.808359483e+12 inf =   9.881e+01 (41577)
*352970: obj =   1.808359483e+12 inf =   9.881e+01 (41565)
*352975: obj =   1.808359477e+12 inf =   9.881e+01 (41564) 1
*352980: obj =   1.808359476e+12 inf =   9.881e+01 (41569)
*352985: obj =   1.808359476e+12 inf =   9.881e+01 (41577)
*352990: obj =   1.808359475e+12 inf =   9.881e+01 (41587)
*352995: obj =   1.808359475e+12 inf =   9.881e+01 (41565)
*353000: obj =   1.808359475e+12 inf =   9.881e+01 (41566)
*353005: obj =   1.808359475e+12 inf =   9.881e+01 (41576)
*353010: obj =   1.808359460e+12 inf =   9.881e+01 (41577)
*353015: obj =   1.808359460e+12 inf =   9.881e+01 (41550)
*353020: obj =   1.808359460e+12 inf =   9.881e+01 (41569)
*353025: obj =   1.808359460e+12 inf =   9.881e+01 (41567)
*353030: obj =   1.808359460e+12 inf =   9.881e+01 (41572)
*353035: obj =   1.808359428e+12 inf =   9.881e+01 (41583)
*353040: obj =   1.808359400e+12 inf =   9.882e+01 (41576)
*353045: obj =   1.808359400e+12 inf =   9.882e+01 (41575)
*353050: obj =   1.808359399e+12 inf =   9.881e+01 (41553)
*353055: obj =   1.808359399e+12 inf =   9.881e+01 (41557)
*353060: obj =   1.808359399e+12 inf =   9.881e+01 (41562)
*353065: obj =   1.808359399e+12 inf =   9.881e+01 (41560)
*353070: obj =   1.808359399e+12 inf =   9.881e+01 (41549)
*353075: obj =   1.808359399e+12 inf =   9.881e+01 (41581)
*353080: obj =   1.808359382e+12 inf =   9.881e+01 (41578)
*353085: obj =   1.808359355e+12 inf =   9.882e+01 (41580)
*353090: obj =   1.808359353e+12 inf =   9.882e+01 (41581)
*353092: obj =   1.808359353e+12 inf =   9.882e+01 (41588) 1
*353097: obj =   1.808359353e+12 inf =   9.881e+01 (41569)
*353102: obj =   1.808359353e+12 inf =   9.881e+01 (41570)
*353107: obj =   1.808359353e+12 inf =   9.881e+01 (41579)
*353112: obj =   1.808359353e+12 inf =   9.881e+01 (41575)
*353117: obj =   1.808359353e+12 inf =   9.881e+01 (41561)
*353122: obj =   1.808359353e+12 inf =   9.881e+01 (41571)
*353127: obj =   1.808359351e+12 inf =   9.881e+01 (41561)
*353132: obj =   1.808359351e+12 inf =   9.881e+01 (41558)
*353137: obj =   1.808359351e+12 inf =   9.881e+01 (41571)
*353142: obj =   1.808359351e+12 inf =   9.881e+01 (41572)
*353147: obj =   1.808359351e+12 inf =   9.881e+01 (41558)
*353152: obj =   1.808359351e+12 inf =   9.881e+01 (41561)
*353157: obj =   1.808359351e+12 inf =   9.881e+01 (41576)
*353162: obj =   1.808359351e+12 inf =   9.881e+01 (41573)
*353167: obj =   1.808359351e+12 inf =   9.880e+01 (41554)
*353172: obj =   1.808359351e+12 inf =   9.880e+01 (41583)
*353177: obj =   1.808359324e+12 inf =   9.881e+01 (41563)
*353182: obj =   1.808359324e+12 inf =   9.881e+01 (41566)
*353187: obj =   1.808359324e+12 inf =   9.881e+01 (41557)
*353192: obj =   1.808359323e+12 inf =   9.881e+01 (41562)
*353197: obj =   1.808359322e+12 inf =   9.881e+01 (41562)
*353202: obj =   1.808359322e+12 inf =   9.881e+01 (41569)
*353207: obj =   1.808359322e+12 inf =   9.881e+01 (41573) 1
*353212: obj =   1.808359312e+12 inf =   9.881e+01 (41561)
*353217: obj =   1.808359312e+12 inf =   9.881e+01 (41568)
*353222: obj =   1.808359312e+12 inf =   9.881e+01 (41561)
*353227: obj =   1.808359312e+12 inf =   9.881e+01 (41542)
*353232: obj =   1.808359312e+12 inf =   9.881e+01 (41535)
*353237: obj =   1.808359312e+12 inf =   9.880e+01 (41545)
*353242: obj =   1.808359312e+12 inf =   9.880e+01 (41552)
*353247: obj =   1.808359312e+12 inf =   9.880e+01 (41548)
*353252: obj =   1.808359312e+12 inf =   9.880e+01 (41546)
*353257: obj =   1.808359312e+12 inf =   9.880e+01 (41553)
*353262: obj =   1.808359312e+12 inf =   9.880e+01 (41558)
*353267: obj =   1.808359312e+12 inf =   9.880e+01 (41559)
*353272: obj =   1.808359312e+12 inf =   9.880e+01 (41554)
*353277: obj =   1.808359312e+12 inf =   9.880e+01 (41557)
*353282: obj =   1.808359312e+12 inf =   9.880e+01 (41546)
*353287: obj =   1.808359312e+12 inf =   9.880e+01 (41545)
*353292: obj =   1.808359312e+12 inf =   9.880e+01 (41563)
*353297: obj =   1.808359267e+12 inf =   9.881e+01 (41558)
*353302: obj =   1.808359241e+12 inf =   9.881e+01 (41557)
*353307: obj =   1.808359241e+12 inf =   9.881e+01 (41558)
*353312: obj =   1.808359241e+12 inf =   9.881e+01 (41566)
*353317: obj =   1.808359241e+12 inf =   9.881e+01 (41559)
*353322: obj =   1.808359241e+12 inf =   9.881e+01 (41576)
*353324: obj =   1.808359241e+12 inf =   9.881e+01 (41567) 1
*353329: obj =   1.808359239e+12 inf =   9.881e+01 (41568)
*353334: obj =   1.808359239e+12 inf =   9.880e+01 (41567)
*353339: obj =   1.808359239e+12 inf =   9.880e+01 (41572)
*353344: obj =   1.808359239e+12 inf =   9.880e+01 (41568)
*353349: obj =   1.808359239e+12 inf =   9.880e+01 (41557)
*353354: obj =   1.808359239e+12 inf =   9.880e+01 (41551)
*353359: obj =   1.808359237e+12 inf =   9.880e+01 (41554)
*353364: obj =   1.808359236e+12 inf =   9.880e+01 (41568)
*353369: obj =   1.808359235e+12 inf =   9.880e+01 (41556)
*353374: obj =   1.808359235e+12 inf =   9.880e+01 (41559)
*353379: obj =   1.808359235e+12 inf =   9.880e+01 (41553)
*353384: obj =   1.808359235e+12 inf =   9.880e+01 (41569)
*353389: obj =   1.808359235e+12 inf =   9.880e+01 (41567)
*353394: obj =   1.808359216e+12 inf =   9.880e+01 (41561)
*353399: obj =   1.808359215e+12 inf =   9.880e+01 (41570)
*353404: obj =   1.808359215e+12 inf =   9.880e+01 (41566)
*353409: obj =   1.808359215e+12 inf =   9.880e+01 (41580)
*353414: obj =   1.808359215e+12 inf =   9.880e+01 (41569)
*353419: obj =   1.808359215e+12 inf =   9.880e+01 (41573)
*353424: obj =   1.808359214e+12 inf =   9.880e+01 (41568)
*353429: obj =   1.808359213e+12 inf =   9.880e+01 (41579)
*353434: obj =   1.808359213e+12 inf =   9.880e+01 (41570)
*353439: obj =   1.808359213e+12 inf =   9.880e+01 (41567)
*353443: obj =   1.808359212e+12 inf =   9.880e+01 (41567) 1
*353448: obj =   1.808359210e+12 inf =   9.880e+01 (41599)
*353453: obj =   1.808359209e+12 inf =   9.879e+01 (41578)
*353458: obj =   1.808359209e+12 inf =   9.879e+01 (41579)
*353463: obj =   1.808359194e+12 inf =   9.879e+01 (41570)
*353468: obj =   1.808359162e+12 inf =   9.880e+01 (41579)
*353473: obj =   1.808359110e+12 inf =   9.881e+01 (41594)
*353478: obj =   1.808359067e+12 inf =   9.881e+01 (41599)
*353483: obj =   1.808359067e+12 inf =   9.881e+01 (41590)
*353488: obj =   1.808359067e+12 inf =   9.881e+01 (41599)
*353493: obj =   1.808359067e+12 inf =   9.881e+01 (41595)
*353498: obj =   1.808359065e+12 inf =   9.881e+01 (41596)
*353503: obj =   1.808359065e+12 inf =   9.881e+01 (41598)
*353508: obj =   1.808359065e+12 inf =   9.881e+01 (41604)
*353513: obj =   1.808359065e+12 inf =   9.881e+01 (41589)
*353518: obj =   1.808359065e+12 inf =   9.881e+01 (41608)
*353523: obj =   1.808359064e+12 inf =   9.881e+01 (41596)
*353528: obj =   1.808359041e+12 inf =   9.882e+01 (41603)
*353533: obj =   1.808359016e+12 inf =   9.882e+01 (41603)
*353538: obj =   1.808359016e+12 inf =   9.882e+01 (41605)
*353543: obj =   1.808359016e+12 inf =   9.882e+01 (41605)
*353548: obj =   1.808359016e+12 inf =   9.882e+01 (41608)
*353553: obj =   1.808359016e+12 inf =   9.882e+01 (41599)
*353558: obj =   1.808358965e+12 inf =   9.882e+01 (41614)
*353563: obj =   1.808358965e+12 inf =   9.882e+01 (41605)
*353565: obj =   1.808358965e+12 inf =   9.882e+01 (41596) 1
*353570: obj =   1.808358965e+12 inf =   9.882e+01 (41598)
*353575: obj =   1.808358963e+12 inf =   9.882e+01 (41606)
*353580: obj =   1.808358963e+12 inf =   9.882e+01 (41615)
*353585: obj =   1.808358958e+12 inf =   9.882e+01 (41607)
*353590: obj =   1.808358957e+12 inf =   9.882e+01 (41600)
*353595: obj =   1.808358956e+12 inf =   9.882e+01 (41615)
*353600: obj =   1.808358955e+12 inf =   9.882e+01 (41599)
*353605: obj =   1.808358953e+12 inf =   9.882e+01 (41597)
*353610: obj =   1.808358953e+12 inf =   9.882e+01 (41598)
*353615: obj =   1.808358929e+12 inf =   9.882e+01 (41609)
*353620: obj =   1.808358902e+12 inf =   9.882e+01 (41604)
*353625: obj =   1.808358844e+12 inf =   9.883e+01 (41600)
*353630: obj =   1.808358844e+12 inf =   9.883e+01 (41591)
*353635: obj =   1.808358844e+12 inf =   9.883e+01 (41590)
*353640: obj =   1.808358844e+12 inf =   9.883e+01 (41589)
*353645: obj =   1.808358844e+12 inf =   9.883e+01 (41598)
*353650: obj =   1.808358792e+12 inf =   9.884e+01 (41593)
*353655: obj =   1.808358791e+12 inf =   9.884e+01 (41589)
*353660: obj =   1.808358761e+12 inf =   9.884e+01 (41594)
*353665: obj =   1.808358761e+12 inf =   9.884e+01 (41590)
*353670: obj =   1.808358760e+12 inf =   9.884e+01 (41603)
*353675: obj =   1.808358746e+12 inf =   9.884e+01 (41605)
*353680: obj =   1.808358725e+12 inf =   9.885e+01 (41605)
*353685: obj =   1.808358655e+12 inf =   9.886e+01 (41604)
*353687: obj =   1.808358626e+12 inf =   9.886e+01 (41604) 1
*353692: obj =   1.808358626e+12 inf =   9.886e+01 (41614)
*353697: obj =   1.808358598e+12 inf =   9.887e+01 (41605)
*353701: obj =   1.808358594e+12 inf =   9.887e+01 (41608)
*353706: obj =   1.808358594e+12 inf =   9.887e+01 (41602)
*353711: obj =   1.808358594e+12 inf =   9.887e+01 (41603)
*353716: obj =   1.808358594e+12 inf =   9.887e+01 (41590)
*353721: obj =   1.808358594e+12 inf =   9.886e+01 (41594)
*353726: obj =   1.808358594e+12 inf =   9.886e+01 (41607)
*353731: obj =   1.808358594e+12 inf =   9.886e+01 (41610)
*353736: obj =   1.808358594e+12 inf =   9.886e+01 (41615)
*353741: obj =   1.808358594e+12 inf =   9.886e+01 (41629)
*353746: obj =   1.808358594e+12 inf =   9.886e+01 (41638)
*353751: obj =   1.808358594e+12 inf =   9.886e+01 (41611)
*353756: obj =   1.808358569e+12 inf =   9.887e+01 (41632)
*353761: obj =   1.808358554e+12 inf =   9.887e+01 (41613)
*353766: obj =   1.808358543e+12 inf =   9.887e+01 (41625)
*353771: obj =   1.808358540e+12 inf =   9.887e+01 (41597)
*353776: obj =   1.808358540e+12 inf =   9.887e+01 (41602)
*353781: obj =   1.808358540e+12 inf =   9.887e+01 (41608)
*353786: obj =   1.808358492e+12 inf =   9.887e+01 (41620)
*353791: obj =   1.808358492e+12 inf =   9.887e+01 (41631)
*353796: obj =   1.808358492e+12 inf =   9.887e+01 (41632)
*353801: obj =   1.808358492e+12 inf =   9.887e+01 (41644)
*353804: obj =   1.808358492e+12 inf =   9.887e+01 (41626) 1
*353809: obj =   1.808358492e+12 inf =   9.887e+01 (41627)
*353814: obj =   1.808358492e+12 inf =   9.887e+01 (41637)
*353819: obj =   1.808358492e+12 inf =   9.887e+01 (41635)
*353824: obj =   1.808358492e+12 inf =   9.887e+01 (41632)
*353829: obj =   1.808358492e+12 inf =   9.887e+01 (41626)
*353834: obj =   1.808358492e+12 inf =   9.887e+01 (41633)
*353839: obj =   1.808358492e+12 inf =   9.887e+01 (41645)
*353844: obj =   1.808358492e+12 inf =   9.887e+01 (41651)
*353849: obj =   1.808358484e+12 inf =   9.887e+01 (41654)
*353854: obj =   1.808358484e+12 inf =   9.887e+01 (41643)
*353859: obj =   1.808358484e+12 inf =   9.887e+01 (41641)
*353864: obj =   1.808358484e+12 inf =   9.887e+01 (41637)
*353869: obj =   1.808358484e+12 inf =   9.887e+01 (41641)
*353874: obj =   1.808358483e+12 inf =   9.887e+01 (41649)
*353879: obj =   1.808358483e+12 inf =   9.886e+01 (41638)
*353884: obj =   1.808358483e+12 inf =   9.886e+01 (41656)
*353889: obj =   1.808358483e+12 inf =   9.886e+01 (41660)
*353894: obj =   1.808358445e+12 inf =   9.887e+01 (41656)
*353899: obj =   1.808358444e+12 inf =   9.887e+01 (41668)
*353904: obj =   1.808358443e+12 inf =   9.887e+01 (41665)
*353909: obj =   1.808358443e+12 inf =   9.887e+01 (41662)
*353914: obj =   1.808358443e+12 inf =   9.887e+01 (41668)
*353919: obj =   1.808358443e+12 inf =   9.887e+01 (41650)
*353923: obj =   1.808358443e+12 inf =   9.887e+01 (41661) 1
*353928: obj =   1.808358443e+12 inf =   9.886e+01 (41663)
*353933: obj =   1.808358443e+12 inf =   9.886e+01 (41661)
*353938: obj =   1.808358420e+12 inf =   9.887e+01 (41669)
*353943: obj =   1.808358419e+12 inf =   9.887e+01 (41672)
*353948: obj =   1.808358419e+12 inf =   9.887e+01 (41683)
*353953: obj =   1.808358418e+12 inf =   9.887e+01 (41681)
*353958: obj =   1.808358418e+12 inf =   9.886e+01 (41680)
*353963: obj =   1.808358418e+12 inf =   9.886e+01 (41686)
*353968: obj =   1.808358416e+12 inf =   9.886e+01 (41689)
*353973: obj =   1.808358415e+12 inf =   9.886e+01 (41698)
*353978: obj =   1.808358415e+12 inf =   9.886e+01 (41683)
*353983: obj =   1.808358415e+12 inf =   9.886e+01 (41685)
*353988: obj =   1.808358413e+12 inf =   9.886e+01 (41688)
*353993: obj =   1.808358413e+12 inf =   9.886e+01 (41681)
*353998: obj =   1.808358413e+12 inf =   9.886e+01 (41692)
*354003: obj =   1.808358413e+12 inf =   9.886e+01 (41671)
*354008: obj =   1.808358413e+12 inf =   9.886e+01 (41687)
*354013: obj =   1.808358413e+12 inf =   9.886e+01 (41662)
*354018: obj =   1.808358413e+12 inf =   9.886e+01 (41663)
*354023: obj =   1.808358413e+12 inf =   9.886e+01 (41653)
*354028: obj =   1.808358413e+12 inf =   9.886e+01 (41658)
*354033: obj =   1.808358411e+12 inf =   9.886e+01 (41656)
*354038: obj =   1.808358406e+12 inf =   9.886e+01 (41659)
*354043: obj =   1.808358403e+12 inf =   9.886e+01 (41658)
*354047: obj =   1.808358372e+12 inf =   9.886e+01 (41665) 1
*354052: obj =   1.808358364e+12 inf =   9.886e+01 (41664)
*354057: obj =   1.808358363e+12 inf =   9.886e+01 (41661)
*354062: obj =   1.808358363e+12 inf =   9.886e+01 (41660)
*354067: obj =   1.808358362e+12 inf =   9.886e+01 (41648)
*354072: obj =   1.808358351e+12 inf =   9.886e+01 (41667)
*354077: obj =   1.808358350e+12 inf =   9.886e+01 (41669)
*354082: obj =   1.808358350e+12 inf =   9.886e+01 (41649)
*354087: obj =   1.808358350e+12 inf =   9.886e+01 (41659)
*354092: obj =   1.808358350e+12 inf =   9.886e+01 (41658)
*354097: obj =   1.808358350e+12 inf =   9.886e+01 (41658)
*354102: obj =   1.808358350e+12 inf =   9.886e+01 (41667)
*354107: obj =   1.808358350e+12 inf =   9.886e+01 (41662)
*354112: obj =   1.808358350e+12 inf =   9.886e+01 (41659)
*354117: obj =   1.808358328e+12 inf =   9.886e+01 (41660)
*354122: obj =   1.808358328e+12 inf =   9.886e+01 (41666)
*354127: obj =   1.808358327e+12 inf =   9.886e+01 (41657)
*354132: obj =   1.808358327e+12 inf =   9.886e+01 (41668)
*354137: obj =   1.808358326e+12 inf =   9.886e+01 (41654)
*354142: obj =   1.808358325e+12 inf =   9.886e+01 (41662)
*354147: obj =   1.808358324e+12 inf =   9.886e+01 (41664)
*354152: obj =   1.808358324e+12 inf =   9.886e+01 (41656)
*354157: obj =   1.808358323e+12 inf =   9.886e+01 (41663)
*354160: obj =   1.808358323e+12 inf =   9.886e+01 (41667) 1
*354165: obj =   1.808358322e+12 inf =   9.886e+01 (41658)
*354170: obj =   1.808358322e+12 inf =   9.886e+01 (41654)
*354175: obj =   1.808358322e+12 inf =   9.886e+01 (41649)
*354180: obj =   1.808358322e+12 inf =   9.886e+01 (41656)
*354185: obj =   1.808358322e+12 inf =   9.885e+01 (41647)
*354190: obj =   1.808358322e+12 inf =   9.885e+01 (41652)
*354195: obj =   1.808358322e+12 inf =   9.885e+01 (41646)
*354200: obj =   1.808358234e+12 inf =   9.887e+01 (41650)
*354205: obj =   1.808358232e+12 inf =   9.887e+01 (41651)
*354210: obj =   1.808358225e+12 inf =   9.887e+01 (41657)
*354214: obj =   1.808358225e+12 inf =   9.887e+01 (41655)
*354219: obj =   1.808358214e+12 inf =   9.887e+01 (41654)
*354224: obj =   1.808358213e+12 inf =   9.887e+01 (41666)
*354229: obj =   1.808358213e+12 inf =   9.887e+01 (41652)
*354234: obj =   1.808358212e+12 inf =   9.887e+01 (41671)
*354239: obj =   1.808358210e+12 inf =   9.887e+01 (41670)
*354244: obj =   1.808358209e+12 inf =   9.887e+01 (41667)
*354249: obj =   1.808358208e+12 inf =   9.887e+01 (41667)
*354254: obj =   1.808358190e+12 inf =   9.887e+01 (41661)
*354259: obj =   1.808358188e+12 inf =   9.887e+01 (41665)
*354264: obj =   1.808358188e+12 inf =   9.887e+01 (41665)
*354269: obj =   1.808358188e+12 inf =   9.887e+01 (41663)
*354274: obj =   1.808358186e+12 inf =   9.887e+01 (41659)
*354279: obj =   1.808358186e+12 inf =   9.887e+01 (41667)
*354283: obj =   1.808358184e+12 inf =   9.886e+01 (41659) 1
*354288: obj =   1.808358184e+12 inf =   9.886e+01 (41667)
*354293: obj =   1.808358183e+12 inf =   9.886e+01 (41675)
*354298: obj =   1.808358183e+12 inf =   9.886e+01 (41662)
*354303: obj =   1.808358182e+12 inf =   9.886e+01 (41663)
*354308: obj =   1.808358181e+12 inf =   9.886e+01 (41664)
*354313: obj =   1.808358181e+12 inf =   9.886e+01 (41648)
*354318: obj =   1.808358181e+12 inf =   9.886e+01 (41653)
*354323: obj =   1.808358179e+12 inf =   9.886e+01 (41643)
*354328: obj =   1.808358179e+12 inf =   9.886e+01 (41657)
*354332: obj =   1.808358178e+12 inf =   9.886e+01 (41647)
*354337: obj =   1.808358176e+12 inf =   9.886e+01 (41657)
*354342: obj =   1.808358174e+12 inf =   9.886e+01 (41651)
*354347: obj =   1.808358174e+12 inf =   9.886e+01 (41651)
*354352: obj =   1.808358173e+12 inf =   9.886e+01 (41650)
*354357: obj =   1.808358173e+12 inf =   9.886e+01 (41636)
*354362: obj =   1.808358172e+12 inf =   9.886e+01 (41636)
*354367: obj =   1.808358171e+12 inf =   9.886e+01 (41644)
*354372: obj =   1.808358171e+12 inf =   9.885e+01 (41665)
*354377: obj =   1.808358171e+12 inf =   9.885e+01 (41640)
*354382: obj =   1.808358169e+12 inf =   9.885e+01 (41637)
*354387: obj =   1.808358169e+12 inf =   9.885e+01 (41655)
